Instance_Name: SPP_n40_s10_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.6487
BLB: 1.4442
Gap: 0.901411
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_384: arc (32, 35) = 1
w_386: arc (33, 2) = 1
w_388: arc (33, 9) = 1
w_389: arc (33, 10) = 1
w_390: arc (33, 18) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_396: arc (34, 5) = 1
w_397: arc (34, 6) = 1
w_398: arc (34, 11) = 1
w_402: arc (34, 23) = 1
w_405: arc (34, 37) = 1
w_406: arc (35, 2) = 1
w_408: arc (35, 7) = 1
w_410: arc (35, 11) = 1
w_412: arc (35, 16) = 1
w_413: arc (35, 17) = 1
w_418: arc (35, 27) = 1
w_420: arc (35, 32) = 1
w_421: arc (35, 37) = 1
w_422: arc (35, 38) = 1
w_423: arc (36, 1) = 1
w_424: arc (36, 9) = 1
w_434: arc (37, 23) = 1
w_438: arc (37, 34) = 1
w_439: arc (37, 35) = 1
w_440: arc (38, 2) = 1
w_443: arc (38, 9) = 1
w_445: arc (38, 14) = 1
w_446: arc (38, 16) = 1
w_447: arc (38, 18) = 1
w_449: arc (38, 20) = 1
w_450: arc (38, 22) = 1
w_451: arc (38, 24) = 1
w_452: arc (38, 26) = 1
w_453: arc (38, 28) = 1
w_454: arc (38, 35) = 1
w_458: arc (39, 15) = 1
w_462: arc (40, 9) = 1
w_463: arc (40, 19) = 1
w_464: arc (40, 22) = 1

**********************
y_k[] variables:
y_k0_i8: arc (1, 36) = 1
y_k0_i10: arc (2, 1) = 1
y_k0_i126: arc (11, 26) = 1
y_k0_i140: arc (12, 34) = 1
y_k0_i300: arc (26, 2) = 1
y_k0_i398: arc (34, 11) = 1
y_k1_i22: arc (2, 33) = 1
y_k1_i140: arc (12, 34) = 1
y_k1_i154: arc (13, 35) = 1
y_k1_i394: arc (33, 36) = 1
y_k1_i400: arc (34, 13) = 1
y_k1_i406: arc (35, 2) = 1
y_k2_i104: arc (9, 36) = 1
y_k2_i122: arc (11, 20) = 1
y_k2_i135: arc (12, 13) = 1
y_k2_i144: arc (13, 11) = 1
y_k2_i245: arc (20, 38) = 1
y_k2_i443: arc (38, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K3_B3_D1_d50.log   3  40 468 10 3    234  1 0.5 14.6487 1.4442   0.901411 0 
