Instance_Name: SPP_n50_s6_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.7512
BLB: 4.67909
Gap: 0.6828
Elapsed_Time 7200.06


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_159: arc (12, 50) = 1
w_161: arc (13, 3) = 1
w_164: arc (13, 6) = 1
w_165: arc (13, 10) = 1
w_168: arc (13, 22) = 1
w_171: arc (13, 33) = 1
w_177: arc (14, 8) = 1
w_180: arc (14, 12) = 1
w_184: arc (14, 26) = 1
w_186: arc (14, 31) = 1
w_188: arc (14, 38) = 1
w_190: arc (14, 42) = 1
w_191: arc (14, 44) = 1
w_195: arc (15, 9) = 1
w_196: arc (15, 11) = 1
w_199: arc (15, 17) = 1
w_202: arc (15, 25) = 1
w_204: arc (15, 27) = 1
w_207: arc (15, 42) = 1
w_212: arc (16, 17) = 1
w_217: arc (17, 9) = 1
w_219: arc (17, 16) = 1
w_220: arc (17, 23) = 1
w_226: arc (18, 2) = 1
w_227: arc (18, 8) = 1
w_230: arc (18, 24) = 1
w_232: arc (18, 31) = 1
w_234: arc (18, 35) = 1
w_236: arc (18, 39) = 1
w_237: arc (18, 40) = 1
w_238: arc (18, 46) = 1
w_242: arc (19, 2) = 1
w_249: arc (19, 20) = 1
w_252: arc (19, 27) = 1
w_256: arc (19, 35) = 1
w_257: arc (19, 36) = 1
w_258: arc (19, 37) = 1
w_263: arc (19, 45) = 1
w_270: arc (20, 18) = 1
w_271: arc (20, 19) = 1
w_273: arc (20, 22) = 1
w_275: arc (20, 31) = 1
w_276: arc (20, 33) = 1
w_278: arc (20, 35) = 1
w_280: arc (20, 39) = 1
w_283: arc (20, 48) = 1
w_287: arc (21, 3) = 1
w_292: arc (21, 13) = 1
w_293: arc (21, 20) = 1
w_295: arc (21, 30) = 1
w_298: arc (21, 43) = 1
w_304: arc (22, 24) = 1
w_308: arc (22, 35) = 1
w_311: arc (22, 46) = 1
w_313: arc (22, 49) = 1
w_315: arc (23, 15) = 1
w_316: arc (23, 16) = 1
w_330: arc (24, 46) = 1
w_332: arc (24, 49) = 1
w_334: arc (25, 9) = 1
w_335: arc (25, 15) = 1
w_336: arc (25, 16) = 1
w_337: arc (25, 17) = 1
w_339: arc (25, 23) = 1
w_340: arc (25, 28) = 1
w_341: arc (25, 32) = 1
w_343: arc (25, 38) = 1
w_344: arc (25, 42) = 1
w_345: arc (25, 45) = 1
w_346: arc (26, 2) = 1
w_352: arc (26, 19) = 1
w_356: arc (26, 35) = 1
w_357: arc (26, 37) = 1
w_358: arc (26, 38) = 1
w_361: arc (26, 43) = 1
w_364: arc (26, 46) = 1
w_365: arc (26, 50) = 1
w_370: arc (27, 17) = 1
w_371: arc (27, 19) = 1
w_373: arc (27, 38) = 1
w_375: arc (27, 44) = 1
w_376: arc (27, 45) = 1
w_378: arc (28, 1) = 1
w_379: arc (28, 4) = 1
w_383: arc (28, 13) = 1
w_384: arc (28, 19) = 1
w_386: arc (28, 32) = 1
w_390: arc (28, 42) = 1
w_392: arc (28, 45) = 1
w_401: arc (29, 41) = 1
w_403: arc (29, 47) = 1
w_408: arc (30, 5) = 1
w_410: arc (30, 13) = 1
w_415: arc (31, 2) = 1
w_421: arc (31, 19) = 1
w_422: arc (31, 20) = 1
w_428: arc (31, 39) = 1
w_430: arc (31, 44) = 1
w_438: arc (32, 9) = 1
w_442: arc (32, 25) = 1
w_443: arc (32, 26) = 1
w_444: arc (32, 28) = 1
w_445: arc (32, 36) = 1
w_446: arc (32, 37) = 1
w_451: arc (33, 5) = 1
w_452: arc (33, 7) = 1
w_453: arc (33, 13) = 1
w_454: arc (33, 20) = 1
w_455: arc (33, 21) = 1
w_456: arc (33, 22) = 1
w_457: arc (33, 24) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_464: arc (33, 49) = 1
w_465: arc (34, 2) = 1
w_466: arc (34, 18) = 1
w_467: arc (34, 20) = 1
w_470: arc (34, 29) = 1
w_472: arc (34, 33) = 1
w_475: arc (34, 39) = 1
w_476: arc (34, 46) = 1
w_477: arc (34, 47) = 1
w_481: arc (35, 5) = 1
w_483: arc (35, 13) = 1
w_489: arc (35, 24) = 1
w_492: arc (35, 33) = 1
w_494: arc (35, 36) = 1
w_497: arc (35, 46) = 1
w_498: arc (35, 48) = 1
w_499: arc (35, 50) = 1
w_500: arc (36, 1) = 1
w_503: arc (36, 10) = 1
w_505: arc (36, 18) = 1
w_508: arc (36, 21) = 1
w_509: arc (36, 22) = 1
w_510: arc (36, 28) = 1
w_512: arc (36, 32) = 1
w_515: arc (36, 35) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_523: arc (37, 9) = 1
w_525: arc (37, 13) = 1
w_527: arc (37, 19) = 1
w_528: arc (37, 25) = 1
w_531: arc (37, 32) = 1
w_532: arc (37, 36) = 1
w_542: arc (38, 15) = 1
w_549: arc (38, 28) = 1
w_553: arc (38, 42) = 1
w_554: arc (38, 43) = 1
w_555: arc (38, 45) = 1
w_558: arc (39, 11) = 1
w_559: arc (39, 12) = 1
w_561: arc (39, 18) = 1
w_562: arc (39, 19) = 1
w_563: arc (39, 20) = 1
w_564: arc (39, 26) = 1
w_565: arc (39, 29) = 1
w_566: arc (39, 31) = 1
w_567: arc (39, 34) = 1
w_568: arc (39, 35) = 1
w_570: arc (39, 41) = 1
w_571: arc (39, 44) = 1
w_573: arc (39, 47) = 1
w_575: arc (40, 2) = 1
w_579: arc (40, 18) = 1
w_582: arc (40, 39) = 1
w_583: arc (40, 41) = 1
w_587: arc (41, 2) = 1
w_588: arc (41, 8) = 1
w_589: arc (41, 11) = 1
w_590: arc (41, 12) = 1
w_594: arc (41, 44) = 1
w_595: arc (41, 47) = 1
w_596: arc (41, 50) = 1
w_598: arc (42, 14) = 1
w_600: arc (42, 16) = 1
w_601: arc (42, 17) = 1
w_607: arc (42, 28) = 1
w_610: arc (42, 38) = 1
w_615: arc (43, 10) = 1
w_618: arc (43, 20) = 1
w_620: arc (43, 22) = 1
w_622: arc (43, 28) = 1
w_623: arc (43, 32) = 1
w_629: arc (43, 45) = 1
w_630: arc (43, 46) = 1
w_632: arc (44, 8) = 1
w_635: arc (44, 14) = 1
w_636: arc (44, 26) = 1
w_638: arc (44, 31) = 1
w_642: arc (44, 47) = 1
w_643: arc (44, 50) = 1
w_645: arc (45, 9) = 1
w_648: arc (45, 15) = 1
w_649: arc (45, 16) = 1
w_651: arc (45, 19) = 1
w_652: arc (45, 23) = 1
w_653: arc (45, 25) = 1
w_655: arc (45, 27) = 1
w_656: arc (45, 28) = 1
w_660: arc (45, 42) = 1
w_664: arc (46, 14) = 1
w_667: arc (46, 20) = 1
w_670: arc (46, 26) = 1
w_671: arc (46, 29) = 1
w_672: arc (46, 31) = 1
w_674: arc (46, 35) = 1
w_676: arc (46, 39) = 1
w_679: arc (46, 48) = 1
w_681: arc (47, 2) = 1
w_688: arc (47, 39) = 1
w_690: arc (47, 41) = 1
w_696: arc (48, 18) = 1
w_697: arc (48, 20) = 1
w_698: arc (48, 22) = 1
w_701: arc (48, 33) = 1
w_702: arc (48, 34) = 1
w_705: arc (48, 46) = 1
w_708: arc (49, 7) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_712: arc (49, 33) = 1
w_713: arc (49, 48) = 1
w_714: arc (50, 2) = 1
w_715: arc (50, 8) = 1
w_716: arc (50, 11) = 1
w_717: arc (50, 12) = 1
w_719: arc (50, 15) = 1
w_721: arc (50, 19) = 1
w_722: arc (50, 20) = 1
w_723: arc (50, 26) = 1
w_725: arc (50, 29) = 1
w_726: arc (50, 31) = 1
w_728: arc (50, 35) = 1
w_732: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i84: arc (7, 33) = 1
y_k0_i462: arc (33, 43) = 1
y_k0_i629: arc (43, 45) = 1
y_k0_i649: arc (45, 16) = 1
y_k1_i82: arc (7, 22) = 1
y_k1_i219: arc (17, 16) = 1
y_k1_i309: arc (22, 36) = 1
y_k1_i518: arc (36, 43) = 1
y_k1_i555: arc (38, 45) = 1
y_k1_i628: arc (43, 38) = 1
y_k1_i650: arc (45, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K2_B3_D1_d50.log   2  50 735 6 3    368  1 0.5 14.7512 4.67909   0.6828 7200.06 
