Instance_Name: SPP_n50_s7_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.6401
BLB: 3.51666
Gap: 0.759792
Elapsed_Time 7200.1


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_276: arc (19, 46) = 1
w_277: arc (19, 47) = 1
w_278: arc (19, 48) = 1
w_282: arc (20, 11) = 1
w_283: arc (20, 15) = 1
w_285: arc (20, 25) = 1
w_287: arc (20, 42) = 1
w_289: arc (20, 47) = 1
w_291: arc (21, 1) = 1
w_293: arc (21, 12) = 1
w_295: arc (21, 18) = 1
w_299: arc (21, 29) = 1
w_300: arc (21, 32) = 1
w_307: arc (21, 50) = 1
w_308: arc (22, 1) = 1
w_309: arc (22, 8) = 1
w_310: arc (22, 10) = 1
w_311: arc (22, 12) = 1
w_316: arc (22, 33) = 1
w_318: arc (22, 37) = 1
w_322: arc (23, 3) = 1
w_323: arc (23, 4) = 1
w_324: arc (23, 7) = 1
w_325: arc (23, 9) = 1
w_327: arc (23, 13) = 1
w_328: arc (23, 14) = 1
w_331: arc (23, 21) = 1
w_332: arc (23, 29) = 1
w_333: arc (23, 31) = 1
w_335: arc (23, 36) = 1
w_336: arc (23, 40) = 1
w_337: arc (23, 42) = 1
w_338: arc (23, 45) = 1
w_341: arc (24, 2) = 1
w_343: arc (24, 7) = 1
w_346: arc (24, 13) = 1
w_347: arc (24, 14) = 1
w_348: arc (24, 26) = 1
w_352: arc (24, 36) = 1
w_355: arc (24, 40) = 1
w_360: arc (25, 6) = 1
w_361: arc (25, 11) = 1
w_362: arc (25, 15) = 1
w_363: arc (25, 19) = 1
w_366: arc (25, 47) = 1
w_367: arc (26, 2) = 1
w_373: arc (26, 24) = 1
w_379: arc (26, 43) = 1
w_380: arc (27, 8) = 1
w_381: arc (27, 10) = 1
w_382: arc (27, 12) = 1
w_383: arc (27, 22) = 1
w_384: arc (27, 33) = 1
w_385: arc (27, 34) = 1
w_387: arc (27, 40) = 1
w_389: arc (28, 2) = 1
w_392: arc (28, 9) = 1
w_394: arc (28, 13) = 1
w_395: arc (28, 14) = 1
w_396: arc (28, 24) = 1
w_397: arc (28, 26) = 1
w_398: arc (28, 31) = 1
w_400: arc (28, 36) = 1
w_401: arc (28, 38) = 1
w_403: arc (28, 40) = 1
w_406: arc (28, 49) = 1
w_407: arc (29, 1) = 1
w_408: arc (29, 2) = 1
w_409: arc (29, 4) = 1
w_414: arc (29, 13) = 1
w_415: arc (29, 14) = 1
w_416: arc (29, 18) = 1
w_417: arc (29, 19) = 1
w_418: arc (29, 21) = 1
w_421: arc (29, 32) = 1
w_423: arc (29, 40) = 1
w_429: arc (30, 3) = 1
w_433: arc (30, 13) = 1
w_435: arc (30, 20) = 1
w_436: arc (30, 42) = 1
w_438: arc (31, 2) = 1
w_440: arc (31, 7) = 1
w_443: arc (31, 13) = 1
w_444: arc (31, 14) = 1
w_446: arc (31, 24) = 1
w_450: arc (31, 35) = 1
w_452: arc (31, 39) = 1
w_453: arc (31, 40) = 1
w_455: arc (31, 42) = 1
w_456: arc (31, 43) = 1
w_458: arc (31, 49) = 1
w_466: arc (32, 19) = 1
w_470: arc (32, 45) = 1
w_473: arc (32, 48) = 1
w_474: arc (32, 50) = 1
w_476: arc (33, 10) = 1
w_477: arc (33, 17) = 1
w_482: arc (33, 40) = 1
w_484: arc (34, 1) = 1
w_487: arc (34, 18) = 1
w_489: arc (34, 22) = 1
w_490: arc (34, 27) = 1
w_491: arc (34, 37) = 1
w_492: arc (34, 40) = 1
w_498: arc (35, 14) = 1
w_499: arc (35, 24) = 1
w_501: arc (35, 28) = 1
w_503: arc (35, 36) = 1
w_504: arc (35, 41) = 1
w_505: arc (35, 42) = 1
w_506: arc (35, 43) = 1
w_508: arc (36, 5) = 1
w_509: arc (36, 7) = 1
w_513: arc (36, 14) = 1
w_514: arc (36, 23) = 1
w_519: arc (36, 31) = 1
w_520: arc (36, 35) = 1
w_524: arc (36, 42) = 1
w_528: arc (37, 1) = 1
w_534: arc (38, 8) = 1
w_535: arc (38, 10) = 1
w_536: arc (38, 17) = 1
w_543: arc (39, 7) = 1
w_547: arc (39, 17) = 1
w_548: arc (39, 24) = 1
w_549: arc (39, 28) = 1
w_552: arc (39, 35) = 1
w_554: arc (39, 38) = 1
w_555: arc (39, 40) = 1
w_556: arc (39, 43) = 1
w_557: arc (39, 49) = 1
w_558: arc (40, 2) = 1
w_560: arc (40, 8) = 1
w_562: arc (40, 10) = 1
w_564: arc (40, 23) = 1
w_567: arc (40, 28) = 1
w_570: arc (40, 33) = 1
w_577: arc (40, 50) = 1
w_579: arc (41, 5) = 1
w_581: arc (41, 9) = 1
w_584: arc (41, 24) = 1
w_587: arc (41, 31) = 1
w_591: arc (41, 43) = 1
w_592: arc (42, 2) = 1
w_593: arc (42, 3) = 1
w_594: arc (42, 7) = 1
w_595: arc (42, 9) = 1
w_605: arc (42, 31) = 1
w_607: arc (42, 36) = 1
w_608: arc (42, 41) = 1
w_609: arc (42, 44) = 1
w_614: arc (43, 7) = 1
w_615: arc (43, 9) = 1
w_617: arc (43, 13) = 1
w_619: arc (43, 24) = 1
w_623: arc (43, 35) = 1
w_625: arc (43, 38) = 1
w_626: arc (43, 39) = 1
w_629: arc (43, 49) = 1
w_630: arc (44, 3) = 1
w_634: arc (44, 19) = 1
w_638: arc (44, 42) = 1
w_639: arc (44, 48) = 1
w_642: arc (45, 12) = 1
w_647: arc (45, 21) = 1
w_650: arc (45, 32) = 1
w_656: arc (46, 4) = 1
w_658: arc (46, 15) = 1
w_659: arc (46, 16) = 1
w_660: arc (46, 18) = 1
w_666: arc (46, 50) = 1
w_667: arc (47, 1) = 1
w_669: arc (47, 4) = 1
w_671: arc (47, 15) = 1
w_672: arc (47, 18) = 1
w_673: arc (47, 19) = 1
w_675: arc (47, 21) = 1
w_678: arc (47, 45) = 1
w_679: arc (47, 46) = 1
w_681: arc (48, 2) = 1
w_685: arc (48, 11) = 1
w_686: arc (48, 13) = 1
w_688: arc (48, 18) = 1
w_692: arc (48, 23) = 1
w_698: arc (48, 42) = 1
w_699: arc (48, 44) = 1
w_700: arc (48, 45) = 1
w_701: arc (48, 50) = 1
w_703: arc (49, 8) = 1
w_705: arc (49, 17) = 1
w_706: arc (49, 24) = 1
w_708: arc (49, 28) = 1
w_709: arc (49, 31) = 1
w_712: arc (49, 38) = 1
w_714: arc (49, 40) = 1
w_718: arc (50, 7) = 1
w_719: arc (50, 12) = 1
w_720: arc (50, 16) = 1
w_722: arc (50, 19) = 1
w_723: arc (50, 21) = 1
w_724: arc (50, 22) = 1
w_725: arc (50, 23) = 1
w_727: arc (50, 31) = 1
w_728: arc (50, 32) = 1
w_729: arc (50, 40) = 1
w_731: arc (50, 45) = 1

**********************
y_k[] variables:
y_k0_i42: arc (3, 42) = 1
y_k0_i78: arc (6, 20) = 1
y_k0_i93: arc (7, 31) = 1
y_k0_i280: arc (20, 3) = 1
y_k0_i458: arc (31, 49) = 1
y_k0_i594: arc (42, 7) = 1
y_k0_i705: arc (49, 17) = 1
y_k1_i80: arc (6, 44) = 1
y_k1_i93: arc (7, 31) = 1
y_k1_i159: arc (11, 42) = 1
y_k1_i452: arc (31, 39) = 1
y_k1_i547: arc (39, 17) = 1
y_k1_i594: arc (42, 7) = 1
y_k1_i632: arc (44, 11) = 1
y_k2_i79: arc (6, 25) = 1
y_k2_i135: arc (10, 17) = 1
y_k2_i271: arc (19, 29) = 1
y_k2_i363: arc (25, 19) = 1
y_k2_i423: arc (29, 40) = 1
y_k2_i562: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K3_B3_D1_d50.log   3  50 735 7 3    368  1 0.5 14.6401 3.51666   0.759792 7200.1 
