Instance_Name: SPP_n50_s1_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.3997
BLB: 1.88667
Gap: 0.868979
Elapsed_Time 7200.1


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_146: arc (11, 16) = 1
w_147: arc (11, 18) = 1
w_149: arc (11, 20) = 1
w_152: arc (11, 28) = 1
w_153: arc (11, 30) = 1
w_155: arc (11, 32) = 1
w_156: arc (11, 35) = 1
w_157: arc (11, 37) = 1
w_166: arc (12, 19) = 1
w_168: arc (12, 28) = 1
w_169: arc (12, 40) = 1
w_170: arc (12, 41) = 1
w_172: arc (13, 3) = 1
w_174: arc (13, 17) = 1
w_175: arc (13, 18) = 1
w_176: arc (13, 20) = 1
w_182: arc (13, 34) = 1
w_183: arc (13, 35) = 1
w_185: arc (13, 43) = 1
w_189: arc (13, 50) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_194: arc (14, 27) = 1
w_195: arc (14, 42) = 1
w_196: arc (15, 2) = 1
w_197: arc (15, 3) = 1
w_199: arc (15, 5) = 1
w_200: arc (15, 7) = 1
w_201: arc (15, 11) = 1
w_202: arc (15, 18) = 1
w_210: arc (15, 48) = 1
w_212: arc (16, 4) = 1
w_213: arc (16, 5) = 1
w_214: arc (16, 7) = 1
w_215: arc (16, 11) = 1
w_218: arc (16, 25) = 1
w_219: arc (16, 26) = 1
w_221: arc (16, 31) = 1
w_222: arc (16, 40) = 1
w_224: arc (16, 44) = 1
w_225: arc (16, 47) = 1
w_226: arc (17, 3) = 1
w_227: arc (17, 8) = 1
w_230: arc (17, 22) = 1
w_231: arc (17, 23) = 1
w_232: arc (17, 24) = 1
w_233: arc (17, 29) = 1
w_234: arc (17, 30) = 1
w_235: arc (17, 32) = 1
w_236: arc (17, 33) = 1
w_238: arc (17, 35) = 1
w_239: arc (17, 38) = 1
w_241: arc (17, 43) = 1
w_242: arc (17, 46) = 1
w_246: arc (18, 1) = 1
w_249: arc (18, 5) = 1
w_251: arc (18, 11) = 1
w_253: arc (18, 15) = 1
w_254: arc (18, 17) = 1
w_255: arc (18, 19) = 1
w_258: arc (18, 26) = 1
w_259: arc (18, 28) = 1
w_265: arc (18, 37) = 1
w_267: arc (18, 40) = 1
w_268: arc (18, 48) = 1
w_270: arc (19, 2) = 1
w_271: arc (19, 4) = 1
w_279: arc (19, 26) = 1
w_280: arc (19, 28) = 1
w_281: arc (19, 31) = 1
w_282: arc (19, 37) = 1
w_283: arc (19, 40) = 1
w_284: arc (19, 41) = 1
w_285: arc (19, 44) = 1
w_287: arc (20, 1) = 1
w_289: arc (20, 11) = 1
w_291: arc (20, 18) = 1
w_292: arc (20, 26) = 1
w_293: arc (20, 28) = 1
w_294: arc (20, 30) = 1
w_295: arc (20, 31) = 1
w_297: arc (20, 34) = 1
w_298: arc (20, 35) = 1
w_301: arc (21, 8) = 1
w_303: arc (21, 14) = 1
w_305: arc (21, 23) = 1
w_306: arc (21, 33) = 1
w_314: arc (22, 21) = 1
w_319: arc (22, 34) = 1
w_320: arc (22, 42) = 1
w_322: arc (22, 46) = 1
w_323: arc (22, 49) = 1
w_325: arc (23, 9) = 1
w_327: arc (23, 17) = 1
w_328: arc (23, 21) = 1
w_329: arc (23, 22) = 1
w_330: arc (23, 27) = 1
w_331: arc (23, 33) = 1
w_333: arc (23, 42) = 1
w_335: arc (23, 46) = 1
w_337: arc (23, 50) = 1
w_341: arc (24, 15) = 1
w_342: arc (24, 17) = 1
w_343: arc (24, 18) = 1
w_344: arc (24, 32) = 1
w_346: arc (24, 38) = 1
w_347: arc (24, 43) = 1
w_348: arc (24, 48) = 1
w_349: arc (24, 50) = 1
w_351: arc (25, 4) = 1
w_359: arc (25, 28) = 1
w_364: arc (25, 44) = 1
w_365: arc (25, 47) = 1
w_368: arc (26, 4) = 1
w_369: arc (26, 5) = 1
w_370: arc (26, 7) = 1
w_374: arc (26, 18) = 1
w_377: arc (26, 25) = 1
w_381: arc (26, 32) = 1
w_382: arc (26, 35) = 1
w_384: arc (26, 38) = 1
w_386: arc (26, 44) = 1
w_390: arc (27, 23) = 1
w_391: arc (27, 33) = 1
w_393: arc (27, 49) = 1
w_394: arc (28, 1) = 1
w_395: arc (28, 2) = 1
w_396: arc (28, 4) = 1
w_399: arc (28, 11) = 1
w_401: arc (28, 15) = 1
w_404: arc (28, 19) = 1
w_408: arc (28, 31) = 1
w_413: arc (28, 41) = 1
w_417: arc (29, 8) = 1
w_423: arc (30, 1) = 1
w_430: arc (30, 22) = 1
w_431: arc (30, 26) = 1
w_432: arc (30, 31) = 1
w_433: arc (30, 32) = 1
w_435: arc (30, 34) = 1
w_439: arc (30, 46) = 1
w_440: arc (30, 49) = 1
w_441: arc (31, 1) = 1
w_442: arc (31, 2) = 1
w_445: arc (31, 7) = 1
w_446: arc (31, 11) = 1
w_447: arc (31, 15) = 1
w_452: arc (31, 25) = 1
w_455: arc (31, 30) = 1
w_456: arc (31, 32) = 1
w_458: arc (31, 37) = 1
w_459: arc (31, 40) = 1
w_461: arc (32, 1) = 1
w_464: arc (32, 11) = 1
w_465: arc (32, 13) = 1
w_469: arc (32, 20) = 1
w_471: arc (32, 26) = 1
w_475: arc (32, 34) = 1
w_476: arc (32, 35) = 1
w_478: arc (32, 38) = 1
w_479: arc (32, 40) = 1
w_480: arc (32, 43) = 1
w_483: arc (32, 49) = 1
w_486: arc (33, 13) = 1
w_487: arc (33, 17) = 1
w_489: arc (33, 22) = 1
w_490: arc (33, 23) = 1
w_492: arc (33, 30) = 1
w_494: arc (33, 42) = 1
w_495: arc (33, 43) = 1
w_496: arc (33, 46) = 1
w_499: arc (34, 3) = 1
w_502: arc (34, 17) = 1
w_504: arc (34, 20) = 1
w_505: arc (34, 22) = 1
w_507: arc (34, 30) = 1
w_508: arc (34, 32) = 1
w_510: arc (34, 35) = 1
w_511: arc (34, 37) = 1
w_513: arc (34, 43) = 1
w_514: arc (34, 46) = 1
w_516: arc (34, 49) = 1
w_518: arc (35, 1) = 1
w_521: arc (35, 13) = 1
w_524: arc (35, 18) = 1
w_525: arc (35, 20) = 1
w_529: arc (35, 30) = 1
w_533: arc (35, 37) = 1
w_538: arc (35, 48) = 1
w_540: arc (36, 6) = 1
w_544: arc (36, 45) = 1
w_546: arc (37, 6) = 1
w_547: arc (37, 10) = 1
w_548: arc (37, 11) = 1
w_549: arc (37, 18) = 1
w_550: arc (37, 19) = 1
w_552: arc (37, 25) = 1
w_553: arc (37, 26) = 1
w_554: arc (37, 28) = 1
w_555: arc (37, 30) = 1
w_557: arc (37, 32) = 1
w_564: arc (38, 13) = 1
w_565: arc (38, 15) = 1
w_567: arc (38, 18) = 1
w_568: arc (38, 24) = 1
w_569: arc (38, 26) = 1
w_578: arc (39, 45) = 1
w_579: arc (40, 1) = 1
w_581: arc (40, 4) = 1
w_582: arc (40, 5) = 1
w_583: arc (40, 7) = 1
w_584: arc (40, 11) = 1
w_586: arc (40, 15) = 1
w_587: arc (40, 16) = 1
w_593: arc (40, 28) = 1
w_597: arc (40, 37) = 1
w_599: arc (40, 44) = 1
w_600: arc (40, 47) = 1
w_604: arc (41, 7) = 1
w_611: arc (41, 47) = 1
w_613: arc (42, 9) = 1
w_614: arc (42, 14) = 1
w_615: arc (42, 17) = 1
w_617: arc (42, 22) = 1
w_619: arc (42, 27) = 1
w_621: arc (42, 34) = 1
w_624: arc (42, 49) = 1
w_625: arc (43, 3) = 1
w_629: arc (43, 22) = 1
w_630: arc (43, 23) = 1
w_632: arc (43, 29) = 1
w_634: arc (43, 33) = 1
w_636: arc (43, 35) = 1
w_637: arc (43, 38) = 1
w_638: arc (43, 42) = 1
w_639: arc (43, 46) = 1
w_640: arc (43, 48) = 1
w_641: arc (43, 49) = 1
w_645: arc (44, 5) = 1
w_648: arc (44, 11) = 1
w_649: arc (44, 16) = 1
w_650: arc (44, 19) = 1
w_656: arc (44, 40) = 1
w_658: arc (45, 6) = 1
w_663: arc (46, 9) = 1
w_664: arc (46, 13) = 1
w_666: arc (46, 21) = 1
w_669: arc (46, 30) = 1
w_671: arc (46, 33) = 1
w_674: arc (46, 42) = 1
w_676: arc (46, 48) = 1
w_678: arc (46, 50) = 1
w_679: arc (47, 2) = 1
w_692: arc (48, 13) = 1
w_693: arc (48, 15) = 1
w_694: arc (48, 17) = 1
w_697: arc (48, 29) = 1
w_698: arc (48, 32) = 1
w_699: arc (48, 34) = 1
w_700: arc (48, 35) = 1
w_701: arc (48, 38) = 1
w_702: arc (48, 43) = 1
w_705: arc (49, 8) = 1
w_707: arc (49, 13) = 1
w_709: arc (49, 21) = 1
w_711: arc (49, 23) = 1
w_714: arc (49, 32) = 1
w_715: arc (49, 33) = 1
w_716: arc (49, 34) = 1
w_717: arc (49, 42) = 1
w_720: arc (49, 50) = 1
w_723: arc (50, 13) = 1
w_725: arc (50, 23) = 1
w_727: arc (50, 29) = 1
w_729: arc (50, 34) = 1
w_730: arc (50, 38) = 1
w_731: arc (50, 43) = 1
w_732: arc (50, 46) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i129: arc (9, 49) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i479: arc (32, 40) = 1
y_k0_i600: arc (40, 47) = 1
y_k0_i714: arc (49, 32) = 1
y_k1_i80: arc (5, 47) = 1
y_k1_i128: arc (9, 46) = 1
y_k1_i175: arc (13, 18) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i249: arc (18, 5) = 1
y_k1_i664: arc (46, 13) = 1
y_k2_i127: arc (9, 42) = 1
y_k2_i190: arc (14, 9) = 1
y_k2_i225: arc (16, 47) = 1
y_k2_i267: arc (18, 40) = 1
y_k2_i510: arc (34, 35) = 1
y_k2_i524: arc (35, 18) = 1
y_k2_i587: arc (40, 16) = 1
y_k2_i624: arc (42, 49) = 1
y_k2_i716: arc (49, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K3_B3_D1_d50.log   3  50 735 1 3    368  1 0.5 14.3997 1.88667   0.868979 7200.1 
