Instance_Name: SPP_n40_s9_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.9672
BLB: 1.31712
Gap: 0.912
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_279: arc (25, 20) = 1
w_284: arc (25, 40) = 1
w_290: arc (26, 20) = 1
w_292: arc (26, 36) = 1
w_293: arc (26, 38) = 1
w_297: arc (27, 14) = 1
w_302: arc (27, 29) = 1
w_304: arc (27, 35) = 1
w_308: arc (28, 6) = 1
w_310: arc (28, 12) = 1
w_311: arc (28, 16) = 1
w_312: arc (28, 19) = 1
w_313: arc (28, 20) = 1
w_314: arc (28, 24) = 1
w_315: arc (28, 26) = 1
w_316: arc (28, 32) = 1
w_318: arc (28, 38) = 1
w_326: arc (29, 22) = 1
w_330: arc (29, 35) = 1
w_334: arc (30, 13) = 1
w_335: arc (30, 18) = 1
w_336: arc (30, 22) = 1
w_337: arc (30, 23) = 1
w_338: arc (30, 33) = 1
w_340: arc (31, 4) = 1
w_343: arc (31, 9) = 1
w_347: arc (31, 18) = 1
w_348: arc (31, 19) = 1
w_349: arc (31, 37) = 1
w_351: arc (31, 39) = 1
w_352: arc (32, 2) = 1
w_353: arc (32, 3) = 1
w_356: arc (32, 13) = 1
w_357: arc (32, 14) = 1
w_362: arc (32, 24) = 1
w_363: arc (32, 28) = 1
w_367: arc (32, 39) = 1
w_368: arc (33, 2) = 1
w_369: arc (33, 3) = 1
w_370: arc (33, 8) = 1
w_372: arc (33, 12) = 1
w_375: arc (33, 20) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_382: arc (33, 30) = 1
w_384: arc (33, 35) = 1
w_387: arc (34, 15) = 1
w_391: arc (34, 36) = 1
w_393: arc (35, 2) = 1
w_397: arc (35, 14) = 1
w_398: arc (35, 15) = 1
w_400: arc (35, 21) = 1
w_404: arc (35, 29) = 1
w_405: arc (35, 32) = 1
w_407: arc (35, 34) = 1
w_413: arc (36, 15) = 1
w_416: arc (36, 25) = 1
w_417: arc (36, 26) = 1
w_422: arc (37, 2) = 1
w_424: arc (37, 4) = 1
w_430: arc (37, 18) = 1
w_432: arc (38, 1) = 1
w_436: arc (38, 16) = 1
w_438: arc (38, 26) = 1
w_443: arc (39, 3) = 1
w_444: arc (39, 4) = 1
w_445: arc (39, 6) = 1
w_447: arc (39, 12) = 1
w_448: arc (39, 13) = 1
w_449: arc (39, 16) = 1
w_451: arc (39, 20) = 1
w_452: arc (39, 24) = 1
w_456: arc (39, 32) = 1
w_466: arc (40, 34) = 1

**********************
y_k[] variables:
y_k0_i15: arc (2, 23) = 1
y_k0_i23: arc (3, 2) = 1
y_k0_i114: arc (11, 19) = 1
y_k0_i210: arc (19, 3) = 1
y_k0_i258: arc (23, 22) = 1
y_k1_i4: arc (1, 28) = 1
y_k1_i112: arc (11, 1) = 1
y_k1_i130: arc (12, 33) = 1
y_k1_i310: arc (28, 12) = 1
y_k1_i377: arc (33, 22) = 1
y_k2_i6: arc (1, 39) = 1
y_k2_i14: arc (2, 22) = 1
y_k2_i112: arc (11, 1) = 1
y_k2_i134: arc (13, 2) = 1
y_k2_i448: arc (39, 13) = 1
y_k3_i116: arc (11, 28) = 1
y_k3_i258: arc (23, 22) = 1
y_k3_i272: arc (24, 33) = 1
y_k3_i314: arc (28, 24) = 1
y_k3_i378: arc (33, 23) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K4_B6_D1_d50.log   4  40 468 9 6    234  1 0.5 14.9672 1.31712   0.912 0 
