Instance_Name: SPP_n40_s0_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 16.6307
BLB: 4.76782
Gap: 0.713312
Elapsed_Time 7200.03


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_244: arc (22, 15) = 1
w_245: arc (22, 20) = 1
w_246: arc (22, 21) = 1
w_248: arc (22, 35) = 1
w_249: arc (22, 39) = 1
w_250: arc (23, 1) = 1
w_251: arc (23, 4) = 1
w_252: arc (23, 5) = 1
w_255: arc (23, 9) = 1
w_258: arc (23, 13) = 1
w_260: arc (23, 20) = 1
w_262: arc (23, 27) = 1
w_266: arc (23, 33) = 1
w_268: arc (23, 37) = 1
w_269: arc (23, 40) = 1
w_272: arc (24, 29) = 1
w_275: arc (25, 5) = 1
w_277: arc (25, 8) = 1
w_278: arc (25, 9) = 1
w_280: arc (25, 12) = 1
w_282: arc (25, 17) = 1
w_283: arc (25, 20) = 1
w_287: arc (25, 35) = 1
w_288: arc (25, 37) = 1
w_289: arc (25, 39) = 1
w_290: arc (26, 19) = 1
w_291: arc (26, 21) = 1
w_302: arc (27, 13) = 1
w_303: arc (27, 14) = 1
w_304: arc (27, 20) = 1
w_305: arc (27, 23) = 1
w_306: arc (27, 25) = 1
w_309: arc (27, 31) = 1
w_311: arc (27, 35) = 1
w_314: arc (27, 40) = 1
w_318: arc (28, 6) = 1
w_320: arc (28, 10) = 1
w_326: arc (28, 30) = 1
w_329: arc (28, 35) = 1
w_331: arc (28, 38) = 1
w_332: arc (28, 40) = 1
w_335: arc (29, 24) = 1
w_336: arc (29, 26) = 1
w_337: arc (30, 1) = 1
w_339: arc (30, 3) = 1
w_340: arc (30, 4) = 1
w_342: arc (30, 9) = 1
w_343: arc (30, 10) = 1
w_346: arc (30, 23) = 1
w_347: arc (30, 27) = 1
w_348: arc (30, 28) = 1
w_351: arc (30, 35) = 1
w_356: arc (31, 5) = 1
w_358: arc (31, 10) = 1
w_359: arc (31, 13) = 1
w_363: arc (31, 28) = 1
w_364: arc (31, 30) = 1
w_367: arc (32, 6) = 1
w_371: arc (32, 21) = 1
w_372: arc (32, 22) = 1
w_373: arc (32, 35) = 1
w_374: arc (32, 39) = 1
w_375: arc (33, 1) = 1
w_376: arc (33, 4) = 1
w_377: arc (33, 6) = 1
w_378: arc (33, 9) = 1
w_380: arc (33, 13) = 1
w_387: arc (33, 35) = 1
w_389: arc (33, 40) = 1
w_391: arc (34, 14) = 1
w_393: arc (34, 38) = 1
w_394: arc (35, 1) = 1
w_395: arc (35, 4) = 1
w_398: arc (35, 8) = 1
w_400: arc (35, 10) = 1
w_401: arc (35, 12) = 1
w_403: arc (35, 20) = 1
w_405: arc (35, 23) = 1
w_410: arc (35, 32) = 1
w_412: arc (35, 39) = 1
w_413: arc (35, 40) = 1
w_419: arc (37, 1) = 1
w_420: arc (37, 5) = 1
w_421: arc (37, 10) = 1
w_422: arc (37, 13) = 1
w_423: arc (37, 14) = 1
w_425: arc (37, 25) = 1
w_427: arc (37, 28) = 1
w_431: arc (38, 4) = 1
w_433: arc (38, 9) = 1
w_434: arc (38, 14) = 1
w_435: arc (38, 16) = 1
w_436: arc (38, 28) = 1
w_437: arc (38, 30) = 1
w_438: arc (38, 33) = 1
w_441: arc (39, 6) = 1
w_442: arc (39, 8) = 1
w_443: arc (39, 12) = 1
w_444: arc (39, 15) = 1
w_445: arc (39, 17) = 1
w_446: arc (39, 20) = 1
w_448: arc (39, 25) = 1
w_450: arc (39, 32) = 1
w_451: arc (39, 35) = 1
w_452: arc (40, 1) = 1
w_456: arc (40, 6) = 1
w_457: arc (40, 9) = 1
w_458: arc (40, 13) = 1
w_460: arc (40, 16) = 1
w_462: arc (40, 27) = 1
w_463: arc (40, 28) = 1
w_464: arc (40, 30) = 1
w_465: arc (40, 33) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i35: arc (3, 38) = 1
y_k0_i116: arc (9, 25) = 1
y_k0_i143: arc (11, 3) = 1
y_k0_i282: arc (25, 17) = 1
y_k0_i433: arc (38, 9) = 1
y_k1_i18: arc (2, 4) = 1
y_k1_i42: arc (4, 13) = 1
y_k1_i142: arc (11, 2) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i167: arc (13, 25) = 1
y_k1_i280: arc (25, 12) = 1
y_k2_i74: arc (6, 12) = 1
y_k2_i145: arc (11, 16) = 1
y_k2_i150: arc (12, 17) = 1
y_k2_i207: arc (16, 40) = 1
y_k2_i456: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K3_B6_D1_d75.log   3  40 468 0 6    351  1 0.75 16.6307 4.76782   0.713312 7200.03 
