Instance_Name: SPP_n50_s6_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.7571
BLB: 3.86105
Gap: 0.754965
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_609: arc (42, 37) = 1
w_610: arc (42, 38) = 1
w_611: arc (42, 45) = 1
w_612: arc (43, 1) = 1
w_615: arc (43, 10) = 1
w_618: arc (43, 20) = 1
w_619: arc (43, 21) = 1
w_622: arc (43, 28) = 1
w_624: arc (43, 33) = 1
w_627: arc (43, 37) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_631: arc (44, 2) = 1
w_632: arc (44, 8) = 1
w_633: arc (44, 11) = 1
w_635: arc (44, 14) = 1
w_637: arc (44, 27) = 1
w_643: arc (44, 50) = 1
w_645: arc (45, 9) = 1
w_648: arc (45, 15) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_652: arc (45, 23) = 1
w_653: arc (45, 25) = 1
w_654: arc (45, 26) = 1
w_655: arc (45, 27) = 1
w_666: arc (46, 19) = 1
w_671: arc (46, 29) = 1
w_672: arc (46, 31) = 1
w_673: arc (46, 34) = 1
w_680: arc (46, 50) = 1
w_682: arc (47, 8) = 1
w_685: arc (47, 29) = 1
w_690: arc (47, 41) = 1
w_694: arc (48, 5) = 1
w_695: arc (48, 7) = 1
w_697: arc (48, 20) = 1
w_703: arc (48, 35) = 1
w_704: arc (48, 36) = 1
w_707: arc (49, 5) = 1
w_708: arc (49, 7) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_712: arc (49, 33) = 1
w_714: arc (50, 2) = 1
w_720: arc (50, 18) = 1
w_726: arc (50, 31) = 1
w_730: arc (50, 40) = 1
w_731: arc (50, 41) = 1
w_732: arc (50, 44) = 1
w_734: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i84: arc (7, 33) = 1
y_k0_i219: arc (17, 16) = 1
y_k0_i462: arc (33, 43) = 1
y_k0_i555: arc (38, 45) = 1
y_k0_i628: arc (43, 38) = 1
y_k0_i650: arc (45, 17) = 1
y_k1_i61: arc (5, 43) = 1
y_k1_i86: arc (7, 49) = 1
y_k1_i336: arc (25, 16) = 1
y_k1_i528: arc (37, 25) = 1
y_k1_i627: arc (43, 37) = 1
y_k1_i707: arc (49, 5) = 1
y_k2_i82: arc (7, 22) = 1
y_k2_i310: arc (22, 43) = 1
y_k2_i629: arc (43, 45) = 1
y_k2_i649: arc (45, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K3_B6_D1_d50.log   3  50 735 6 6    368  1 0.5 15.7571 3.86105   0.754965 7200.11 
