Instance_Name: SPP_n50_s9_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.5322
BLB: 2.05477
Gap: 0.875712
Elapsed_Time 0


Solution:

w[] variables
:w_4: arc (1, 28) = 1
w_493: arc (34, 50) = 1
w_502: arc (35, 24) = 1
w_503: arc (35, 25) = 1
w_507: arc (35, 33) = 1
w_511: arc (35, 41) = 1
w_515: arc (36, 5) = 1
w_523: arc (36, 28) = 1
w_525: arc (36, 34) = 1
w_534: arc (37, 6) = 1
w_545: arc (38, 6) = 1
w_547: arc (38, 16) = 1
w_548: arc (38, 19) = 1
w_564: arc (39, 24) = 1
w_565: arc (39, 26) = 1
w_570: arc (39, 43) = 1
w_573: arc (39, 50) = 1
w_579: arc (40, 25) = 1
w_588: arc (41, 3) = 1
w_589: arc (41, 10) = 1
w_604: arc (41, 43) = 1
w_606: arc (41, 48) = 1
w_613: arc (42, 30) = 1
w_620: arc (43, 12) = 1
w_622: arc (43, 18) = 1
w_626: arc (43, 30) = 1
w_638: arc (44, 8) = 1
w_642: arc (44, 14) = 1
w_653: arc (44, 35) = 1
w_654: arc (44, 36) = 1
w_657: arc (44, 43) = 1
w_658: arc (44, 45) = 1
w_660: arc (45, 14) = 1
w_663: arc (45, 25) = 1
w_664: arc (45, 27) = 1
w_672: arc (46, 10) = 1
w_686: arc (47, 48) = 1
w_694: arc (48, 16) = 1
w_700: arc (48, 31) = 1
w_704: arc (48, 39) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_709: arc (49, 2) = 1
w_717: arc (49, 18) = 1
w_719: arc (49, 31) = 1
w_721: arc (49, 43) = 1
w_726: arc (50, 25) = 1
w_730: arc (50, 34) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 28) = 1
y_k0_i15: arc (2, 22) = 1
y_k0_i138: arc (11, 1) = 1
y_k0_i147: arc (12, 2) = 1
y_k0_i312: arc (22, 42) = 1
y_k0_i385: arc (28, 12) = 1
y_k1_i141: arc (11, 26) = 1
y_k1_i283: arc (20, 35) = 1
y_k1_i360: arc (26, 20) = 1
y_k1_i412: arc (29, 42) = 1
y_k1_i505: arc (35, 29) = 1
y_k2_i142: arc (11, 28) = 1
y_k2_i395: arc (28, 43) = 1
y_k2_i423: arc (30, 42) = 1
y_k2_i626: arc (43, 30) = 1
y_k3_i134: arc (10, 42) = 1
y_k3_i146: arc (11, 48) = 1
y_k3_i589: arc (41, 10) = 1
y_k3_i705: arc (48, 41) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K4_B6_D1_d50.log   4  50 735 9 6    368  1 0.5 16.5322 2.05477   0.875712 0 
