Instance_Name: SPP_n30_s0_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 17.656
BLB: 10.9527
Gap: 0.379661
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_161: arc (19, 26) = 1
w_162: arc (19, 29) = 1
w_163: arc (20, 6) = 1
w_164: arc (20, 8) = 1
w_165: arc (20, 12) = 1
w_166: arc (20, 15) = 1
w_167: arc (20, 17) = 1
w_168: arc (20, 22) = 1
w_169: arc (20, 23) = 1
w_171: arc (20, 27) = 1
w_173: arc (21, 15) = 1
w_174: arc (21, 19) = 1
w_175: arc (21, 22) = 1
w_177: arc (21, 29) = 1
w_179: arc (22, 12) = 1
w_180: arc (22, 15) = 1
w_181: arc (22, 20) = 1
w_182: arc (22, 21) = 1
w_184: arc (23, 4) = 1
w_186: arc (23, 6) = 1
w_189: arc (23, 10) = 1
w_191: arc (23, 13) = 1
w_194: arc (23, 25) = 1
w_195: arc (23, 27) = 1
w_196: arc (23, 28) = 1
w_199: arc (24, 26) = 1
w_202: arc (25, 5) = 1
w_203: arc (25, 6) = 1
w_204: arc (25, 8) = 1
w_206: arc (25, 10) = 1
w_207: arc (25, 12) = 1
w_208: arc (25, 13) = 1
w_211: arc (25, 23) = 1
w_212: arc (25, 27) = 1
w_214: arc (26, 19) = 1
w_215: arc (26, 21) = 1
w_216: arc (26, 24) = 1
w_218: arc (27, 1) = 1
w_219: arc (27, 4) = 1
w_221: arc (27, 6) = 1
w_222: arc (27, 8) = 1
w_223: arc (27, 9) = 1
w_224: arc (27, 10) = 1
w_225: arc (27, 12) = 1
w_230: arc (27, 25) = 1
w_231: arc (27, 28) = 1
w_232: arc (27, 30) = 1
w_233: arc (28, 1) = 1
w_235: arc (28, 5) = 1
w_236: arc (28, 6) = 1
w_238: arc (28, 10) = 1
w_239: arc (28, 13) = 1
w_240: arc (28, 14) = 1
w_241: arc (28, 23) = 1
w_242: arc (28, 25) = 1
w_243: arc (28, 27) = 1
w_244: arc (28, 30) = 1
w_245: arc (29, 19) = 1
w_246: arc (29, 21) = 1
w_248: arc (29, 26) = 1
w_249: arc (30, 1) = 1
w_253: arc (30, 6) = 1
w_254: arc (30, 9) = 1
w_255: arc (30, 10) = 1
w_256: arc (30, 13) = 1
w_257: arc (30, 14) = 1
w_259: arc (30, 27) = 1
w_260: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i31: arc (4, 13) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i126: arc (13, 25) = 1
y_k0_i207: arc (25, 12) = 1
y_k1_i20: arc (3, 4) = 1
y_k1_i37: arc (4, 30) = 1
y_k1_i74: arc (8, 17) = 1
y_k1_i105: arc (11, 3) = 1
y_k1_i125: arc (13, 23) = 1
y_k1_i194: arc (23, 25) = 1
y_k1_i204: arc (25, 8) = 1
y_k1_i256: arc (30, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K2_B6_D1_d75.log   2  30 261 0 6    196  1 0.75 17.656 10.9527   0.379661 7200.03 
