Instance_Name: SPP_n50_s7_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.5156
BLB: 4.41915
Gap: 0.71518
Elapsed_Time 7200.13


Solution:

w[] variables
:w_1: arc (1, 12) = 1
w_285: arc (20, 25) = 1
w_286: arc (20, 30) = 1
w_287: arc (20, 42) = 1
w_288: arc (20, 44) = 1
w_289: arc (20, 47) = 1
w_291: arc (21, 1) = 1
w_292: arc (21, 4) = 1
w_293: arc (21, 12) = 1
w_296: arc (21, 19) = 1
w_297: arc (21, 22) = 1
w_298: arc (21, 23) = 1
w_301: arc (21, 34) = 1
w_303: arc (21, 45) = 1
w_306: arc (21, 48) = 1
w_307: arc (21, 50) = 1
w_308: arc (22, 1) = 1
w_309: arc (22, 8) = 1
w_314: arc (22, 21) = 1
w_316: arc (22, 33) = 1
w_319: arc (22, 40) = 1
w_322: arc (23, 3) = 1
w_327: arc (23, 13) = 1
w_329: arc (23, 18) = 1
w_332: arc (23, 29) = 1
w_333: arc (23, 31) = 1
w_340: arc (23, 50) = 1
w_341: arc (24, 2) = 1
w_347: arc (24, 14) = 1
w_348: arc (24, 26) = 1
w_349: arc (24, 28) = 1
w_350: arc (24, 31) = 1
w_352: arc (24, 36) = 1
w_354: arc (24, 39) = 1
w_357: arc (24, 43) = 1
w_362: arc (25, 15) = 1
w_363: arc (25, 19) = 1
w_367: arc (26, 2) = 1
w_371: arc (26, 13) = 1
w_374: arc (26, 28) = 1
w_375: arc (26, 31) = 1
w_378: arc (26, 41) = 1
w_380: arc (27, 8) = 1
w_381: arc (27, 10) = 1
w_383: arc (27, 22) = 1
w_384: arc (27, 33) = 1
w_386: arc (27, 37) = 1
w_387: arc (27, 40) = 1
w_392: arc (28, 9) = 1
w_396: arc (28, 24) = 1
w_397: arc (28, 26) = 1
w_400: arc (28, 36) = 1
w_401: arc (28, 38) = 1
w_403: arc (28, 40) = 1
w_404: arc (28, 41) = 1
w_405: arc (28, 43) = 1
w_407: arc (29, 1) = 1
w_411: arc (29, 9) = 1
w_415: arc (29, 14) = 1
w_420: arc (29, 31) = 1
w_421: arc (29, 32) = 1
w_424: arc (29, 42) = 1
w_426: arc (29, 48) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_433: arc (30, 13) = 1
w_434: arc (30, 14) = 1
w_435: arc (30, 20) = 1
w_436: arc (30, 42) = 1
w_439: arc (31, 5) = 1
w_441: arc (31, 9) = 1
w_443: arc (31, 13) = 1
w_444: arc (31, 14) = 1
w_452: arc (31, 39) = 1
w_453: arc (31, 40) = 1
w_455: arc (31, 42) = 1
w_456: arc (31, 43) = 1
w_457: arc (31, 48) = 1
w_458: arc (31, 49) = 1
w_459: arc (31, 50) = 1
w_461: arc (32, 4) = 1
w_464: arc (32, 16) = 1
w_465: arc (32, 18) = 1
w_467: arc (32, 21) = 1
w_473: arc (32, 48) = 1
w_474: arc (32, 50) = 1
w_475: arc (33, 8) = 1
w_476: arc (33, 10) = 1
w_477: arc (33, 17) = 1
w_479: arc (33, 27) = 1
w_480: arc (33, 38) = 1
w_482: arc (33, 40) = 1
w_485: arc (34, 12) = 1
w_486: arc (34, 16) = 1
w_490: arc (34, 27) = 1
w_491: arc (34, 37) = 1
w_493: arc (35, 2) = 1
w_494: arc (35, 5) = 1
w_495: arc (35, 7) = 1
w_496: arc (35, 9) = 1
w_499: arc (35, 24) = 1
w_500: arc (35, 26) = 1
w_502: arc (35, 31) = 1
w_504: arc (35, 41) = 1
w_507: arc (36, 2) = 1
w_510: arc (36, 9) = 1
w_515: arc (36, 24) = 1
w_516: arc (36, 26) = 1
w_517: arc (36, 28) = 1
w_518: arc (36, 29) = 1
w_519: arc (36, 31) = 1
w_521: arc (36, 39) = 1
w_522: arc (36, 40) = 1
w_523: arc (36, 41) = 1
w_524: arc (36, 42) = 1
w_527: arc (36, 49) = 1
w_528: arc (37, 1) = 1
w_529: arc (37, 12) = 1
w_530: arc (37, 16) = 1
w_531: arc (37, 22) = 1
w_532: arc (37, 27) = 1
w_533: arc (37, 34) = 1
w_534: arc (38, 8) = 1
w_536: arc (38, 17) = 1
w_537: arc (38, 24) = 1
w_539: arc (38, 33) = 1
w_542: arc (38, 49) = 1
w_543: arc (39, 7) = 1
w_544: arc (39, 8) = 1
w_546: arc (39, 10) = 1
w_547: arc (39, 17) = 1
w_550: arc (39, 31) = 1
w_552: arc (39, 35) = 1
w_554: arc (39, 38) = 1
w_556: arc (39, 43) = 1
w_557: arc (39, 49) = 1
w_559: arc (40, 7) = 1
w_562: arc (40, 10) = 1
w_564: arc (40, 23) = 1
w_568: arc (40, 29) = 1
w_569: arc (40, 31) = 1
w_571: arc (40, 34) = 1
w_572: arc (40, 36) = 1
w_573: arc (40, 39) = 1
w_575: arc (40, 48) = 1
w_576: arc (40, 49) = 1
w_577: arc (40, 50) = 1
w_579: arc (41, 5) = 1
w_581: arc (41, 9) = 1
w_584: arc (41, 24) = 1
w_589: arc (41, 36) = 1
w_590: arc (41, 42) = 1
w_592: arc (42, 2) = 1
w_593: arc (42, 3) = 1
w_594: arc (42, 7) = 1
w_597: arc (42, 13) = 1
w_599: arc (42, 19) = 1
w_602: arc (42, 23) = 1
w_603: arc (42, 29) = 1
w_607: arc (42, 36) = 1
w_613: arc (43, 5) = 1
w_617: arc (43, 13) = 1
w_619: arc (43, 24) = 1
w_626: arc (43, 39) = 1
w_627: arc (43, 40) = 1
w_628: arc (43, 41) = 1
w_630: arc (44, 3) = 1
w_631: arc (44, 6) = 1
w_635: arc (44, 20) = 1
w_636: arc (44, 25) = 1
w_639: arc (44, 48) = 1
w_640: arc (45, 1) = 1
w_642: arc (45, 12) = 1
w_643: arc (45, 15) = 1
w_646: arc (45, 19) = 1
w_647: arc (45, 21) = 1
w_651: arc (45, 46) = 1
w_652: arc (45, 47) = 1
w_655: arc (46, 1) = 1
w_656: arc (46, 4) = 1
w_659: arc (46, 16) = 1
w_661: arc (46, 19) = 1
w_670: arc (47, 6) = 1
w_671: arc (47, 15) = 1
w_672: arc (47, 18) = 1
w_677: arc (47, 32) = 1
w_681: arc (48, 2) = 1
w_682: arc (48, 3) = 1
w_683: arc (48, 7) = 1
w_688: arc (48, 18) = 1
w_691: arc (48, 21) = 1
w_694: arc (48, 31) = 1
w_695: arc (48, 32) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 40) = 1
w_701: arc (48, 50) = 1
w_702: arc (49, 7) = 1
w_703: arc (49, 8) = 1
w_704: arc (49, 10) = 1
w_705: arc (49, 17) = 1
w_707: arc (49, 27) = 1
w_712: arc (49, 38) = 1
w_713: arc (49, 39) = 1
w_714: arc (49, 40) = 1
w_719: arc (50, 12) = 1
w_721: arc (50, 18) = 1
w_722: arc (50, 19) = 1
w_727: arc (50, 31) = 1
w_730: arc (50, 42) = 1

**********************
y_k[] variables:
y_k0_i42: arc (3, 42) = 1
y_k0_i74: arc (6, 3) = 1
y_k0_i85: arc (7, 10) = 1
y_k0_i147: arc (10, 49) = 1
y_k0_i594: arc (42, 7) = 1
y_k0_i705: arc (49, 17) = 1
y_k1_i27: arc (2, 36) = 1
y_k1_i78: arc (6, 20) = 1
y_k1_i150: arc (11, 13) = 1
y_k1_i176: arc (13, 2) = 1
y_k1_i282: arc (20, 11) = 1
y_k1_i521: arc (36, 39) = 1
y_k1_i547: arc (39, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K2_B3_D1_d75.log   2  50 735 7 3    552  1 0.75 15.5156 4.41915   0.71518 7200.13 
