Instance_Name: SPP_n50_s9_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.5841
BLB: 4.27287
Gap: 0.725818
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_476: arc (33, 30) = 1
w_478: arc (33, 35) = 1
w_480: arc (33, 43) = 1
w_481: arc (33, 44) = 1
w_483: arc (34, 5) = 1
w_488: arc (34, 35) = 1
w_493: arc (34, 50) = 1
w_494: arc (35, 2) = 1
w_495: arc (35, 8) = 1
w_496: arc (35, 10) = 1
w_497: arc (35, 12) = 1
w_498: arc (35, 14) = 1
w_499: arc (35, 15) = 1
w_500: arc (35, 20) = 1
w_502: arc (35, 24) = 1
w_504: arc (35, 27) = 1
w_510: arc (35, 40) = 1
w_513: arc (35, 44) = 1
w_515: arc (36, 5) = 1
w_518: arc (36, 15) = 1
w_520: arc (36, 24) = 1
w_523: arc (36, 28) = 1
w_525: arc (36, 34) = 1
w_527: arc (36, 41) = 1
w_530: arc (36, 50) = 1
w_536: arc (37, 9) = 1
w_537: arc (37, 13) = 1
w_538: arc (37, 17) = 1
w_539: arc (37, 18) = 1
w_540: arc (37, 31) = 1
w_542: arc (37, 49) = 1
w_543: arc (38, 1) = 1
w_545: arc (38, 6) = 1
w_548: arc (38, 19) = 1
w_549: arc (38, 26) = 1
w_553: arc (38, 48) = 1
w_557: arc (39, 6) = 1
w_559: arc (39, 12) = 1
w_565: arc (39, 26) = 1
w_566: arc (39, 28) = 1
w_567: arc (39, 31) = 1
w_568: arc (39, 32) = 1
w_570: arc (39, 43) = 1
w_571: arc (39, 47) = 1
w_572: arc (39, 48) = 1
w_573: arc (39, 50) = 1
w_576: arc (40, 14) = 1
w_581: arc (40, 29) = 1
w_584: arc (40, 41) = 1
w_586: arc (40, 45) = 1
w_589: arc (41, 10) = 1
w_590: arc (41, 12) = 1
w_597: arc (41, 25) = 1
w_599: arc (41, 32) = 1
w_605: arc (41, 44) = 1
w_606: arc (41, 48) = 1
w_608: arc (42, 10) = 1
w_610: arc (42, 23) = 1
w_611: arc (42, 27) = 1
w_614: arc (42, 46) = 1
w_615: arc (43, 2) = 1
w_617: arc (43, 4) = 1
w_622: arc (43, 18) = 1
w_624: arc (43, 24) = 1
w_627: arc (43, 31) = 1
w_629: arc (43, 33) = 1
w_631: arc (43, 37) = 1
w_632: arc (43, 39) = 1
w_633: arc (43, 41) = 1
w_637: arc (44, 2) = 1
w_638: arc (44, 8) = 1
w_640: arc (44, 12) = 1
w_642: arc (44, 14) = 1
w_643: arc (44, 15) = 1
w_644: arc (44, 20) = 1
w_648: arc (44, 27) = 1
w_649: arc (44, 29) = 1
w_655: arc (44, 40) = 1
w_656: arc (44, 41) = 1
w_657: arc (44, 43) = 1
w_659: arc (45, 10) = 1
w_662: arc (45, 21) = 1
w_666: arc (45, 34) = 1
w_670: arc (46, 2) = 1
w_672: arc (46, 10) = 1
w_673: arc (46, 22) = 1
w_674: arc (46, 23) = 1
w_677: arc (46, 33) = 1
w_678: arc (46, 42) = 1
w_680: arc (47, 11) = 1
w_681: arc (47, 16) = 1
w_682: arc (47, 19) = 1
w_683: arc (47, 26) = 1
w_685: arc (47, 39) = 1
w_686: arc (47, 48) = 1
w_688: arc (48, 1) = 1
w_689: arc (48, 3) = 1
w_690: arc (48, 6) = 1
w_693: arc (48, 13) = 1
w_694: arc (48, 16) = 1
w_698: arc (48, 26) = 1
w_699: arc (48, 28) = 1
w_701: arc (48, 32) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_711: arc (49, 4) = 1
w_712: arc (49, 6) = 1
w_714: arc (49, 9) = 1
w_716: arc (49, 17) = 1
w_717: arc (49, 18) = 1
w_719: arc (49, 31) = 1
w_720: arc (49, 37) = 1
w_721: arc (49, 43) = 1
w_722: arc (50, 5) = 1
w_726: arc (50, 25) = 1
w_729: arc (50, 32) = 1
w_730: arc (50, 34) = 1
w_731: arc (50, 36) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i110: arc (8, 42) = 1
y_k0_i142: arc (11, 28) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i15: arc (2, 22) = 1
y_k1_i146: arc (11, 48) = 1
y_k1_i312: arc (22, 42) = 1
y_k1_i615: arc (43, 2) = 1
y_k1_i706: arc (48, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K2_B3_D1_d50.log   2  50 735 9 3    368  1 0.5 15.5841 4.27287   0.725818 0 
