Instance_Name: SPP_n50_s10_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.4386
BLB: 0.425643
Gap: 0.97052
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_443: arc (29, 40) = 1
w_448: arc (30, 10) = 1
w_461: arc (31, 20) = 1
w_464: arc (31, 26) = 1
w_466: arc (31, 32) = 1
w_469: arc (31, 43) = 1
w_474: arc (32, 8) = 1
w_481: arc (32, 31) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_501: arc (34, 11) = 1
w_504: arc (34, 21) = 1
w_507: arc (34, 27) = 1
w_509: arc (34, 41) = 1
w_512: arc (34, 46) = 1
w_514: arc (35, 2) = 1
w_518: arc (35, 11) = 1
w_525: arc (35, 26) = 1
w_537: arc (36, 29) = 1
w_539: arc (36, 40) = 1
w_549: arc (37, 27) = 1
w_550: arc (37, 31) = 1
w_555: arc (37, 49) = 1
w_558: arc (38, 6) = 1
w_560: arc (38, 9) = 1
w_564: arc (38, 18) = 1
w_566: arc (38, 20) = 1
w_567: arc (38, 22) = 1
w_572: arc (38, 42) = 1
w_579: arc (39, 28) = 1
w_584: arc (40, 9) = 1
w_587: arc (40, 29) = 1
w_589: arc (40, 36) = 1
w_595: arc (41, 11) = 1
w_596: arc (41, 13) = 1
w_599: arc (41, 20) = 1
w_604: arc (41, 39) = 1
w_609: arc (42, 2) = 1
w_613: arc (42, 18) = 1
w_615: arc (42, 20) = 1
w_618: arc (42, 29) = 1
w_620: arc (42, 36) = 1
w_621: arc (42, 38) = 1
w_629: arc (43, 16) = 1
w_632: arc (43, 25) = 1
w_635: arc (43, 34) = 1
w_639: arc (43, 46) = 1
w_641: arc (44, 5) = 1
w_645: arc (44, 23) = 1
w_660: arc (45, 29) = 1
w_664: arc (45, 36) = 1
w_675: arc (46, 24) = 1
w_681: arc (46, 34) = 1
w_682: arc (46, 35) = 1
w_683: arc (46, 38) = 1
w_684: arc (46, 41) = 1
w_695: arc (47, 15) = 1
w_697: arc (47, 27) = 1
w_699: arc (47, 34) = 1
w_700: arc (47, 39) = 1
w_702: arc (47, 46) = 1
w_708: arc (48, 15) = 1
w_710: arc (48, 28) = 1
w_711: arc (48, 39) = 1
w_724: arc (50, 16) = 1
w_725: arc (50, 17) = 1
w_731: arc (50, 37) = 1

**********************
y_k[] variables:
y_k0_i166: arc (11, 46) = 1
y_k0_i177: arc (12, 43) = 1
y_k0_i307: arc (20, 42) = 1
y_k0_i442: arc (29, 36) = 1
y_k0_i618: arc (42, 29) = 1
y_k0_i626: arc (43, 11) = 1
y_k0_i673: arc (46, 20) = 1
y_k1_i170: arc (12, 13) = 1
y_k1_i191: arc (13, 35) = 1
y_k1_i395: arc (26, 42) = 1
y_k1_i525: arc (35, 26) = 1
y_k1_i620: arc (42, 36) = 1
y_k2_i130: arc (9, 36) = 1
y_k2_i175: arc (12, 34) = 1
y_k2_i512: arc (34, 46) = 1
y_k2_i560: arc (38, 9) = 1
y_k2_i683: arc (46, 38) = 1
y_k3_i8: arc (1, 36) = 1
y_k3_i12: arc (2, 1) = 1
y_k3_i147: arc (11, 2) = 1
y_k3_i175: arc (12, 34) = 1
y_k3_i501: arc (34, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K4_B3_D1_d25.log   4  50 735 10 3    184  1 0.25 14.4386 0.425643   0.97052 0 
