Instance_Name: SPP_n50_s4_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.7357
BLB: 3.47155
Gap: 0.779384
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_424: arc (30, 37) = 1
w_428: arc (30, 44) = 1
w_430: arc (30, 48) = 1
w_431: arc (31, 1) = 1
w_435: arc (31, 12) = 1
w_436: arc (31, 13) = 1
w_441: arc (31, 22) = 1
w_442: arc (31, 30) = 1
w_443: arc (31, 32) = 1
w_445: arc (31, 36) = 1
w_446: arc (31, 37) = 1
w_448: arc (31, 44) = 1
w_452: arc (32, 11) = 1
w_455: arc (32, 14) = 1
w_458: arc (32, 19) = 1
w_459: arc (32, 20) = 1
w_461: arc (32, 26) = 1
w_462: arc (32, 29) = 1
w_463: arc (32, 30) = 1
w_464: arc (32, 31) = 1
w_472: arc (33, 9) = 1
w_474: arc (33, 13) = 1
w_479: arc (33, 23) = 1
w_482: arc (33, 37) = 1
w_485: arc (33, 42) = 1
w_486: arc (33, 44) = 1
w_487: arc (33, 45) = 1
w_488: arc (33, 49) = 1
w_489: arc (34, 1) = 1
w_492: arc (34, 7) = 1
w_494: arc (34, 20) = 1
w_495: arc (34, 22) = 1
w_496: arc (34, 26) = 1
w_497: arc (34, 32) = 1
w_498: arc (34, 36) = 1
w_500: arc (35, 9) = 1
w_502: arc (35, 13) = 1
w_504: arc (35, 19) = 1
w_505: arc (35, 30) = 1
w_506: arc (35, 31) = 1
w_507: arc (35, 33) = 1
w_509: arc (35, 37) = 1
w_511: arc (35, 40) = 1
w_513: arc (35, 42) = 1
w_514: arc (35, 44) = 1
w_516: arc (35, 48) = 1
w_517: arc (36, 1) = 1
w_521: arc (36, 11) = 1
w_522: arc (36, 12) = 1
w_525: arc (36, 16) = 1
w_526: arc (36, 19) = 1
w_532: arc (36, 32) = 1
w_538: arc (37, 12) = 1
w_541: arc (37, 17) = 1
w_542: arc (37, 19) = 1
w_544: arc (37, 30) = 1
w_546: arc (37, 33) = 1
w_549: arc (37, 42) = 1
w_551: arc (37, 45) = 1
w_556: arc (38, 45) = 1
w_560: arc (39, 8) = 1
w_561: arc (39, 10) = 1
w_562: arc (39, 12) = 1
w_563: arc (39, 13) = 1
w_565: arc (39, 21) = 1
w_566: arc (39, 23) = 1
w_568: arc (39, 25) = 1
w_569: arc (39, 27) = 1
w_570: arc (39, 28) = 1
w_571: arc (39, 33) = 1
w_572: arc (39, 42) = 1
w_573: arc (39, 43) = 1
w_574: arc (39, 44) = 1
w_578: arc (40, 15) = 1
w_583: arc (40, 37) = 1
w_584: arc (40, 38) = 1
w_590: arc (41, 30) = 1
w_595: arc (41, 48) = 1
w_597: arc (42, 9) = 1
w_598: arc (42, 12) = 1
w_604: arc (42, 21) = 1
w_607: arc (42, 30) = 1
w_608: arc (42, 33) = 1
w_609: arc (42, 35) = 1
w_610: arc (42, 37) = 1
w_612: arc (42, 40) = 1
w_613: arc (42, 44) = 1
w_616: arc (43, 3) = 1
w_618: arc (43, 10) = 1
w_619: arc (43, 12) = 1
w_624: arc (43, 21) = 1
w_626: arc (43, 24) = 1
w_629: arc (43, 28) = 1
w_630: arc (43, 32) = 1
w_633: arc (43, 46) = 1
w_637: arc (44, 6) = 1
w_640: arc (44, 13) = 1
w_641: arc (44, 14) = 1
w_643: arc (44, 16) = 1
w_644: arc (44, 19) = 1
w_648: arc (44, 30) = 1
w_649: arc (44, 31) = 1
w_650: arc (44, 32) = 1
w_653: arc (44, 36) = 1
w_656: arc (44, 42) = 1
w_658: arc (44, 46) = 1
w_664: arc (45, 17) = 1
w_665: arc (45, 23) = 1
w_666: arc (45, 30) = 1
w_667: arc (45, 33) = 1
w_668: arc (45, 35) = 1
w_670: arc (45, 38) = 1
w_671: arc (45, 40) = 1
w_674: arc (46, 1) = 1
w_680: arc (46, 13) = 1
w_681: arc (46, 14) = 1
w_683: arc (46, 16) = 1
w_684: arc (46, 19) = 1
w_686: arc (46, 24) = 1
w_689: arc (46, 39) = 1
w_690: arc (46, 43) = 1
w_697: arc (47, 24) = 1
w_698: arc (47, 25) = 1
w_701: arc (47, 46) = 1
w_702: arc (48, 9) = 1
w_706: arc (48, 40) = 1
w_709: arc (49, 8) = 1
w_711: arc (49, 18) = 1
w_712: arc (49, 21) = 1
w_713: arc (49, 33) = 1
w_717: arc (50, 3) = 1
w_718: arc (50, 6) = 1
w_720: arc (50, 12) = 1
w_722: arc (50, 14) = 1
w_724: arc (50, 16) = 1
w_725: arc (50, 19) = 1
w_726: arc (50, 20) = 1
w_733: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i70: arc (6, 19) = 1
y_k0_i84: arc (7, 6) = 1
y_k0_i268: arc (19, 23) = 1
y_k0_i298: arc (21, 8) = 1
y_k0_i332: arc (23, 21) = 1
y_k1_i40: arc (4, 8) = 1
y_k1_i86: arc (7, 20) = 1
y_k1_i167: arc (13, 23) = 1
y_k1_i263: arc (19, 13) = 1
y_k1_i292: arc (20, 32) = 1
y_k1_i296: arc (21, 4) = 1
y_k1_i332: arc (23, 21) = 1
y_k1_i458: arc (32, 19) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K2_B6_D1_d50.log   2  50 735 4 6    368  1 0.5 15.7357 3.47155   0.779384 7200.07 
