Instance_Name: SPP_n30_s4_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 13.4052
BLB: 2.06151
Gap: 0.846216
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 2) = 1
y_k3_i26: arc (4, 8) = 1
y_k3_i57: arc (7, 20) = 1
y_k3_i101: arc (13, 23) = 1
y_k3_i113: arc (14, 19) = 1
y_k3_i155: arc (19, 13) = 1
y_k3_i168: arc (20, 14) = 1
y_k3_i191: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K4_B3_D1_d50.log   4  30 261 4 3    131  1 0.5 13.4052 2.06151   0.846216 7200.03 
