Instance_Name: SPP_n50_s9_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.1967
BLB: 2.23
Gap: 0.853258
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_229: arc (16, 39) = 1
w_230: arc (16, 47) = 1
w_231: arc (16, 48) = 1
w_232: arc (17, 3) = 1
w_233: arc (17, 4) = 1
w_234: arc (17, 7) = 1
w_236: arc (17, 13) = 1
w_237: arc (17, 18) = 1
w_238: arc (17, 31) = 1
w_239: arc (17, 37) = 1
w_240: arc (17, 49) = 1
w_241: arc (18, 2) = 1
w_242: arc (18, 3) = 1
w_244: arc (18, 6) = 1
w_245: arc (18, 7) = 1
w_246: arc (18, 9) = 1
w_247: arc (18, 12) = 1
w_248: arc (18, 13) = 1
w_249: arc (18, 17) = 1
w_251: arc (18, 30) = 1
w_254: arc (18, 33) = 1
w_256: arc (18, 43) = 1
w_257: arc (18, 49) = 1
w_258: arc (19, 1) = 1
w_259: arc (19, 3) = 1
w_260: arc (19, 4) = 1
w_261: arc (19, 6) = 1
w_263: arc (19, 16) = 1
w_264: arc (19, 26) = 1
w_270: arc (19, 48) = 1
w_273: arc (20, 13) = 1
w_274: arc (20, 14) = 1
w_275: arc (20, 15) = 1
w_276: arc (20, 24) = 1
w_277: arc (20, 25) = 1
w_280: arc (20, 32) = 1
w_282: arc (20, 34) = 1
w_283: arc (20, 35) = 1
w_285: arc (20, 39) = 1
w_286: arc (20, 41) = 1
w_291: arc (21, 8) = 1
w_293: arc (21, 14) = 1
w_294: arc (21, 15) = 1
w_299: arc (21, 35) = 1
w_306: arc (22, 10) = 1
w_307: arc (22, 23) = 1
w_311: arc (22, 33) = 1
w_312: arc (22, 42) = 1
w_314: arc (23, 2) = 1
w_317: arc (23, 22) = 1
w_318: arc (23, 29) = 1
w_321: arc (23, 42) = 1
w_322: arc (23, 46) = 1
w_325: arc (24, 6) = 1
w_326: arc (24, 12) = 1
w_327: arc (24, 13) = 1
w_328: arc (24, 18) = 1
w_331: arc (24, 32) = 1
w_333: arc (24, 35) = 1
w_334: arc (24, 36) = 1
w_343: arc (25, 14) = 1
w_344: arc (25, 15) = 1
w_346: arc (25, 21) = 1
w_348: arc (25, 35) = 1
w_349: arc (25, 36) = 1
w_350: arc (25, 40) = 1
w_352: arc (25, 44) = 1
w_354: arc (25, 50) = 1
w_360: arc (26, 20) = 1
w_363: arc (26, 38) = 1
w_364: arc (26, 39) = 1
w_368: arc (27, 8) = 1
w_371: arc (27, 15) = 1
w_372: arc (27, 21) = 1
w_378: arc (27, 42) = 1
w_383: arc (28, 6) = 1
w_384: arc (28, 11) = 1
w_385: arc (28, 12) = 1
w_397: arc (28, 48) = 1
w_398: arc (28, 50) = 1
w_399: arc (29, 2) = 1
w_400: arc (29, 8) = 1
w_402: arc (29, 14) = 1
w_405: arc (29, 22) = 1
w_406: arc (29, 23) = 1
w_407: arc (29, 27) = 1
w_408: arc (29, 33) = 1
w_409: arc (29, 35) = 1
w_412: arc (29, 42) = 1
w_415: arc (29, 46) = 1
w_416: arc (30, 2) = 1
w_419: arc (30, 18) = 1
w_420: arc (30, 22) = 1
w_422: arc (30, 33) = 1
w_423: arc (30, 42) = 1
w_426: arc (31, 3) = 1
w_428: arc (31, 6) = 1
w_431: arc (31, 13) = 1
w_432: arc (31, 16) = 1
w_433: arc (31, 17) = 1
w_435: arc (31, 19) = 1
w_441: arc (31, 49) = 1
w_449: arc (32, 18) = 1
w_450: arc (32, 20) = 1
w_453: arc (32, 33) = 1
w_455: arc (32, 36) = 1
w_456: arc (32, 39) = 1
w_457: arc (32, 41) = 1
w_458: arc (32, 43) = 1
w_460: arc (32, 48) = 1
w_461: arc (32, 50) = 1
w_464: arc (33, 8) = 1
w_466: arc (33, 12) = 1
w_467: arc (33, 13) = 1
w_472: arc (33, 23) = 1
w_475: arc (33, 29) = 1
w_478: arc (33, 35) = 1
w_479: arc (33, 41) = 1
w_480: arc (33, 43) = 1
w_481: arc (33, 44) = 1
w_482: arc (33, 46) = 1
w_483: arc (34, 5) = 1
w_484: arc (34, 14) = 1
w_485: arc (34, 15) = 1
w_486: arc (34, 20) = 1
w_487: arc (34, 25) = 1
w_488: arc (34, 35) = 1
w_489: arc (34, 36) = 1
w_491: arc (34, 44) = 1
w_493: arc (34, 50) = 1
w_500: arc (35, 20) = 1
w_501: arc (35, 21) = 1
w_502: arc (35, 24) = 1
w_503: arc (35, 25) = 1
w_504: arc (35, 27) = 1
w_505: arc (35, 29) = 1
w_506: arc (35, 32) = 1
w_508: arc (35, 34) = 1
w_511: arc (35, 41) = 1
w_512: arc (35, 43) = 1
w_515: arc (36, 5) = 1
w_516: arc (36, 12) = 1
w_517: arc (36, 14) = 1
w_519: arc (36, 20) = 1
w_523: arc (36, 28) = 1
w_525: arc (36, 34) = 1
w_528: arc (36, 44) = 1
w_530: arc (36, 50) = 1
w_531: arc (37, 2) = 1
w_532: arc (37, 3) = 1
w_534: arc (37, 6) = 1
w_535: arc (37, 7) = 1
w_536: arc (37, 9) = 1
w_537: arc (37, 13) = 1
w_542: arc (37, 49) = 1
w_544: arc (38, 3) = 1
w_549: arc (38, 26) = 1
w_552: arc (38, 39) = 1
w_557: arc (39, 6) = 1
w_560: arc (39, 13) = 1
w_562: arc (39, 19) = 1
w_563: arc (39, 20) = 1
w_565: arc (39, 26) = 1
w_567: arc (39, 31) = 1
w_568: arc (39, 32) = 1
w_570: arc (39, 43) = 1
w_574: arc (40, 5) = 1
w_577: arc (40, 15) = 1
w_584: arc (40, 41) = 1
w_586: arc (40, 45) = 1
w_588: arc (41, 3) = 1
w_594: arc (41, 20) = 1
w_597: arc (41, 25) = 1
w_598: arc (41, 29) = 1
w_606: arc (41, 48) = 1
w_608: arc (42, 10) = 1
w_609: arc (42, 22) = 1
w_611: arc (42, 27) = 1
w_612: arc (42, 29) = 1
w_613: arc (42, 30) = 1
w_614: arc (42, 46) = 1
w_615: arc (43, 2) = 1
w_621: arc (43, 13) = 1
w_622: arc (43, 18) = 1
w_623: arc (43, 20) = 1
w_624: arc (43, 24) = 1
w_625: arc (43, 28) = 1
w_630: arc (43, 35) = 1
w_631: arc (43, 37) = 1
w_632: arc (43, 39) = 1
w_635: arc (43, 48) = 1
w_636: arc (43, 49) = 1
w_641: arc (44, 13) = 1
w_642: arc (44, 14) = 1
w_646: arc (44, 24) = 1
w_648: arc (44, 27) = 1
w_652: arc (44, 34) = 1
w_653: arc (44, 35) = 1
w_654: arc (44, 36) = 1
w_658: arc (44, 45) = 1
w_659: arc (45, 10) = 1
w_660: arc (45, 14) = 1
w_662: arc (45, 21) = 1
w_665: arc (45, 29) = 1
w_666: arc (45, 34) = 1
w_669: arc (45, 44) = 1
w_675: arc (46, 29) = 1
w_678: arc (46, 42) = 1
w_679: arc (47, 1) = 1
w_680: arc (47, 11) = 1
w_681: arc (47, 16) = 1
w_682: arc (47, 19) = 1
w_684: arc (47, 28) = 1
w_685: arc (47, 39) = 1
w_688: arc (48, 1) = 1
w_690: arc (48, 6) = 1
w_693: arc (48, 13) = 1
w_701: arc (48, 32) = 1
w_703: arc (48, 38) = 1
w_704: arc (48, 39) = 1
w_706: arc (48, 43) = 1
w_708: arc (48, 50) = 1
w_713: arc (49, 7) = 1
w_714: arc (49, 9) = 1
w_715: arc (49, 13) = 1
w_721: arc (49, 43) = 1
w_722: arc (50, 5) = 1
w_725: arc (50, 24) = 1
w_728: arc (50, 28) = 1
w_729: arc (50, 32) = 1
w_731: arc (50, 36) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 39) = 1
y_k0_i110: arc (8, 42) = 1
y_k0_i138: arc (11, 1) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i570: arc (39, 43) = 1
y_k0_i629: arc (43, 33) = 1
y_k1_i10: arc (2, 8) = 1
y_k1_i110: arc (8, 42) = 1
y_k1_i142: arc (11, 28) = 1
y_k1_i167: arc (13, 2) = 1
y_k1_i397: arc (28, 48) = 1
y_k1_i693: arc (48, 13) = 1
y_k2_i15: arc (2, 22) = 1
y_k2_i146: arc (11, 48) = 1
y_k2_i312: arc (22, 42) = 1
y_k2_i615: arc (43, 2) = 1
y_k2_i706: arc (48, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K3_B3_D1_d50.log   3  50 735 9 3    368  1 0.5 15.1967 2.23   0.853258 0 
