Instance_Name: SPP_n50_s5_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.4602
BLB: 3.18449
Gap: 0.79402
Elapsed_Time 7200.14


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_290: arc (19, 35) = 1
w_295: arc (20, 1) = 1
w_296: arc (20, 11) = 1
w_298: arc (20, 23) = 1
w_299: arc (20, 31) = 1
w_300: arc (20, 36) = 1
w_301: arc (20, 39) = 1
w_302: arc (20, 44) = 1
w_304: arc (21, 1) = 1
w_305: arc (21, 2) = 1
w_306: arc (21, 4) = 1
w_307: arc (21, 8) = 1
w_308: arc (21, 9) = 1
w_309: arc (21, 10) = 1
w_311: arc (21, 13) = 1
w_312: arc (21, 15) = 1
w_317: arc (21, 32) = 1
w_318: arc (21, 34) = 1
w_320: arc (21, 37) = 1
w_322: arc (21, 39) = 1
w_323: arc (21, 42) = 1
w_324: arc (21, 43) = 1
w_325: arc (21, 44) = 1
w_328: arc (22, 3) = 1
w_330: arc (22, 7) = 1
w_332: arc (22, 12) = 1
w_333: arc (22, 13) = 1
w_339: arc (22, 28) = 1
w_340: arc (22, 34) = 1
w_341: arc (22, 37) = 1
w_342: arc (22, 41) = 1
w_343: arc (22, 42) = 1
w_344: arc (22, 44) = 1
w_345: arc (22, 45) = 1
w_346: arc (22, 46) = 1
w_347: arc (23, 1) = 1
w_348: arc (23, 11) = 1
w_349: arc (23, 12) = 1
w_351: arc (23, 20) = 1
w_352: arc (23, 27) = 1
w_354: arc (23, 31) = 1
w_356: arc (23, 37) = 1
w_358: arc (23, 44) = 1
w_359: arc (23, 50) = 1
w_360: arc (24, 2) = 1
w_361: arc (24, 9) = 1
w_362: arc (24, 11) = 1
w_365: arc (24, 30) = 1
w_367: arc (24, 33) = 1
w_372: arc (25, 9) = 1
w_373: arc (25, 10) = 1
w_375: arc (25, 34) = 1
w_376: arc (25, 38) = 1
w_380: arc (26, 4) = 1
w_381: arc (26, 9) = 1
w_382: arc (26, 25) = 1
w_383: arc (26, 32) = 1
w_384: arc (26, 35) = 1
w_385: arc (26, 38) = 1
w_386: arc (26, 43) = 1
w_387: arc (27, 13) = 1
w_388: arc (27, 15) = 1
w_389: arc (27, 23) = 1
w_392: arc (27, 37) = 1
w_393: arc (27, 39) = 1
w_397: arc (28, 3) = 1
w_398: arc (28, 7) = 1
w_399: arc (28, 13) = 1
w_401: arc (28, 15) = 1
w_402: arc (28, 17) = 1
w_404: arc (28, 22) = 1
w_405: arc (28, 27) = 1
w_406: arc (28, 37) = 1
w_408: arc (28, 42) = 1
w_410: arc (28, 45) = 1
w_413: arc (29, 6) = 1
w_414: arc (29, 7) = 1
w_415: arc (29, 14) = 1
w_417: arc (29, 18) = 1
w_418: arc (29, 47) = 1
w_419: arc (29, 48) = 1
w_420: arc (29, 49) = 1
w_421: arc (30, 1) = 1
w_422: arc (30, 2) = 1
w_424: arc (30, 9) = 1
w_425: arc (30, 11) = 1
w_426: arc (30, 12) = 1
w_427: arc (30, 19) = 1
w_428: arc (30, 21) = 1
w_429: arc (30, 23) = 1
w_430: arc (30, 24) = 1
w_431: arc (30, 31) = 1
w_433: arc (30, 33) = 1
w_435: arc (30, 35) = 1
w_436: arc (30, 37) = 1
w_437: arc (30, 39) = 1
w_439: arc (30, 44) = 1
w_440: arc (31, 1) = 1
w_444: arc (31, 13) = 1
w_445: arc (31, 15) = 1
w_447: arc (31, 20) = 1
w_450: arc (31, 27) = 1
w_452: arc (31, 32) = 1
w_453: arc (31, 36) = 1
w_454: arc (31, 37) = 1
w_456: arc (31, 44) = 1
w_461: arc (32, 9) = 1
w_462: arc (32, 11) = 1
w_465: arc (32, 21) = 1
w_466: arc (32, 24) = 1
w_467: arc (32, 26) = 1
w_469: arc (32, 31) = 1
w_473: arc (32, 44) = 1
w_474: arc (33, 2) = 1
w_475: arc (33, 9) = 1
w_476: arc (33, 11) = 1
w_477: arc (33, 19) = 1
w_479: arc (33, 30) = 1
w_480: arc (33, 32) = 1
w_482: arc (33, 50) = 1
w_485: arc (34, 5) = 1
w_486: arc (34, 6) = 1
w_489: arc (34, 10) = 1
w_490: arc (34, 12) = 1
w_491: arc (34, 13) = 1
w_493: arc (34, 21) = 1
w_494: arc (34, 22) = 1
w_495: arc (34, 25) = 1
w_496: arc (34, 30) = 1
w_497: arc (34, 32) = 1
w_498: arc (34, 35) = 1
w_499: arc (34, 37) = 1
w_501: arc (34, 42) = 1
w_503: arc (34, 44) = 1
w_504: arc (34, 45) = 1
w_505: arc (34, 46) = 1
w_508: arc (35, 8) = 1
w_509: arc (35, 9) = 1
w_511: arc (35, 12) = 1
w_513: arc (35, 21) = 1
w_514: arc (35, 24) = 1
w_515: arc (35, 26) = 1
w_516: arc (35, 30) = 1
w_517: arc (35, 32) = 1
w_518: arc (35, 33) = 1
w_520: arc (35, 44) = 1
w_521: arc (36, 1) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_526: arc (36, 50) = 1
w_527: arc (37, 1) = 1
w_532: arc (37, 15) = 1
w_533: arc (37, 21) = 1
w_534: arc (37, 22) = 1
w_535: arc (37, 23) = 1
w_539: arc (37, 31) = 1
w_540: arc (37, 34) = 1
w_542: arc (37, 41) = 1
w_545: arc (37, 45) = 1
w_546: arc (37, 46) = 1
w_548: arc (38, 5) = 1
w_549: arc (38, 6) = 1
w_552: arc (38, 10) = 1
w_553: arc (38, 12) = 1
w_554: arc (38, 18) = 1
w_555: arc (38, 21) = 1
w_556: arc (38, 25) = 1
w_557: arc (38, 26) = 1
w_558: arc (38, 34) = 1
w_561: arc (38, 49) = 1
w_562: arc (39, 1) = 1
w_564: arc (39, 11) = 1
w_565: arc (39, 12) = 1
w_568: arc (39, 19) = 1
w_569: arc (39, 20) = 1
w_570: arc (39, 21) = 1
w_572: arc (39, 27) = 1
w_573: arc (39, 30) = 1
w_574: arc (39, 31) = 1
w_576: arc (39, 41) = 1
w_577: arc (39, 44) = 1
w_578: arc (39, 46) = 1
w_579: arc (40, 3) = 1
w_580: arc (40, 15) = 1
w_583: arc (40, 41) = 1
w_584: arc (41, 3) = 1
w_585: arc (41, 13) = 1
w_586: arc (41, 15) = 1
w_587: arc (41, 17) = 1
w_591: arc (41, 37) = 1
w_592: arc (41, 39) = 1
w_594: arc (41, 42) = 1
w_595: arc (41, 45) = 1
w_596: arc (41, 46) = 1
w_598: arc (42, 5) = 1
w_599: arc (42, 7) = 1
w_601: arc (42, 10) = 1
w_602: arc (42, 12) = 1
w_603: arc (42, 13) = 1
w_604: arc (42, 14) = 1
w_605: arc (42, 15) = 1
w_606: arc (42, 16) = 1
w_607: arc (42, 18) = 1
w_608: arc (42, 21) = 1
w_610: arc (42, 28) = 1
w_611: arc (42, 34) = 1
w_612: arc (42, 37) = 1
w_615: arc (42, 45) = 1
w_617: arc (43, 4) = 1
w_618: arc (43, 5) = 1
w_619: arc (43, 6) = 1
w_621: arc (43, 9) = 1
w_623: arc (43, 12) = 1
w_624: arc (43, 18) = 1
w_630: arc (43, 38) = 1
w_631: arc (43, 45) = 1
w_632: arc (43, 47) = 1
w_633: arc (43, 49) = 1
w_635: arc (44, 2) = 1
w_636: arc (44, 8) = 1
w_637: arc (44, 11) = 1
w_638: arc (44, 12) = 1
w_639: arc (44, 13) = 1
w_640: arc (44, 15) = 1
w_641: arc (44, 19) = 1
w_642: arc (44, 20) = 1
w_644: arc (44, 22) = 1
w_645: arc (44, 23) = 1
w_646: arc (44, 28) = 1
w_647: arc (44, 30) = 1
w_650: arc (44, 34) = 1
w_654: arc (44, 42) = 1
w_655: arc (44, 45) = 1
w_657: arc (45, 3) = 1
w_658: arc (45, 5) = 1
w_659: arc (45, 7) = 1
w_660: arc (45, 8) = 1
w_661: arc (45, 10) = 1
w_663: arc (45, 13) = 1
w_664: arc (45, 14) = 1
w_665: arc (45, 15) = 1
w_667: arc (45, 18) = 1
w_668: arc (45, 21) = 1
w_669: arc (45, 22) = 1
w_672: arc (45, 37) = 1
w_673: arc (45, 41) = 1
w_674: arc (45, 42) = 1
w_675: arc (45, 43) = 1
w_676: arc (45, 44) = 1
w_677: arc (45, 46) = 1
w_678: arc (46, 3) = 1
w_679: arc (46, 7) = 1
w_680: arc (46, 8) = 1
w_683: arc (46, 14) = 1
w_684: arc (46, 15) = 1
w_685: arc (46, 18) = 1
w_688: arc (46, 27) = 1
w_690: arc (46, 34) = 1
w_691: arc (46, 37) = 1
w_692: arc (46, 39) = 1
w_694: arc (46, 42) = 1
w_695: arc (46, 44) = 1
w_696: arc (46, 45) = 1
w_698: arc (47, 5) = 1
w_700: arc (47, 10) = 1
w_701: arc (47, 18) = 1
w_702: arc (47, 25) = 1
w_703: arc (47, 29) = 1
w_705: arc (47, 43) = 1
w_706: arc (47, 48) = 1
w_707: arc (47, 49) = 1
w_709: arc (48, 16) = 1
w_710: arc (48, 18) = 1
w_712: arc (48, 47) = 1
w_713: arc (49, 4) = 1
w_714: arc (49, 5) = 1
w_715: arc (49, 6) = 1
w_716: arc (49, 8) = 1
w_718: arc (49, 18) = 1
w_720: arc (49, 29) = 1
w_721: arc (49, 34) = 1
w_722: arc (49, 38) = 1
w_724: arc (49, 47) = 1
w_725: arc (50, 1) = 1
w_726: arc (50, 2) = 1
w_728: arc (50, 19) = 1
w_729: arc (50, 20) = 1
w_730: arc (50, 23) = 1
w_731: arc (50, 24) = 1
w_732: arc (50, 31) = 1
w_733: arc (50, 33) = 1
w_734: arc (50, 36) = 1

**********************
y_k[] variables:
y_k0_i93: arc (7, 16) = 1
y_k0_i229: arc (15, 7) = 1
y_k0_i254: arc (16, 48) = 1
y_k0_i445: arc (31, 15) = 1
y_k0_i525: arc (36, 31) = 1
y_k1_i269: arc (18, 29) = 1
y_k1_i354: arc (23, 31) = 1
y_k1_i419: arc (29, 48) = 1
y_k1_i454: arc (31, 37) = 1
y_k1_i524: arc (36, 23) = 1
y_k1_i543: arc (37, 42) = 1
y_k1_i615: arc (42, 45) = 1
y_k1_i667: arc (45, 18) = 1
y_k2_i8: arc (1, 31) = 1
y_k2_i201: arc (13, 18) = 1
y_k2_i277: arc (18, 48) = 1
y_k2_i444: arc (31, 13) = 1
y_k2_i521: arc (36, 1) = 1
y_k3_i11: arc (1, 37) = 1
y_k3_i74: arc (5, 48) = 1
y_k3_i295: arc (20, 1) = 1
y_k3_i523: arc (36, 20) = 1
y_k3_i545: arc (37, 45) = 1
y_k3_i658: arc (45, 5) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K4_B6_D1_d75.log   4  50 735 5 6    552  1 0.75 15.4602 3.18449   0.79402 7200.14 
