Instance_Name: SPP_n50_s2_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.5653
BLB: 8.54208
Gap: 0.413531
Elapsed_Time 7200.08


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_570: arc (38, 16) = 1
w_572: arc (38, 20) = 1
w_575: arc (38, 35) = 1
w_576: arc (39, 5) = 1
w_578: arc (39, 18) = 1
w_579: arc (39, 26) = 1
w_580: arc (39, 41) = 1
w_581: arc (39, 50) = 1
w_582: arc (40, 1) = 1
w_585: arc (40, 5) = 1
w_587: arc (40, 8) = 1
w_588: arc (40, 9) = 1
w_589: arc (40, 10) = 1
w_594: arc (40, 24) = 1
w_595: arc (40, 26) = 1
w_597: arc (40, 29) = 1
w_598: arc (40, 34) = 1
w_600: arc (40, 42) = 1
w_602: arc (40, 45) = 1
w_603: arc (40, 49) = 1
w_604: arc (40, 50) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_607: arc (41, 18) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_612: arc (42, 3) = 1
w_616: arc (42, 15) = 1
w_617: arc (42, 21) = 1
w_620: arc (42, 27) = 1
w_624: arc (42, 46) = 1
w_625: arc (42, 49) = 1
w_626: arc (43, 2) = 1
w_627: arc (43, 4) = 1
w_638: arc (43, 27) = 1
w_639: arc (43, 31) = 1
w_641: arc (43, 35) = 1
w_643: arc (43, 37) = 1
w_648: arc (44, 28) = 1
w_651: arc (45, 5) = 1
w_655: arc (45, 10) = 1
w_658: arc (45, 27) = 1
w_660: arc (45, 36) = 1
w_661: arc (45, 40) = 1
w_663: arc (45, 50) = 1
w_670: arc (46, 22) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_676: arc (47, 12) = 1
w_679: arc (47, 30) = 1
w_681: arc (47, 35) = 1
w_683: arc (47, 48) = 1
w_684: arc (48, 2) = 1
w_688: arc (48, 13) = 1
w_698: arc (48, 43) = 1
w_700: arc (48, 50) = 1
w_701: arc (49, 1) = 1
w_702: arc (49, 3) = 1
w_703: arc (49, 6) = 1
w_707: arc (49, 22) = 1
w_708: arc (49, 24) = 1
w_709: arc (49, 27) = 1
w_711: arc (49, 29) = 1
w_712: arc (49, 32) = 1
w_713: arc (49, 40) = 1
w_714: arc (49, 42) = 1
w_717: arc (50, 5) = 1
w_720: arc (50, 9) = 1
w_724: arc (50, 19) = 1
w_725: arc (50, 26) = 1
w_726: arc (50, 27) = 1
w_729: arc (50, 39) = 1
w_732: arc (50, 43) = 1
w_733: arc (50, 45) = 1

**********************
y_k[] variables:
y_k0_i154: arc (10, 24) = 1
y_k0_i353: arc (24, 28) = 1
y_k0_i378: arc (26, 10) = 1
y_k0_i418: arc (28, 33) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i579: arc (39, 26) = 1
y_k0_i609: arc (41, 39) = 1
y_k1_i133: arc (9, 28) = 1
y_k1_i419: arc (28, 44) = 1
y_k1_i610: arc (41, 50) = 1
y_k1_i720: arc (50, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K2_B3_D1_d50.log   2  50 735 2 3    368  1 0.5 14.5653 8.54208   0.413531 7200.08 
