Instance_Name: SPP_n50_s0_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.6095
BLB: 2.04396
Gap: 0.860094
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_431: arc (30, 10) = 1
w_432: arc (30, 13) = 1
w_433: arc (30, 14) = 1
w_434: arc (30, 23) = 1
w_436: arc (30, 28) = 1
w_437: arc (30, 31) = 1
w_439: arc (30, 35) = 1
w_441: arc (30, 40) = 1
w_442: arc (30, 41) = 1
w_443: arc (30, 42) = 1
w_447: arc (31, 1) = 1
w_449: arc (31, 5) = 1
w_452: arc (31, 13) = 1
w_453: arc (31, 14) = 1
w_454: arc (31, 23) = 1
w_455: arc (31, 25) = 1
w_456: arc (31, 27) = 1
w_457: arc (31, 28) = 1
w_458: arc (31, 30) = 1
w_459: arc (31, 34) = 1
w_462: arc (31, 41) = 1
w_463: arc (32, 6) = 1
w_464: arc (32, 12) = 1
w_465: arc (32, 15) = 1
w_466: arc (32, 20) = 1
w_468: arc (32, 22) = 1
w_469: arc (32, 25) = 1
w_470: arc (32, 35) = 1
w_472: arc (32, 44) = 1
w_475: arc (32, 49) = 1
w_476: arc (32, 50) = 1
w_477: arc (33, 1) = 1
w_478: arc (33, 4) = 1
w_479: arc (33, 6) = 1
w_480: arc (33, 9) = 1
w_481: arc (33, 10) = 1
w_482: arc (33, 13) = 1
w_483: arc (33, 14) = 1
w_484: arc (33, 21) = 1
w_485: arc (33, 23) = 1
w_486: arc (33, 25) = 1
w_488: arc (33, 28) = 1
w_489: arc (33, 30) = 1
w_490: arc (33, 35) = 1
w_492: arc (33, 40) = 1
w_495: arc (33, 50) = 1
w_499: arc (34, 38) = 1
w_500: arc (34, 41) = 1
w_501: arc (34, 48) = 1
w_502: arc (35, 1) = 1
w_503: arc (35, 4) = 1
w_504: arc (35, 5) = 1
w_505: arc (35, 6) = 1
w_508: arc (35, 10) = 1
w_509: arc (35, 12) = 1
w_510: arc (35, 13) = 1
w_511: arc (35, 20) = 1
w_512: arc (35, 22) = 1
w_513: arc (35, 23) = 1
w_514: arc (35, 25) = 1
w_516: arc (35, 28) = 1
w_517: arc (35, 30) = 1
w_518: arc (35, 31) = 1
w_519: arc (35, 32) = 1
w_521: arc (35, 39) = 1
w_522: arc (35, 40) = 1
w_523: arc (35, 42) = 1
w_525: arc (35, 50) = 1
w_526: arc (36, 2) = 1
w_527: arc (36, 7) = 1
w_528: arc (36, 16) = 1
w_530: arc (36, 24) = 1
w_531: arc (36, 38) = 1
w_532: arc (36, 47) = 1
w_533: arc (36, 48) = 1
w_534: arc (37, 1) = 1
w_536: arc (37, 9) = 1
w_539: arc (37, 14) = 1
w_540: arc (37, 23) = 1
w_542: arc (37, 27) = 1
w_543: arc (37, 28) = 1
w_546: arc (38, 3) = 1
w_549: arc (38, 9) = 1
w_550: arc (38, 14) = 1
w_552: arc (38, 28) = 1
w_554: arc (38, 33) = 1
w_555: arc (38, 34) = 1
w_557: arc (38, 40) = 1
w_558: arc (38, 41) = 1
w_559: arc (38, 42) = 1
w_563: arc (39, 12) = 1
w_564: arc (39, 15) = 1
w_565: arc (39, 17) = 1
w_566: arc (39, 20) = 1
w_569: arc (39, 27) = 1
w_570: arc (39, 32) = 1
w_571: arc (39, 35) = 1
w_573: arc (40, 2) = 1
w_574: arc (40, 3) = 1
w_575: arc (40, 4) = 1
w_576: arc (40, 6) = 1
w_577: arc (40, 9) = 1
w_582: arc (40, 27) = 1
w_584: arc (40, 30) = 1
w_585: arc (40, 33) = 1
w_586: arc (40, 35) = 1
w_589: arc (40, 42) = 1
w_590: arc (40, 44) = 1
w_591: arc (40, 48) = 1
w_592: arc (40, 50) = 1
w_593: arc (41, 2) = 1
w_594: arc (41, 3) = 1
w_596: arc (41, 9) = 1
w_597: arc (41, 14) = 1
w_598: arc (41, 16) = 1
w_599: arc (41, 28) = 1
w_600: arc (41, 30) = 1
w_602: arc (41, 34) = 1
w_604: arc (41, 40) = 1
w_606: arc (42, 1) = 1
w_607: arc (42, 4) = 1
w_608: arc (42, 6) = 1
w_609: arc (42, 9) = 1
w_610: arc (42, 10) = 1
w_611: arc (42, 13) = 1
w_612: arc (42, 14) = 1
w_613: arc (42, 21) = 1
w_614: arc (42, 23) = 1
w_615: arc (42, 25) = 1
w_617: arc (42, 28) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 35) = 1
w_621: arc (42, 38) = 1
w_622: arc (42, 40) = 1
w_623: arc (42, 44) = 1
w_624: arc (42, 50) = 1
w_625: arc (43, 19) = 1
w_626: arc (43, 21) = 1
w_628: arc (43, 26) = 1
w_629: arc (43, 29) = 1
w_630: arc (43, 44) = 1
w_631: arc (43, 45) = 1
w_632: arc (43, 46) = 1
w_635: arc (44, 6) = 1
w_636: arc (44, 13) = 1
w_637: arc (44, 15) = 1
w_638: arc (44, 20) = 1
w_639: arc (44, 21) = 1
w_640: arc (44, 22) = 1
w_642: arc (44, 25) = 1
w_645: arc (44, 32) = 1
w_646: arc (44, 33) = 1
w_648: arc (44, 40) = 1
w_649: arc (44, 42) = 1
w_651: arc (44, 45) = 1
w_652: arc (44, 46) = 1
w_653: arc (44, 49) = 1
w_654: arc (44, 50) = 1
w_655: arc (45, 15) = 1
w_656: arc (45, 19) = 1
w_657: arc (45, 21) = 1
w_659: arc (45, 26) = 1
w_660: arc (45, 29) = 1
w_663: arc (45, 44) = 1
w_664: arc (45, 46) = 1
w_666: arc (45, 50) = 1
w_667: arc (46, 15) = 1
w_668: arc (46, 19) = 1
w_669: arc (46, 21) = 1
w_670: arc (46, 24) = 1
w_671: arc (46, 26) = 1
w_672: arc (46, 29) = 1
w_673: arc (46, 32) = 1
w_674: arc (46, 43) = 1
w_675: arc (46, 44) = 1
w_676: arc (46, 45) = 1
w_677: arc (46, 49) = 1
w_678: arc (46, 50) = 1
w_679: arc (47, 2) = 1
w_680: arc (47, 7) = 1
w_681: arc (47, 16) = 1
w_682: arc (47, 18) = 1
w_683: arc (47, 24) = 1
w_685: arc (47, 36) = 1
w_687: arc (48, 2) = 1
w_688: arc (48, 3) = 1
w_689: arc (48, 4) = 1
w_690: arc (48, 7) = 1
w_691: arc (48, 11) = 1
w_692: arc (48, 16) = 1
w_693: arc (48, 18) = 1
w_694: arc (48, 30) = 1
w_695: arc (48, 34) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 38) = 1
w_698: arc (48, 40) = 1
w_699: arc (48, 41) = 1
w_702: arc (49, 20) = 1
w_703: arc (49, 21) = 1
w_705: arc (49, 26) = 1
w_707: arc (49, 32) = 1
w_708: arc (49, 43) = 1
w_710: arc (49, 45) = 1
w_713: arc (50, 4) = 1
w_714: arc (50, 6) = 1
w_715: arc (50, 9) = 1
w_716: arc (50, 10) = 1
w_719: arc (50, 20) = 1
w_720: arc (50, 21) = 1
w_722: arc (50, 23) = 1
w_723: arc (50, 25) = 1
w_724: arc (50, 27) = 1
w_725: arc (50, 28) = 1
w_727: arc (50, 32) = 1
w_729: arc (50, 35) = 1
w_730: arc (50, 40) = 1
w_732: arc (50, 44) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i87: arc (6, 12) = 1
y_k0_i170: arc (11, 16) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i244: arc (16, 40) = 1
y_k0_i576: arc (40, 6) = 1
y_k1_i42: arc (3, 41) = 1
y_k1_i136: arc (9, 28) = 1
y_k1_i168: arc (11, 3) = 1
y_k1_i348: arc (25, 17) = 1
y_k1_i402: arc (28, 25) = 1
y_k1_i596: arc (41, 9) = 1
y_k2_i20: arc (2, 4) = 1
y_k2_i53: arc (4, 23) = 1
y_k2_i167: arc (11, 2) = 1
y_k2_i177: arc (12, 17) = 1
y_k2_i321: arc (23, 25) = 1
y_k2_i346: arc (25, 12) = 1
y_k3_i50: arc (4, 13) = 1
y_k3_i172: arc (11, 48) = 1
y_k3_i177: arc (12, 17) = 1
y_k3_i200: arc (13, 35) = 1
y_k3_i509: arc (35, 12) = 1
y_k3_i689: arc (48, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K4_B3_D1_d75.log   4  50 735 0 3    552  1 0.75 14.6095 2.04396   0.860094 7200.11 
