Instance_Name: SPP_n40_s9_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.9879
BLB: 1.58162
Gap: 0.894473
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_173: arc (15, 34) = 1
w_174: arc (15, 35) = 1
w_176: arc (15, 40) = 1
w_179: arc (16, 11) = 1
w_180: arc (16, 19) = 1
w_181: arc (16, 26) = 1
w_183: arc (16, 31) = 1
w_185: arc (16, 39) = 1
w_186: arc (17, 3) = 1
w_187: arc (17, 4) = 1
w_189: arc (17, 9) = 1
w_190: arc (17, 13) = 1
w_191: arc (17, 18) = 1
w_193: arc (17, 37) = 1
w_194: arc (18, 2) = 1
w_195: arc (18, 3) = 1
w_196: arc (18, 4) = 1
w_200: arc (18, 12) = 1
w_203: arc (18, 24) = 1
w_205: arc (18, 31) = 1
w_206: arc (18, 32) = 1
w_208: arc (18, 37) = 1
w_209: arc (19, 1) = 1
w_210: arc (19, 3) = 1
w_211: arc (19, 4) = 1
w_213: arc (19, 11) = 1
w_214: arc (19, 16) = 1
w_215: arc (19, 26) = 1
w_216: arc (19, 28) = 1
w_218: arc (19, 38) = 1
w_219: arc (19, 39) = 1
w_220: arc (20, 3) = 1
w_221: arc (20, 12) = 1
w_222: arc (20, 13) = 1
w_223: arc (20, 14) = 1
w_225: arc (20, 24) = 1
w_226: arc (20, 25) = 1
w_227: arc (20, 26) = 1
w_228: arc (20, 28) = 1
w_229: arc (20, 32) = 1
w_230: arc (20, 33) = 1
w_231: arc (20, 34) = 1
w_232: arc (20, 35) = 1
w_233: arc (20, 36) = 1
w_234: arc (20, 39) = 1
w_235: arc (21, 2) = 1
w_236: arc (21, 8) = 1
w_237: arc (21, 10) = 1
w_238: arc (21, 14) = 1
w_240: arc (21, 25) = 1
w_242: arc (21, 29) = 1
w_243: arc (21, 32) = 1
w_244: arc (21, 33) = 1
w_245: arc (21, 35) = 1
w_246: arc (21, 40) = 1
w_248: arc (22, 8) = 1
w_249: arc (22, 10) = 1
w_251: arc (22, 27) = 1
w_252: arc (22, 29) = 1
w_253: arc (22, 30) = 1
w_256: arc (23, 8) = 1
w_257: arc (23, 10) = 1
w_258: arc (23, 22) = 1
w_259: arc (23, 27) = 1
w_260: arc (23, 29) = 1
w_261: arc (23, 30) = 1
w_262: arc (23, 33) = 1
w_263: arc (24, 2) = 1
w_264: arc (24, 3) = 1
w_265: arc (24, 6) = 1
w_266: arc (24, 12) = 1
w_267: arc (24, 13) = 1
w_268: arc (24, 18) = 1
w_269: arc (24, 20) = 1
w_272: arc (24, 33) = 1
w_274: arc (24, 36) = 1
w_276: arc (25, 5) = 1
w_280: arc (25, 21) = 1
w_283: arc (25, 36) = 1
w_285: arc (26, 1) = 1
w_286: arc (26, 6) = 1
w_287: arc (26, 11) = 1
w_288: arc (26, 16) = 1
w_289: arc (26, 19) = 1
w_290: arc (26, 20) = 1
w_291: arc (26, 28) = 1
w_292: arc (26, 36) = 1
w_293: arc (26, 38) = 1
w_296: arc (27, 10) = 1
w_297: arc (27, 14) = 1
w_300: arc (27, 22) = 1
w_301: arc (27, 23) = 1
w_302: arc (27, 29) = 1
w_305: arc (27, 40) = 1
w_306: arc (28, 1) = 1
w_307: arc (28, 3) = 1
w_309: arc (28, 11) = 1
w_310: arc (28, 12) = 1
w_311: arc (28, 16) = 1
w_312: arc (28, 19) = 1
w_313: arc (28, 20) = 1
w_314: arc (28, 24) = 1
w_315: arc (28, 26) = 1
w_316: arc (28, 32) = 1
w_317: arc (28, 36) = 1
w_318: arc (28, 38) = 1
w_319: arc (28, 39) = 1
w_320: arc (29, 2) = 1
w_321: arc (29, 8) = 1
w_322: arc (29, 10) = 1
w_326: arc (29, 22) = 1
w_328: arc (29, 27) = 1
w_329: arc (29, 33) = 1
w_333: arc (30, 8) = 1
w_335: arc (30, 18) = 1
w_336: arc (30, 22) = 1
w_338: arc (30, 33) = 1
w_342: arc (31, 7) = 1
w_344: arc (31, 13) = 1
w_346: arc (31, 17) = 1
w_348: arc (31, 19) = 1
w_349: arc (31, 37) = 1
w_350: arc (31, 38) = 1
w_352: arc (32, 2) = 1
w_353: arc (32, 3) = 1
w_354: arc (32, 6) = 1
w_355: arc (32, 12) = 1
w_356: arc (32, 13) = 1
w_357: arc (32, 14) = 1
w_360: arc (32, 20) = 1
w_361: arc (32, 21) = 1
w_364: arc (32, 33) = 1
w_365: arc (32, 35) = 1
w_366: arc (32, 36) = 1
w_368: arc (33, 2) = 1
w_370: arc (33, 8) = 1
w_372: arc (33, 12) = 1
w_375: arc (33, 20) = 1
w_376: arc (33, 21) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_379: arc (33, 24) = 1
w_382: arc (33, 30) = 1
w_383: arc (33, 32) = 1
w_384: arc (33, 35) = 1
w_385: arc (34, 5) = 1
w_387: arc (34, 15) = 1
w_388: arc (34, 20) = 1
w_389: arc (34, 25) = 1
w_390: arc (34, 35) = 1
w_391: arc (34, 36) = 1
w_392: arc (34, 40) = 1
w_393: arc (35, 2) = 1
w_394: arc (35, 8) = 1
w_398: arc (35, 15) = 1
w_399: arc (35, 20) = 1
w_400: arc (35, 21) = 1
w_401: arc (35, 24) = 1
w_402: arc (35, 25) = 1
w_403: arc (35, 27) = 1
w_404: arc (35, 29) = 1
w_408: arc (35, 36) = 1
w_409: arc (35, 40) = 1
w_410: arc (36, 5) = 1
w_411: arc (36, 12) = 1
w_413: arc (36, 15) = 1
w_416: arc (36, 25) = 1
w_418: arc (36, 28) = 1
w_420: arc (36, 34) = 1
w_421: arc (36, 35) = 1
w_422: arc (37, 2) = 1
w_423: arc (37, 3) = 1
w_424: arc (37, 4) = 1
w_425: arc (37, 6) = 1
w_426: arc (37, 7) = 1
w_430: arc (37, 18) = 1
w_432: arc (38, 1) = 1
w_433: arc (38, 3) = 1
w_434: arc (38, 6) = 1
w_436: arc (38, 16) = 1
w_437: arc (38, 19) = 1
w_438: arc (38, 26) = 1
w_443: arc (39, 3) = 1
w_444: arc (39, 4) = 1
w_445: arc (39, 6) = 1
w_446: arc (39, 11) = 1
w_448: arc (39, 13) = 1
w_450: arc (39, 19) = 1
w_451: arc (39, 20) = 1
w_453: arc (39, 26) = 1
w_454: arc (39, 28) = 1
w_455: arc (39, 31) = 1
w_456: arc (39, 32) = 1
w_457: arc (39, 38) = 1
w_458: arc (40, 5) = 1
w_459: arc (40, 10) = 1
w_460: arc (40, 14) = 1
w_461: arc (40, 15) = 1
w_462: arc (40, 21) = 1
w_463: arc (40, 25) = 1
w_464: arc (40, 27) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 34) = 1
w_467: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 28) = 1
y_k0_i14: arc (2, 22) = 1
y_k0_i112: arc (11, 1) = 1
y_k0_i119: arc (12, 2) = 1
y_k0_i310: arc (28, 12) = 1
y_k1_i115: arc (11, 26) = 1
y_k1_i230: arc (20, 33) = 1
y_k1_i290: arc (26, 20) = 1
y_k1_i377: arc (33, 22) = 1
y_k2_i6: arc (1, 39) = 1
y_k2_i15: arc (2, 23) = 1
y_k2_i112: arc (11, 1) = 1
y_k2_i134: arc (13, 2) = 1
y_k2_i258: arc (23, 22) = 1
y_k2_i448: arc (39, 13) = 1
y_k3_i86: arc (8, 22) = 1
y_k3_i116: arc (11, 28) = 1
y_k3_i316: arc (28, 32) = 1
y_k3_i364: arc (32, 33) = 1
y_k3_i370: arc (33, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K4_B6_D1_d75.log   4  40 468 9 6    351  1 0.75 14.9879 1.58162   0.894473 0 
