Instance_Name: SPP_n50_s5_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.7459
BLB: 6.8963
Gap: 0.588181
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_558: arc (38, 34) = 1
w_562: arc (39, 1) = 1
w_565: arc (39, 12) = 1
w_566: arc (39, 13) = 1
w_568: arc (39, 19) = 1
w_569: arc (39, 20) = 1
w_574: arc (39, 31) = 1
w_595: arc (41, 45) = 1
w_601: arc (42, 10) = 1
w_604: arc (42, 14) = 1
w_605: arc (42, 15) = 1
w_608: arc (42, 21) = 1
w_621: arc (43, 9) = 1
w_623: arc (43, 12) = 1
w_631: arc (43, 45) = 1
w_632: arc (43, 47) = 1
w_635: arc (44, 2) = 1
w_643: arc (44, 21) = 1
w_649: arc (44, 32) = 1
w_671: arc (45, 34) = 1
w_690: arc (46, 34) = 1
w_694: arc (46, 42) = 1
w_700: arc (47, 10) = 1
w_706: arc (47, 48) = 1
w_713: arc (49, 4) = 1
w_714: arc (49, 5) = 1
w_724: arc (49, 47) = 1
w_725: arc (50, 1) = 1
w_728: arc (50, 19) = 1
w_729: arc (50, 20) = 1

**********************
y_k[] variables:
y_k0_i13: arc (1, 44) = 1
y_k0_i152: arc (10, 47) = 1
y_k0_i185: arc (12, 34) = 1
y_k0_i489: arc (34, 10) = 1
y_k0_i521: arc (36, 1) = 1
y_k0_i638: arc (44, 12) = 1
y_k0_i706: arc (47, 48) = 1
y_k1_i8: arc (1, 31) = 1
y_k1_i74: arc (5, 48) = 1
y_k1_i295: arc (20, 1) = 1
y_k1_i318: arc (21, 34) = 1
y_k1_i456: arc (31, 44) = 1
y_k1_i485: arc (34, 5) = 1
y_k1_i523: arc (36, 20) = 1
y_k1_i643: arc (44, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K2_B6_D1_d25.log   2  50 735 5 6    184  1 0.25 16.7459 6.8963   0.588181 7200.09 
