Instance_Name: SPP_n50_s6_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.6595
BLB: 2.38123
Gap: 0.837564
Elapsed_Time 7200.1


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_567: arc (39, 34) = 1
w_568: arc (39, 35) = 1
w_570: arc (39, 41) = 1
w_571: arc (39, 44) = 1
w_572: arc (39, 46) = 1
w_574: arc (39, 50) = 1
w_575: arc (40, 2) = 1
w_578: arc (40, 12) = 1
w_579: arc (40, 18) = 1
w_580: arc (40, 29) = 1
w_587: arc (41, 2) = 1
w_588: arc (41, 8) = 1
w_596: arc (41, 50) = 1
w_597: arc (42, 9) = 1
w_598: arc (42, 14) = 1
w_600: arc (42, 16) = 1
w_601: arc (42, 17) = 1
w_604: arc (42, 25) = 1
w_610: arc (42, 38) = 1
w_611: arc (42, 45) = 1
w_612: arc (43, 1) = 1
w_614: arc (43, 6) = 1
w_615: arc (43, 10) = 1
w_618: arc (43, 20) = 1
w_620: arc (43, 22) = 1
w_621: arc (43, 26) = 1
w_622: arc (43, 28) = 1
w_625: arc (43, 35) = 1
w_626: arc (43, 36) = 1
w_627: arc (43, 37) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_632: arc (44, 8) = 1
w_633: arc (44, 11) = 1
w_635: arc (44, 14) = 1
w_638: arc (44, 31) = 1
w_640: arc (44, 40) = 1
w_642: arc (44, 47) = 1
w_643: arc (44, 50) = 1
w_644: arc (45, 6) = 1
w_645: arc (45, 9) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_651: arc (45, 19) = 1
w_654: arc (45, 26) = 1
w_656: arc (45, 28) = 1
w_658: arc (45, 37) = 1
w_663: arc (46, 8) = 1
w_666: arc (46, 19) = 1
w_667: arc (46, 20) = 1
w_668: arc (46, 22) = 1
w_669: arc (46, 24) = 1
w_673: arc (46, 34) = 1
w_676: arc (46, 39) = 1
w_677: arc (46, 43) = 1
w_679: arc (46, 48) = 1
w_681: arc (47, 2) = 1
w_682: arc (47, 8) = 1
w_686: arc (47, 31) = 1
w_688: arc (47, 39) = 1
w_691: arc (47, 44) = 1
w_692: arc (47, 46) = 1
w_696: arc (48, 18) = 1
w_697: arc (48, 20) = 1
w_698: arc (48, 22) = 1
w_700: arc (48, 31) = 1
w_701: arc (48, 33) = 1
w_705: arc (48, 46) = 1
w_707: arc (49, 5) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_712: arc (49, 33) = 1
w_714: arc (50, 2) = 1
w_717: arc (50, 12) = 1
w_718: arc (50, 14) = 1
w_719: arc (50, 15) = 1
w_720: arc (50, 18) = 1
w_721: arc (50, 19) = 1
w_722: arc (50, 20) = 1
w_726: arc (50, 31) = 1
w_729: arc (50, 39) = 1

**********************
y_k[] variables:
y_k0_i84: arc (7, 33) = 1
y_k0_i219: arc (17, 16) = 1
y_k0_i462: arc (33, 43) = 1
y_k0_i555: arc (38, 45) = 1
y_k0_i628: arc (43, 38) = 1
y_k0_i650: arc (45, 17) = 1
y_k1_i85: arc (7, 48) = 1
y_k1_i104: arc (9, 16) = 1
y_k1_i348: arc (26, 9) = 1
y_k1_i670: arc (46, 26) = 1
y_k1_i705: arc (48, 46) = 1
y_k2_i51: arc (5, 6) = 1
y_k2_i81: arc (6, 45) = 1
y_k2_i86: arc (7, 49) = 1
y_k2_i649: arc (45, 16) = 1
y_k2_i707: arc (49, 5) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K3_B3_D1_d50.log   3  50 735 6 3    368  1 0.5 14.6595 2.38123   0.837564 7200.1 
