Instance_Name: SPP_n40_s5_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.3221
BLB: 4.59934
Gap: 0.678863
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_269: arc (22, 28) = 1
w_275: arc (23, 19) = 1
w_276: arc (23, 20) = 1
w_278: arc (23, 30) = 1
w_279: arc (23, 31) = 1
w_280: arc (23, 36) = 1
w_282: arc (23, 39) = 1
w_283: arc (24, 2) = 1
w_284: arc (24, 9) = 1
w_286: arc (24, 12) = 1
w_287: arc (24, 19) = 1
w_288: arc (24, 30) = 1
w_289: arc (24, 32) = 1
w_290: arc (24, 33) = 1
w_292: arc (25, 4) = 1
w_293: arc (25, 6) = 1
w_294: arc (25, 9) = 1
w_296: arc (25, 26) = 1
w_297: arc (25, 34) = 1
w_298: arc (25, 38) = 1
w_302: arc (26, 32) = 1
w_303: arc (26, 35) = 1
w_305: arc (27, 1) = 1
w_307: arc (27, 15) = 1
w_308: arc (27, 23) = 1
w_309: arc (27, 28) = 1
w_311: arc (27, 37) = 1
w_312: arc (27, 39) = 1
w_313: arc (27, 40) = 1
w_314: arc (28, 3) = 1
w_315: arc (28, 7) = 1
w_316: arc (28, 13) = 1
w_317: arc (28, 14) = 1
w_318: arc (28, 15) = 1
w_319: arc (28, 17) = 1
w_320: arc (28, 21) = 1
w_321: arc (28, 22) = 1
w_322: arc (28, 27) = 1
w_323: arc (28, 37) = 1
w_324: arc (29, 5) = 1
w_329: arc (29, 18) = 1
w_330: arc (30, 1) = 1
w_331: arc (30, 2) = 1
w_332: arc (30, 8) = 1
w_333: arc (30, 9) = 1
w_334: arc (30, 11) = 1
w_338: arc (30, 23) = 1
w_339: arc (30, 24) = 1
w_341: arc (30, 32) = 1
w_342: arc (30, 33) = 1
w_344: arc (30, 35) = 1
w_345: arc (30, 37) = 1
w_346: arc (30, 39) = 1
w_348: arc (31, 2) = 1
w_350: arc (31, 12) = 1
w_352: arc (31, 15) = 1
w_354: arc (31, 20) = 1
w_356: arc (31, 23) = 1
w_358: arc (31, 30) = 1
w_361: arc (31, 37) = 1
w_362: arc (31, 39) = 1
w_364: arc (32, 2) = 1
w_366: arc (32, 9) = 1
w_367: arc (32, 11) = 1
w_370: arc (32, 21) = 1
w_371: arc (32, 24) = 1
w_372: arc (32, 26) = 1
w_373: arc (32, 30) = 1
w_374: arc (32, 31) = 1
w_375: arc (32, 33) = 1
w_376: arc (32, 34) = 1
w_377: arc (32, 35) = 1
w_378: arc (33, 2) = 1
w_379: arc (33, 9) = 1
w_380: arc (33, 11) = 1
w_382: arc (33, 19) = 1
w_384: arc (33, 30) = 1
w_385: arc (33, 32) = 1
w_387: arc (34, 2) = 1
w_388: arc (34, 4) = 1
w_391: arc (34, 8) = 1
w_392: arc (34, 9) = 1
w_393: arc (34, 10) = 1
w_396: arc (34, 18) = 1
w_397: arc (34, 21) = 1
w_399: arc (34, 25) = 1
w_401: arc (34, 32) = 1
w_404: arc (34, 38) = 1
w_405: arc (35, 2) = 1
w_407: arc (35, 9) = 1
w_408: arc (35, 11) = 1
w_409: arc (35, 12) = 1
w_410: arc (35, 19) = 1
w_411: arc (35, 21) = 1
w_412: arc (35, 24) = 1
w_413: arc (35, 26) = 1
w_416: arc (35, 33) = 1
w_417: arc (35, 34) = 1
w_420: arc (36, 20) = 1
w_421: arc (36, 23) = 1
w_422: arc (36, 31) = 1
w_423: arc (37, 1) = 1
w_424: arc (37, 2) = 1
w_425: arc (37, 8) = 1
w_426: arc (37, 12) = 1
w_428: arc (37, 15) = 1
w_429: arc (37, 21) = 1
w_430: arc (37, 22) = 1
w_432: arc (37, 27) = 1
w_433: arc (37, 28) = 1
w_434: arc (37, 30) = 1
w_435: arc (37, 31) = 1
w_437: arc (37, 39) = 1
w_440: arc (38, 6) = 1
w_441: arc (38, 8) = 1
w_443: arc (38, 10) = 1
w_444: arc (38, 12) = 1
w_446: arc (38, 21) = 1
w_447: arc (38, 25) = 1
w_448: arc (38, 26) = 1
w_450: arc (39, 1) = 1
w_451: arc (39, 2) = 1
w_452: arc (39, 11) = 1
w_453: arc (39, 12) = 1
w_455: arc (39, 15) = 1
w_457: arc (39, 20) = 1
w_458: arc (39, 21) = 1
w_459: arc (39, 23) = 1
w_460: arc (39, 27) = 1
w_461: arc (39, 30) = 1
w_463: arc (39, 37) = 1
w_464: arc (40, 3) = 1
w_466: arc (40, 17) = 1

**********************
y_k[] variables:
y_k0_i104: arc (9, 26) = 1
y_k0_i204: arc (17, 28) = 1
y_k0_i243: arc (21, 9) = 1
y_k0_i320: arc (28, 21) = 1
y_k1_i121: arc (10, 38) = 1
y_k1_i178: arc (14, 18) = 1
y_k1_i203: arc (17, 14) = 1
y_k1_i210: arc (18, 10) = 1
y_k1_i448: arc (38, 26) = 1
y_k2_i37: arc (3, 28) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i138: arc (12, 9) = 1
y_k2_i160: arc (13, 12) = 1
y_k2_i202: arc (17, 3) = 1
y_k2_i316: arc (28, 13) = 1
y_k3_i31: arc (3, 13) = 1
y_k3_i84: arc (8, 9) = 1
y_k3_i104: arc (9, 26) = 1
y_k3_i159: arc (13, 8) = 1
y_k3_i202: arc (17, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K4_B6_D1_d75.log   4  40 468 5 6    351  1 0.75 14.3221 4.59934   0.678863 7200.09 
