Instance_Name: SPP_n50_s0_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.4804
BLB: 4.62404
Gap: 0.701297
Elapsed_Time 7200.03


Solution:

w[] variables
:w_9: arc (1, 27) = 1
w_351: arc (25, 27) = 1
w_353: arc (25, 31) = 1
w_356: arc (25, 35) = 1
w_357: arc (25, 37) = 1
w_359: arc (25, 42) = 1
w_363: arc (26, 21) = 1
w_364: arc (26, 24) = 1
w_366: arc (26, 43) = 1
w_370: arc (27, 1) = 1
w_371: arc (27, 4) = 1
w_373: arc (27, 6) = 1
w_374: arc (27, 8) = 1
w_376: arc (27, 10) = 1
w_378: arc (27, 13) = 1
w_379: arc (27, 14) = 1
w_380: arc (27, 20) = 1
w_381: arc (27, 23) = 1
w_385: arc (27, 31) = 1
w_388: arc (27, 37) = 1
w_390: arc (27, 40) = 1
w_391: arc (27, 42) = 1
w_393: arc (28, 1) = 1
w_394: arc (28, 4) = 1
w_395: arc (28, 5) = 1
w_401: arc (28, 23) = 1
w_404: arc (28, 30) = 1
w_409: arc (28, 38) = 1
w_410: arc (28, 40) = 1
w_413: arc (28, 44) = 1
w_414: arc (28, 50) = 1
w_416: arc (29, 21) = 1
w_418: arc (29, 26) = 1
w_421: arc (29, 46) = 1
w_422: arc (29, 47) = 1
w_427: arc (30, 4) = 1
w_429: arc (30, 6) = 1
w_430: arc (30, 9) = 1
w_431: arc (30, 10) = 1
w_432: arc (30, 13) = 1
w_433: arc (30, 14) = 1
w_434: arc (30, 23) = 1
w_437: arc (30, 31) = 1
w_438: arc (30, 33) = 1
w_442: arc (30, 41) = 1
w_443: arc (30, 42) = 1
w_444: arc (30, 44) = 1
w_445: arc (30, 48) = 1
w_446: arc (30, 50) = 1
w_447: arc (31, 1) = 1
w_452: arc (31, 13) = 1
w_453: arc (31, 14) = 1
w_454: arc (31, 23) = 1
w_457: arc (31, 28) = 1
w_460: arc (31, 35) = 1
w_466: arc (32, 20) = 1
w_468: arc (32, 22) = 1
w_470: arc (32, 35) = 1
w_471: arc (32, 39) = 1
w_474: arc (32, 46) = 1
w_475: arc (32, 49) = 1
w_476: arc (32, 50) = 1
w_477: arc (33, 1) = 1
w_482: arc (33, 13) = 1
w_484: arc (33, 21) = 1
w_487: arc (33, 27) = 1
w_490: arc (33, 35) = 1
w_497: arc (34, 14) = 1
w_498: arc (34, 31) = 1
w_499: arc (34, 38) = 1
w_500: arc (34, 41) = 1
w_503: arc (35, 4) = 1
w_504: arc (35, 5) = 1
w_505: arc (35, 6) = 1
w_509: arc (35, 12) = 1
w_510: arc (35, 13) = 1
w_512: arc (35, 22) = 1
w_514: arc (35, 25) = 1
w_518: arc (35, 31) = 1
w_520: arc (35, 33) = 1
w_522: arc (35, 40) = 1
w_524: arc (35, 44) = 1
w_526: arc (36, 2) = 1
w_527: arc (36, 7) = 1
w_528: arc (36, 16) = 1
w_530: arc (36, 24) = 1
w_531: arc (36, 38) = 1
w_535: arc (37, 5) = 1
w_536: arc (37, 9) = 1
w_537: arc (37, 10) = 1
w_538: arc (37, 13) = 1
w_541: arc (37, 25) = 1
w_542: arc (37, 27) = 1
w_545: arc (38, 2) = 1
w_546: arc (38, 3) = 1
w_549: arc (38, 9) = 1
w_551: arc (38, 16) = 1
w_553: arc (38, 30) = 1
w_560: arc (38, 48) = 1
w_563: arc (39, 12) = 1
w_565: arc (39, 17) = 1
w_567: arc (39, 22) = 1
w_570: arc (39, 32) = 1
w_572: arc (40, 1) = 1
w_574: arc (40, 3) = 1
w_575: arc (40, 4) = 1
w_578: arc (40, 13) = 1
w_582: arc (40, 27) = 1
w_583: arc (40, 28) = 1
w_584: arc (40, 30) = 1
w_585: arc (40, 33) = 1
w_588: arc (40, 41) = 1
w_594: arc (41, 3) = 1
w_596: arc (41, 9) = 1
w_600: arc (41, 30) = 1
w_602: arc (41, 34) = 1
w_603: arc (41, 38) = 1
w_606: arc (42, 1) = 1
w_608: arc (42, 6) = 1
w_613: arc (42, 21) = 1
w_614: arc (42, 23) = 1
w_616: arc (42, 27) = 1
w_619: arc (42, 33) = 1
w_622: arc (42, 40) = 1
w_626: arc (43, 21) = 1
w_630: arc (43, 44) = 1
w_637: arc (44, 15) = 1
w_640: arc (44, 22) = 1
w_642: arc (44, 25) = 1
w_644: arc (44, 30) = 1
w_645: arc (44, 32) = 1
w_648: arc (44, 40) = 1
w_650: arc (44, 43) = 1
w_651: arc (44, 45) = 1
w_652: arc (44, 46) = 1
w_654: arc (44, 50) = 1
w_659: arc (45, 26) = 1
w_661: arc (45, 32) = 1
w_662: arc (45, 43) = 1
w_666: arc (45, 50) = 1
w_669: arc (46, 21) = 1
w_673: arc (46, 32) = 1
w_678: arc (46, 50) = 1
w_679: arc (47, 2) = 1
w_680: arc (47, 7) = 1
w_681: arc (47, 16) = 1
w_682: arc (47, 18) = 1
w_686: arc (47, 43) = 1
w_688: arc (48, 3) = 1
w_689: arc (48, 4) = 1
w_690: arc (48, 7) = 1
w_691: arc (48, 11) = 1
w_694: arc (48, 30) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 38) = 1
w_698: arc (48, 40) = 1
w_699: arc (48, 41) = 1
w_700: arc (49, 15) = 1
w_703: arc (49, 21) = 1
w_704: arc (49, 22) = 1
w_707: arc (49, 32) = 1
w_708: arc (49, 43) = 1
w_709: arc (49, 44) = 1
w_710: arc (49, 45) = 1
w_711: arc (49, 46) = 1
w_712: arc (50, 1) = 1
w_714: arc (50, 6) = 1
w_722: arc (50, 23) = 1
w_723: arc (50, 25) = 1
w_725: arc (50, 28) = 1
w_728: arc (50, 33) = 1
w_729: arc (50, 35) = 1
w_731: arc (50, 42) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i56: arc (4, 30) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i439: arc (30, 35) = 1
y_k0_i509: arc (35, 12) = 1
y_k0_i689: arc (48, 4) = 1
y_k1_i20: arc (2, 4) = 1
y_k1_i50: arc (4, 13) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i194: arc (13, 25) = 1
y_k1_i346: arc (25, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K2_B3_D1_d50.log   2  50 735 0 3    368  1 0.5 15.4804 4.62404   0.701297 7200.03 
