Instance_Name: SPP_n40_s3_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.0211
BLB: 3.71753
Gap: 0.7145
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_414: arc (36, 4) = 1
w_415: arc (36, 11) = 1
w_416: arc (36, 15) = 1
w_417: arc (36, 16) = 1
w_419: arc (36, 20) = 1
w_420: arc (36, 23) = 1
w_425: arc (37, 7) = 1
w_426: arc (37, 13) = 1
w_428: arc (37, 19) = 1
w_429: arc (37, 21) = 1
w_430: arc (37, 28) = 1
w_431: arc (37, 29) = 1
w_432: arc (37, 33) = 1
w_435: arc (38, 8) = 1
w_436: arc (38, 17) = 1
w_445: arc (39, 10) = 1
w_448: arc (39, 14) = 1
w_450: arc (39, 19) = 1
w_453: arc (39, 27) = 1
w_456: arc (39, 32) = 1
w_459: arc (40, 6) = 1
w_460: arc (40, 13) = 1
w_461: arc (40, 14) = 1
w_462: arc (40, 19) = 1
w_465: arc (40, 29) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i199: arc (17, 38) = 1
y_k0_i223: arc (19, 17) = 1
y_k0_i349: arc (30, 39) = 1
y_k0_i450: arc (39, 19) = 1
y_k1_i5: arc (1, 16) = 1
y_k1_i35: arc (4, 1) = 1
y_k1_i96: arc (8, 38) = 1
y_k1_i177: arc (16, 8) = 1
y_k1_i347: arc (30, 34) = 1
y_k1_i392: arc (34, 4) = 1
y_k2_i282: arc (24, 32) = 1
y_k2_i346: arc (30, 24) = 1
y_k2_i359: arc (31, 38) = 1
y_k2_i373: arc (32, 31) = 1
y_k3_i30: arc (3, 24) = 1
y_k3_i130: arc (11, 31) = 1
y_k3_i275: arc (24, 11) = 1
y_k3_i340: arc (30, 3) = 1
y_k3_i359: arc (31, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K4_B3_D1_d50.log   4  40 468 3 3    234  1 0.5 13.0211 3.71753   0.7145 7200.07 
