Instance_Name: SPP_n40_s1_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.9347
BLB: 3.3921
Gap: 0.756571
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_137: arc (13, 8) = 1
w_138: arc (13, 17) = 1
w_139: arc (13, 18) = 1
w_141: arc (13, 24) = 1
w_144: arc (13, 33) = 1
w_149: arc (14, 21) = 1
w_150: arc (14, 22) = 1
w_152: arc (15, 2) = 1
w_156: arc (15, 7) = 1
w_161: arc (15, 28) = 1
w_162: arc (15, 31) = 1
w_166: arc (16, 2) = 1
w_168: arc (16, 5) = 1
w_175: arc (16, 28) = 1
w_177: arc (16, 40) = 1
w_179: arc (17, 8) = 1
w_180: arc (17, 13) = 1
w_181: arc (17, 22) = 1
w_182: arc (17, 23) = 1
w_183: arc (17, 29) = 1
w_184: arc (17, 32) = 1
w_185: arc (17, 33) = 1
w_186: arc (17, 34) = 1
w_191: arc (18, 4) = 1
w_193: arc (18, 11) = 1
w_194: arc (18, 13) = 1
w_195: arc (18, 15) = 1
w_199: arc (18, 26) = 1
w_201: arc (18, 30) = 1
w_203: arc (18, 32) = 1
w_204: arc (18, 34) = 1
w_206: arc (18, 37) = 1
w_207: arc (18, 38) = 1
w_211: arc (19, 5) = 1
w_212: arc (19, 7) = 1
w_213: arc (19, 11) = 1
w_214: arc (19, 12) = 1
w_217: arc (19, 25) = 1
w_218: arc (19, 26) = 1
w_232: arc (20, 32) = 1
w_235: arc (20, 37) = 1
w_238: arc (21, 9) = 1
w_239: arc (21, 14) = 1
w_243: arc (22, 8) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_246: arc (22, 17) = 1
w_247: arc (22, 21) = 1
w_248: arc (22, 23) = 1
w_251: arc (22, 33) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_257: arc (23, 21) = 1
w_258: arc (23, 22) = 1
w_259: arc (23, 27) = 1
w_260: arc (23, 33) = 1
w_261: arc (23, 34) = 1
w_262: arc (24, 3) = 1
w_263: arc (24, 4) = 1
w_264: arc (24, 13) = 1
w_265: arc (24, 15) = 1
w_266: arc (24, 18) = 1
w_267: arc (24, 35) = 1
w_268: arc (24, 38) = 1
w_269: arc (25, 2) = 1
w_270: arc (25, 4) = 1
w_271: arc (25, 5) = 1
w_272: arc (25, 7) = 1
w_273: arc (25, 11) = 1
w_274: arc (25, 12) = 1
w_275: arc (25, 16) = 1
w_277: arc (25, 26) = 1
w_280: arc (25, 40) = 1
w_285: arc (26, 7) = 1
w_290: arc (26, 19) = 1
w_291: arc (26, 20) = 1
w_294: arc (26, 30) = 1
w_296: arc (26, 32) = 1
w_297: arc (26, 35) = 1
w_298: arc (26, 37) = 1
w_300: arc (27, 9) = 1
w_302: arc (27, 23) = 1
w_303: arc (27, 33) = 1
w_305: arc (28, 2) = 1
w_306: arc (28, 4) = 1
w_307: arc (28, 5) = 1
w_308: arc (28, 7) = 1
w_310: arc (28, 12) = 1
w_311: arc (28, 15) = 1
w_314: arc (28, 19) = 1
w_316: arc (28, 25) = 1
w_320: arc (28, 35) = 1
w_324: arc (29, 8) = 1
w_330: arc (30, 18) = 1
w_332: arc (30, 22) = 1
w_333: arc (30, 26) = 1
w_335: arc (30, 32) = 1
w_336: arc (30, 33) = 1
w_340: arc (30, 37) = 1
w_341: arc (31, 1) = 1
w_342: arc (31, 2) = 1
w_343: arc (31, 4) = 1
w_344: arc (31, 5) = 1
w_351: arc (31, 20) = 1
w_353: arc (31, 26) = 1
w_354: arc (31, 28) = 1
w_355: arc (31, 30) = 1
w_359: arc (31, 40) = 1
w_361: arc (32, 3) = 1
w_362: arc (32, 11) = 1
w_367: arc (32, 26) = 1
w_369: arc (32, 30) = 1
w_370: arc (32, 31) = 1
w_371: arc (32, 34) = 1
w_373: arc (32, 37) = 1
w_375: arc (32, 40) = 1
w_377: arc (33, 9) = 1
w_379: arc (33, 17) = 1
w_382: arc (33, 23) = 1
w_384: arc (33, 30) = 1
w_386: arc (34, 3) = 1
w_388: arc (34, 13) = 1
w_393: arc (34, 23) = 1
w_394: arc (34, 30) = 1
w_396: arc (34, 33) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 15) = 1
w_404: arc (35, 17) = 1
w_405: arc (35, 18) = 1
w_406: arc (35, 20) = 1
w_407: arc (35, 24) = 1
w_410: arc (35, 30) = 1
w_412: arc (35, 32) = 1
w_416: arc (35, 40) = 1
w_418: arc (36, 6) = 1
w_422: arc (37, 1) = 1
w_427: arc (37, 19) = 1
w_434: arc (37, 34) = 1
w_436: arc (37, 40) = 1
w_439: arc (38, 13) = 1
w_445: arc (38, 35) = 1
w_446: arc (39, 6) = 1
w_447: arc (39, 10) = 1
w_456: arc (40, 15) = 1
w_458: arc (40, 18) = 1
w_459: arc (40, 19) = 1
w_461: arc (40, 25) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 32) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i55: arc (5, 7) = 1
y_k0_i78: arc (7, 18) = 1
y_k0_i129: arc (12, 5) = 1
y_k0_i204: arc (18, 34) = 1
y_k0_i255: arc (23, 14) = 1
y_k0_i393: arc (34, 23) = 1
y_k1_i16: arc (2, 7) = 1
y_k1_i81: arc (7, 26) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i127: arc (12, 2) = 1
y_k1_i254: arc (23, 9) = 1
y_k1_i296: arc (26, 32) = 1
y_k1_i371: arc (32, 34) = 1
y_k1_i382: arc (33, 23) = 1
y_k1_i396: arc (34, 33) = 1
y_k2_i74: arc (7, 11) = 1
y_k2_i115: arc (11, 18) = 1
y_k2_i130: arc (12, 7) = 1
y_k2_i138: arc (13, 17) = 1
y_k2_i182: arc (17, 23) = 1
y_k2_i194: arc (18, 13) = 1
y_k2_i239: arc (21, 14) = 1
y_k2_i257: arc (23, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K3_B3_D1_d50.log   3  40 468 1 3    234  1 0.5 13.9347 3.3921   0.756571 7200.04 
