Instance_Name: SPP_n50_s5_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.3241
BLB: 3.44656
Gap: 0.759388
Elapsed_Time 7200.12


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_118: arc (8, 43) = 1
w_119: arc (8, 44) = 1
w_120: arc (8, 45) = 1
w_122: arc (8, 49) = 1
w_123: arc (9, 2) = 1
w_125: arc (9, 8) = 1
w_126: arc (9, 10) = 1
w_127: arc (9, 12) = 1
w_128: arc (9, 21) = 1
w_129: arc (9, 24) = 1
w_130: arc (9, 25) = 1
w_131: arc (9, 26) = 1
w_133: arc (9, 32) = 1
w_136: arc (9, 35) = 1
w_137: arc (9, 38) = 1
w_138: arc (9, 43) = 1
w_139: arc (10, 4) = 1
w_140: arc (10, 5) = 1
w_141: arc (10, 6) = 1
w_142: arc (10, 8) = 1
w_143: arc (10, 9) = 1
w_144: arc (10, 12) = 1
w_146: arc (10, 21) = 1
w_149: arc (10, 38) = 1
w_150: arc (10, 43) = 1
w_151: arc (10, 45) = 1
w_152: arc (10, 47) = 1
w_153: arc (10, 49) = 1
w_154: arc (11, 1) = 1
w_155: arc (11, 2) = 1
w_157: arc (11, 19) = 1
w_158: arc (11, 20) = 1
w_159: arc (11, 23) = 1
w_160: arc (11, 24) = 1
w_161: arc (11, 30) = 1
w_162: arc (11, 31) = 1
w_163: arc (11, 32) = 1
w_164: arc (11, 33) = 1
w_169: arc (12, 1) = 1
w_170: arc (12, 2) = 1
w_171: arc (12, 8) = 1
w_172: arc (12, 9) = 1
w_174: arc (12, 11) = 1
w_175: arc (12, 13) = 1
w_176: arc (12, 15) = 1
w_178: arc (12, 21) = 1
w_179: arc (12, 22) = 1
w_181: arc (12, 24) = 1
w_182: arc (12, 30) = 1
w_184: arc (12, 32) = 1
w_185: arc (12, 34) = 1
w_186: arc (12, 35) = 1
w_187: arc (12, 37) = 1
w_188: arc (12, 38) = 1
w_189: arc (12, 39) = 1
w_190: arc (12, 42) = 1
w_191: arc (12, 43) = 1
w_192: arc (12, 44) = 1
w_196: arc (13, 7) = 1
w_198: arc (13, 12) = 1
w_199: arc (13, 14) = 1
w_200: arc (13, 15) = 1
w_201: arc (13, 18) = 1
w_202: arc (13, 21) = 1
w_203: arc (13, 22) = 1
w_204: arc (13, 27) = 1
w_207: arc (13, 34) = 1
w_208: arc (13, 37) = 1
w_209: arc (13, 39) = 1
w_210: arc (13, 41) = 1
w_213: arc (13, 45) = 1
w_214: arc (13, 46) = 1
w_215: arc (14, 3) = 1
w_216: arc (14, 7) = 1
w_217: arc (14, 13) = 1
w_219: arc (14, 16) = 1
w_222: arc (14, 22) = 1
w_224: arc (14, 29) = 1
w_225: arc (14, 42) = 1
w_227: arc (14, 46) = 1
w_228: arc (15, 3) = 1
w_230: arc (15, 12) = 1
w_231: arc (15, 13) = 1
w_232: arc (15, 14) = 1
w_233: arc (15, 21) = 1
w_234: arc (15, 22) = 1
w_236: arc (15, 28) = 1
w_237: arc (15, 31) = 1
w_238: arc (15, 37) = 1
w_239: arc (15, 39) = 1
w_240: arc (15, 40) = 1
w_241: arc (15, 41) = 1
w_243: arc (15, 44) = 1
w_244: arc (15, 45) = 1
w_247: arc (16, 7) = 1
w_248: arc (16, 14) = 1
w_250: arc (16, 22) = 1
w_251: arc (16, 29) = 1
w_252: arc (16, 42) = 1
w_254: arc (16, 48) = 1
w_255: arc (17, 3) = 1
w_257: arc (17, 28) = 1
w_259: arc (17, 41) = 1
w_260: arc (18, 4) = 1
w_261: arc (18, 5) = 1
w_263: arc (18, 7) = 1
w_264: arc (18, 10) = 1
w_266: arc (18, 14) = 1
w_269: arc (18, 29) = 1
w_271: arc (18, 38) = 1
w_272: arc (18, 42) = 1
w_273: arc (18, 43) = 1
w_274: arc (18, 45) = 1
w_275: arc (18, 46) = 1
w_276: arc (18, 47) = 1
w_278: arc (18, 49) = 1
w_279: arc (19, 1) = 1
w_281: arc (19, 11) = 1
w_282: arc (19, 12) = 1
w_284: arc (19, 23) = 1
w_285: arc (19, 24) = 1
w_286: arc (19, 30) = 1
w_287: arc (19, 31) = 1
w_290: arc (19, 35) = 1
w_292: arc (19, 39) = 1
w_293: arc (19, 44) = 1
w_295: arc (20, 1) = 1
w_296: arc (20, 11) = 1
w_297: arc (20, 19) = 1
w_298: arc (20, 23) = 1
w_299: arc (20, 31) = 1
w_300: arc (20, 36) = 1
w_301: arc (20, 39) = 1
w_303: arc (20, 50) = 1
w_305: arc (21, 2) = 1
w_306: arc (21, 4) = 1
w_307: arc (21, 8) = 1
w_309: arc (21, 10) = 1
w_310: arc (21, 12) = 1
w_312: arc (21, 15) = 1
w_313: arc (21, 22) = 1
w_314: arc (21, 28) = 1
w_315: arc (21, 30) = 1
w_316: arc (21, 31) = 1
w_317: arc (21, 32) = 1
w_318: arc (21, 34) = 1
w_319: arc (21, 35) = 1
w_320: arc (21, 37) = 1
w_323: arc (21, 42) = 1
w_324: arc (21, 43) = 1
w_327: arc (21, 46) = 1
w_328: arc (22, 3) = 1
w_329: arc (22, 5) = 1
w_330: arc (22, 7) = 1
w_331: arc (22, 8) = 1
w_332: arc (22, 12) = 1
w_336: arc (22, 16) = 1
w_337: arc (22, 18) = 1
w_338: arc (22, 21) = 1
w_339: arc (22, 28) = 1
w_341: arc (22, 37) = 1
w_342: arc (22, 41) = 1
w_343: arc (22, 42) = 1
w_344: arc (22, 44) = 1
w_346: arc (22, 46) = 1
w_347: arc (23, 1) = 1
w_348: arc (23, 11) = 1
w_349: arc (23, 12) = 1
w_350: arc (23, 19) = 1
w_351: arc (23, 20) = 1
w_353: arc (23, 30) = 1
w_354: arc (23, 31) = 1
w_355: arc (23, 36) = 1
w_357: arc (23, 39) = 1
w_360: arc (24, 2) = 1
w_361: arc (24, 9) = 1
w_363: arc (24, 12) = 1
w_364: arc (24, 19) = 1
w_365: arc (24, 30) = 1
w_366: arc (24, 32) = 1
w_367: arc (24, 33) = 1
w_368: arc (24, 35) = 1
w_370: arc (25, 4) = 1
w_372: arc (25, 9) = 1
w_373: arc (25, 10) = 1
w_374: arc (25, 26) = 1
w_377: arc (25, 43) = 1
w_378: arc (25, 47) = 1
w_380: arc (26, 4) = 1
w_381: arc (26, 9) = 1
w_382: arc (26, 25) = 1
w_387: arc (27, 13) = 1
w_388: arc (27, 15) = 1
w_389: arc (27, 23) = 1
w_390: arc (27, 28) = 1
w_391: arc (27, 31) = 1
w_393: arc (27, 39) = 1
w_394: arc (27, 40) = 1
w_395: arc (27, 41) = 1
w_397: arc (28, 3) = 1
w_398: arc (28, 7) = 1
w_399: arc (28, 13) = 1
w_400: arc (28, 14) = 1
w_402: arc (28, 17) = 1
w_403: arc (28, 21) = 1
w_404: arc (28, 22) = 1
w_405: arc (28, 27) = 1
w_407: arc (28, 41) = 1
w_410: arc (28, 45) = 1
w_411: arc (28, 46) = 1
w_413: arc (29, 6) = 1
w_414: arc (29, 7) = 1
w_416: arc (29, 16) = 1
w_417: arc (29, 18) = 1
w_418: arc (29, 47) = 1
w_419: arc (29, 48) = 1
w_421: arc (30, 1) = 1
w_422: arc (30, 2) = 1
w_423: arc (30, 8) = 1
w_424: arc (30, 9) = 1
w_425: arc (30, 11) = 1
w_426: arc (30, 12) = 1
w_427: arc (30, 19) = 1
w_429: arc (30, 23) = 1
w_430: arc (30, 24) = 1
w_431: arc (30, 31) = 1
w_432: arc (30, 32) = 1
w_433: arc (30, 33) = 1
w_434: arc (30, 34) = 1
w_435: arc (30, 35) = 1
w_436: arc (30, 37) = 1
w_437: arc (30, 39) = 1
w_439: arc (30, 44) = 1
w_441: arc (31, 2) = 1
w_442: arc (31, 11) = 1
w_443: arc (31, 12) = 1
w_446: arc (31, 19) = 1
w_448: arc (31, 21) = 1
w_449: arc (31, 23) = 1
w_451: arc (31, 30) = 1
w_453: arc (31, 36) = 1
w_454: arc (31, 37) = 1
w_455: arc (31, 39) = 1
w_456: arc (31, 44) = 1
w_457: arc (31, 50) = 1
w_460: arc (32, 8) = 1
w_462: arc (32, 11) = 1
w_463: arc (32, 12) = 1
w_466: arc (32, 24) = 1
w_467: arc (32, 26) = 1
w_468: arc (32, 30) = 1
w_469: arc (32, 31) = 1
w_471: arc (32, 34) = 1
w_473: arc (32, 44) = 1
w_476: arc (33, 11) = 1
w_477: arc (33, 19) = 1
w_478: arc (33, 24) = 1
w_479: arc (33, 30) = 1
w_482: arc (33, 50) = 1
w_485: arc (34, 5) = 1
w_487: arc (34, 8) = 1
w_489: arc (34, 10) = 1
w_490: arc (34, 12) = 1
w_491: arc (34, 13) = 1
w_493: arc (34, 21) = 1
w_494: arc (34, 22) = 1
w_495: arc (34, 25) = 1
w_496: arc (34, 30) = 1
w_497: arc (34, 32) = 1
w_498: arc (34, 35) = 1
w_500: arc (34, 38) = 1
w_501: arc (34, 42) = 1
w_502: arc (34, 43) = 1
w_503: arc (34, 44) = 1
w_504: arc (34, 45) = 1
w_505: arc (34, 46) = 1
w_506: arc (34, 49) = 1
w_508: arc (35, 8) = 1
w_511: arc (35, 12) = 1
w_515: arc (35, 26) = 1
w_516: arc (35, 30) = 1
w_517: arc (35, 32) = 1
w_518: arc (35, 33) = 1
w_519: arc (35, 34) = 1
w_520: arc (35, 44) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_527: arc (37, 1) = 1
w_528: arc (37, 2) = 1
w_529: arc (37, 8) = 1
w_530: arc (37, 12) = 1
w_531: arc (37, 13) = 1
w_534: arc (37, 22) = 1
w_535: arc (37, 23) = 1
w_536: arc (37, 27) = 1
w_537: arc (37, 28) = 1
w_538: arc (37, 30) = 1
w_539: arc (37, 31) = 1
w_542: arc (37, 41) = 1
w_543: arc (37, 42) = 1
w_545: arc (37, 45) = 1
w_546: arc (37, 46) = 1
w_548: arc (38, 5) = 1
w_551: arc (38, 9) = 1
w_552: arc (38, 10) = 1
w_553: arc (38, 12) = 1
w_555: arc (38, 21) = 1
w_556: arc (38, 25) = 1
w_559: arc (38, 43) = 1
w_561: arc (38, 49) = 1
w_563: arc (39, 2) = 1
w_564: arc (39, 11) = 1
w_565: arc (39, 12) = 1
w_566: arc (39, 13) = 1
w_567: arc (39, 15) = 1
w_568: arc (39, 19) = 1
w_569: arc (39, 20) = 1
w_570: arc (39, 21) = 1
w_571: arc (39, 23) = 1
w_572: arc (39, 27) = 1
w_573: arc (39, 30) = 1
w_574: arc (39, 31) = 1
w_575: arc (39, 37) = 1
w_576: arc (39, 41) = 1
w_577: arc (39, 44) = 1
w_580: arc (40, 15) = 1
w_581: arc (40, 17) = 1
w_582: arc (40, 27) = 1
w_583: arc (40, 41) = 1
w_584: arc (41, 3) = 1
w_585: arc (41, 13) = 1
w_587: arc (41, 17) = 1
w_589: arc (41, 27) = 1
w_590: arc (41, 28) = 1
w_591: arc (41, 37) = 1
w_592: arc (41, 39) = 1
w_593: arc (41, 40) = 1
w_595: arc (41, 45) = 1
w_596: arc (41, 46) = 1
w_599: arc (42, 7) = 1
w_604: arc (42, 14) = 1
w_605: arc (42, 15) = 1
w_606: arc (42, 16) = 1
w_607: arc (42, 18) = 1
w_608: arc (42, 21) = 1
w_610: arc (42, 28) = 1
w_612: arc (42, 37) = 1
w_613: arc (42, 41) = 1
w_614: arc (42, 44) = 1
w_615: arc (42, 45) = 1
w_617: arc (43, 4) = 1
w_618: arc (43, 5) = 1
w_619: arc (43, 6) = 1
w_620: arc (43, 8) = 1
w_621: arc (43, 9) = 1
w_622: arc (43, 10) = 1
w_624: arc (43, 18) = 1
w_625: arc (43, 21) = 1
w_626: arc (43, 25) = 1
w_627: arc (43, 26) = 1
w_630: arc (43, 38) = 1
w_631: arc (43, 45) = 1
w_632: arc (43, 47) = 1
w_635: arc (44, 2) = 1
w_637: arc (44, 11) = 1
w_638: arc (44, 12) = 1
w_639: arc (44, 13) = 1
w_640: arc (44, 15) = 1
w_641: arc (44, 19) = 1
w_642: arc (44, 20) = 1
w_643: arc (44, 21) = 1
w_645: arc (44, 23) = 1
w_647: arc (44, 30) = 1
w_649: arc (44, 32) = 1
w_650: arc (44, 34) = 1
w_656: arc (44, 46) = 1
w_658: arc (45, 5) = 1
w_659: arc (45, 7) = 1
w_660: arc (45, 8) = 1
w_661: arc (45, 10) = 1
w_663: arc (45, 13) = 1
w_665: arc (45, 15) = 1
w_666: arc (45, 16) = 1
w_667: arc (45, 18) = 1
w_668: arc (45, 21) = 1
w_670: arc (45, 28) = 1
w_672: arc (45, 37) = 1
w_673: arc (45, 41) = 1
w_675: arc (45, 43) = 1
w_676: arc (45, 44) = 1
w_677: arc (45, 46) = 1
w_678: arc (46, 3) = 1
w_680: arc (46, 8) = 1
w_681: arc (46, 12) = 1
w_683: arc (46, 14) = 1
w_684: arc (46, 15) = 1
w_685: arc (46, 18) = 1
w_686: arc (46, 21) = 1
w_688: arc (46, 27) = 1
w_690: arc (46, 34) = 1
w_691: arc (46, 37) = 1
w_692: arc (46, 39) = 1
w_694: arc (46, 42) = 1
w_697: arc (47, 4) = 1
w_698: arc (47, 5) = 1
w_699: arc (47, 6) = 1
w_701: arc (47, 18) = 1
w_702: arc (47, 25) = 1
w_704: arc (47, 38) = 1
w_705: arc (47, 43) = 1
w_706: arc (47, 48) = 1
w_707: arc (47, 49) = 1
w_709: arc (48, 16) = 1
w_710: arc (48, 18) = 1
w_714: arc (49, 5) = 1
w_715: arc (49, 6) = 1
w_716: arc (49, 8) = 1
w_717: arc (49, 10) = 1
w_719: arc (49, 25) = 1
w_721: arc (49, 34) = 1
w_723: arc (49, 43) = 1
w_724: arc (49, 47) = 1
w_726: arc (50, 2) = 1
w_728: arc (50, 19) = 1
w_729: arc (50, 20) = 1
w_730: arc (50, 23) = 1
w_731: arc (50, 24) = 1
w_732: arc (50, 31) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 12) = 1
y_k0_i74: arc (5, 48) = 1
y_k0_i185: arc (12, 34) = 1
y_k0_i485: arc (34, 5) = 1
y_k0_i521: arc (36, 1) = 1
y_k1_i269: arc (18, 29) = 1
y_k1_i299: arc (20, 31) = 1
y_k1_i419: arc (29, 48) = 1
y_k1_i454: arc (31, 37) = 1
y_k1_i523: arc (36, 20) = 1
y_k1_i545: arc (37, 45) = 1
y_k1_i667: arc (45, 18) = 1
y_k2_i2: arc (1, 12) = 1
y_k2_i185: arc (12, 34) = 1
y_k2_i506: arc (34, 49) = 1
y_k2_i521: arc (36, 1) = 1
y_k2_i706: arc (47, 48) = 1
y_k2_i724: arc (49, 47) = 1
y_k3_i74: arc (5, 48) = 1
y_k3_i103: arc (8, 5) = 1
y_k3_i171: arc (12, 8) = 1
y_k3_i443: arc (31, 12) = 1
y_k3_i525: arc (36, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K4_B3_D1_d75.log   4  50 735 5 3    552  1 0.75 14.3241 3.44656   0.759388 7200.12 
