Instance_Name: SPP_n50_s3_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.5047
BLB: 1.7854
Gap: 0.876909
Elapsed_Time 7200.15


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_408: arc (28, 19) = 1
w_410: arc (28, 26) = 1
w_412: arc (28, 33) = 1
w_413: arc (28, 37) = 1
w_416: arc (28, 41) = 1
w_420: arc (29, 17) = 1
w_421: arc (29, 19) = 1
w_422: arc (29, 26) = 1
w_424: arc (29, 33) = 1
w_425: arc (29, 37) = 1
w_426: arc (29, 40) = 1
w_427: arc (29, 46) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_432: arc (30, 10) = 1
w_433: arc (30, 12) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 45) = 1
w_439: arc (30, 49) = 1
w_441: arc (31, 8) = 1
w_442: arc (31, 11) = 1
w_445: arc (31, 22) = 1
w_448: arc (31, 33) = 1
w_449: arc (31, 38) = 1
w_451: arc (31, 42) = 1
w_452: arc (31, 44) = 1
w_454: arc (31, 47) = 1
w_455: arc (31, 48) = 1
w_456: arc (31, 50) = 1
w_457: arc (32, 1) = 1
w_458: arc (32, 4) = 1
w_459: arc (32, 7) = 1
w_461: arc (32, 11) = 1
w_462: arc (32, 16) = 1
w_464: arc (32, 18) = 1
w_467: arc (32, 24) = 1
w_468: arc (32, 26) = 1
w_470: arc (32, 31) = 1
w_471: arc (32, 33) = 1
w_472: arc (32, 39) = 1
w_476: arc (32, 50) = 1
w_477: arc (33, 6) = 1
w_478: arc (33, 7) = 1
w_479: arc (33, 11) = 1
w_480: arc (33, 14) = 1
w_482: arc (33, 19) = 1
w_483: arc (33, 21) = 1
w_484: arc (33, 26) = 1
w_486: arc (33, 29) = 1
w_487: arc (33, 31) = 1
w_489: arc (33, 37) = 1
w_490: arc (33, 40) = 1
w_491: arc (33, 41) = 1
w_492: arc (33, 42) = 1
w_493: arc (33, 46) = 1
w_495: arc (34, 1) = 1
w_496: arc (34, 3) = 1
w_497: arc (34, 4) = 1
w_500: arc (34, 10) = 1
w_502: arc (34, 24) = 1
w_503: arc (34, 30) = 1
w_504: arc (34, 35) = 1
w_505: arc (34, 39) = 1
w_507: arc (34, 49) = 1
w_508: arc (35, 1) = 1
w_510: arc (35, 4) = 1
w_511: arc (35, 5) = 1
w_513: arc (35, 18) = 1
w_514: arc (35, 24) = 1
w_515: arc (35, 25) = 1
w_517: arc (35, 30) = 1
w_518: arc (35, 34) = 1
w_519: arc (35, 36) = 1
w_522: arc (35, 49) = 1
w_523: arc (36, 1) = 1
w_525: arc (36, 11) = 1
w_526: arc (36, 15) = 1
w_527: arc (36, 16) = 1
w_530: arc (36, 23) = 1
w_531: arc (36, 25) = 1
w_534: arc (36, 43) = 1
w_537: arc (37, 6) = 1
w_538: arc (37, 7) = 1
w_540: arc (37, 14) = 1
w_541: arc (37, 19) = 1
w_543: arc (37, 28) = 1
w_544: arc (37, 29) = 1
w_545: arc (37, 33) = 1
w_546: arc (37, 40) = 1
w_547: arc (37, 41) = 1
w_548: arc (38, 2) = 1
w_549: arc (38, 8) = 1
w_550: arc (38, 17) = 1
w_551: arc (38, 26) = 1
w_553: arc (38, 42) = 1
w_554: arc (38, 46) = 1
w_555: arc (38, 47) = 1
w_556: arc (38, 50) = 1
w_559: arc (39, 4) = 1
w_561: arc (39, 7) = 1
w_562: arc (39, 9) = 1
w_564: arc (39, 11) = 1
w_565: arc (39, 12) = 1
w_567: arc (39, 18) = 1
w_569: arc (39, 21) = 1
w_570: arc (39, 24) = 1
w_571: arc (39, 27) = 1
w_572: arc (39, 28) = 1
w_573: arc (39, 30) = 1
w_574: arc (39, 32) = 1
w_575: arc (39, 34) = 1
w_577: arc (39, 41) = 1
w_578: arc (39, 45) = 1
w_579: arc (39, 49) = 1
w_581: arc (40, 13) = 1
w_582: arc (40, 14) = 1
w_583: arc (40, 19) = 1
w_585: arc (40, 28) = 1
w_586: arc (40, 29) = 1
w_587: arc (40, 33) = 1
w_588: arc (40, 37) = 1
w_589: arc (41, 1) = 1
w_590: arc (41, 6) = 1
w_591: arc (41, 7) = 1
w_592: arc (41, 8) = 1
w_593: arc (41, 11) = 1
w_594: arc (41, 14) = 1
w_595: arc (41, 16) = 1
w_596: arc (41, 17) = 1
w_598: arc (41, 19) = 1
w_599: arc (41, 21) = 1
w_602: arc (41, 27) = 1
w_605: arc (41, 32) = 1
w_606: arc (41, 33) = 1
w_607: arc (41, 37) = 1
w_608: arc (41, 39) = 1
w_609: arc (41, 44) = 1
w_610: arc (41, 46) = 1
w_611: arc (41, 50) = 1
w_612: arc (42, 2) = 1
w_613: arc (42, 8) = 1
w_615: arc (42, 22) = 1
w_616: arc (42, 26) = 1
w_617: arc (42, 31) = 1
w_619: arc (42, 38) = 1
w_621: arc (42, 47) = 1
w_626: arc (43, 15) = 1
w_627: arc (43, 18) = 1
w_631: arc (43, 27) = 1
w_633: arc (43, 36) = 1
w_634: arc (43, 49) = 1
w_635: arc (44, 1) = 1
w_638: arc (44, 11) = 1
w_640: arc (44, 16) = 1
w_641: arc (44, 18) = 1
w_644: arc (44, 31) = 1
w_647: arc (44, 41) = 1
w_648: arc (44, 48) = 1
w_652: arc (45, 5) = 1
w_654: arc (45, 10) = 1
w_656: arc (45, 13) = 1
w_658: arc (45, 21) = 1
w_660: arc (45, 28) = 1
w_662: arc (45, 34) = 1
w_664: arc (45, 49) = 1
w_665: arc (46, 2) = 1
w_671: arc (46, 31) = 1
w_673: arc (46, 38) = 1
w_674: arc (46, 41) = 1
w_675: arc (46, 42) = 1
w_676: arc (46, 47) = 1
w_677: arc (47, 2) = 1
w_678: arc (47, 8) = 1
w_679: arc (47, 17) = 1
w_680: arc (47, 26) = 1
w_681: arc (47, 31) = 1
w_683: arc (47, 38) = 1
w_684: arc (47, 42) = 1
w_685: arc (47, 46) = 1
w_686: arc (47, 50) = 1
w_689: arc (48, 11) = 1
w_690: arc (48, 15) = 1
w_693: arc (48, 22) = 1
w_695: arc (48, 31) = 1
w_699: arc (48, 50) = 1
w_700: arc (49, 1) = 1
w_701: arc (49, 3) = 1
w_702: arc (49, 4) = 1
w_704: arc (49, 12) = 1
w_705: arc (49, 18) = 1
w_706: arc (49, 21) = 1
w_707: arc (49, 24) = 1
w_708: arc (49, 25) = 1
w_711: arc (49, 34) = 1
w_716: arc (49, 45) = 1
w_717: arc (50, 1) = 1
w_720: arc (50, 11) = 1
w_721: arc (50, 15) = 1
w_724: arc (50, 18) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 38) = 1
w_730: arc (50, 41) = 1
w_731: arc (50, 42) = 1
w_732: arc (50, 44) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i161: arc (11, 32) = 1
y_k0_i343: arc (24, 11) = 1
y_k0_i434: arc (30, 24) = 1
y_k0_i449: arc (31, 38) = 1
y_k0_i470: arc (32, 31) = 1
y_k1_i437: arc (30, 39) = 1
y_k1_i577: arc (39, 41) = 1
y_k1_i610: arc (41, 46) = 1
y_k1_i673: arc (46, 38) = 1
y_k2_i6: arc (1, 18) = 1
y_k2_i48: arc (4, 1) = 1
y_k2_i234: arc (16, 50) = 1
y_k2_i258: arc (18, 16) = 1
y_k2_i435: arc (30, 34) = 1
y_k2_i454: arc (31, 47) = 1
y_k2_i497: arc (34, 4) = 1
y_k2_i683: arc (47, 38) = 1
y_k2_i727: arc (50, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K3_B6_D1_d75.log   3  50 735 3 6    552  1 0.75 14.5047 1.7854   0.876909 7200.15 
