Instance_Name: SPP_n40_s1_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.9162
BLB: 2.07386
Gap: 0.850975
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_185: arc (17, 33) = 1
w_189: arc (18, 1) = 1
w_192: arc (18, 7) = 1
w_193: arc (18, 11) = 1
w_194: arc (18, 13) = 1
w_201: arc (18, 30) = 1
w_202: arc (18, 31) = 1
w_204: arc (18, 34) = 1
w_205: arc (18, 35) = 1
w_207: arc (18, 38) = 1
w_215: arc (19, 16) = 1
w_216: arc (19, 18) = 1
w_221: arc (19, 37) = 1
w_224: arc (20, 10) = 1
w_225: arc (20, 11) = 1
w_226: arc (20, 13) = 1
w_227: arc (20, 18) = 1
w_228: arc (20, 26) = 1
w_229: arc (20, 28) = 1
w_230: arc (20, 30) = 1
w_231: arc (20, 31) = 1
w_232: arc (20, 32) = 1
w_233: arc (20, 34) = 1
w_234: arc (20, 35) = 1
w_235: arc (20, 37) = 1
w_236: arc (20, 40) = 1
w_237: arc (21, 8) = 1
w_238: arc (21, 9) = 1
w_239: arc (21, 14) = 1
w_240: arc (21, 22) = 1
w_241: arc (21, 23) = 1
w_243: arc (22, 8) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_246: arc (22, 17) = 1
w_247: arc (22, 21) = 1
w_248: arc (22, 23) = 1
w_249: arc (22, 27) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_253: arc (23, 8) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_257: arc (23, 21) = 1
w_258: arc (23, 22) = 1
w_259: arc (23, 27) = 1
w_260: arc (23, 33) = 1
w_267: arc (24, 35) = 1
w_269: arc (25, 2) = 1
w_271: arc (25, 5) = 1
w_273: arc (25, 11) = 1
w_274: arc (25, 12) = 1
w_280: arc (25, 40) = 1
w_284: arc (26, 5) = 1
w_293: arc (26, 28) = 1
w_294: arc (26, 30) = 1
w_295: arc (26, 31) = 1
w_297: arc (26, 35) = 1
w_300: arc (27, 9) = 1
w_307: arc (28, 5) = 1
w_313: arc (28, 18) = 1
w_314: arc (28, 19) = 1
w_319: arc (28, 32) = 1
w_321: arc (28, 37) = 1
w_324: arc (29, 8) = 1
w_329: arc (30, 11) = 1
w_332: arc (30, 22) = 1
w_336: arc (30, 33) = 1
w_338: arc (30, 35) = 1
w_339: arc (30, 36) = 1
w_348: arc (31, 16) = 1
w_351: arc (31, 20) = 1
w_356: arc (31, 32) = 1
w_357: arc (31, 35) = 1
w_358: arc (31, 37) = 1
w_359: arc (31, 40) = 1
w_360: arc (32, 1) = 1
w_361: arc (32, 3) = 1
w_362: arc (32, 11) = 1
w_363: arc (32, 13) = 1
w_364: arc (32, 17) = 1
w_365: arc (32, 18) = 1
w_366: arc (32, 20) = 1
w_367: arc (32, 26) = 1
w_368: arc (32, 28) = 1
w_370: arc (32, 31) = 1
w_374: arc (32, 38) = 1
w_375: arc (32, 40) = 1
w_377: arc (33, 9) = 1
w_380: arc (33, 21) = 1
w_381: arc (33, 22) = 1
w_382: arc (33, 23) = 1
w_384: arc (33, 30) = 1
w_387: arc (34, 8) = 1
w_390: arc (34, 18) = 1
w_393: arc (34, 23) = 1
w_396: arc (34, 33) = 1
w_400: arc (35, 3) = 1
w_401: arc (35, 11) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 15) = 1
w_404: arc (35, 17) = 1
w_405: arc (35, 18) = 1
w_406: arc (35, 20) = 1
w_407: arc (35, 24) = 1
w_408: arc (35, 26) = 1
w_409: arc (35, 28) = 1
w_411: arc (35, 31) = 1
w_413: arc (35, 34) = 1
w_416: arc (35, 40) = 1
w_417: arc (36, 1) = 1
w_418: arc (36, 6) = 1
w_419: arc (36, 10) = 1
w_421: arc (36, 39) = 1
w_422: arc (37, 1) = 1
w_423: arc (37, 6) = 1
w_424: arc (37, 10) = 1
w_425: arc (37, 11) = 1
w_426: arc (37, 18) = 1
w_427: arc (37, 19) = 1
w_428: arc (37, 20) = 1
w_429: arc (37, 26) = 1
w_430: arc (37, 28) = 1
w_431: arc (37, 30) = 1
w_432: arc (37, 31) = 1
w_434: arc (37, 34) = 1
w_439: arc (38, 13) = 1
w_441: arc (38, 17) = 1
w_442: arc (38, 18) = 1
w_445: arc (38, 35) = 1
w_447: arc (39, 10) = 1
w_451: arc (40, 4) = 1
w_452: arc (40, 5) = 1
w_454: arc (40, 11) = 1
w_457: arc (40, 16) = 1
w_460: arc (40, 20) = 1
w_461: arc (40, 25) = 1
w_463: arc (40, 28) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i24: arc (2, 28) = 1
y_k0_i127: arc (12, 2) = 1
y_k0_i204: arc (18, 34) = 1
y_k0_i255: arc (23, 14) = 1
y_k0_i313: arc (28, 18) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i135: arc (12, 40) = 1
y_k1_i182: arc (17, 23) = 1
y_k1_i254: arc (23, 9) = 1
y_k1_i404: arc (35, 17) = 1
y_k1_i466: arc (40, 35) = 1
y_k2_i42: arc (4, 15) = 1
y_k2_i95: arc (9, 14) = 1
y_k2_i128: arc (12, 4) = 1
y_k2_i138: arc (13, 17) = 1
y_k2_i164: arc (15, 38) = 1
y_k2_i185: arc (17, 33) = 1
y_k2_i377: arc (33, 9) = 1
y_k2_i439: arc (38, 13) = 1
y_k3_i95: arc (9, 14) = 1
y_k3_i134: arc (12, 28) = 1
y_k3_i244: arc (22, 9) = 1
y_k3_i321: arc (28, 37) = 1
y_k3_i332: arc (30, 22) = 1
y_k3_i431: arc (37, 30) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K4_B3_D1_d50.log   4  40 468 1 3    234  1 0.5 13.9162 2.07386   0.850975 7200.07 
