Instance_Name: SPP_n50_s1_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.9209
BLB: 1.47392
Gap: 0.894122
Elapsed_Time 7200.2


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_676: arc (46, 48) = 1
w_680: arc (47, 4) = 1
w_683: arc (47, 12) = 1
w_696: arc (48, 24) = 1
w_703: arc (48, 46) = 1
w_713: arc (49, 30) = 1
w_714: arc (49, 32) = 1
w_722: arc (50, 8) = 1
w_733: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i127: arc (9, 42) = 1
y_k0_i146: arc (11, 16) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i225: arc (16, 47) = 1
y_k0_i251: arc (18, 11) = 1
y_k0_i503: arc (34, 18) = 1
y_k0_i621: arc (42, 34) = 1
y_k1_i128: arc (9, 46) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i415: arc (28, 47) = 1
y_k1_i472: arc (32, 28) = 1
y_k1_i670: arc (46, 32) = 1
y_k2_i195: arc (14, 42) = 1
y_k2_i479: arc (32, 40) = 1
y_k2_i600: arc (40, 47) = 1
y_k2_i624: arc (42, 49) = 1
y_k2_i714: arc (49, 32) = 1
y_k3_i192: arc (14, 22) = 1
y_k3_i225: arc (16, 47) = 1
y_k3_i317: arc (22, 30) = 1
y_k3_i432: arc (30, 31) = 1
y_k3_i448: arc (31, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K4_B3_D1_d25.log   4  50 735 1 3    184  1 0.25 13.9209 1.47392   0.894122 7200.2 
