Instance_Name: SPP_n50_s8_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.2654
BLB: 1.60785
Gap: 0.88729
Elapsed_Time 7200.1


Solution:

w[] variables
:w_3: arc (1, 11) = 1
y_k1_i467: arc (33, 31) = 1
y_k2_i12: arc (1, 46) = 1
y_k2_i468: arc (33, 35) = 1
y_k2_i503: arc (35, 39) = 1
y_k2_i554: arc (39, 48) = 1
y_k2_i672: arc (48, 1) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K3_B3_D1_d25.log   3  50 735 8 3    184  1 0.25 14.2654 1.60785   0.88729 7200.1 
