Instance_Name: SPP_n40_s1_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.7022
BLB: 3.23564
Gap: 0.763859
Elapsed_Time 7200.06


Solution:

w[] variables
:w_1: arc (1, 10) = 1
w_212: arc (19, 7) = 1
w_213: arc (19, 11) = 1
w_214: arc (19, 12) = 1
w_217: arc (19, 25) = 1
w_219: arc (19, 28) = 1
w_221: arc (19, 37) = 1
w_222: arc (19, 40) = 1
w_225: arc (20, 11) = 1
w_231: arc (20, 31) = 1
w_232: arc (20, 32) = 1
w_233: arc (20, 34) = 1
w_235: arc (20, 37) = 1
w_238: arc (21, 9) = 1
w_239: arc (21, 14) = 1
w_243: arc (22, 8) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_246: arc (22, 17) = 1
w_247: arc (22, 21) = 1
w_248: arc (22, 23) = 1
w_250: arc (22, 30) = 1
w_251: arc (22, 33) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_257: arc (23, 21) = 1
w_258: arc (23, 22) = 1
w_261: arc (23, 34) = 1
w_264: arc (24, 13) = 1
w_265: arc (24, 15) = 1
w_268: arc (24, 38) = 1
w_270: arc (25, 4) = 1
w_271: arc (25, 5) = 1
w_273: arc (25, 11) = 1
w_274: arc (25, 12) = 1
w_275: arc (25, 16) = 1
w_277: arc (25, 26) = 1
w_278: arc (25, 28) = 1
w_280: arc (25, 40) = 1
w_283: arc (26, 4) = 1
w_285: arc (26, 7) = 1
w_289: arc (26, 18) = 1
w_290: arc (26, 19) = 1
w_291: arc (26, 20) = 1
w_292: arc (26, 25) = 1
w_293: arc (26, 28) = 1
w_294: arc (26, 30) = 1
w_296: arc (26, 32) = 1
w_297: arc (26, 35) = 1
w_298: arc (26, 37) = 1
w_300: arc (27, 9) = 1
w_301: arc (27, 22) = 1
w_302: arc (27, 23) = 1
w_303: arc (27, 33) = 1
w_305: arc (28, 2) = 1
w_306: arc (28, 4) = 1
w_307: arc (28, 5) = 1
w_308: arc (28, 7) = 1
w_310: arc (28, 12) = 1
w_311: arc (28, 15) = 1
w_313: arc (28, 18) = 1
w_314: arc (28, 19) = 1
w_316: arc (28, 25) = 1
w_317: arc (28, 26) = 1
w_318: arc (28, 31) = 1
w_320: arc (28, 35) = 1
w_322: arc (28, 40) = 1
w_323: arc (29, 3) = 1
w_324: arc (29, 8) = 1
w_326: arc (29, 17) = 1
w_328: arc (30, 10) = 1
w_330: arc (30, 18) = 1
w_332: arc (30, 22) = 1
w_333: arc (30, 26) = 1
w_335: arc (30, 32) = 1
w_336: arc (30, 33) = 1
w_340: arc (30, 37) = 1
w_341: arc (31, 1) = 1
w_342: arc (31, 2) = 1
w_343: arc (31, 4) = 1
w_344: arc (31, 5) = 1
w_347: arc (31, 15) = 1
w_348: arc (31, 16) = 1
w_350: arc (31, 19) = 1
w_351: arc (31, 20) = 1
w_353: arc (31, 26) = 1
w_354: arc (31, 28) = 1
w_355: arc (31, 30) = 1
w_359: arc (31, 40) = 1
w_360: arc (32, 1) = 1
w_361: arc (32, 3) = 1
w_362: arc (32, 11) = 1
w_367: arc (32, 26) = 1
w_369: arc (32, 30) = 1
w_370: arc (32, 31) = 1
w_371: arc (32, 34) = 1
w_373: arc (32, 37) = 1
w_375: arc (32, 40) = 1
w_377: arc (33, 9) = 1
w_378: arc (33, 13) = 1
w_379: arc (33, 17) = 1
w_380: arc (33, 21) = 1
w_381: arc (33, 22) = 1
w_382: arc (33, 23) = 1
w_383: arc (33, 27) = 1
w_384: arc (33, 30) = 1
w_386: arc (34, 3) = 1
w_388: arc (34, 13) = 1
w_389: arc (34, 17) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_394: arc (34, 30) = 1
w_396: arc (34, 33) = 1
w_403: arc (35, 15) = 1
w_404: arc (35, 17) = 1
w_405: arc (35, 18) = 1
w_406: arc (35, 20) = 1
w_407: arc (35, 24) = 1
w_410: arc (35, 30) = 1
w_412: arc (35, 32) = 1
w_414: arc (35, 37) = 1
w_416: arc (35, 40) = 1
w_417: arc (36, 1) = 1
w_418: arc (36, 6) = 1
w_422: arc (37, 1) = 1
w_427: arc (37, 19) = 1
w_434: arc (37, 34) = 1
w_436: arc (37, 40) = 1
w_437: arc (38, 3) = 1
w_439: arc (38, 13) = 1
w_445: arc (38, 35) = 1
w_446: arc (39, 6) = 1
w_452: arc (40, 5) = 1
w_454: arc (40, 11) = 1
w_456: arc (40, 15) = 1
w_458: arc (40, 18) = 1
w_459: arc (40, 19) = 1
w_461: arc (40, 25) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 32) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i84: arc (7, 40) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i204: arc (18, 34) = 1
y_k0_i377: arc (33, 9) = 1
y_k0_i396: arc (34, 33) = 1
y_k0_i458: arc (40, 18) = 1
y_k1_i135: arc (12, 40) = 1
y_k1_i245: arc (22, 14) = 1
y_k1_i332: arc (30, 22) = 1
y_k1_i355: arc (31, 30) = 1
y_k1_i464: arc (40, 31) = 1
y_k2_i62: arc (5, 26) = 1
y_k2_i95: arc (9, 14) = 1
y_k2_i129: arc (12, 5) = 1
y_k2_i244: arc (22, 9) = 1
y_k2_i296: arc (26, 32) = 1
y_k2_i371: arc (32, 34) = 1
y_k2_i392: arc (34, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K3_B3_D1_d75.log   3  40 468 1 3    351  1 0.75 13.7022 3.23564   0.763859 7200.06 
