Instance_Name: SPP_n40_s6_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.8697
BLB: 5.40372
Gap: 0.636596
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_107: arc (10, 32) = 1
w_108: arc (10, 36) = 1
w_109: arc (10, 37) = 1
w_110: arc (10, 38) = 1
w_112: arc (11, 8) = 1
w_113: arc (11, 9) = 1
w_114: arc (11, 12) = 1
w_117: arc (11, 19) = 1
w_119: arc (11, 27) = 1
w_120: arc (11, 31) = 1
w_121: arc (11, 39) = 1
w_122: arc (11, 40) = 1
w_123: arc (12, 2) = 1
w_124: arc (12, 8) = 1
w_125: arc (12, 11) = 1
w_126: arc (12, 14) = 1
w_127: arc (12, 29) = 1
w_128: arc (12, 31) = 1
w_129: arc (12, 39) = 1
w_130: arc (12, 40) = 1
w_131: arc (13, 1) = 1
w_132: arc (13, 3) = 1
w_133: arc (13, 4) = 1
w_134: arc (13, 5) = 1
w_135: arc (13, 6) = 1
w_136: arc (13, 10) = 1
w_137: arc (13, 20) = 1
w_138: arc (13, 21) = 1
w_139: arc (13, 22) = 1
w_140: arc (13, 28) = 1
w_141: arc (13, 30) = 1
w_142: arc (13, 32) = 1
w_143: arc (13, 33) = 1
w_144: arc (13, 35) = 1
w_146: arc (13, 37) = 1
w_147: arc (14, 2) = 1
w_148: arc (14, 8) = 1
w_149: arc (14, 9) = 1
w_150: arc (14, 11) = 1
w_151: arc (14, 12) = 1
w_152: arc (14, 15) = 1
w_153: arc (14, 18) = 1
w_154: arc (14, 19) = 1
w_156: arc (14, 27) = 1
w_158: arc (14, 35) = 1
w_160: arc (14, 39) = 1
w_161: arc (15, 9) = 1
w_162: arc (15, 11) = 1
w_167: arc (15, 23) = 1
w_168: arc (15, 25) = 1
w_169: arc (15, 26) = 1
w_170: arc (15, 27) = 1
w_172: arc (15, 38) = 1
w_173: arc (16, 9) = 1
w_174: arc (16, 15) = 1
w_175: arc (16, 17) = 1
w_176: arc (16, 23) = 1
w_177: arc (16, 25) = 1
w_178: arc (17, 9) = 1
w_179: arc (17, 15) = 1
w_180: arc (17, 16) = 1
w_181: arc (17, 23) = 1
w_182: arc (17, 25) = 1
w_184: arc (17, 32) = 1
w_185: arc (17, 38) = 1
w_186: arc (18, 2) = 1
w_187: arc (18, 8) = 1
w_189: arc (18, 20) = 1
w_190: arc (18, 24) = 1
w_192: arc (18, 31) = 1
w_193: arc (18, 34) = 1
w_194: arc (18, 35) = 1
w_195: arc (18, 36) = 1
w_196: arc (18, 39) = 1
w_197: arc (18, 40) = 1
w_198: arc (19, 2) = 1
w_199: arc (19, 6) = 1
w_200: arc (19, 9) = 1
w_201: arc (19, 10) = 1
w_202: arc (19, 11) = 1
w_204: arc (19, 15) = 1
w_205: arc (19, 20) = 1
w_206: arc (19, 25) = 1
w_208: arc (19, 27) = 1
w_209: arc (19, 28) = 1
w_210: arc (19, 31) = 1
w_212: arc (19, 35) = 1
w_213: arc (19, 36) = 1
w_214: arc (19, 37) = 1
w_215: arc (19, 38) = 1
w_216: arc (19, 39) = 1
w_217: arc (20, 2) = 1
w_218: arc (20, 5) = 1
w_219: arc (20, 6) = 1
w_220: arc (20, 13) = 1
w_221: arc (20, 18) = 1
w_222: arc (20, 19) = 1
w_223: arc (20, 21) = 1
w_224: arc (20, 22) = 1
w_225: arc (20, 24) = 1
w_226: arc (20, 31) = 1
w_227: arc (20, 33) = 1
w_228: arc (20, 34) = 1
w_229: arc (20, 35) = 1
w_230: arc (20, 36) = 1
w_231: arc (20, 39) = 1
w_233: arc (21, 3) = 1
w_234: arc (21, 4) = 1
w_235: arc (21, 5) = 1
w_236: arc (21, 6) = 1
w_237: arc (21, 10) = 1
w_238: arc (21, 13) = 1
w_240: arc (21, 22) = 1
w_241: arc (21, 30) = 1
w_242: arc (21, 33) = 1
w_243: arc (21, 36) = 1
w_244: arc (22, 5) = 1
w_245: arc (22, 7) = 1
w_246: arc (22, 13) = 1
w_248: arc (22, 21) = 1
w_249: arc (22, 24) = 1
w_250: arc (22, 30) = 1
w_253: arc (22, 35) = 1
w_254: arc (22, 36) = 1
w_255: arc (23, 9) = 1
w_256: arc (23, 15) = 1
w_257: arc (23, 16) = 1
w_258: arc (23, 17) = 1
w_259: arc (23, 25) = 1
w_261: arc (24, 7) = 1
w_262: arc (24, 18) = 1
w_264: arc (24, 22) = 1
w_265: arc (24, 31) = 1
w_269: arc (25, 6) = 1
w_271: arc (25, 15) = 1
w_272: arc (25, 16) = 1
w_273: arc (25, 17) = 1
w_274: arc (25, 19) = 1
w_275: arc (25, 23) = 1
w_278: arc (25, 37) = 1
w_279: arc (25, 38) = 1
w_281: arc (26, 6) = 1
w_282: arc (26, 9) = 1
w_283: arc (26, 11) = 1
w_288: arc (26, 31) = 1
w_289: arc (26, 32) = 1
w_290: arc (26, 35) = 1
w_291: arc (26, 37) = 1
w_292: arc (26, 38) = 1
w_293: arc (26, 39) = 1
w_295: arc (27, 11) = 1
w_297: arc (27, 15) = 1
w_298: arc (27, 17) = 1
w_301: arc (27, 38) = 1
w_302: arc (28, 1) = 1
w_303: arc (28, 4) = 1
w_305: arc (28, 9) = 1
w_307: arc (28, 13) = 1
w_310: arc (28, 32) = 1
w_314: arc (29, 2) = 1
w_316: arc (29, 12) = 1
w_317: arc (29, 18) = 1
w_319: arc (29, 34) = 1
w_322: arc (30, 1) = 1
w_326: arc (30, 10) = 1
w_330: arc (30, 33) = 1
w_331: arc (30, 36) = 1
w_333: arc (31, 8) = 1
w_335: arc (31, 12) = 1
w_336: arc (31, 14) = 1
w_338: arc (31, 19) = 1
w_339: arc (31, 20) = 1
w_341: arc (31, 26) = 1
w_346: arc (31, 40) = 1
w_348: arc (32, 4) = 1
w_350: arc (32, 9) = 1
w_351: arc (32, 10) = 1
w_352: arc (32, 13) = 1
w_353: arc (32, 17) = 1
w_354: arc (32, 19) = 1
w_355: arc (32, 25) = 1
w_356: arc (32, 26) = 1
w_358: arc (32, 36) = 1
w_361: arc (33, 5) = 1
w_363: arc (33, 13) = 1
w_367: arc (33, 24) = 1
w_368: arc (33, 30) = 1
w_369: arc (33, 34) = 1
w_370: arc (33, 35) = 1
w_371: arc (33, 36) = 1
w_372: arc (34, 2) = 1
w_374: arc (34, 20) = 1
w_376: arc (34, 24) = 1
w_377: arc (34, 29) = 1
w_379: arc (34, 33) = 1
w_381: arc (34, 36) = 1
w_383: arc (35, 2) = 1
w_384: arc (35, 5) = 1
w_385: arc (35, 6) = 1
w_387: arc (35, 14) = 1
w_393: arc (35, 26) = 1
w_395: arc (35, 33) = 1
w_399: arc (36, 1) = 1
w_401: arc (36, 6) = 1
w_404: arc (36, 18) = 1
w_406: arc (36, 20) = 1
w_407: arc (36, 21) = 1
w_408: arc (36, 22) = 1
w_409: arc (36, 28) = 1
w_415: arc (36, 37) = 1
w_416: arc (36, 38) = 1
w_419: arc (37, 9) = 1
w_420: arc (37, 10) = 1
w_421: arc (37, 13) = 1
w_422: arc (37, 15) = 1
w_425: arc (37, 26) = 1
w_427: arc (37, 32) = 1
w_428: arc (37, 36) = 1
w_429: arc (37, 38) = 1
w_430: arc (38, 1) = 1
w_431: arc (38, 6) = 1
w_432: arc (38, 9) = 1
w_436: arc (38, 17) = 1
w_438: arc (38, 23) = 1
w_440: arc (38, 26) = 1
w_443: arc (38, 32) = 1
w_444: arc (38, 36) = 1
w_447: arc (39, 8) = 1
w_448: arc (39, 11) = 1
w_449: arc (39, 12) = 1
w_453: arc (39, 20) = 1
w_454: arc (39, 26) = 1
w_455: arc (39, 29) = 1
w_461: arc (40, 8) = 1
w_462: arc (40, 11) = 1
w_464: arc (40, 18) = 1
w_466: arc (40, 31) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i73: arc (7, 33) = 1
y_k0_i180: arc (17, 16) = 1
y_k0_i371: arc (33, 36) = 1
y_k0_i416: arc (36, 38) = 1
y_k0_i436: arc (38, 17) = 1
y_k1_i69: arc (6, 37) = 1
y_k1_i71: arc (7, 22) = 1
y_k1_i254: arc (22, 36) = 1
y_k1_i272: arc (25, 16) = 1
y_k1_i401: arc (36, 6) = 1
y_k1_i424: arc (37, 25) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K2_B3_D1_d75.log   2  40 468 6 3    351  1 0.75 14.8697 5.40372   0.636596 7200.02 
