Instance_Name: SPP_n40_s10_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.4906
BLB: 0.63247
Gap: 0.956353
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_183: arc (16, 25) = 1
w_187: arc (16, 31) = 1
w_191: arc (16, 38) = 1
w_192: arc (17, 2) = 1
w_194: arc (17, 8) = 1
w_195: arc (17, 10) = 1
w_197: arc (17, 18) = 1
w_199: arc (17, 26) = 1
w_204: arc (18, 1) = 1
w_206: arc (18, 7) = 1
w_209: arc (18, 10) = 1
w_210: arc (18, 17) = 1
w_211: arc (18, 19) = 1
w_212: arc (18, 26) = 1
w_213: arc (18, 30) = 1
w_214: arc (18, 32) = 1
w_215: arc (18, 33) = 1
w_217: arc (19, 1) = 1
w_222: arc (19, 17) = 1
w_227: arc (19, 33) = 1
w_230: arc (19, 40) = 1
w_231: arc (20, 2) = 1
w_233: arc (20, 7) = 1
w_235: arc (20, 9) = 1
w_238: arc (20, 16) = 1
w_239: arc (20, 24) = 1
w_242: arc (20, 28) = 1
w_244: arc (20, 35) = 1
w_248: arc (21, 11) = 1
w_249: arc (21, 12) = 1
w_250: arc (21, 13) = 1
w_251: arc (21, 23) = 1
w_252: arc (21, 25) = 1
w_253: arc (21, 27) = 1
w_257: arc (22, 4) = 1
w_258: arc (22, 9) = 1
w_265: arc (23, 12) = 1
w_266: arc (23, 13) = 1
w_267: arc (23, 21) = 1
w_268: arc (23, 25) = 1
w_269: arc (23, 27) = 1
w_271: arc (23, 37) = 1
w_273: arc (24, 4) = 1
w_276: arc (24, 13) = 1
w_277: arc (24, 14) = 1
w_278: arc (24, 15) = 1
w_279: arc (24, 16) = 1
w_281: arc (24, 26) = 1
w_291: arc (25, 13) = 1
w_292: arc (25, 16) = 1
w_293: arc (25, 21) = 1
w_294: arc (25, 23) = 1
w_297: arc (25, 34) = 1
w_301: arc (26, 6) = 1
w_304: arc (26, 9) = 1
w_306: arc (26, 16) = 1
w_307: arc (26, 17) = 1
w_313: arc (26, 31) = 1
w_314: arc (26, 32) = 1
w_316: arc (26, 38) = 1
w_317: arc (27, 5) = 1
w_320: arc (27, 12) = 1
w_323: arc (27, 16) = 1
w_325: arc (27, 21) = 1
w_328: arc (27, 25) = 1
w_329: arc (27, 28) = 1
w_330: arc (27, 31) = 1
w_332: arc (27, 35) = 1
w_333: arc (27, 37) = 1
w_334: arc (28, 3) = 1
w_337: arc (28, 11) = 1
w_340: arc (28, 16) = 1
w_342: arc (28, 22) = 1
w_343: arc (28, 24) = 1
w_345: arc (28, 27) = 1
w_346: arc (28, 38) = 1
w_347: arc (28, 39) = 1
w_352: arc (29, 36) = 1
w_353: arc (29, 40) = 1
w_354: arc (30, 7) = 1
w_356: arc (30, 10) = 1
w_359: arc (30, 19) = 1
w_361: arc (31, 6) = 1
w_365: arc (31, 16) = 1
w_366: arc (31, 17) = 1
w_371: arc (31, 27) = 1
w_373: arc (31, 35) = 1
w_376: arc (32, 8) = 1
w_379: arc (32, 17) = 1
w_380: arc (32, 18) = 1
w_388: arc (33, 9) = 1
w_389: arc (33, 10) = 1
w_390: arc (33, 18) = 1
w_391: arc (33, 19) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_395: arc (33, 40) = 1
w_397: arc (34, 6) = 1
w_398: arc (34, 11) = 1
w_400: arc (34, 13) = 1
w_402: arc (34, 23) = 1
w_403: arc (34, 25) = 1
w_404: arc (34, 27) = 1
w_405: arc (34, 37) = 1
w_406: arc (35, 2) = 1
w_410: arc (35, 11) = 1
w_412: arc (35, 16) = 1
w_413: arc (35, 17) = 1
w_417: arc (35, 26) = 1
w_419: arc (35, 31) = 1
w_420: arc (35, 32) = 1
w_422: arc (35, 38) = 1
w_423: arc (36, 1) = 1
w_427: arc (36, 33) = 1
w_428: arc (36, 40) = 1
w_430: arc (37, 12) = 1
w_434: arc (37, 23) = 1
w_438: arc (37, 34) = 1
w_441: arc (38, 6) = 1
w_442: arc (38, 8) = 1
w_443: arc (38, 9) = 1
w_446: arc (38, 16) = 1
w_454: arc (38, 35) = 1
w_455: arc (39, 3) = 1
w_456: arc (39, 4) = 1
w_459: arc (39, 24) = 1
w_461: arc (40, 1) = 1
w_464: arc (40, 22) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 33) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i40: arc (5, 11) = 1
y_k0_i102: arc (9, 29) = 1
y_k0_i126: arc (11, 26) = 1
y_k0_i134: arc (12, 5) = 1
y_k0_i304: arc (26, 9) = 1
y_k0_i352: arc (29, 36) = 1
y_k1_i22: arc (2, 33) = 1
y_k1_i135: arc (12, 13) = 1
y_k1_i146: arc (13, 16) = 1
y_k1_i174: arc (16, 2) = 1
y_k1_i394: arc (33, 36) = 1
y_k2_i8: arc (1, 36) = 1
y_k2_i10: arc (2, 1) = 1
y_k2_i117: arc (11, 2) = 1
y_k2_i140: arc (12, 34) = 1
y_k2_i398: arc (34, 11) = 1
y_k3_i104: arc (9, 36) = 1
y_k3_i122: arc (11, 20) = 1
y_k3_i140: arc (12, 34) = 1
y_k3_i144: arc (13, 11) = 1
y_k3_i245: arc (20, 38) = 1
y_k3_i400: arc (34, 13) = 1
y_k3_i443: arc (38, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K4_B3_D1_d50.log   4  40 468 10 3    234  1 0.5 14.4906 0.63247   0.956353 0 
