Instance_Name: SPP_n50_s0_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.4991
BLB: 4.58444
Gap: 0.72214
Elapsed_Time 7200.11


Solution:

w[] variables
:w_3: arc (1, 9) = 1
w_689: arc (48, 4) = 1
w_692: arc (48, 16) = 1
w_710: arc (49, 45) = 1
w_719: arc (50, 20) = 1
w_730: arc (50, 40) = 1
w_733: arc (50, 45) = 1

**********************
y_k[] variables:
y_k0_i20: arc (2, 4) = 1
y_k0_i56: arc (4, 30) = 1
y_k0_i167: arc (11, 2) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i439: arc (30, 35) = 1
y_k0_i509: arc (35, 12) = 1
y_k1_i47: arc (4, 6) = 1
y_k1_i87: arc (6, 12) = 1
y_k1_i172: arc (11, 48) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i689: arc (48, 4) = 1
y_k2_i33: arc (3, 4) = 1
y_k2_i50: arc (4, 13) = 1
y_k2_i168: arc (11, 3) = 1
y_k2_i200: arc (13, 35) = 1
y_k2_i521: arc (35, 39) = 1
y_k2_i565: arc (39, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K3_B6_D1_d25.log   3  50 735 0 6    184  1 0.25 16.4991 4.58444   0.72214 7200.11 
