Instance_Name: SPP_n50_s5_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.3978
BLB: 3.66134
Gap: 0.762216
Elapsed_Time 7200.13


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_145: arc (10, 18) = 1
w_146: arc (10, 21) = 1
w_147: arc (10, 25) = 1
w_148: arc (10, 34) = 1
w_152: arc (10, 47) = 1
w_153: arc (10, 49) = 1
w_154: arc (11, 1) = 1
w_157: arc (11, 19) = 1
w_162: arc (11, 31) = 1
w_169: arc (12, 1) = 1
w_170: arc (12, 2) = 1
w_178: arc (12, 21) = 1
w_179: arc (12, 22) = 1
w_180: arc (12, 23) = 1
w_182: arc (12, 30) = 1
w_183: arc (12, 31) = 1
w_184: arc (12, 32) = 1
w_186: arc (12, 35) = 1
w_187: arc (12, 37) = 1
w_190: arc (12, 42) = 1
w_191: arc (12, 43) = 1
w_192: arc (12, 44) = 1
w_198: arc (13, 12) = 1
w_199: arc (13, 14) = 1
w_200: arc (13, 15) = 1
w_201: arc (13, 18) = 1
w_203: arc (13, 22) = 1
w_205: arc (13, 28) = 1
w_208: arc (13, 37) = 1
w_210: arc (13, 41) = 1
w_211: arc (13, 42) = 1
w_213: arc (13, 45) = 1
w_215: arc (14, 3) = 1
w_216: arc (14, 7) = 1
w_218: arc (14, 15) = 1
w_219: arc (14, 16) = 1
w_220: arc (14, 17) = 1
w_221: arc (14, 18) = 1
w_225: arc (14, 42) = 1
w_228: arc (15, 3) = 1
w_229: arc (15, 7) = 1
w_236: arc (15, 28) = 1
w_237: arc (15, 31) = 1
w_240: arc (15, 40) = 1
w_241: arc (15, 41) = 1
w_243: arc (15, 44) = 1
w_250: arc (16, 22) = 1
w_251: arc (16, 29) = 1
w_252: arc (16, 42) = 1
w_256: arc (17, 14) = 1
w_260: arc (18, 4) = 1
w_261: arc (18, 5) = 1
w_264: arc (18, 10) = 1
w_269: arc (18, 29) = 1
w_270: arc (18, 34) = 1
w_271: arc (18, 38) = 1
w_272: arc (18, 42) = 1
w_273: arc (18, 43) = 1
w_276: arc (18, 47) = 1
w_277: arc (18, 48) = 1
w_280: arc (19, 2) = 1
w_282: arc (19, 12) = 1
w_287: arc (19, 31) = 1
w_288: arc (19, 32) = 1
w_294: arc (19, 50) = 1
w_296: arc (20, 11) = 1
w_298: arc (20, 23) = 1
w_299: arc (20, 31) = 1
w_302: arc (20, 44) = 1
w_303: arc (20, 50) = 1
w_307: arc (21, 8) = 1
w_308: arc (21, 9) = 1
w_309: arc (21, 10) = 1
w_311: arc (21, 13) = 1
w_312: arc (21, 15) = 1
w_316: arc (21, 31) = 1
w_317: arc (21, 32) = 1
w_318: arc (21, 34) = 1
w_319: arc (21, 35) = 1
w_323: arc (21, 42) = 1
w_324: arc (21, 43) = 1
w_329: arc (22, 5) = 1
w_330: arc (22, 7) = 1
w_334: arc (22, 14) = 1
w_338: arc (22, 21) = 1
w_339: arc (22, 28) = 1
w_345: arc (22, 45) = 1
w_347: arc (23, 1) = 1
w_349: arc (23, 12) = 1
w_352: arc (23, 27) = 1
w_353: arc (23, 30) = 1
w_354: arc (23, 31) = 1
w_356: arc (23, 37) = 1
w_358: arc (23, 44) = 1
w_360: arc (24, 2) = 1
w_362: arc (24, 11) = 1
w_366: arc (24, 32) = 1
w_369: arc (24, 50) = 1
w_370: arc (25, 4) = 1
w_372: arc (25, 9) = 1
w_374: arc (25, 26) = 1
w_384: arc (26, 35) = 1
w_385: arc (26, 38) = 1
w_390: arc (27, 28) = 1
w_392: arc (27, 37) = 1
w_396: arc (27, 46) = 1
w_398: arc (28, 7) = 1
w_400: arc (28, 14) = 1
w_401: arc (28, 15) = 1
w_404: arc (28, 22) = 1
w_409: arc (28, 44) = 1
w_411: arc (28, 46) = 1
w_412: arc (29, 5) = 1
w_419: arc (29, 48) = 1
w_420: arc (29, 49) = 1
w_421: arc (30, 1) = 1
w_423: arc (30, 8) = 1
w_424: arc (30, 9) = 1
w_425: arc (30, 11) = 1
w_426: arc (30, 12) = 1
w_427: arc (30, 19) = 1
w_428: arc (30, 21) = 1
w_432: arc (30, 32) = 1
w_433: arc (30, 33) = 1
w_434: arc (30, 34) = 1
w_435: arc (30, 35) = 1
w_436: arc (30, 37) = 1
w_439: arc (30, 44) = 1
w_443: arc (31, 12) = 1
w_444: arc (31, 13) = 1
w_445: arc (31, 15) = 1
w_448: arc (31, 21) = 1
w_451: arc (31, 30) = 1
w_454: arc (31, 37) = 1
w_456: arc (31, 44) = 1
w_457: arc (31, 50) = 1
w_458: arc (32, 1) = 1
w_459: arc (32, 2) = 1
w_461: arc (32, 9) = 1
w_465: arc (32, 21) = 1
w_469: arc (32, 31) = 1
w_473: arc (32, 44) = 1
w_474: arc (33, 2) = 1
w_475: arc (33, 9) = 1
w_476: arc (33, 11) = 1
w_478: arc (33, 24) = 1
w_479: arc (33, 30) = 1
w_482: arc (33, 50) = 1
w_483: arc (34, 2) = 1
w_485: arc (34, 5) = 1
w_486: arc (34, 6) = 1
w_487: arc (34, 8) = 1
w_489: arc (34, 10) = 1
w_492: arc (34, 18) = 1
w_495: arc (34, 25) = 1
w_496: arc (34, 30) = 1
w_498: arc (34, 35) = 1
w_499: arc (34, 37) = 1
w_500: arc (34, 38) = 1
w_504: arc (34, 45) = 1
w_505: arc (34, 46) = 1
w_509: arc (35, 9) = 1
w_510: arc (35, 11) = 1
w_514: arc (35, 24) = 1
w_516: arc (35, 30) = 1
w_517: arc (35, 32) = 1
w_518: arc (35, 33) = 1
w_520: arc (35, 44) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_526: arc (36, 50) = 1
w_527: arc (37, 1) = 1
w_529: arc (37, 8) = 1
w_530: arc (37, 12) = 1
w_531: arc (37, 13) = 1
w_532: arc (37, 15) = 1
w_535: arc (37, 23) = 1
w_538: arc (37, 30) = 1
w_540: arc (37, 34) = 1
w_542: arc (37, 41) = 1
w_543: arc (37, 42) = 1
w_548: arc (38, 5) = 1
w_551: arc (38, 9) = 1
w_555: arc (38, 21) = 1
w_557: arc (38, 26) = 1
w_558: arc (38, 34) = 1
w_559: arc (38, 43) = 1
w_560: arc (38, 47) = 1
w_562: arc (39, 1) = 1
w_564: arc (39, 11) = 1
w_565: arc (39, 12) = 1
w_567: arc (39, 15) = 1
w_568: arc (39, 19) = 1
w_569: arc (39, 20) = 1
w_570: arc (39, 21) = 1
w_572: arc (39, 27) = 1
w_573: arc (39, 30) = 1
w_577: arc (39, 44) = 1
w_579: arc (40, 3) = 1
w_581: arc (40, 17) = 1
w_583: arc (40, 41) = 1
w_584: arc (41, 3) = 1
w_585: arc (41, 13) = 1
w_586: arc (41, 15) = 1
w_588: arc (41, 22) = 1
w_589: arc (41, 27) = 1
w_593: arc (41, 40) = 1
w_594: arc (41, 42) = 1
w_596: arc (41, 46) = 1
w_597: arc (42, 3) = 1
w_599: arc (42, 7) = 1
w_601: arc (42, 10) = 1
w_603: arc (42, 13) = 1
w_604: arc (42, 14) = 1
w_605: arc (42, 15) = 1
w_607: arc (42, 18) = 1
w_614: arc (42, 44) = 1
w_615: arc (42, 45) = 1
w_616: arc (42, 46) = 1
w_618: arc (43, 5) = 1
w_622: arc (43, 10) = 1
w_626: arc (43, 25) = 1
w_631: arc (43, 45) = 1
w_632: arc (43, 47) = 1
w_639: arc (44, 13) = 1
w_641: arc (44, 19) = 1
w_644: arc (44, 22) = 1
w_645: arc (44, 23) = 1
w_647: arc (44, 30) = 1
w_650: arc (44, 34) = 1
w_651: arc (44, 35) = 1
w_654: arc (44, 42) = 1
w_655: arc (44, 45) = 1
w_657: arc (45, 3) = 1
w_661: arc (45, 10) = 1
w_665: arc (45, 15) = 1
w_667: arc (45, 18) = 1
w_671: arc (45, 34) = 1
w_673: arc (45, 41) = 1
w_675: arc (45, 43) = 1
w_676: arc (45, 44) = 1
w_678: arc (46, 3) = 1
w_681: arc (46, 12) = 1
w_687: arc (46, 22) = 1
w_690: arc (46, 34) = 1
w_696: arc (46, 45) = 1
w_697: arc (47, 4) = 1
w_699: arc (47, 6) = 1
w_702: arc (47, 25) = 1
w_703: arc (47, 29) = 1
w_706: arc (47, 48) = 1
w_707: arc (47, 49) = 1
w_709: arc (48, 16) = 1
w_714: arc (49, 5) = 1
w_715: arc (49, 6) = 1
w_716: arc (49, 8) = 1
w_719: arc (49, 25) = 1
w_720: arc (49, 29) = 1
w_723: arc (49, 43) = 1
w_725: arc (50, 1) = 1
w_731: arc (50, 24) = 1
w_732: arc (50, 31) = 1
w_733: arc (50, 33) = 1

**********************
y_k[] variables:
y_k0_i11: arc (1, 37) = 1
y_k0_i213: arc (13, 45) = 1
y_k0_i269: arc (18, 29) = 1
y_k0_i419: arc (29, 48) = 1
y_k0_i521: arc (36, 1) = 1
y_k0_i531: arc (37, 13) = 1
y_k0_i667: arc (45, 18) = 1
y_k1_i191: arc (12, 43) = 1
y_k1_i282: arc (19, 12) = 1
y_k1_i522: arc (36, 19) = 1
y_k1_i632: arc (43, 47) = 1
y_k1_i706: arc (47, 48) = 1
y_k2_i211: arc (13, 42) = 1
y_k2_i277: arc (18, 48) = 1
y_k2_i444: arc (31, 13) = 1
y_k2_i525: arc (36, 31) = 1
y_k2_i607: arc (42, 18) = 1
y_k3_i74: arc (5, 48) = 1
y_k3_i299: arc (20, 31) = 1
y_k3_i456: arc (31, 44) = 1
y_k3_i485: arc (34, 5) = 1
y_k3_i523: arc (36, 20) = 1
y_k3_i650: arc (44, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K4_B6_D1_d50.log   4  50 735 5 6    368  1 0.5 15.3978 3.66134   0.762216 7200.13 
