Instance_Name: SPP_n30_s7_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 18.6782
BLB: 7.40593
Gap: 0.603499
Elapsed_Time 7200.02


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_147: arc (18, 12) = 1
w_149: arc (18, 19) = 1
w_153: arc (18, 29) = 1
w_154: arc (19, 3) = 1
w_157: arc (19, 11) = 1
w_158: arc (19, 15) = 1
w_159: arc (19, 18) = 1
w_160: arc (19, 20) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_164: arc (19, 29) = 1
w_165: arc (20, 3) = 1
w_167: arc (20, 11) = 1
w_168: arc (20, 15) = 1
w_172: arc (20, 30) = 1
w_173: arc (21, 1) = 1
w_174: arc (21, 4) = 1
w_175: arc (21, 12) = 1
w_177: arc (21, 16) = 1
w_178: arc (21, 18) = 1
w_180: arc (21, 22) = 1
w_181: arc (21, 23) = 1
w_186: arc (22, 12) = 1
w_189: arc (22, 21) = 1
w_190: arc (22, 27) = 1
w_191: arc (23, 2) = 1
w_199: arc (23, 18) = 1
w_203: arc (23, 29) = 1
w_205: arc (24, 5) = 1
w_208: arc (24, 10) = 1
w_209: arc (24, 13) = 1
w_210: arc (24, 14) = 1
w_211: arc (24, 26) = 1
w_212: arc (24, 28) = 1
w_213: arc (25, 3) = 1
w_214: arc (25, 6) = 1
w_215: arc (25, 11) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 19) = 1
w_218: arc (25, 20) = 1
w_219: arc (26, 2) = 1
w_220: arc (26, 5) = 1
w_222: arc (26, 9) = 1
w_223: arc (26, 13) = 1
w_225: arc (26, 24) = 1
w_227: arc (27, 8) = 1
w_228: arc (27, 10) = 1
w_231: arc (28, 2) = 1
w_233: arc (28, 7) = 1
w_234: arc (28, 9) = 1
w_235: arc (28, 10) = 1
w_240: arc (29, 1) = 1
w_241: arc (29, 2) = 1
w_245: arc (29, 11) = 1
w_247: arc (29, 13) = 1
w_249: arc (29, 18) = 1
w_250: arc (29, 19) = 1
w_251: arc (29, 21) = 1
w_253: arc (30, 2) = 1
w_254: arc (30, 3) = 1
w_257: arc (30, 11) = 1
w_258: arc (30, 13) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 25) = 1
y_k0_i54: arc (7, 10) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i162: arc (19, 23) = 1
y_k0_i194: arc (23, 7) = 1
y_k0_i217: arc (25, 19) = 1
y_k1_i15: arc (2, 28) = 1
y_k1_i49: arc (6, 20) = 1
y_k1_i63: arc (8, 17) = 1
y_k1_i79: arc (10, 8) = 1
y_k1_i88: arc (11, 13) = 1
y_k1_i105: arc (13, 2) = 1
y_k1_i167: arc (20, 11) = 1
y_k1_i235: arc (28, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K2_B6_D1_d75.log   2  30 261 7 6    196  1 0.75 18.6782 7.40593   0.603499 7200.02 
