Instance_Name: SPP_n50_s7_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.7504
BLB: 3.13202
Gap: 0.787665
Elapsed_Time 7200.13


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_115: arc (9, 7) = 1
w_116: arc (9, 13) = 1
w_117: arc (9, 14) = 1
w_118: arc (9, 23) = 1
w_120: arc (9, 26) = 1
w_122: arc (9, 29) = 1
w_123: arc (9, 30) = 1
w_124: arc (9, 31) = 1
w_125: arc (9, 35) = 1
w_126: arc (9, 36) = 1
w_127: arc (9, 39) = 1
w_130: arc (9, 42) = 1
w_132: arc (9, 48) = 1
w_133: arc (10, 7) = 1
w_134: arc (10, 8) = 1
w_135: arc (10, 17) = 1
w_136: arc (10, 22) = 1
w_137: arc (10, 24) = 1
w_140: arc (10, 31) = 1
w_143: arc (10, 38) = 1
w_144: arc (10, 39) = 1
w_145: arc (10, 40) = 1
w_148: arc (11, 3) = 1
w_150: arc (11, 13) = 1
w_152: arc (11, 15) = 1
w_153: arc (11, 19) = 1
w_155: arc (11, 23) = 1
w_157: arc (11, 29) = 1
w_158: arc (11, 30) = 1
w_159: arc (11, 42) = 1
w_160: arc (11, 44) = 1
w_161: arc (11, 48) = 1
w_163: arc (12, 4) = 1
w_165: arc (12, 18) = 1
w_167: arc (12, 22) = 1
w_168: arc (12, 27) = 1
w_170: arc (12, 32) = 1
w_172: arc (12, 37) = 1
w_173: arc (12, 45) = 1
w_174: arc (12, 46) = 1
w_175: arc (12, 50) = 1
w_176: arc (13, 2) = 1
w_177: arc (13, 3) = 1
w_179: arc (13, 7) = 1
w_180: arc (13, 9) = 1
w_181: arc (13, 11) = 1
w_182: arc (13, 14) = 1
w_184: arc (13, 24) = 1
w_185: arc (13, 26) = 1
w_186: arc (13, 28) = 1
w_187: arc (13, 29) = 1
w_188: arc (13, 30) = 1
w_189: arc (13, 31) = 1
w_190: arc (13, 35) = 1
w_191: arc (13, 36) = 1
w_193: arc (13, 42) = 1
w_194: arc (13, 43) = 1
w_195: arc (13, 48) = 1
w_196: arc (14, 2) = 1
w_197: arc (14, 5) = 1
w_198: arc (14, 7) = 1
w_200: arc (14, 11) = 1
w_201: arc (14, 13) = 1
w_202: arc (14, 23) = 1
w_203: arc (14, 24) = 1
w_204: arc (14, 26) = 1
w_205: arc (14, 28) = 1
w_206: arc (14, 29) = 1
w_207: arc (14, 30) = 1
w_208: arc (14, 31) = 1
w_209: arc (14, 35) = 1
w_210: arc (14, 36) = 1
w_213: arc (14, 43) = 1
w_214: arc (14, 48) = 1
w_215: arc (15, 3) = 1
w_216: arc (15, 4) = 1
w_217: arc (15, 6) = 1
w_218: arc (15, 11) = 1
w_220: arc (15, 20) = 1
w_221: arc (15, 25) = 1
w_223: arc (15, 44) = 1
w_224: arc (15, 45) = 1
w_225: arc (15, 46) = 1
w_227: arc (16, 1) = 1
w_228: arc (16, 4) = 1
w_230: arc (16, 18) = 1
w_232: arc (16, 22) = 1
w_233: arc (16, 32) = 1
w_234: arc (16, 34) = 1
w_236: arc (16, 45) = 1
w_238: arc (16, 50) = 1
w_240: arc (17, 10) = 1
w_241: arc (17, 33) = 1
w_242: arc (17, 38) = 1
w_243: arc (17, 39) = 1
w_245: arc (18, 1) = 1
w_246: arc (18, 4) = 1
w_248: arc (18, 16) = 1
w_249: arc (18, 19) = 1
w_250: arc (18, 21) = 1
w_251: arc (18, 22) = 1
w_252: arc (18, 23) = 1
w_253: arc (18, 29) = 1
w_255: arc (18, 34) = 1
w_256: arc (18, 45) = 1
w_257: arc (18, 46) = 1
w_258: arc (18, 47) = 1
w_259: arc (18, 48) = 1
w_261: arc (19, 3) = 1
w_262: arc (19, 4) = 1
w_264: arc (19, 11) = 1
w_266: arc (19, 18) = 1
w_267: arc (19, 20) = 1
w_269: arc (19, 23) = 1
w_270: arc (19, 25) = 1
w_271: arc (19, 29) = 1
w_272: arc (19, 32) = 1
w_273: arc (19, 42) = 1
w_275: arc (19, 45) = 1
w_277: arc (19, 47) = 1
w_278: arc (19, 48) = 1
w_279: arc (19, 50) = 1
w_280: arc (20, 3) = 1
w_283: arc (20, 15) = 1
w_284: arc (20, 19) = 1
w_287: arc (20, 42) = 1
w_289: arc (20, 47) = 1
w_291: arc (21, 1) = 1
w_292: arc (21, 4) = 1
w_293: arc (21, 12) = 1
w_294: arc (21, 16) = 1
w_296: arc (21, 19) = 1
w_297: arc (21, 22) = 1
w_298: arc (21, 23) = 1
w_299: arc (21, 29) = 1
w_302: arc (21, 42) = 1
w_304: arc (21, 46) = 1
w_306: arc (21, 48) = 1
w_307: arc (21, 50) = 1
w_309: arc (22, 8) = 1
w_310: arc (22, 10) = 1
w_312: arc (22, 16) = 1
w_313: arc (22, 18) = 1
w_315: arc (22, 27) = 1
w_316: arc (22, 33) = 1
w_317: arc (22, 34) = 1
w_318: arc (22, 37) = 1
w_319: arc (22, 40) = 1
w_320: arc (22, 50) = 1
w_322: arc (23, 3) = 1
w_323: arc (23, 4) = 1
w_324: arc (23, 7) = 1
w_325: arc (23, 9) = 1
w_326: arc (23, 11) = 1
w_327: arc (23, 13) = 1
w_328: arc (23, 14) = 1
w_329: arc (23, 18) = 1
w_331: arc (23, 21) = 1
w_333: arc (23, 31) = 1
w_335: arc (23, 36) = 1
w_336: arc (23, 40) = 1
w_337: arc (23, 42) = 1
w_338: arc (23, 45) = 1
w_340: arc (23, 50) = 1
w_342: arc (24, 5) = 1
w_345: arc (24, 10) = 1
w_347: arc (24, 14) = 1
w_348: arc (24, 26) = 1
w_349: arc (24, 28) = 1
w_351: arc (24, 35) = 1
w_352: arc (24, 36) = 1
w_353: arc (24, 38) = 1
w_354: arc (24, 39) = 1
w_355: arc (24, 40) = 1
w_358: arc (24, 49) = 1
w_359: arc (25, 3) = 1
w_362: arc (25, 15) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_365: arc (25, 44) = 1
w_366: arc (25, 47) = 1
w_368: arc (26, 5) = 1
w_369: arc (26, 7) = 1
w_370: arc (26, 9) = 1
w_371: arc (26, 13) = 1
w_372: arc (26, 14) = 1
w_373: arc (26, 24) = 1
w_374: arc (26, 28) = 1
w_377: arc (26, 36) = 1
w_379: arc (26, 43) = 1
w_380: arc (27, 8) = 1
w_382: arc (27, 12) = 1
w_383: arc (27, 22) = 1
w_384: arc (27, 33) = 1
w_387: arc (27, 40) = 1
w_388: arc (27, 49) = 1
w_391: arc (28, 7) = 1
w_392: arc (28, 9) = 1
w_393: arc (28, 10) = 1
w_394: arc (28, 13) = 1
w_395: arc (28, 14) = 1
w_397: arc (28, 26) = 1
w_398: arc (28, 31) = 1
w_400: arc (28, 36) = 1
w_401: arc (28, 38) = 1
w_403: arc (28, 40) = 1
w_405: arc (28, 43) = 1
w_406: arc (28, 49) = 1
w_407: arc (29, 1) = 1
w_408: arc (29, 2) = 1
w_409: arc (29, 4) = 1
w_410: arc (29, 7) = 1
w_412: arc (29, 11) = 1
w_413: arc (29, 12) = 1
w_416: arc (29, 18) = 1
w_417: arc (29, 19) = 1
w_418: arc (29, 21) = 1
w_419: arc (29, 23) = 1
w_420: arc (29, 31) = 1
w_421: arc (29, 32) = 1
w_422: arc (29, 36) = 1
w_423: arc (29, 40) = 1
w_425: arc (29, 45) = 1
w_426: arc (29, 48) = 1
w_427: arc (29, 50) = 1
w_429: arc (30, 3) = 1
w_430: arc (30, 5) = 1
w_432: arc (30, 11) = 1
w_433: arc (30, 13) = 1
w_436: arc (30, 42) = 1
w_440: arc (31, 7) = 1
w_442: arc (31, 10) = 1
w_443: arc (31, 13) = 1
w_444: arc (31, 14) = 1
w_445: arc (31, 23) = 1
w_446: arc (31, 24) = 1
w_447: arc (31, 26) = 1
w_449: arc (31, 29) = 1
w_450: arc (31, 35) = 1
w_451: arc (31, 36) = 1
w_452: arc (31, 39) = 1
w_454: arc (31, 41) = 1
w_455: arc (31, 42) = 1
w_457: arc (31, 48) = 1
w_458: arc (31, 49) = 1
w_460: arc (32, 1) = 1
w_461: arc (32, 4) = 1
w_463: arc (32, 15) = 1
w_464: arc (32, 16) = 1
w_465: arc (32, 18) = 1
w_466: arc (32, 19) = 1
w_467: arc (32, 21) = 1
w_468: arc (32, 23) = 1
w_469: arc (32, 29) = 1
w_470: arc (32, 45) = 1
w_471: arc (32, 46) = 1
w_473: arc (32, 48) = 1
w_475: arc (33, 8) = 1
w_477: arc (33, 17) = 1
w_478: arc (33, 22) = 1
w_480: arc (33, 38) = 1
w_482: arc (33, 40) = 1
w_484: arc (34, 1) = 1
w_485: arc (34, 12) = 1
w_486: arc (34, 16) = 1
w_487: arc (34, 18) = 1
w_488: arc (34, 21) = 1
w_491: arc (34, 37) = 1
w_493: arc (35, 2) = 1
w_495: arc (35, 7) = 1
w_496: arc (35, 9) = 1
w_500: arc (35, 26) = 1
w_501: arc (35, 28) = 1
w_502: arc (35, 31) = 1
w_505: arc (35, 42) = 1
w_506: arc (35, 43) = 1
w_507: arc (36, 2) = 1
w_509: arc (36, 7) = 1
w_510: arc (36, 9) = 1
w_512: arc (36, 13) = 1
w_515: arc (36, 24) = 1
w_516: arc (36, 26) = 1
w_517: arc (36, 28) = 1
w_520: arc (36, 35) = 1
w_521: arc (36, 39) = 1
w_522: arc (36, 40) = 1
w_523: arc (36, 41) = 1
w_524: arc (36, 42) = 1
w_525: arc (36, 43) = 1
w_526: arc (36, 48) = 1
w_527: arc (36, 49) = 1
w_528: arc (37, 1) = 1
w_529: arc (37, 12) = 1
w_531: arc (37, 22) = 1
w_533: arc (37, 34) = 1
w_534: arc (38, 8) = 1
w_536: arc (38, 17) = 1
w_537: arc (38, 24) = 1
w_538: arc (38, 28) = 1
w_539: arc (38, 33) = 1
w_540: arc (38, 39) = 1
w_542: arc (38, 49) = 1
w_543: arc (39, 7) = 1
w_544: arc (39, 8) = 1
w_545: arc (39, 9) = 1
w_547: arc (39, 17) = 1
w_548: arc (39, 24) = 1
w_549: arc (39, 28) = 1
w_551: arc (39, 33) = 1
w_553: arc (39, 36) = 1
w_554: arc (39, 38) = 1
w_555: arc (39, 40) = 1
w_557: arc (39, 49) = 1
w_558: arc (40, 2) = 1
w_561: arc (40, 9) = 1
w_562: arc (40, 10) = 1
w_563: arc (40, 22) = 1
w_564: arc (40, 23) = 1
w_565: arc (40, 24) = 1
w_567: arc (40, 28) = 1
w_569: arc (40, 31) = 1
w_570: arc (40, 33) = 1
w_571: arc (40, 34) = 1
w_572: arc (40, 36) = 1
w_573: arc (40, 39) = 1
w_574: arc (40, 43) = 1
w_575: arc (40, 48) = 1
w_576: arc (40, 49) = 1
w_578: arc (41, 2) = 1
w_580: arc (41, 7) = 1
w_581: arc (41, 9) = 1
w_582: arc (41, 13) = 1
w_583: arc (41, 14) = 1
w_585: arc (41, 26) = 1
w_586: arc (41, 28) = 1
w_587: arc (41, 31) = 1
w_588: arc (41, 35) = 1
w_590: arc (41, 42) = 1
w_592: arc (42, 2) = 1
w_594: arc (42, 7) = 1
w_595: arc (42, 9) = 1
w_596: arc (42, 11) = 1
w_597: arc (42, 13) = 1
w_599: arc (42, 19) = 1
w_600: arc (42, 20) = 1
w_601: arc (42, 21) = 1
w_602: arc (42, 23) = 1
w_603: arc (42, 29) = 1
w_604: arc (42, 30) = 1
w_605: arc (42, 31) = 1
w_608: arc (42, 41) = 1
w_609: arc (42, 44) = 1
w_611: arc (42, 50) = 1
w_612: arc (43, 2) = 1
w_613: arc (43, 5) = 1
w_614: arc (43, 7) = 1
w_616: arc (43, 10) = 1
w_617: arc (43, 13) = 1
w_619: arc (43, 24) = 1
w_620: arc (43, 26) = 1
w_621: arc (43, 28) = 1
w_622: arc (43, 31) = 1
w_623: arc (43, 35) = 1
w_625: arc (43, 38) = 1
w_627: arc (43, 40) = 1
w_628: arc (43, 41) = 1
w_632: arc (44, 11) = 1
w_634: arc (44, 19) = 1
w_635: arc (44, 20) = 1
w_638: arc (44, 42) = 1
w_639: arc (44, 48) = 1
w_641: arc (45, 4) = 1
w_642: arc (45, 12) = 1
w_643: arc (45, 15) = 1
w_647: arc (45, 21) = 1
w_648: arc (45, 23) = 1
w_649: arc (45, 29) = 1
w_650: arc (45, 32) = 1
w_651: arc (45, 46) = 1
w_652: arc (45, 47) = 1
w_653: arc (45, 48) = 1
w_654: arc (45, 50) = 1
w_657: arc (46, 12) = 1
w_658: arc (46, 15) = 1
w_659: arc (46, 16) = 1
w_663: arc (46, 32) = 1
w_664: arc (46, 45) = 1
w_665: arc (46, 47) = 1
w_666: arc (46, 50) = 1
w_667: arc (47, 1) = 1
w_668: arc (47, 3) = 1
w_669: arc (47, 4) = 1
w_670: arc (47, 6) = 1
w_671: arc (47, 15) = 1
w_672: arc (47, 18) = 1
w_675: arc (47, 21) = 1
w_676: arc (47, 25) = 1
w_677: arc (47, 32) = 1
w_678: arc (47, 45) = 1
w_679: arc (47, 46) = 1
w_681: arc (48, 2) = 1
w_682: arc (48, 3) = 1
w_683: arc (48, 7) = 1
w_684: arc (48, 9) = 1
w_685: arc (48, 11) = 1
w_686: arc (48, 13) = 1
w_687: arc (48, 14) = 1
w_689: arc (48, 19) = 1
w_690: arc (48, 20) = 1
w_691: arc (48, 21) = 1
w_693: arc (48, 29) = 1
w_695: arc (48, 32) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 40) = 1
w_698: arc (48, 42) = 1
w_699: arc (48, 44) = 1
w_700: arc (48, 45) = 1
w_702: arc (49, 7) = 1
w_703: arc (49, 8) = 1
w_704: arc (49, 10) = 1
w_705: arc (49, 17) = 1
w_706: arc (49, 24) = 1
w_708: arc (49, 28) = 1
w_709: arc (49, 31) = 1
w_710: arc (49, 33) = 1
w_711: arc (49, 36) = 1
w_712: arc (49, 38) = 1
w_713: arc (49, 39) = 1
w_714: arc (49, 40) = 1
w_719: arc (50, 12) = 1
w_720: arc (50, 16) = 1
w_721: arc (50, 18) = 1
w_722: arc (50, 19) = 1
w_723: arc (50, 21) = 1
w_724: arc (50, 22) = 1
w_725: arc (50, 23) = 1
w_726: arc (50, 29) = 1
w_727: arc (50, 31) = 1
w_728: arc (50, 32) = 1
w_729: arc (50, 40) = 1
w_731: arc (50, 45) = 1
w_733: arc (50, 47) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i79: arc (6, 25) = 1
y_k0_i135: arc (10, 17) = 1
y_k0_i279: arc (19, 50) = 1
y_k0_i363: arc (25, 19) = 1
y_k0_i562: arc (40, 10) = 1
y_k0_i729: arc (50, 40) = 1
y_k1_i80: arc (6, 44) = 1
y_k1_i93: arc (7, 31) = 1
y_k1_i159: arc (11, 42) = 1
y_k1_i452: arc (31, 39) = 1
y_k1_i547: arc (39, 17) = 1
y_k1_i594: arc (42, 7) = 1
y_k1_i632: arc (44, 11) = 1
y_k2_i78: arc (6, 20) = 1
y_k2_i85: arc (7, 10) = 1
y_k2_i105: arc (8, 17) = 1
y_k2_i134: arc (10, 8) = 1
y_k2_i287: arc (20, 42) = 1
y_k2_i594: arc (42, 7) = 1
y_k3_i45: arc (3, 48) = 1
y_k3_i74: arc (6, 3) = 1
y_k3_i102: arc (7, 49) = 1
y_k3_i683: arc (48, 7) = 1
y_k3_i705: arc (49, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K4_B3_D1_d75.log   4  50 735 7 3    552  1 0.75 14.7504 3.13202   0.787665 7200.13 
