Instance_Name: SPP_n40_s1_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.9697
BLB: 3.57021
Gap: 0.761505
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_109: arc (11, 2) = 1
w_111: arc (11, 5) = 1
w_114: arc (11, 16) = 1
w_115: arc (11, 18) = 1
w_116: arc (11, 19) = 1
w_117: arc (11, 20) = 1
w_118: arc (11, 25) = 1
w_122: arc (11, 31) = 1
w_123: arc (11, 32) = 1
w_125: arc (11, 37) = 1
w_127: arc (12, 2) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_131: arc (12, 16) = 1
w_132: arc (12, 19) = 1
w_133: arc (12, 25) = 1
w_134: arc (12, 28) = 1
w_135: arc (12, 40) = 1
w_136: arc (13, 3) = 1
w_139: arc (13, 18) = 1
w_140: arc (13, 20) = 1
w_142: arc (13, 29) = 1
w_143: arc (13, 32) = 1
w_144: arc (13, 33) = 1
w_145: arc (13, 34) = 1
w_146: arc (13, 35) = 1
w_147: arc (13, 38) = 1
w_148: arc (14, 9) = 1
w_149: arc (14, 21) = 1
w_150: arc (14, 22) = 1
w_151: arc (14, 23) = 1
w_152: arc (15, 2) = 1
w_153: arc (15, 3) = 1
w_154: arc (15, 4) = 1
w_157: arc (15, 11) = 1
w_158: arc (15, 18) = 1
w_159: arc (15, 24) = 1
w_160: arc (15, 26) = 1
w_162: arc (15, 31) = 1
w_164: arc (15, 38) = 1
w_165: arc (15, 40) = 1
w_168: arc (16, 5) = 1
w_169: arc (16, 7) = 1
w_170: arc (16, 11) = 1
w_171: arc (16, 12) = 1
w_172: arc (16, 19) = 1
w_176: arc (16, 31) = 1
w_179: arc (17, 8) = 1
w_180: arc (17, 13) = 1
w_185: arc (17, 33) = 1
w_188: arc (17, 38) = 1
w_189: arc (18, 1) = 1
w_190: arc (18, 3) = 1
w_191: arc (18, 4) = 1
w_192: arc (18, 7) = 1
w_194: arc (18, 13) = 1
w_195: arc (18, 15) = 1
w_196: arc (18, 19) = 1
w_197: arc (18, 20) = 1
w_198: arc (18, 24) = 1
w_199: arc (18, 26) = 1
w_200: arc (18, 28) = 1
w_202: arc (18, 31) = 1
w_203: arc (18, 32) = 1
w_204: arc (18, 34) = 1
w_205: arc (18, 35) = 1
w_206: arc (18, 37) = 1
w_207: arc (18, 38) = 1
w_208: arc (18, 40) = 1
w_209: arc (19, 2) = 1
w_210: arc (19, 4) = 1
w_211: arc (19, 5) = 1
w_214: arc (19, 12) = 1
w_215: arc (19, 16) = 1
w_216: arc (19, 18) = 1
w_218: arc (19, 26) = 1
w_220: arc (19, 31) = 1
w_221: arc (19, 37) = 1
w_222: arc (19, 40) = 1
w_223: arc (20, 1) = 1
w_225: arc (20, 11) = 1
w_226: arc (20, 13) = 1
w_227: arc (20, 18) = 1
w_230: arc (20, 30) = 1
w_231: arc (20, 31) = 1
w_232: arc (20, 32) = 1
w_233: arc (20, 34) = 1
w_234: arc (20, 35) = 1
w_235: arc (20, 37) = 1
w_236: arc (20, 40) = 1
w_238: arc (21, 9) = 1
w_239: arc (21, 14) = 1
w_240: arc (21, 22) = 1
w_241: arc (21, 23) = 1
w_242: arc (21, 33) = 1
w_243: arc (22, 8) = 1
w_244: arc (22, 9) = 1
w_246: arc (22, 17) = 1
w_247: arc (22, 21) = 1
w_248: arc (22, 23) = 1
w_250: arc (22, 30) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_253: arc (23, 8) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_256: arc (23, 17) = 1
w_257: arc (23, 21) = 1
w_259: arc (23, 27) = 1
w_261: arc (23, 34) = 1
w_262: arc (24, 3) = 1
w_263: arc (24, 4) = 1
w_264: arc (24, 13) = 1
w_265: arc (24, 15) = 1
w_266: arc (24, 18) = 1
w_267: arc (24, 35) = 1
w_270: arc (25, 4) = 1
w_271: arc (25, 5) = 1
w_272: arc (25, 7) = 1
w_273: arc (25, 11) = 1
w_275: arc (25, 16) = 1
w_276: arc (25, 19) = 1
w_277: arc (25, 26) = 1
w_278: arc (25, 28) = 1
w_279: arc (25, 31) = 1
w_280: arc (25, 40) = 1
w_281: arc (26, 1) = 1
w_283: arc (26, 4) = 1
w_284: arc (26, 5) = 1
w_286: arc (26, 11) = 1
w_287: arc (26, 15) = 1
w_288: arc (26, 16) = 1
w_290: arc (26, 19) = 1
w_291: arc (26, 20) = 1
w_294: arc (26, 30) = 1
w_295: arc (26, 31) = 1
w_296: arc (26, 32) = 1
w_297: arc (26, 35) = 1
w_301: arc (27, 22) = 1
w_304: arc (28, 1) = 1
w_305: arc (28, 2) = 1
w_306: arc (28, 4) = 1
w_307: arc (28, 5) = 1
w_308: arc (28, 7) = 1
w_309: arc (28, 11) = 1
w_311: arc (28, 15) = 1
w_312: arc (28, 16) = 1
w_314: arc (28, 19) = 1
w_315: arc (28, 20) = 1
w_317: arc (28, 26) = 1
w_318: arc (28, 31) = 1
w_319: arc (28, 32) = 1
w_320: arc (28, 35) = 1
w_322: arc (28, 40) = 1
w_323: arc (29, 3) = 1
w_324: arc (29, 8) = 1
w_325: arc (29, 13) = 1
w_326: arc (29, 17) = 1
w_328: arc (30, 10) = 1
w_329: arc (30, 11) = 1
w_330: arc (30, 18) = 1
w_331: arc (30, 20) = 1
w_333: arc (30, 26) = 1
w_334: arc (30, 31) = 1
w_335: arc (30, 32) = 1
w_336: arc (30, 33) = 1
w_338: arc (30, 35) = 1
w_339: arc (30, 36) = 1
w_340: arc (30, 37) = 1
w_341: arc (31, 1) = 1
w_342: arc (31, 2) = 1
w_343: arc (31, 4) = 1
w_345: arc (31, 7) = 1
w_346: arc (31, 11) = 1
w_347: arc (31, 15) = 1
w_348: arc (31, 16) = 1
w_349: arc (31, 18) = 1
w_350: arc (31, 19) = 1
w_354: arc (31, 28) = 1
w_355: arc (31, 30) = 1
w_357: arc (31, 35) = 1
w_358: arc (31, 37) = 1
w_359: arc (31, 40) = 1
w_360: arc (32, 1) = 1
w_362: arc (32, 11) = 1
w_363: arc (32, 13) = 1
w_364: arc (32, 17) = 1
w_365: arc (32, 18) = 1
w_366: arc (32, 20) = 1
w_367: arc (32, 26) = 1
w_368: arc (32, 28) = 1
w_369: arc (32, 30) = 1
w_370: arc (32, 31) = 1
w_371: arc (32, 34) = 1
w_372: arc (32, 35) = 1
w_373: arc (32, 37) = 1
w_374: arc (32, 38) = 1
w_375: arc (32, 40) = 1
w_376: arc (33, 8) = 1
w_377: arc (33, 9) = 1
w_378: arc (33, 13) = 1
w_380: arc (33, 21) = 1
w_382: arc (33, 23) = 1
w_383: arc (33, 27) = 1
w_384: arc (33, 30) = 1
w_385: arc (33, 34) = 1
w_389: arc (34, 17) = 1
w_391: arc (34, 20) = 1
w_392: arc (34, 22) = 1
w_394: arc (34, 30) = 1
w_395: arc (34, 32) = 1
w_396: arc (34, 33) = 1
w_398: arc (34, 37) = 1
w_400: arc (35, 3) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 15) = 1
w_405: arc (35, 18) = 1
w_406: arc (35, 20) = 1
w_407: arc (35, 24) = 1
w_408: arc (35, 26) = 1
w_409: arc (35, 28) = 1
w_410: arc (35, 30) = 1
w_411: arc (35, 31) = 1
w_412: arc (35, 32) = 1
w_413: arc (35, 34) = 1
w_414: arc (35, 37) = 1
w_415: arc (35, 38) = 1
w_416: arc (35, 40) = 1
w_417: arc (36, 1) = 1
w_419: arc (36, 10) = 1
w_420: arc (36, 30) = 1
w_424: arc (37, 10) = 1
w_425: arc (37, 11) = 1
w_427: arc (37, 19) = 1
w_428: arc (37, 20) = 1
w_429: arc (37, 26) = 1
w_430: arc (37, 28) = 1
w_431: arc (37, 30) = 1
w_432: arc (37, 31) = 1
w_434: arc (37, 34) = 1
w_435: arc (37, 35) = 1
w_438: arc (38, 4) = 1
w_439: arc (38, 13) = 1
w_441: arc (38, 17) = 1
w_443: arc (38, 24) = 1
w_444: arc (38, 32) = 1
w_446: arc (39, 6) = 1
w_448: arc (39, 36) = 1
w_449: arc (40, 1) = 1
w_450: arc (40, 2) = 1
w_451: arc (40, 4) = 1
w_453: arc (40, 7) = 1
w_454: arc (40, 11) = 1
w_456: arc (40, 15) = 1
w_457: arc (40, 16) = 1
w_458: arc (40, 18) = 1
w_460: arc (40, 20) = 1
w_461: arc (40, 25) = 1
w_462: arc (40, 26) = 1
w_463: arc (40, 28) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i65: arc (5, 40) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i129: arc (12, 5) = 1
y_k0_i205: arc (18, 35) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i289: arc (26, 18) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k0_i413: arc (35, 34) = 1
y_k0_i462: arc (40, 26) = 1
y_k1_i84: arc (7, 40) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i130: arc (12, 7) = 1
y_k1_i203: arc (18, 32) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i371: arc (32, 34) = 1
y_k1_i392: arc (34, 22) = 1
y_k1_i458: arc (40, 18) = 1
y_k2_i95: arc (9, 14) = 1
y_k2_i135: arc (12, 40) = 1
y_k2_i230: arc (20, 30) = 1
y_k2_i336: arc (30, 33) = 1
y_k2_i377: arc (33, 9) = 1
y_k2_i460: arc (40, 20) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K3_B6_D1_d75.log   3  40 468 1 6    351  1 0.75 14.9697 3.57021   0.761505 7200.02 
