Instance_Name: SPP_n40_s4_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.8031
BLB: 2.15105
Gap: 0.854689
Elapsed_Time 7200.06


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_365: arc (32, 16) = 1
w_366: arc (32, 19) = 1
w_367: arc (32, 20) = 1
w_368: arc (32, 22) = 1
w_370: arc (32, 29) = 1
w_374: arc (32, 36) = 1
w_375: arc (33, 4) = 1
w_376: arc (33, 9) = 1
w_378: arc (33, 13) = 1
w_379: arc (33, 15) = 1
w_380: arc (33, 17) = 1
w_381: arc (33, 19) = 1
w_383: arc (33, 23) = 1
w_384: arc (33, 30) = 1
w_385: arc (33, 35) = 1
w_386: arc (33, 37) = 1
w_388: arc (33, 40) = 1
w_389: arc (34, 1) = 1
w_391: arc (34, 6) = 1
w_393: arc (34, 11) = 1
w_394: arc (34, 20) = 1
w_399: arc (35, 1) = 1
w_401: arc (35, 12) = 1
w_404: arc (35, 19) = 1
w_405: arc (35, 30) = 1
w_406: arc (35, 31) = 1
w_407: arc (35, 33) = 1
w_408: arc (35, 36) = 1
w_409: arc (35, 37) = 1
w_410: arc (35, 38) = 1
w_412: arc (36, 1) = 1
w_413: arc (36, 2) = 1
w_416: arc (36, 11) = 1
w_419: arc (36, 15) = 1
w_421: arc (36, 19) = 1
w_422: arc (36, 20) = 1
w_423: arc (36, 22) = 1
w_427: arc (36, 32) = 1
w_428: arc (36, 34) = 1
w_429: arc (36, 35) = 1
w_430: arc (37, 9) = 1
w_431: arc (37, 12) = 1
w_432: arc (37, 13) = 1
w_433: arc (37, 15) = 1
w_434: arc (37, 17) = 1
w_435: arc (37, 19) = 1
w_436: arc (37, 23) = 1
w_442: arc (38, 9) = 1
w_443: arc (38, 35) = 1
w_444: arc (38, 40) = 1
w_445: arc (39, 4) = 1
w_447: arc (39, 8) = 1
w_448: arc (39, 10) = 1
w_450: arc (39, 13) = 1
w_452: arc (39, 21) = 1
w_453: arc (39, 23) = 1
w_454: arc (39, 24) = 1
w_455: arc (39, 25) = 1
w_456: arc (39, 27) = 1
w_458: arc (39, 33) = 1
w_460: arc (40, 12) = 1
w_461: arc (40, 15) = 1
w_462: arc (40, 17) = 1
w_463: arc (40, 30) = 1
w_464: arc (40, 33) = 1
w_465: arc (40, 35) = 1
w_466: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i58: arc (6, 19) = 1
y_k0_i69: arc (7, 6) = 1
y_k0_i213: arc (19, 23) = 1
y_k0_i237: arc (21, 8) = 1
y_k0_i267: arc (23, 21) = 1
y_k1_i70: arc (7, 11) = 1
y_k1_i109: arc (11, 36) = 1
y_k1_i222: arc (19, 39) = 1
y_k1_i421: arc (36, 19) = 1
y_k1_i447: arc (39, 8) = 1
y_k2_i33: arc (4, 8) = 1
y_k2_i75: arc (7, 36) = 1
y_k2_i172: arc (15, 33) = 1
y_k2_i375: arc (33, 4) = 1
y_k2_i419: arc (36, 15) = 1
y_k3_i4: arc (1, 12) = 1
y_k3_i33: arc (4, 8) = 1
y_k3_i67: arc (7, 1) = 1
y_k3_i112: arc (12, 13) = 1
y_k3_i135: arc (13, 21) = 1
y_k3_i235: arc (21, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K4_B6_D1_d75.log   4  40 468 4 6    351  1 0.75 14.8031 2.15105   0.854689 7200.06 
