Instance_Name: SPP_n50_s8_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.0261
BLB: 0.939072
Gap: 0.937504
Elapsed_Time 0


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_248: arc (19, 50) = 1
w_250: arc (20, 12) = 1
w_252: arc (20, 22) = 1
w_258: arc (20, 46) = 1
w_260: arc (21, 6) = 1
w_261: arc (21, 13) = 1
w_262: arc (21, 14) = 1
w_264: arc (21, 30) = 1
w_265: arc (21, 31) = 1
w_270: arc (21, 44) = 1
w_271: arc (21, 49) = 1
w_273: arc (22, 8) = 1
w_275: arc (22, 19) = 1
w_278: arc (22, 24) = 1
w_280: arc (22, 26) = 1
w_287: arc (22, 45) = 1
w_288: arc (22, 47) = 1
w_289: arc (23, 2) = 1
w_290: arc (23, 8) = 1
w_292: arc (23, 22) = 1
w_293: arc (23, 26) = 1
w_295: arc (23, 29) = 1
w_298: arc (23, 36) = 1
w_300: arc (23, 43) = 1
w_301: arc (23, 47) = 1
w_302: arc (24, 2) = 1
w_304: arc (24, 12) = 1
w_308: arc (24, 26) = 1
w_309: arc (24, 27) = 1
w_310: arc (24, 28) = 1
w_313: arc (24, 32) = 1
w_314: arc (24, 39) = 1
w_316: arc (24, 43) = 1
w_317: arc (24, 47) = 1
w_323: arc (25, 9) = 1
w_324: arc (25, 12) = 1
w_325: arc (25, 19) = 1
w_327: arc (25, 22) = 1
w_331: arc (25, 42) = 1
w_332: arc (25, 43) = 1
w_334: arc (25, 46) = 1
w_335: arc (26, 2) = 1
w_338: arc (26, 22) = 1
w_339: arc (26, 23) = 1
w_342: arc (26, 27) = 1
w_343: arc (26, 28) = 1
w_344: arc (26, 29) = 1
w_345: arc (26, 30) = 1
w_346: arc (26, 32) = 1
w_352: arc (26, 47) = 1
w_356: arc (27, 1) = 1
w_357: arc (27, 2) = 1
w_364: arc (27, 19) = 1
w_369: arc (27, 26) = 1
w_370: arc (27, 29) = 1
w_372: arc (27, 39) = 1
w_375: arc (27, 45) = 1
w_376: arc (27, 46) = 1
w_377: arc (27, 48) = 1
w_378: arc (27, 50) = 1
w_380: arc (28, 21) = 1
w_382: arc (28, 24) = 1
w_384: arc (28, 29) = 1
w_385: arc (28, 30) = 1
w_387: arc (28, 32) = 1
w_388: arc (28, 35) = 1
w_390: arc (28, 39) = 1
w_391: arc (28, 41) = 1
w_392: arc (28, 44) = 1
w_396: arc (29, 17) = 1
w_400: arc (29, 24) = 1
w_406: arc (29, 34) = 1
w_407: arc (29, 35) = 1
w_408: arc (29, 39) = 1
w_409: arc (29, 41) = 1
w_410: arc (29, 42) = 1
w_411: arc (29, 47) = 1
w_412: arc (29, 49) = 1
w_414: arc (30, 8) = 1
w_415: arc (30, 19) = 1
w_418: arc (30, 23) = 1
w_419: arc (30, 24) = 1
w_422: arc (30, 29) = 1
w_424: arc (30, 32) = 1
w_427: arc (30, 41) = 1
w_429: arc (30, 49) = 1
w_431: arc (31, 6) = 1
w_432: arc (31, 8) = 1
w_433: arc (31, 13) = 1
w_434: arc (31, 21) = 1
w_437: arc (31, 32) = 1
w_440: arc (31, 40) = 1
w_441: arc (31, 44) = 1
w_442: arc (31, 49) = 1
w_445: arc (32, 14) = 1
w_446: arc (32, 17) = 1
w_447: arc (32, 19) = 1
w_450: arc (32, 24) = 1
w_455: arc (32, 31) = 1
w_456: arc (32, 34) = 1
w_457: arc (32, 35) = 1
w_461: arc (32, 47) = 1
w_462: arc (32, 49) = 1
w_463: arc (32, 50) = 1
w_464: arc (33, 5) = 1
w_465: arc (33, 13) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_469: arc (33, 40) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_478: arc (34, 17) = 1
w_479: arc (34, 29) = 1
w_481: arc (34, 35) = 1
w_484: arc (34, 40) = 1
w_488: arc (35, 5) = 1
w_490: arc (35, 7) = 1
w_499: arc (35, 31) = 1
w_500: arc (35, 32) = 1
w_501: arc (35, 33) = 1
w_502: arc (35, 34) = 1
w_503: arc (35, 39) = 1
w_504: arc (35, 40) = 1
w_508: arc (36, 8) = 1
w_509: arc (36, 23) = 1
w_510: arc (36, 28) = 1
w_514: arc (37, 1) = 1
w_518: arc (37, 11) = 1
w_519: arc (37, 15) = 1
w_521: arc (37, 18) = 1
w_522: arc (37, 27) = 1
w_523: arc (37, 42) = 1
w_528: arc (38, 6) = 1
w_529: arc (38, 7) = 1
w_531: arc (38, 15) = 1
w_533: arc (38, 18) = 1
w_536: arc (38, 50) = 1
w_537: arc (39, 5) = 1
w_538: arc (39, 6) = 1
w_539: arc (39, 7) = 1
w_540: arc (39, 8) = 1
w_543: arc (39, 19) = 1
w_544: arc (39, 24) = 1
w_545: arc (39, 26) = 1
w_546: arc (39, 27) = 1
w_550: arc (39, 32) = 1
w_551: arc (39, 34) = 1
w_552: arc (39, 35) = 1
w_554: arc (39, 48) = 1
w_556: arc (39, 50) = 1
w_558: arc (40, 6) = 1
w_559: arc (40, 7) = 1
w_561: arc (40, 14) = 1
w_562: arc (40, 17) = 1
w_565: arc (40, 33) = 1
w_566: arc (40, 34) = 1
w_571: arc (41, 8) = 1
w_572: arc (41, 22) = 1
w_581: arc (41, 47) = 1
w_583: arc (42, 2) = 1
w_584: arc (42, 9) = 1
w_586: arc (42, 12) = 1
w_587: arc (42, 16) = 1
w_588: arc (42, 19) = 1
w_592: arc (42, 25) = 1
w_594: arc (42, 27) = 1
w_595: arc (42, 29) = 1
w_596: arc (42, 37) = 1
w_599: arc (42, 46) = 1
w_601: arc (43, 2) = 1
w_603: arc (43, 12) = 1
w_607: arc (43, 23) = 1
w_611: arc (43, 27) = 1
w_614: arc (43, 41) = 1
w_615: arc (43, 42) = 1
w_617: arc (43, 47) = 1
w_618: arc (44, 5) = 1
w_619: arc (44, 6) = 1
w_624: arc (44, 28) = 1
w_625: arc (44, 31) = 1
w_626: arc (44, 32) = 1
w_630: arc (44, 40) = 1
w_631: arc (44, 49) = 1
w_634: arc (45, 9) = 1
w_636: arc (45, 12) = 1
w_639: arc (45, 20) = 1
w_643: arc (45, 42) = 1
w_644: arc (45, 43) = 1
w_645: arc (45, 46) = 1
w_646: arc (46, 1) = 1
w_651: arc (46, 20) = 1
w_655: arc (46, 45) = 1
w_659: arc (47, 22) = 1
w_665: arc (47, 30) = 1
w_667: arc (47, 36) = 1
w_668: arc (47, 39) = 1
w_671: arc (47, 49) = 1
w_672: arc (48, 1) = 1
w_675: arc (48, 10) = 1
w_676: arc (48, 11) = 1
w_677: arc (48, 15) = 1
w_678: arc (48, 16) = 1
w_679: arc (48, 17) = 1
w_680: arc (48, 18) = 1
w_681: arc (48, 19) = 1
w_682: arc (48, 24) = 1
w_683: arc (48, 26) = 1
w_685: arc (48, 37) = 1
w_688: arc (48, 42) = 1
w_690: arc (49, 5) = 1
w_695: arc (49, 14) = 1
w_696: arc (49, 17) = 1
w_698: arc (49, 24) = 1
w_699: arc (49, 26) = 1
w_703: arc (49, 31) = 1
w_705: arc (49, 33) = 1
w_710: arc (49, 44) = 1
w_711: arc (49, 47) = 1
w_712: arc (49, 50) = 1
w_713: arc (50, 3) = 1
w_714: arc (50, 4) = 1
w_715: arc (50, 6) = 1
w_716: arc (50, 7) = 1
w_719: arc (50, 15) = 1
w_721: arc (50, 18) = 1
w_723: arc (50, 24) = 1
w_727: arc (50, 32) = 1
w_728: arc (50, 34) = 1
w_729: arc (50, 35) = 1
w_733: arc (50, 48) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i309: arc (24, 27) = 1
y_k0_i376: arc (27, 46) = 1
y_k0_i471: arc (33, 49) = 1
y_k0_i698: arc (49, 24) = 1
y_k1_i58: arc (5, 39) = 1
y_k1_i243: arc (19, 42) = 1
y_k1_i464: arc (33, 5) = 1
y_k1_i543: arc (39, 19) = 1
y_k1_i599: arc (42, 46) = 1
y_k2_i342: arc (26, 27) = 1
y_k2_i375: arc (27, 45) = 1
y_k2_i470: arc (33, 44) = 1
y_k2_i631: arc (44, 49) = 1
y_k2_i645: arc (45, 46) = 1
y_k2_i699: arc (49, 26) = 1
y_k3_i271: arc (21, 49) = 1
y_k3_i315: arc (24, 42) = 1
y_k3_i400: arc (29, 24) = 1
y_k3_i466: arc (33, 21) = 1
y_k3_i598: arc (42, 45) = 1
y_k3_i645: arc (45, 46) = 1
y_k3_i701: arc (49, 29) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K4_B6_D1_d50.log   4  50 735 8 6    368  1 0.5 15.0261 0.939072   0.937504 0 
