Instance_Name: SPP_n40_s4_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.0439
BLB: 2.79347
Gap: 0.814312
Elapsed_Time 7200.06


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_158: arc (14, 32) = 1
w_160: arc (15, 1) = 1
w_161: arc (15, 6) = 1
w_163: arc (15, 12) = 1
w_164: arc (15, 13) = 1
w_165: arc (15, 14) = 1
w_167: arc (15, 19) = 1
w_168: arc (15, 23) = 1
w_169: arc (15, 30) = 1
w_171: arc (15, 32) = 1
w_172: arc (15, 33) = 1
w_173: arc (15, 35) = 1
w_174: arc (15, 36) = 1
w_175: arc (15, 37) = 1
w_176: arc (15, 40) = 1
w_177: arc (16, 1) = 1
w_179: arc (16, 6) = 1
w_180: arc (16, 10) = 1
w_181: arc (16, 12) = 1
w_182: arc (16, 13) = 1
w_184: arc (16, 15) = 1
w_185: arc (16, 19) = 1
w_186: arc (16, 20) = 1
w_187: arc (16, 24) = 1
w_189: arc (16, 31) = 1
w_190: arc (16, 32) = 1
w_194: arc (17, 18) = 1
w_196: arc (17, 23) = 1
w_197: arc (17, 33) = 1
w_198: arc (17, 37) = 1
w_200: arc (18, 4) = 1
w_202: arc (18, 17) = 1
w_203: arc (18, 21) = 1
w_204: arc (19, 1) = 1
w_205: arc (19, 6) = 1
w_206: arc (19, 10) = 1
w_208: arc (19, 13) = 1
w_209: arc (19, 14) = 1
w_210: arc (19, 15) = 1
w_211: arc (19, 16) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_214: arc (19, 24) = 1
w_215: arc (19, 30) = 1
w_217: arc (19, 32) = 1
w_218: arc (19, 33) = 1
w_219: arc (19, 35) = 1
w_220: arc (19, 36) = 1
w_221: arc (19, 37) = 1
w_222: arc (19, 39) = 1
w_223: arc (20, 1) = 1
w_224: arc (20, 2) = 1
w_226: arc (20, 7) = 1
w_227: arc (20, 11) = 1
w_229: arc (20, 16) = 1
w_230: arc (20, 22) = 1
w_234: arc (20, 36) = 1
w_235: arc (21, 4) = 1
w_237: arc (21, 8) = 1
w_239: arc (21, 13) = 1
w_242: arc (21, 19) = 1
w_243: arc (21, 23) = 1
w_247: arc (21, 33) = 1
w_248: arc (21, 39) = 1
w_249: arc (22, 1) = 1
w_251: arc (22, 6) = 1
w_253: arc (22, 11) = 1
w_254: arc (22, 20) = 1
w_255: arc (22, 26) = 1
w_256: arc (22, 31) = 1
w_258: arc (22, 34) = 1
w_259: arc (22, 36) = 1
w_260: arc (23, 4) = 1
w_261: arc (23, 5) = 1
w_262: arc (23, 12) = 1
w_263: arc (23, 13) = 1
w_264: arc (23, 15) = 1
w_267: arc (23, 21) = 1
w_268: arc (23, 24) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 28) = 1
w_271: arc (23, 33) = 1
w_273: arc (23, 39) = 1
w_274: arc (24, 3) = 1
w_275: arc (24, 5) = 1
w_277: arc (24, 12) = 1
w_278: arc (24, 13) = 1
w_279: arc (24, 14) = 1
w_280: arc (24, 16) = 1
w_282: arc (24, 21) = 1
w_284: arc (24, 25) = 1
w_290: arc (25, 24) = 1
w_293: arc (25, 39) = 1
w_294: arc (26, 1) = 1
w_295: arc (26, 2) = 1
w_297: arc (26, 7) = 1
w_298: arc (26, 11) = 1
w_299: arc (26, 20) = 1
w_302: arc (26, 34) = 1
w_303: arc (26, 36) = 1
w_304: arc (27, 4) = 1
w_306: arc (27, 8) = 1
w_308: arc (27, 23) = 1
w_309: arc (27, 24) = 1
w_311: arc (27, 28) = 1
w_312: arc (27, 39) = 1
w_313: arc (28, 4) = 1
w_314: arc (28, 5) = 1
w_316: arc (28, 21) = 1
w_317: arc (28, 23) = 1
w_321: arc (28, 39) = 1
w_322: arc (29, 3) = 1
w_323: arc (29, 10) = 1
w_325: arc (29, 16) = 1
w_326: arc (29, 32) = 1
w_328: arc (30, 6) = 1
w_329: arc (30, 9) = 1
w_330: arc (30, 12) = 1
w_331: arc (30, 13) = 1
w_335: arc (30, 31) = 1
w_337: arc (30, 33) = 1
w_338: arc (30, 35) = 1
w_339: arc (30, 36) = 1
w_342: arc (31, 1) = 1
w_343: arc (31, 2) = 1
w_346: arc (31, 12) = 1
w_348: arc (31, 14) = 1
w_350: arc (31, 16) = 1
w_351: arc (31, 19) = 1
w_352: arc (31, 22) = 1
w_353: arc (31, 30) = 1
w_354: arc (31, 32) = 1
w_355: arc (31, 35) = 1
w_357: arc (31, 37) = 1
w_359: arc (32, 6) = 1
w_361: arc (32, 12) = 1
w_363: arc (32, 14) = 1
w_364: arc (32, 15) = 1
w_366: arc (32, 19) = 1
w_368: arc (32, 22) = 1
w_370: arc (32, 29) = 1
w_372: arc (32, 31) = 1
w_373: arc (32, 34) = 1
w_375: arc (33, 4) = 1
w_376: arc (33, 9) = 1
w_377: arc (33, 12) = 1
w_379: arc (33, 15) = 1
w_380: arc (33, 17) = 1
w_381: arc (33, 19) = 1
w_382: arc (33, 21) = 1
w_383: arc (33, 23) = 1
w_384: arc (33, 30) = 1
w_386: arc (33, 37) = 1
w_387: arc (33, 39) = 1
w_388: arc (33, 40) = 1
w_389: arc (34, 1) = 1
w_392: arc (34, 7) = 1
w_393: arc (34, 11) = 1
w_397: arc (34, 32) = 1
w_398: arc (34, 36) = 1
w_400: arc (35, 9) = 1
w_401: arc (35, 12) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 15) = 1
w_404: arc (35, 19) = 1
w_408: arc (35, 36) = 1
w_409: arc (35, 37) = 1
w_412: arc (36, 1) = 1
w_413: arc (36, 2) = 1
w_415: arc (36, 7) = 1
w_416: arc (36, 11) = 1
w_417: arc (36, 12) = 1
w_418: arc (36, 14) = 1
w_420: arc (36, 16) = 1
w_421: arc (36, 19) = 1
w_423: arc (36, 22) = 1
w_424: arc (36, 26) = 1
w_425: arc (36, 30) = 1
w_426: arc (36, 31) = 1
w_431: arc (37, 12) = 1
w_433: arc (37, 15) = 1
w_435: arc (37, 19) = 1
w_436: arc (37, 23) = 1
w_437: arc (37, 30) = 1
w_438: arc (37, 31) = 1
w_439: arc (37, 33) = 1
w_440: arc (37, 35) = 1
w_442: arc (38, 9) = 1
w_444: arc (38, 40) = 1
w_445: arc (39, 4) = 1
w_446: arc (39, 5) = 1
w_447: arc (39, 8) = 1
w_448: arc (39, 10) = 1
w_452: arc (39, 21) = 1
w_453: arc (39, 23) = 1
w_456: arc (39, 27) = 1
w_457: arc (39, 28) = 1
w_458: arc (39, 33) = 1
w_459: arc (40, 9) = 1
w_462: arc (40, 17) = 1
w_465: arc (40, 35) = 1
w_466: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i71: arc (7, 20) = 1
y_k0_i213: arc (19, 23) = 1
y_k0_i232: arc (20, 32) = 1
y_k0_i237: arc (21, 8) = 1
y_k0_i267: arc (23, 21) = 1
y_k0_i366: arc (32, 19) = 1
y_k1_i33: arc (4, 8) = 1
y_k1_i58: arc (6, 19) = 1
y_k1_i69: arc (7, 6) = 1
y_k1_i135: arc (13, 21) = 1
y_k1_i208: arc (19, 13) = 1
y_k1_i235: arc (21, 4) = 1
y_k2_i33: arc (4, 8) = 1
y_k2_i75: arc (7, 36) = 1
y_k2_i118: arc (12, 23) = 1
y_k2_i260: arc (23, 4) = 1
y_k2_i417: arc (36, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K3_B6_D1_d75.log   3  40 468 4 6    351  1 0.75 15.0439 2.79347   0.814312 7200.06 
