Instance_Name: SPP_n40_s7_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.0563
BLB: 3.57555
Gap: 0.762521
Elapsed_Time 7200.02


Solution:

w[] variables
:w_1: arc (1, 12) = 1
w_152: arc (13, 28) = 1
w_153: arc (13, 29) = 1
w_155: arc (13, 31) = 1
w_157: arc (13, 36) = 1
w_162: arc (14, 11) = 1
w_168: arc (14, 29) = 1
w_171: arc (14, 35) = 1
w_173: arc (15, 3) = 1
w_174: arc (15, 4) = 1
w_176: arc (15, 11) = 1
w_177: arc (15, 19) = 1
w_178: arc (15, 20) = 1
w_179: arc (15, 21) = 1
w_181: arc (15, 32) = 1
w_183: arc (16, 4) = 1
w_193: arc (17, 33) = 1
w_197: arc (18, 4) = 1
w_201: arc (18, 21) = 1
w_204: arc (18, 29) = 1
w_207: arc (19, 3) = 1
w_210: arc (19, 7) = 1
w_212: arc (19, 15) = 1
w_216: arc (19, 23) = 1
w_217: arc (19, 25) = 1
w_218: arc (19, 29) = 1
w_222: arc (20, 11) = 1
w_223: arc (20, 15) = 1
w_224: arc (20, 19) = 1
w_228: arc (21, 1) = 1
w_232: arc (21, 16) = 1
w_236: arc (21, 23) = 1
w_237: arc (21, 29) = 1
w_238: arc (21, 32) = 1
w_246: arc (22, 21) = 1
w_248: arc (22, 33) = 1
w_249: arc (22, 34) = 1
w_251: arc (22, 40) = 1
w_252: arc (23, 2) = 1
w_253: arc (23, 3) = 1
w_256: arc (23, 9) = 1
w_258: arc (23, 13) = 1
w_261: arc (23, 19) = 1
w_265: arc (23, 31) = 1
w_267: arc (23, 36) = 1
w_268: arc (23, 40) = 1
w_269: arc (24, 2) = 1
w_272: arc (24, 9) = 1
w_275: arc (24, 14) = 1
w_277: arc (24, 28) = 1
w_279: arc (24, 35) = 1
w_281: arc (24, 38) = 1
w_286: arc (25, 11) = 1
w_288: arc (25, 19) = 1
w_289: arc (25, 20) = 1
w_290: arc (26, 2) = 1
w_294: arc (26, 13) = 1
w_295: arc (26, 14) = 1
w_298: arc (26, 30) = 1
w_302: arc (27, 8) = 1
w_303: arc (27, 10) = 1
w_304: arc (27, 12) = 1
w_305: arc (27, 22) = 1
w_306: arc (27, 33) = 1
w_307: arc (27, 34) = 1
w_312: arc (28, 7) = 1
w_313: arc (28, 9) = 1
w_315: arc (28, 13) = 1
w_318: arc (28, 26) = 1
w_320: arc (28, 35) = 1
w_321: arc (28, 36) = 1
w_323: arc (28, 39) = 1
w_324: arc (28, 40) = 1
w_325: arc (29, 1) = 1
w_328: arc (29, 7) = 1
w_330: arc (29, 11) = 1
w_332: arc (29, 13) = 1
w_337: arc (29, 23) = 1
w_338: arc (29, 31) = 1
w_341: arc (29, 40) = 1
w_343: arc (30, 3) = 1
w_344: arc (30, 5) = 1
w_347: arc (30, 13) = 1
w_352: arc (31, 5) = 1
w_355: arc (31, 10) = 1
w_358: arc (31, 23) = 1
w_359: arc (31, 24) = 1
w_363: arc (31, 35) = 1
w_364: arc (31, 36) = 1
w_365: arc (31, 39) = 1
w_366: arc (31, 40) = 1
w_367: arc (32, 1) = 1
w_370: arc (32, 15) = 1
w_373: arc (32, 19) = 1
w_374: arc (32, 21) = 1
w_377: arc (33, 8) = 1
w_379: arc (33, 17) = 1
w_381: arc (33, 27) = 1
w_382: arc (33, 38) = 1
w_383: arc (33, 39) = 1
w_384: arc (33, 40) = 1
w_394: arc (34, 40) = 1
w_395: arc (35, 2) = 1
w_399: arc (35, 13) = 1
w_400: arc (35, 14) = 1
w_402: arc (35, 26) = 1
w_405: arc (35, 36) = 1
w_406: arc (35, 39) = 1
w_407: arc (36, 2) = 1
w_408: arc (36, 5) = 1
w_412: arc (36, 13) = 1
w_413: arc (36, 14) = 1
w_415: arc (36, 24) = 1
w_416: arc (36, 26) = 1
w_422: arc (36, 39) = 1
w_429: arc (37, 34) = 1
w_430: arc (38, 8) = 1
w_431: arc (38, 10) = 1
w_432: arc (38, 17) = 1
w_433: arc (38, 24) = 1
w_434: arc (38, 28) = 1
w_439: arc (39, 7) = 1
w_440: arc (39, 8) = 1
w_443: arc (39, 17) = 1
w_445: arc (39, 28) = 1
w_450: arc (39, 38) = 1
w_453: arc (40, 7) = 1
w_457: arc (40, 22) = 1
w_459: arc (40, 24) = 1
w_460: arc (40, 27) = 1
w_463: arc (40, 31) = 1
w_464: arc (40, 33) = 1
w_465: arc (40, 34) = 1
w_466: arc (40, 36) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i23: arc (2, 36) = 1
y_k0_i61: arc (6, 20) = 1
y_k0_i122: arc (11, 13) = 1
y_k0_i142: arc (13, 2) = 1
y_k0_i222: arc (20, 11) = 1
y_k0_i422: arc (36, 39) = 1
y_k0_i443: arc (39, 17) = 1
y_k1_i62: arc (6, 25) = 1
y_k1_i109: arc (10, 17) = 1
y_k1_i216: arc (19, 23) = 1
y_k1_i268: arc (23, 40) = 1
y_k1_i288: arc (25, 19) = 1
y_k1_i456: arc (40, 10) = 1
y_k2_i60: arc (6, 19) = 1
y_k2_i218: arc (19, 29) = 1
y_k2_i341: arc (29, 40) = 1
y_k2_i432: arc (38, 17) = 1
y_k2_i450: arc (39, 38) = 1
y_k2_i467: arc (40, 39) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K3_B3_D1_d50.log   3  40 468 7 3    234  1 0.5 15.0563 3.57555   0.762521 7200.02 
