Instance_Name: SPP_n50_s1_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.15
BLB: 1.25865
Gap: 0.916921
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_147: arc (11, 18) = 1
w_149: arc (11, 20) = 1
w_151: arc (11, 26) = 1
w_152: arc (11, 28) = 1
w_154: arc (11, 31) = 1
w_156: arc (11, 35) = 1
w_158: arc (11, 40) = 1
w_159: arc (11, 44) = 1
w_160: arc (12, 2) = 1
w_161: arc (12, 4) = 1
w_162: arc (12, 5) = 1
w_164: arc (12, 11) = 1
w_165: arc (12, 16) = 1
w_166: arc (12, 19) = 1
w_168: arc (12, 28) = 1
w_169: arc (12, 40) = 1
w_171: arc (12, 47) = 1
w_172: arc (13, 3) = 1
w_173: arc (13, 8) = 1
w_174: arc (13, 17) = 1
w_175: arc (13, 18) = 1
w_176: arc (13, 20) = 1
w_177: arc (13, 24) = 1
w_178: arc (13, 29) = 1
w_179: arc (13, 30) = 1
w_181: arc (13, 33) = 1
w_182: arc (13, 34) = 1
w_183: arc (13, 35) = 1
w_185: arc (13, 43) = 1
w_186: arc (13, 46) = 1
w_187: arc (13, 48) = 1
w_188: arc (13, 49) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_193: arc (14, 23) = 1
w_194: arc (14, 27) = 1
w_195: arc (14, 42) = 1
w_196: arc (15, 2) = 1
w_197: arc (15, 3) = 1
w_198: arc (15, 4) = 1
w_199: arc (15, 5) = 1
w_200: arc (15, 7) = 1
w_201: arc (15, 11) = 1
w_202: arc (15, 18) = 1
w_203: arc (15, 24) = 1
w_204: arc (15, 26) = 1
w_205: arc (15, 28) = 1
w_207: arc (15, 35) = 1
w_208: arc (15, 38) = 1
w_210: arc (15, 48) = 1
w_211: arc (16, 2) = 1
w_212: arc (16, 4) = 1
w_214: arc (16, 7) = 1
w_215: arc (16, 11) = 1
w_216: arc (16, 12) = 1
w_217: arc (16, 19) = 1
w_218: arc (16, 25) = 1
w_220: arc (16, 28) = 1
w_225: arc (16, 47) = 1
w_226: arc (17, 3) = 1
w_227: arc (17, 8) = 1
w_228: arc (17, 13) = 1
w_229: arc (17, 18) = 1
w_230: arc (17, 22) = 1
w_231: arc (17, 23) = 1
w_234: arc (17, 30) = 1
w_235: arc (17, 32) = 1
w_236: arc (17, 33) = 1
w_237: arc (17, 34) = 1
w_241: arc (17, 43) = 1
w_243: arc (17, 48) = 1
w_244: arc (17, 49) = 1
w_246: arc (18, 1) = 1
w_249: arc (18, 5) = 1
w_250: arc (18, 7) = 1
w_251: arc (18, 11) = 1
w_252: arc (18, 13) = 1
w_253: arc (18, 15) = 1
w_256: arc (18, 20) = 1
w_257: arc (18, 24) = 1
w_258: arc (18, 26) = 1
w_259: arc (18, 28) = 1
w_260: arc (18, 30) = 1
w_261: arc (18, 31) = 1
w_262: arc (18, 32) = 1
w_263: arc (18, 34) = 1
w_264: arc (18, 35) = 1
w_266: arc (18, 38) = 1
w_267: arc (18, 40) = 1
w_268: arc (18, 48) = 1
w_269: arc (19, 1) = 1
w_271: arc (19, 4) = 1
w_272: arc (19, 5) = 1
w_273: arc (19, 7) = 1
w_274: arc (19, 11) = 1
w_275: arc (19, 12) = 1
w_276: arc (19, 16) = 1
w_277: arc (19, 18) = 1
w_279: arc (19, 26) = 1
w_280: arc (19, 28) = 1
w_281: arc (19, 31) = 1
w_282: arc (19, 37) = 1
w_283: arc (19, 40) = 1
w_286: arc (19, 47) = 1
w_287: arc (20, 1) = 1
w_289: arc (20, 11) = 1
w_290: arc (20, 13) = 1
w_291: arc (20, 18) = 1
w_295: arc (20, 31) = 1
w_298: arc (20, 35) = 1
w_300: arc (20, 40) = 1
w_301: arc (21, 8) = 1
w_302: arc (21, 9) = 1
w_303: arc (21, 14) = 1
w_304: arc (21, 22) = 1
w_305: arc (21, 23) = 1
w_306: arc (21, 33) = 1
w_307: arc (21, 42) = 1
w_308: arc (21, 46) = 1
w_309: arc (21, 49) = 1
w_311: arc (22, 9) = 1
w_312: arc (22, 14) = 1
w_314: arc (22, 21) = 1
w_317: arc (22, 30) = 1
w_318: arc (22, 33) = 1
w_319: arc (22, 34) = 1
w_320: arc (22, 42) = 1
w_321: arc (22, 43) = 1
w_322: arc (22, 46) = 1
w_326: arc (23, 14) = 1
w_327: arc (23, 17) = 1
w_328: arc (23, 21) = 1
w_329: arc (23, 22) = 1
w_332: arc (23, 34) = 1
w_333: arc (23, 42) = 1
w_336: arc (23, 49) = 1
w_337: arc (23, 50) = 1
w_342: arc (24, 17) = 1
w_345: arc (24, 35) = 1
w_346: arc (24, 38) = 1
w_348: arc (24, 48) = 1
w_349: arc (24, 50) = 1
w_350: arc (25, 2) = 1
w_351: arc (25, 4) = 1
w_352: arc (25, 5) = 1
w_353: arc (25, 7) = 1
w_355: arc (25, 12) = 1
w_356: arc (25, 16) = 1
w_357: arc (25, 19) = 1
w_358: arc (25, 26) = 1
w_360: arc (25, 31) = 1
w_361: arc (25, 37) = 1
w_362: arc (25, 40) = 1
w_364: arc (25, 44) = 1
w_366: arc (26, 1) = 1
w_367: arc (26, 2) = 1
w_369: arc (26, 5) = 1
w_370: arc (26, 7) = 1
w_371: arc (26, 11) = 1
w_372: arc (26, 15) = 1
w_373: arc (26, 16) = 1
w_374: arc (26, 18) = 1
w_375: arc (26, 19) = 1
w_377: arc (26, 25) = 1
w_378: arc (26, 28) = 1
w_379: arc (26, 30) = 1
w_382: arc (26, 35) = 1
w_383: arc (26, 37) = 1
w_384: arc (26, 38) = 1
w_386: arc (26, 44) = 1
w_387: arc (27, 9) = 1
w_389: arc (27, 22) = 1
w_390: arc (27, 23) = 1
w_391: arc (27, 33) = 1
w_392: arc (27, 42) = 1
w_394: arc (28, 1) = 1
w_395: arc (28, 2) = 1
w_396: arc (28, 4) = 1
w_397: arc (28, 5) = 1
w_400: arc (28, 12) = 1
w_401: arc (28, 15) = 1
w_402: arc (28, 16) = 1
w_403: arc (28, 18) = 1
w_404: arc (28, 19) = 1
w_405: arc (28, 20) = 1
w_406: arc (28, 25) = 1
w_408: arc (28, 31) = 1
w_411: arc (28, 37) = 1
w_412: arc (28, 40) = 1
w_413: arc (28, 41) = 1
w_414: arc (28, 44) = 1
w_415: arc (28, 47) = 1
w_416: arc (29, 3) = 1
w_417: arc (29, 8) = 1
w_419: arc (29, 17) = 1
w_420: arc (29, 43) = 1
w_421: arc (29, 48) = 1
w_422: arc (29, 50) = 1
w_424: arc (30, 10) = 1
w_427: arc (30, 17) = 1
w_428: arc (30, 18) = 1
w_430: arc (30, 22) = 1
w_431: arc (30, 26) = 1
w_432: arc (30, 31) = 1
w_433: arc (30, 32) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 36) = 1
w_438: arc (30, 37) = 1
w_439: arc (30, 46) = 1
w_440: arc (30, 49) = 1
w_441: arc (31, 1) = 1
w_442: arc (31, 2) = 1
w_444: arc (31, 5) = 1
w_449: arc (31, 18) = 1
w_450: arc (31, 19) = 1
w_451: arc (31, 20) = 1
w_452: arc (31, 25) = 1
w_453: arc (31, 26) = 1
w_455: arc (31, 30) = 1
w_456: arc (31, 32) = 1
w_457: arc (31, 35) = 1
w_458: arc (31, 37) = 1
w_459: arc (31, 40) = 1
w_461: arc (32, 1) = 1
w_462: arc (32, 3) = 1
w_463: arc (32, 10) = 1
w_464: arc (32, 11) = 1
w_465: arc (32, 13) = 1
w_466: arc (32, 15) = 1
w_467: arc (32, 17) = 1
w_468: arc (32, 18) = 1
w_470: arc (32, 24) = 1
w_471: arc (32, 26) = 1
w_472: arc (32, 28) = 1
w_474: arc (32, 31) = 1
w_475: arc (32, 34) = 1
w_478: arc (32, 38) = 1
w_479: arc (32, 40) = 1
w_480: arc (32, 43) = 1
w_481: arc (32, 46) = 1
w_482: arc (32, 48) = 1
w_483: arc (32, 49) = 1
w_484: arc (33, 8) = 1
w_485: arc (33, 9) = 1
w_486: arc (33, 13) = 1
w_487: arc (33, 17) = 1
w_489: arc (33, 22) = 1
w_490: arc (33, 23) = 1
w_491: arc (33, 27) = 1
w_492: arc (33, 30) = 1
w_493: arc (33, 34) = 1
w_494: arc (33, 42) = 1
w_495: arc (33, 43) = 1
w_496: arc (33, 46) = 1
w_497: arc (33, 49) = 1
w_498: arc (33, 50) = 1
w_500: arc (34, 8) = 1
w_501: arc (34, 13) = 1
w_502: arc (34, 17) = 1
w_503: arc (34, 18) = 1
w_504: arc (34, 20) = 1
w_505: arc (34, 22) = 1
w_506: arc (34, 23) = 1
w_507: arc (34, 30) = 1
w_508: arc (34, 32) = 1
w_509: arc (34, 33) = 1
w_510: arc (34, 35) = 1
w_511: arc (34, 37) = 1
w_512: arc (34, 42) = 1
w_513: arc (34, 43) = 1
w_514: arc (34, 46) = 1
w_515: arc (34, 48) = 1
w_516: arc (34, 49) = 1
w_517: arc (34, 50) = 1
w_518: arc (35, 1) = 1
w_519: arc (35, 3) = 1
w_520: arc (35, 11) = 1
w_521: arc (35, 13) = 1
w_522: arc (35, 15) = 1
w_523: arc (35, 17) = 1
w_524: arc (35, 18) = 1
w_529: arc (35, 30) = 1
w_534: arc (35, 38) = 1
w_535: arc (35, 40) = 1
w_536: arc (35, 43) = 1
w_537: arc (35, 46) = 1
w_538: arc (35, 48) = 1
w_539: arc (36, 1) = 1
w_540: arc (36, 6) = 1
w_542: arc (36, 30) = 1
w_544: arc (36, 45) = 1
w_546: arc (37, 6) = 1
w_548: arc (37, 11) = 1
w_550: arc (37, 19) = 1
w_552: arc (37, 25) = 1
w_556: arc (37, 31) = 1
w_557: arc (37, 32) = 1
w_561: arc (37, 44) = 1
w_563: arc (38, 4) = 1
w_564: arc (38, 13) = 1
w_565: arc (38, 15) = 1
w_566: arc (38, 17) = 1
w_567: arc (38, 18) = 1
w_568: arc (38, 24) = 1
w_570: arc (38, 32) = 1
w_571: arc (38, 35) = 1
w_574: arc (38, 50) = 1
w_577: arc (39, 36) = 1
w_578: arc (39, 45) = 1
w_580: arc (40, 2) = 1
w_581: arc (40, 4) = 1
w_584: arc (40, 11) = 1
w_585: arc (40, 12) = 1
w_587: arc (40, 16) = 1
w_590: arc (40, 20) = 1
w_591: arc (40, 25) = 1
w_592: arc (40, 26) = 1
w_593: arc (40, 28) = 1
w_594: arc (40, 31) = 1
w_595: arc (40, 32) = 1
w_598: arc (40, 41) = 1
w_599: arc (40, 44) = 1
w_600: arc (40, 47) = 1
w_601: arc (41, 2) = 1
w_602: arc (41, 4) = 1
w_603: arc (41, 5) = 1
w_606: arc (41, 16) = 1
w_607: arc (41, 19) = 1
w_609: arc (41, 28) = 1
w_610: arc (41, 40) = 1
w_611: arc (41, 47) = 1
w_612: arc (42, 8) = 1
w_615: arc (42, 17) = 1
w_616: arc (42, 21) = 1
w_617: arc (42, 22) = 1
w_618: arc (42, 23) = 1
w_620: arc (42, 33) = 1
w_621: arc (42, 34) = 1
w_622: arc (42, 43) = 1
w_625: arc (43, 3) = 1
w_626: arc (43, 8) = 1
w_627: arc (43, 13) = 1
w_628: arc (43, 17) = 1
w_629: arc (43, 22) = 1
w_632: arc (43, 29) = 1
w_634: arc (43, 33) = 1
w_636: arc (43, 35) = 1
w_637: arc (43, 38) = 1
w_638: arc (43, 42) = 1
w_640: arc (43, 48) = 1
w_641: arc (43, 49) = 1
w_642: arc (43, 50) = 1
w_643: arc (44, 1) = 1
w_644: arc (44, 2) = 1
w_645: arc (44, 5) = 1
w_647: arc (44, 7) = 1
w_648: arc (44, 11) = 1
w_651: arc (44, 25) = 1
w_652: arc (44, 26) = 1
w_656: arc (44, 40) = 1
w_658: arc (45, 6) = 1
w_661: arc (45, 39) = 1
w_662: arc (46, 8) = 1
w_663: arc (46, 9) = 1
w_664: arc (46, 13) = 1
w_666: arc (46, 21) = 1
w_669: arc (46, 30) = 1
w_670: arc (46, 32) = 1
w_671: arc (46, 33) = 1
w_672: arc (46, 34) = 1
w_673: arc (46, 35) = 1
w_674: arc (46, 42) = 1
w_675: arc (46, 43) = 1
w_677: arc (46, 49) = 1
w_678: arc (46, 50) = 1
w_681: arc (47, 5) = 1
w_682: arc (47, 7) = 1
w_683: arc (47, 12) = 1
w_685: arc (47, 19) = 1
w_686: arc (47, 25) = 1
w_688: arc (47, 40) = 1
w_689: arc (47, 41) = 1
w_690: arc (48, 3) = 1
w_691: arc (48, 8) = 1
w_693: arc (48, 15) = 1
w_695: arc (48, 18) = 1
w_696: arc (48, 24) = 1
w_698: arc (48, 32) = 1
w_700: arc (48, 35) = 1
w_702: arc (48, 43) = 1
w_703: arc (48, 46) = 1
w_704: arc (48, 50) = 1
w_706: arc (49, 9) = 1
w_707: arc (49, 13) = 1
w_708: arc (49, 17) = 1
w_709: arc (49, 21) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 23) = 1
w_714: arc (49, 32) = 1
w_715: arc (49, 33) = 1
w_716: arc (49, 34) = 1
w_717: arc (49, 42) = 1
w_719: arc (49, 46) = 1
w_721: arc (50, 3) = 1
w_723: arc (50, 13) = 1
w_724: arc (50, 17) = 1
w_726: arc (50, 24) = 1
w_727: arc (50, 29) = 1
w_728: arc (50, 33) = 1
w_729: arc (50, 34) = 1
w_731: arc (50, 43) = 1
w_732: arc (50, 46) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i193: arc (14, 23) = 1
y_k0_i238: arc (17, 35) = 1
y_k0_i259: arc (18, 28) = 1
y_k0_i286: arc (19, 47) = 1
y_k0_i327: arc (23, 17) = 1
y_k0_i404: arc (28, 19) = 1
y_k0_i524: arc (35, 18) = 1
y_k1_i128: arc (9, 46) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i479: arc (32, 40) = 1
y_k1_i600: arc (40, 47) = 1
y_k1_i670: arc (46, 32) = 1
y_k2_i129: arc (9, 49) = 1
y_k2_i146: arc (11, 16) = 1
y_k2_i190: arc (14, 9) = 1
y_k2_i225: arc (16, 47) = 1
y_k2_i464: arc (32, 11) = 1
y_k2_i714: arc (49, 32) = 1
y_k3_i104: arc (7, 47) = 1
y_k3_i195: arc (14, 42) = 1
y_k3_i250: arc (18, 7) = 1
y_k3_i503: arc (34, 18) = 1
y_k3_i621: arc (42, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K4_B6_D1_d75.log   4  50 735 1 6    552  1 0.75 15.15 1.25865   0.916921 7200.08 
