Instance_Name: SPP_n50_s7_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.6659
BLB: 2.66717
Gap: 0.818138
Elapsed_Time 7200.14


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_262: arc (19, 4) = 1
w_264: arc (19, 11) = 1
w_268: arc (19, 21) = 1
w_270: arc (19, 25) = 1
w_272: arc (19, 32) = 1
w_274: arc (19, 44) = 1
w_275: arc (19, 45) = 1
w_277: arc (19, 47) = 1
w_278: arc (19, 48) = 1
w_279: arc (19, 50) = 1
w_281: arc (20, 6) = 1
w_282: arc (20, 11) = 1
w_283: arc (20, 15) = 1
w_287: arc (20, 42) = 1
w_289: arc (20, 47) = 1
w_292: arc (21, 4) = 1
w_293: arc (21, 12) = 1
w_300: arc (21, 32) = 1
w_301: arc (21, 34) = 1
w_304: arc (21, 46) = 1
w_307: arc (21, 50) = 1
w_308: arc (22, 1) = 1
w_309: arc (22, 8) = 1
w_311: arc (22, 12) = 1
w_313: arc (22, 18) = 1
w_316: arc (22, 33) = 1
w_323: arc (23, 4) = 1
w_324: arc (23, 7) = 1
w_327: arc (23, 13) = 1
w_328: arc (23, 14) = 1
w_329: arc (23, 18) = 1
w_330: arc (23, 19) = 1
w_332: arc (23, 29) = 1
w_336: arc (23, 40) = 1
w_337: arc (23, 42) = 1
w_341: arc (24, 2) = 1
w_342: arc (24, 5) = 1
w_344: arc (24, 9) = 1
w_347: arc (24, 14) = 1
w_348: arc (24, 26) = 1
w_350: arc (24, 31) = 1
w_351: arc (24, 35) = 1
w_353: arc (24, 38) = 1
w_358: arc (24, 49) = 1
w_362: arc (25, 15) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_365: arc (25, 44) = 1
w_366: arc (25, 47) = 1
w_368: arc (26, 5) = 1
w_369: arc (26, 7) = 1
w_371: arc (26, 13) = 1
w_372: arc (26, 14) = 1
w_374: arc (26, 28) = 1
w_377: arc (26, 36) = 1
w_385: arc (27, 34) = 1
w_386: arc (27, 37) = 1
w_388: arc (27, 49) = 1
w_389: arc (28, 2) = 1
w_390: arc (28, 5) = 1
w_391: arc (28, 7) = 1
w_392: arc (28, 9) = 1
w_398: arc (28, 31) = 1
w_399: arc (28, 35) = 1
w_401: arc (28, 38) = 1
w_402: arc (28, 39) = 1
w_404: arc (28, 41) = 1
w_406: arc (28, 49) = 1
w_407: arc (29, 1) = 1
w_408: arc (29, 2) = 1
w_413: arc (29, 12) = 1
w_416: arc (29, 18) = 1
w_417: arc (29, 19) = 1
w_418: arc (29, 21) = 1
w_419: arc (29, 23) = 1
w_420: arc (29, 31) = 1
w_421: arc (29, 32) = 1
w_422: arc (29, 36) = 1
w_426: arc (29, 48) = 1
w_427: arc (29, 50) = 1
w_428: arc (30, 2) = 1
w_430: arc (30, 5) = 1
w_432: arc (30, 11) = 1
w_433: arc (30, 13) = 1
w_435: arc (30, 20) = 1
w_436: arc (30, 42) = 1
w_438: arc (31, 2) = 1
w_442: arc (31, 10) = 1
w_444: arc (31, 14) = 1
w_446: arc (31, 24) = 1
w_447: arc (31, 26) = 1
w_448: arc (31, 28) = 1
w_450: arc (31, 35) = 1
w_451: arc (31, 36) = 1
w_452: arc (31, 39) = 1
w_453: arc (31, 40) = 1
w_457: arc (31, 48) = 1
w_458: arc (31, 49) = 1
w_469: arc (32, 29) = 1
w_471: arc (32, 46) = 1
w_475: arc (33, 8) = 1
w_476: arc (33, 10) = 1
w_477: arc (33, 17) = 1
w_480: arc (33, 38) = 1
w_488: arc (34, 21) = 1
w_489: arc (34, 22) = 1
w_493: arc (35, 2) = 1
w_498: arc (35, 14) = 1
w_502: arc (35, 31) = 1
w_504: arc (35, 41) = 1
w_505: arc (35, 42) = 1
w_507: arc (36, 2) = 1
w_509: arc (36, 7) = 1
w_510: arc (36, 9) = 1
w_511: arc (36, 10) = 1
w_512: arc (36, 13) = 1
w_514: arc (36, 23) = 1
w_515: arc (36, 24) = 1
w_520: arc (36, 35) = 1
w_521: arc (36, 39) = 1
w_523: arc (36, 41) = 1
w_524: arc (36, 42) = 1
w_525: arc (36, 43) = 1
w_529: arc (37, 12) = 1
w_530: arc (37, 16) = 1
w_533: arc (37, 34) = 1
w_534: arc (38, 8) = 1
w_535: arc (38, 10) = 1
w_536: arc (38, 17) = 1
w_539: arc (38, 33) = 1
w_540: arc (38, 39) = 1
w_544: arc (39, 8) = 1
w_545: arc (39, 9) = 1
w_547: arc (39, 17) = 1
w_548: arc (39, 24) = 1
w_551: arc (39, 33) = 1
w_554: arc (39, 38) = 1
w_555: arc (39, 40) = 1
w_558: arc (40, 2) = 1
w_559: arc (40, 7) = 1
w_562: arc (40, 10) = 1
w_565: arc (40, 24) = 1
w_567: arc (40, 28) = 1
w_571: arc (40, 34) = 1
w_572: arc (40, 36) = 1
w_573: arc (40, 39) = 1
w_581: arc (41, 9) = 1
w_589: arc (41, 36) = 1
w_590: arc (41, 42) = 1
w_594: arc (42, 7) = 1
w_597: arc (42, 13) = 1
w_598: arc (42, 14) = 1
w_602: arc (42, 23) = 1
w_603: arc (42, 29) = 1
w_604: arc (42, 30) = 1
w_605: arc (42, 31) = 1
w_607: arc (42, 36) = 1
w_611: arc (42, 50) = 1
w_614: arc (43, 7) = 1
w_615: arc (43, 9) = 1
w_616: arc (43, 10) = 1
w_624: arc (43, 36) = 1
w_625: arc (43, 38) = 1
w_626: arc (43, 39) = 1
w_627: arc (43, 40) = 1
w_630: arc (44, 3) = 1
w_631: arc (44, 6) = 1
w_633: arc (44, 15) = 1
w_635: arc (44, 20) = 1
w_636: arc (44, 25) = 1
w_638: arc (44, 42) = 1
w_639: arc (44, 48) = 1
w_640: arc (45, 1) = 1
w_641: arc (45, 4) = 1
w_642: arc (45, 12) = 1
w_644: arc (45, 16) = 1
w_648: arc (45, 23) = 1
w_649: arc (45, 29) = 1
w_651: arc (45, 46) = 1
w_652: arc (45, 47) = 1
w_653: arc (45, 48) = 1
w_655: arc (46, 1) = 1
w_657: arc (46, 12) = 1
w_662: arc (46, 21) = 1
w_664: arc (46, 45) = 1
w_668: arc (47, 3) = 1
w_669: arc (47, 4) = 1
w_671: arc (47, 15) = 1
w_672: arc (47, 18) = 1
w_673: arc (47, 19) = 1
w_675: arc (47, 21) = 1
w_678: arc (47, 45) = 1
w_679: arc (47, 46) = 1
w_680: arc (47, 50) = 1
w_681: arc (48, 2) = 1
w_683: arc (48, 7) = 1
w_685: arc (48, 11) = 1
w_688: arc (48, 18) = 1
w_690: arc (48, 20) = 1
w_691: arc (48, 21) = 1
w_694: arc (48, 31) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 40) = 1
w_703: arc (49, 8) = 1
w_705: arc (49, 17) = 1
w_708: arc (49, 28) = 1
w_711: arc (49, 36) = 1
w_712: arc (49, 38) = 1
w_717: arc (50, 4) = 1
w_720: arc (50, 16) = 1
w_722: arc (50, 19) = 1
w_724: arc (50, 22) = 1
w_725: arc (50, 23) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 40) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i79: arc (6, 25) = 1
y_k0_i135: arc (10, 17) = 1
y_k0_i279: arc (19, 50) = 1
y_k0_i363: arc (25, 19) = 1
y_k0_i562: arc (40, 10) = 1
y_k0_i729: arc (50, 40) = 1
y_k1_i80: arc (6, 44) = 1
y_k1_i452: arc (31, 39) = 1
y_k1_i547: arc (39, 17) = 1
y_k1_i605: arc (42, 31) = 1
y_k1_i638: arc (44, 42) = 1
y_k2_i77: arc (6, 19) = 1
y_k2_i278: arc (19, 48) = 1
y_k2_i452: arc (31, 39) = 1
y_k2_i547: arc (39, 17) = 1
y_k2_i694: arc (48, 31) = 1
y_k3_i42: arc (3, 42) = 1
y_k3_i74: arc (6, 3) = 1
y_k3_i85: arc (7, 10) = 1
y_k3_i147: arc (10, 49) = 1
y_k3_i594: arc (42, 7) = 1
y_k3_i705: arc (49, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K4_B3_D1_d50.log   4  50 735 7 3    368  1 0.5 14.6659 2.66717   0.818138 7200.14 
