Instance_Name: SPP_n50_s9_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.6886
BLB: 0.831152
Gap: 0.950197
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_233: arc (17, 4) = 1
w_234: arc (17, 7) = 1
w_237: arc (17, 18) = 1
w_238: arc (17, 31) = 1
w_239: arc (17, 37) = 1
w_240: arc (17, 49) = 1
w_244: arc (18, 6) = 1
w_249: arc (18, 17) = 1
w_252: arc (18, 31) = 1
w_253: arc (18, 32) = 1
w_254: arc (18, 33) = 1
w_255: arc (18, 37) = 1
w_256: arc (18, 43) = 1
w_259: arc (19, 3) = 1
w_262: arc (19, 11) = 1
w_267: arc (19, 38) = 1
w_268: arc (19, 39) = 1
w_269: arc (19, 47) = 1
w_271: arc (20, 3) = 1
w_273: arc (20, 13) = 1
w_275: arc (20, 15) = 1
w_277: arc (20, 25) = 1
w_279: arc (20, 28) = 1
w_281: arc (20, 33) = 1
w_284: arc (20, 36) = 1
w_285: arc (20, 39) = 1
w_288: arc (20, 44) = 1
w_289: arc (20, 48) = 1
w_290: arc (20, 50) = 1
w_291: arc (21, 8) = 1
w_293: arc (21, 14) = 1
w_294: arc (21, 15) = 1
w_297: arc (21, 29) = 1
w_298: arc (21, 33) = 1
w_302: arc (21, 44) = 1
w_303: arc (21, 45) = 1
w_305: arc (22, 8) = 1
w_307: arc (22, 23) = 1
w_312: arc (22, 42) = 1
w_315: arc (23, 8) = 1
w_316: arc (23, 10) = 1
w_317: arc (23, 22) = 1
w_318: arc (23, 29) = 1
w_322: arc (23, 46) = 1
w_324: arc (24, 3) = 1
w_327: arc (24, 13) = 1
w_329: arc (24, 20) = 1
w_333: arc (24, 35) = 1
w_340: arc (24, 49) = 1
w_341: arc (24, 50) = 1
w_344: arc (25, 15) = 1
w_346: arc (25, 21) = 1
w_347: arc (25, 34) = 1
w_348: arc (25, 35) = 1
w_354: arc (25, 50) = 1
w_362: arc (26, 36) = 1
w_364: arc (26, 39) = 1
w_367: arc (26, 50) = 1
w_369: arc (27, 10) = 1
w_371: arc (27, 15) = 1
w_372: arc (27, 21) = 1
w_374: arc (27, 29) = 1
w_375: arc (27, 33) = 1
w_378: arc (27, 42) = 1
w_380: arc (27, 45) = 1
w_385: arc (28, 12) = 1
w_386: arc (28, 16) = 1
w_387: arc (28, 19) = 1
w_390: arc (28, 26) = 1
w_391: arc (28, 32) = 1
w_392: arc (28, 36) = 1
w_394: arc (28, 39) = 1
w_398: arc (28, 50) = 1
w_399: arc (29, 2) = 1
w_400: arc (29, 8) = 1
w_401: arc (29, 10) = 1
w_404: arc (29, 21) = 1
w_405: arc (29, 22) = 1
w_406: arc (29, 23) = 1
w_407: arc (29, 27) = 1
w_410: arc (29, 40) = 1
w_411: arc (29, 41) = 1
w_412: arc (29, 42) = 1
w_413: arc (29, 44) = 1
w_414: arc (29, 45) = 1
w_415: arc (29, 46) = 1
w_421: arc (30, 23) = 1
w_422: arc (30, 33) = 1
w_425: arc (30, 46) = 1
w_431: arc (31, 13) = 1
w_436: arc (31, 37) = 1
w_438: arc (31, 39) = 1
w_440: arc (31, 48) = 1
w_448: arc (32, 15) = 1
w_450: arc (32, 20) = 1
w_452: arc (32, 28) = 1
w_453: arc (32, 33) = 1
w_455: arc (32, 36) = 1
w_456: arc (32, 39) = 1
w_458: arc (32, 43) = 1
w_459: arc (32, 44) = 1
w_462: arc (33, 2) = 1
w_464: arc (33, 8) = 1
w_467: arc (33, 13) = 1
w_471: arc (33, 22) = 1
w_473: arc (33, 24) = 1
w_475: arc (33, 29) = 1
w_476: arc (33, 30) = 1
w_483: arc (34, 5) = 1
w_489: arc (34, 36) = 1
w_490: arc (34, 40) = 1
w_491: arc (34, 44) = 1
w_493: arc (34, 50) = 1
w_495: arc (35, 8) = 1
w_499: arc (35, 15) = 1
w_501: arc (35, 21) = 1
w_503: arc (35, 25) = 1
w_508: arc (35, 34) = 1
w_510: arc (35, 40) = 1
w_511: arc (35, 41) = 1
w_512: arc (35, 43) = 1
w_515: arc (36, 5) = 1
w_516: arc (36, 12) = 1
w_517: arc (36, 14) = 1
w_518: arc (36, 15) = 1
w_529: arc (36, 48) = 1
w_530: arc (36, 50) = 1
w_532: arc (37, 3) = 1
w_534: arc (37, 6) = 1
w_547: arc (38, 16) = 1
w_550: arc (38, 28) = 1
w_552: arc (38, 39) = 1
w_553: arc (38, 48) = 1
w_554: arc (39, 1) = 1
w_557: arc (39, 6) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 13) = 1
w_561: arc (39, 16) = 1
w_562: arc (39, 19) = 1
w_570: arc (39, 43) = 1
w_571: arc (39, 47) = 1
w_572: arc (39, 48) = 1
w_575: arc (40, 10) = 1
w_576: arc (40, 14) = 1
w_578: arc (40, 21) = 1
w_579: arc (40, 25) = 1
w_584: arc (40, 41) = 1
w_585: arc (40, 44) = 1
w_586: arc (40, 45) = 1
w_590: arc (41, 12) = 1
w_591: arc (41, 13) = 1
w_594: arc (41, 20) = 1
w_595: arc (41, 21) = 1
w_596: arc (41, 24) = 1
w_598: arc (41, 29) = 1
w_606: arc (41, 48) = 1
w_607: arc (42, 8) = 1
w_608: arc (42, 10) = 1
w_614: arc (42, 46) = 1
w_615: arc (43, 2) = 1
w_618: arc (43, 6) = 1
w_622: arc (43, 18) = 1
w_629: arc (43, 33) = 1
w_640: arc (44, 12) = 1
w_642: arc (44, 14) = 1
w_643: arc (44, 15) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 24) = 1
w_648: arc (44, 27) = 1
w_650: arc (44, 32) = 1
w_656: arc (44, 41) = 1
w_658: arc (44, 45) = 1
w_662: arc (45, 21) = 1
w_666: arc (45, 34) = 1
w_667: arc (45, 35) = 1
w_668: arc (45, 40) = 1
w_673: arc (46, 22) = 1
w_674: arc (46, 23) = 1
w_678: arc (46, 42) = 1
w_679: arc (47, 1) = 1
w_680: arc (47, 11) = 1
w_686: arc (47, 48) = 1
w_687: arc (47, 50) = 1
w_689: arc (48, 3) = 1
w_690: arc (48, 6) = 1
w_692: arc (48, 12) = 1
w_704: arc (48, 39) = 1
w_706: arc (48, 43) = 1
w_707: arc (48, 47) = 1
w_717: arc (49, 18) = 1
w_726: arc (50, 25) = 1
w_728: arc (50, 28) = 1
w_730: arc (50, 34) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i142: arc (11, 28) = 1
y_k0_i321: arc (23, 42) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i389: arc (28, 24) = 1
y_k0_i472: arc (33, 23) = 1
y_k1_i6: arc (1, 39) = 1
y_k1_i110: arc (8, 42) = 1
y_k1_i138: arc (11, 1) = 1
y_k1_i464: arc (33, 8) = 1
y_k1_i570: arc (39, 43) = 1
y_k1_i629: arc (43, 33) = 1
y_k2_i10: arc (2, 8) = 1
y_k2_i110: arc (8, 42) = 1
y_k2_i146: arc (11, 48) = 1
y_k2_i615: arc (43, 2) = 1
y_k2_i706: arc (48, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K3_B6_D1_d50.log   3  50 735 9 6    368  1 0.5 16.6886 0.831152   0.950197 0 
