Instance_Name: SPP_n40_s4_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.4375
BLB: 2.01963
Gap: 0.849703
Elapsed_Time 7200.05


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_102: arc (11, 7) = 1
w_103: arc (11, 20) = 1
w_104: arc (11, 22) = 1
w_105: arc (11, 26) = 1
w_109: arc (11, 36) = 1
w_110: arc (12, 1) = 1
w_111: arc (12, 6) = 1
w_112: arc (12, 13) = 1
w_113: arc (12, 14) = 1
w_114: arc (12, 15) = 1
w_117: arc (12, 21) = 1
w_118: arc (12, 23) = 1
w_119: arc (12, 24) = 1
w_120: arc (12, 30) = 1
w_121: arc (12, 31) = 1
w_122: arc (12, 32) = 1
w_123: arc (12, 33) = 1
w_124: arc (12, 35) = 1
w_128: arc (12, 40) = 1
w_131: arc (13, 14) = 1
w_132: arc (13, 15) = 1
w_133: arc (13, 16) = 1
w_134: arc (13, 19) = 1
w_135: arc (13, 21) = 1
w_136: arc (13, 23) = 1
w_137: arc (13, 24) = 1
w_138: arc (13, 30) = 1
w_140: arc (13, 32) = 1
w_141: arc (13, 33) = 1
w_143: arc (13, 37) = 1
w_144: arc (13, 39) = 1
w_145: arc (14, 1) = 1
w_147: arc (14, 10) = 1
w_148: arc (14, 12) = 1
w_149: arc (14, 13) = 1
w_150: arc (14, 15) = 1
w_152: arc (14, 19) = 1
w_155: arc (14, 29) = 1
w_156: arc (14, 30) = 1
w_157: arc (14, 31) = 1
w_158: arc (14, 32) = 1
w_160: arc (15, 1) = 1
w_161: arc (15, 6) = 1
w_163: arc (15, 12) = 1
w_166: arc (15, 16) = 1
w_167: arc (15, 19) = 1
w_168: arc (15, 23) = 1
w_171: arc (15, 32) = 1
w_172: arc (15, 33) = 1
w_175: arc (15, 37) = 1
w_176: arc (15, 40) = 1
w_177: arc (16, 1) = 1
w_181: arc (16, 12) = 1
w_182: arc (16, 13) = 1
w_184: arc (16, 15) = 1
w_185: arc (16, 19) = 1
w_186: arc (16, 20) = 1
w_187: arc (16, 24) = 1
w_188: arc (16, 29) = 1
w_189: arc (16, 31) = 1
w_190: arc (16, 32) = 1
w_191: arc (16, 36) = 1
w_192: arc (17, 4) = 1
w_193: arc (17, 9) = 1
w_197: arc (17, 33) = 1
w_198: arc (17, 37) = 1
w_199: arc (17, 40) = 1
w_200: arc (18, 4) = 1
w_201: arc (18, 8) = 1
w_202: arc (18, 17) = 1
w_203: arc (18, 21) = 1
w_204: arc (19, 1) = 1
w_205: arc (19, 6) = 1
w_206: arc (19, 10) = 1
w_207: arc (19, 12) = 1
w_208: arc (19, 13) = 1
w_209: arc (19, 14) = 1
w_210: arc (19, 15) = 1
w_211: arc (19, 16) = 1
w_213: arc (19, 23) = 1
w_214: arc (19, 24) = 1
w_215: arc (19, 30) = 1
w_216: arc (19, 31) = 1
w_217: arc (19, 32) = 1
w_218: arc (19, 33) = 1
w_219: arc (19, 35) = 1
w_221: arc (19, 37) = 1
w_222: arc (19, 39) = 1
w_223: arc (20, 1) = 1
w_224: arc (20, 2) = 1
w_225: arc (20, 6) = 1
w_227: arc (20, 11) = 1
w_229: arc (20, 16) = 1
w_230: arc (20, 22) = 1
w_232: arc (20, 32) = 1
w_233: arc (20, 34) = 1
w_234: arc (20, 36) = 1
w_235: arc (21, 4) = 1
w_237: arc (21, 8) = 1
w_238: arc (21, 12) = 1
w_239: arc (21, 13) = 1
w_240: arc (21, 17) = 1
w_241: arc (21, 18) = 1
w_243: arc (21, 23) = 1
w_245: arc (21, 27) = 1
w_246: arc (21, 28) = 1
w_249: arc (22, 1) = 1
w_250: arc (22, 2) = 1
w_251: arc (22, 6) = 1
w_252: arc (22, 7) = 1
w_253: arc (22, 11) = 1
w_254: arc (22, 20) = 1
w_255: arc (22, 26) = 1
w_256: arc (22, 31) = 1
w_259: arc (22, 36) = 1
w_260: arc (23, 4) = 1
w_261: arc (23, 5) = 1
w_262: arc (23, 12) = 1
w_265: arc (23, 17) = 1
w_267: arc (23, 21) = 1
w_268: arc (23, 24) = 1
w_270: arc (23, 28) = 1
w_273: arc (23, 39) = 1
w_275: arc (24, 5) = 1
w_276: arc (24, 10) = 1
w_279: arc (24, 14) = 1
w_281: arc (24, 19) = 1
w_282: arc (24, 21) = 1
w_283: arc (24, 23) = 1
w_285: arc (24, 27) = 1
w_287: arc (24, 39) = 1
w_288: arc (25, 5) = 1
w_290: arc (25, 24) = 1
w_291: arc (25, 27) = 1
w_293: arc (25, 39) = 1
w_294: arc (26, 1) = 1
w_295: arc (26, 2) = 1
w_296: arc (26, 6) = 1
w_297: arc (26, 7) = 1
w_298: arc (26, 11) = 1
w_300: arc (26, 22) = 1
w_303: arc (26, 36) = 1
w_306: arc (27, 8) = 1
w_307: arc (27, 21) = 1
w_308: arc (27, 23) = 1
w_311: arc (27, 28) = 1
w_312: arc (27, 39) = 1
w_313: arc (28, 4) = 1
w_314: arc (28, 5) = 1
w_315: arc (28, 8) = 1
w_316: arc (28, 21) = 1
w_318: arc (28, 24) = 1
w_321: arc (28, 39) = 1
w_322: arc (29, 3) = 1
w_324: arc (29, 14) = 1
w_325: arc (29, 16) = 1
w_326: arc (29, 32) = 1
w_327: arc (30, 1) = 1
w_328: arc (30, 6) = 1
w_331: arc (30, 13) = 1
w_332: arc (30, 14) = 1
w_333: arc (30, 15) = 1
w_334: arc (30, 19) = 1
w_336: arc (30, 32) = 1
w_338: arc (30, 35) = 1
w_339: arc (30, 36) = 1
w_340: arc (30, 37) = 1
w_342: arc (31, 1) = 1
w_343: arc (31, 2) = 1
w_345: arc (31, 11) = 1
w_346: arc (31, 12) = 1
w_347: arc (31, 13) = 1
w_348: arc (31, 14) = 1
w_353: arc (31, 30) = 1
w_354: arc (31, 32) = 1
w_355: arc (31, 35) = 1
w_357: arc (31, 37) = 1
w_359: arc (32, 6) = 1
w_360: arc (32, 11) = 1
w_361: arc (32, 12) = 1
w_363: arc (32, 14) = 1
w_364: arc (32, 15) = 1
w_365: arc (32, 16) = 1
w_367: arc (32, 20) = 1
w_368: arc (32, 22) = 1
w_369: arc (32, 26) = 1
w_370: arc (32, 29) = 1
w_371: arc (32, 30) = 1
w_373: arc (32, 34) = 1
w_374: arc (32, 36) = 1
w_376: arc (33, 9) = 1
w_377: arc (33, 12) = 1
w_378: arc (33, 13) = 1
w_379: arc (33, 15) = 1
w_380: arc (33, 17) = 1
w_381: arc (33, 19) = 1
w_383: arc (33, 23) = 1
w_384: arc (33, 30) = 1
w_386: arc (33, 37) = 1
w_389: arc (34, 1) = 1
w_391: arc (34, 6) = 1
w_393: arc (34, 11) = 1
w_394: arc (34, 20) = 1
w_395: arc (34, 22) = 1
w_396: arc (34, 26) = 1
w_397: arc (34, 32) = 1
w_398: arc (34, 36) = 1
w_399: arc (35, 1) = 1
w_400: arc (35, 9) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 15) = 1
w_405: arc (35, 30) = 1
w_406: arc (35, 31) = 1
w_407: arc (35, 33) = 1
w_409: arc (35, 37) = 1
w_410: arc (35, 38) = 1
w_411: arc (35, 40) = 1
w_412: arc (36, 1) = 1
w_413: arc (36, 2) = 1
w_414: arc (36, 6) = 1
w_415: arc (36, 7) = 1
w_416: arc (36, 11) = 1
w_417: arc (36, 12) = 1
w_418: arc (36, 14) = 1
w_421: arc (36, 19) = 1
w_423: arc (36, 22) = 1
w_425: arc (36, 30) = 1
w_427: arc (36, 32) = 1
w_429: arc (36, 35) = 1
w_430: arc (37, 9) = 1
w_432: arc (37, 13) = 1
w_434: arc (37, 17) = 1
w_435: arc (37, 19) = 1
w_437: arc (37, 30) = 1
w_439: arc (37, 33) = 1
w_440: arc (37, 35) = 1
w_442: arc (38, 9) = 1
w_444: arc (38, 40) = 1
w_446: arc (39, 5) = 1
w_447: arc (39, 8) = 1
w_448: arc (39, 10) = 1
w_451: arc (39, 19) = 1
w_453: arc (39, 23) = 1
w_454: arc (39, 24) = 1
w_455: arc (39, 25) = 1
w_458: arc (39, 33) = 1
w_459: arc (40, 9) = 1
w_460: arc (40, 12) = 1
w_463: arc (40, 30) = 1
w_464: arc (40, 33) = 1
w_465: arc (40, 35) = 1
w_467: arc (40, 38) = 1

**********************
y_k[] variables:
y_k0_i58: arc (6, 19) = 1
y_k0_i69: arc (7, 6) = 1
y_k0_i213: arc (19, 23) = 1
y_k0_i237: arc (21, 8) = 1
y_k0_i267: arc (23, 21) = 1
y_k1_i5: arc (1, 13) = 1
y_k1_i33: arc (4, 8) = 1
y_k1_i67: arc (7, 1) = 1
y_k1_i136: arc (13, 23) = 1
y_k1_i260: arc (23, 4) = 1
y_k2_i33: arc (4, 8) = 1
y_k2_i71: arc (7, 20) = 1
y_k2_i135: arc (13, 21) = 1
y_k2_i208: arc (19, 13) = 1
y_k2_i232: arc (20, 32) = 1
y_k2_i235: arc (21, 4) = 1
y_k2_i366: arc (32, 19) = 1
y_k3_i75: arc (7, 36) = 1
y_k3_i117: arc (12, 21) = 1
y_k3_i245: arc (21, 27) = 1
y_k3_i306: arc (27, 8) = 1
y_k3_i417: arc (36, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K4_B3_D1_d75.log   4  40 468 4 3    351  1 0.75 13.4375 2.01963   0.849703 7200.05 
