Instance_Name: SPP_n50_s7_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.3687
BLB: 3.3856
Gap: 0.793167
Elapsed_Time 7200.06


Solution:

w[] variables
:w_3: arc (1, 18) = 1
y_k0_i573: arc (40, 39) = 1
y_k0_i697: arc (48, 40) = 1
y_k1_i79: arc (6, 25) = 1
y_k1_i269: arc (19, 23) = 1
y_k1_i336: arc (23, 40) = 1
y_k1_i363: arc (25, 19) = 1
y_k1_i576: arc (40, 49) = 1
y_k1_i705: arc (49, 17) = 1
y_k2_i78: arc (6, 20) = 1
y_k2_i85: arc (7, 10) = 1
y_k2_i135: arc (10, 17) = 1
y_k2_i287: arc (20, 42) = 1
y_k2_i594: arc (42, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K3_B6_D1_d50.log   3  50 735 7 6    368  1 0.5 16.3687 3.3856   0.793167 7200.06 
