Instance_Name: SPP_n50_s5_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.5313
BLB: 4.50667
Gap: 0.709833
Elapsed_Time 7200.15


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_191: arc (12, 43) = 1
w_197: arc (13, 8) = 1
w_200: arc (13, 15) = 1
w_201: arc (13, 18) = 1
w_203: arc (13, 22) = 1
w_207: arc (13, 34) = 1
w_208: arc (13, 37) = 1
w_209: arc (13, 39) = 1
w_210: arc (13, 41) = 1
w_211: arc (13, 42) = 1
w_213: arc (13, 45) = 1
w_214: arc (13, 46) = 1
w_215: arc (14, 3) = 1
w_216: arc (14, 7) = 1
w_217: arc (14, 13) = 1
w_218: arc (14, 15) = 1
w_219: arc (14, 16) = 1
w_220: arc (14, 17) = 1
w_223: arc (14, 28) = 1
w_226: arc (14, 45) = 1
w_227: arc (14, 46) = 1
w_229: arc (15, 7) = 1
w_230: arc (15, 12) = 1
w_232: arc (15, 14) = 1
w_234: arc (15, 22) = 1
w_235: arc (15, 27) = 1
w_236: arc (15, 28) = 1
w_237: arc (15, 31) = 1
w_238: arc (15, 37) = 1
w_239: arc (15, 39) = 1
w_240: arc (15, 40) = 1
w_241: arc (15, 41) = 1
w_242: arc (15, 42) = 1
w_243: arc (15, 44) = 1
w_244: arc (15, 45) = 1
w_247: arc (16, 7) = 1
w_249: arc (16, 18) = 1
w_251: arc (16, 29) = 1
w_253: arc (16, 45) = 1
w_254: arc (16, 48) = 1
w_255: arc (17, 3) = 1
w_257: arc (17, 28) = 1
w_258: arc (17, 40) = 1
w_260: arc (18, 4) = 1
w_261: arc (18, 5) = 1
w_262: arc (18, 6) = 1
w_263: arc (18, 7) = 1
w_264: arc (18, 10) = 1
w_265: arc (18, 13) = 1
w_267: arc (18, 16) = 1
w_269: arc (18, 29) = 1
w_270: arc (18, 34) = 1
w_271: arc (18, 38) = 1
w_273: arc (18, 43) = 1
w_274: arc (18, 45) = 1
w_275: arc (18, 46) = 1
w_276: arc (18, 47) = 1
w_277: arc (18, 48) = 1
w_278: arc (18, 49) = 1
w_281: arc (19, 11) = 1
w_283: arc (19, 20) = 1
w_285: arc (19, 24) = 1
w_286: arc (19, 30) = 1
w_287: arc (19, 31) = 1
w_288: arc (19, 32) = 1
w_291: arc (19, 36) = 1
w_293: arc (19, 44) = 1
w_294: arc (19, 50) = 1
w_295: arc (20, 1) = 1
w_298: arc (20, 23) = 1
w_299: arc (20, 31) = 1
w_300: arc (20, 36) = 1
w_301: arc (20, 39) = 1
w_302: arc (20, 44) = 1
w_303: arc (20, 50) = 1
w_307: arc (21, 8) = 1
w_308: arc (21, 9) = 1
w_310: arc (21, 12) = 1
w_312: arc (21, 15) = 1
w_315: arc (21, 30) = 1
w_317: arc (21, 32) = 1
w_320: arc (21, 37) = 1
w_321: arc (21, 38) = 1
w_322: arc (21, 39) = 1
w_323: arc (21, 42) = 1
w_324: arc (21, 43) = 1
w_325: arc (21, 44) = 1
w_327: arc (21, 46) = 1
w_328: arc (22, 3) = 1
w_329: arc (22, 5) = 1
w_330: arc (22, 7) = 1
w_332: arc (22, 12) = 1
w_336: arc (22, 16) = 1
w_337: arc (22, 18) = 1
w_338: arc (22, 21) = 1
w_339: arc (22, 28) = 1
w_341: arc (22, 37) = 1
w_344: arc (22, 44) = 1
w_345: arc (22, 45) = 1
w_347: arc (23, 1) = 1
w_348: arc (23, 11) = 1
w_349: arc (23, 12) = 1
w_350: arc (23, 19) = 1
w_352: arc (23, 27) = 1
w_354: arc (23, 31) = 1
w_355: arc (23, 36) = 1
w_357: arc (23, 39) = 1
w_359: arc (23, 50) = 1
w_361: arc (24, 9) = 1
w_362: arc (24, 11) = 1
w_363: arc (24, 12) = 1
w_365: arc (24, 30) = 1
w_371: arc (25, 6) = 1
w_373: arc (25, 10) = 1
w_376: arc (25, 38) = 1
w_379: arc (25, 49) = 1
w_381: arc (26, 9) = 1
w_382: arc (26, 25) = 1
w_383: arc (26, 32) = 1
w_384: arc (26, 35) = 1
w_385: arc (26, 38) = 1
w_387: arc (27, 13) = 1
w_390: arc (27, 28) = 1
w_391: arc (27, 31) = 1
w_393: arc (27, 39) = 1
w_394: arc (27, 40) = 1
w_395: arc (27, 41) = 1
w_397: arc (28, 3) = 1
w_398: arc (28, 7) = 1
w_400: arc (28, 14) = 1
w_401: arc (28, 15) = 1
w_402: arc (28, 17) = 1
w_403: arc (28, 21) = 1
w_408: arc (28, 42) = 1
w_409: arc (28, 44) = 1
w_410: arc (28, 45) = 1
w_413: arc (29, 6) = 1
w_415: arc (29, 14) = 1
w_417: arc (29, 18) = 1
w_419: arc (29, 48) = 1
w_421: arc (30, 1) = 1
w_422: arc (30, 2) = 1
w_424: arc (30, 9) = 1
w_426: arc (30, 12) = 1
w_430: arc (30, 24) = 1
w_431: arc (30, 31) = 1
w_433: arc (30, 33) = 1
w_434: arc (30, 34) = 1
w_435: arc (30, 35) = 1
w_436: arc (30, 37) = 1
w_438: arc (30, 43) = 1
w_439: arc (30, 44) = 1
w_441: arc (31, 2) = 1
w_442: arc (31, 11) = 1
w_445: arc (31, 15) = 1
w_446: arc (31, 19) = 1
w_448: arc (31, 21) = 1
w_449: arc (31, 23) = 1
w_450: arc (31, 27) = 1
w_451: arc (31, 30) = 1
w_453: arc (31, 36) = 1
w_454: arc (31, 37) = 1
w_455: arc (31, 39) = 1
w_456: arc (31, 44) = 1
w_461: arc (32, 9) = 1
w_463: arc (32, 12) = 1
w_465: arc (32, 21) = 1
w_466: arc (32, 24) = 1
w_467: arc (32, 26) = 1
w_468: arc (32, 30) = 1
w_469: arc (32, 31) = 1
w_470: arc (32, 33) = 1
w_471: arc (32, 34) = 1
w_472: arc (32, 35) = 1
w_477: arc (33, 19) = 1
w_478: arc (33, 24) = 1
w_479: arc (33, 30) = 1
w_481: arc (33, 35) = 1
w_482: arc (33, 50) = 1
w_483: arc (34, 2) = 1
w_484: arc (34, 4) = 1
w_485: arc (34, 5) = 1
w_486: arc (34, 6) = 1
w_487: arc (34, 8) = 1
w_488: arc (34, 9) = 1
w_489: arc (34, 10) = 1
w_490: arc (34, 12) = 1
w_491: arc (34, 13) = 1
w_492: arc (34, 18) = 1
w_493: arc (34, 21) = 1
w_494: arc (34, 22) = 1
w_495: arc (34, 25) = 1
w_496: arc (34, 30) = 1
w_497: arc (34, 32) = 1
w_499: arc (34, 37) = 1
w_500: arc (34, 38) = 1
w_501: arc (34, 42) = 1
w_502: arc (34, 43) = 1
w_507: arc (35, 2) = 1
w_508: arc (35, 8) = 1
w_509: arc (35, 9) = 1
w_510: arc (35, 11) = 1
w_511: arc (35, 12) = 1
w_514: arc (35, 24) = 1
w_515: arc (35, 26) = 1
w_516: arc (35, 30) = 1
w_520: arc (35, 44) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_524: arc (36, 23) = 1
w_525: arc (36, 31) = 1
w_526: arc (36, 50) = 1
w_528: arc (37, 2) = 1
w_529: arc (37, 8) = 1
w_532: arc (37, 15) = 1
w_533: arc (37, 21) = 1
w_535: arc (37, 23) = 1
w_536: arc (37, 27) = 1
w_541: arc (37, 39) = 1
w_544: arc (37, 44) = 1
w_545: arc (37, 45) = 1
w_547: arc (38, 4) = 1
w_549: arc (38, 6) = 1
w_551: arc (38, 9) = 1
w_553: arc (38, 12) = 1
w_554: arc (38, 18) = 1
w_555: arc (38, 21) = 1
w_556: arc (38, 25) = 1
w_557: arc (38, 26) = 1
w_558: arc (38, 34) = 1
w_559: arc (38, 43) = 1
w_560: arc (38, 47) = 1
w_561: arc (38, 49) = 1
w_562: arc (39, 1) = 1
w_563: arc (39, 2) = 1
w_564: arc (39, 11) = 1
w_565: arc (39, 12) = 1
w_566: arc (39, 13) = 1
w_567: arc (39, 15) = 1
w_568: arc (39, 19) = 1
w_570: arc (39, 21) = 1
w_571: arc (39, 23) = 1
w_572: arc (39, 27) = 1
w_574: arc (39, 31) = 1
w_575: arc (39, 37) = 1
w_576: arc (39, 41) = 1
w_577: arc (39, 44) = 1
w_578: arc (39, 46) = 1
w_579: arc (40, 3) = 1
w_580: arc (40, 15) = 1
w_581: arc (40, 17) = 1
w_582: arc (40, 27) = 1
w_586: arc (41, 15) = 1
w_588: arc (41, 22) = 1
w_590: arc (41, 28) = 1
w_592: arc (41, 39) = 1
w_594: arc (41, 42) = 1
w_595: arc (41, 45) = 1
w_596: arc (41, 46) = 1
w_597: arc (42, 3) = 1
w_598: arc (42, 5) = 1
w_600: arc (42, 8) = 1
w_603: arc (42, 13) = 1
w_604: arc (42, 14) = 1
w_605: arc (42, 15) = 1
w_606: arc (42, 16) = 1
w_607: arc (42, 18) = 1
w_609: arc (42, 22) = 1
w_610: arc (42, 28) = 1
w_611: arc (42, 34) = 1
w_613: arc (42, 41) = 1
w_615: arc (42, 45) = 1
w_617: arc (43, 4) = 1
w_618: arc (43, 5) = 1
w_620: arc (43, 8) = 1
w_621: arc (43, 9) = 1
w_622: arc (43, 10) = 1
w_623: arc (43, 12) = 1
w_624: arc (43, 18) = 1
w_626: arc (43, 25) = 1
w_627: arc (43, 26) = 1
w_629: arc (43, 34) = 1
w_631: arc (43, 45) = 1
w_632: arc (43, 47) = 1
w_633: arc (43, 49) = 1
w_636: arc (44, 8) = 1
w_637: arc (44, 11) = 1
w_638: arc (44, 12) = 1
w_639: arc (44, 13) = 1
w_640: arc (44, 15) = 1
w_642: arc (44, 20) = 1
w_645: arc (44, 23) = 1
w_646: arc (44, 28) = 1
w_649: arc (44, 32) = 1
w_650: arc (44, 34) = 1
w_654: arc (44, 42) = 1
w_655: arc (44, 45) = 1
w_656: arc (44, 46) = 1
w_657: arc (45, 3) = 1
w_658: arc (45, 5) = 1
w_659: arc (45, 7) = 1
w_660: arc (45, 8) = 1
w_661: arc (45, 10) = 1
w_662: arc (45, 12) = 1
w_663: arc (45, 13) = 1
w_664: arc (45, 14) = 1
w_666: arc (45, 16) = 1
w_667: arc (45, 18) = 1
w_668: arc (45, 21) = 1
w_671: arc (45, 34) = 1
w_673: arc (45, 41) = 1
w_674: arc (45, 42) = 1
w_675: arc (45, 43) = 1
w_676: arc (45, 44) = 1
w_677: arc (45, 46) = 1
w_678: arc (46, 3) = 1
w_679: arc (46, 7) = 1
w_680: arc (46, 8) = 1
w_681: arc (46, 12) = 1
w_682: arc (46, 13) = 1
w_683: arc (46, 14) = 1
w_684: arc (46, 15) = 1
w_685: arc (46, 18) = 1
w_686: arc (46, 21) = 1
w_687: arc (46, 22) = 1
w_688: arc (46, 27) = 1
w_691: arc (46, 37) = 1
w_692: arc (46, 39) = 1
w_693: arc (46, 41) = 1
w_694: arc (46, 42) = 1
w_697: arc (47, 4) = 1
w_698: arc (47, 5) = 1
w_699: arc (47, 6) = 1
w_700: arc (47, 10) = 1
w_702: arc (47, 25) = 1
w_703: arc (47, 29) = 1
w_704: arc (47, 38) = 1
w_705: arc (47, 43) = 1
w_706: arc (47, 48) = 1
w_707: arc (47, 49) = 1
w_708: arc (48, 5) = 1
w_709: arc (48, 16) = 1
w_710: arc (48, 18) = 1
w_711: arc (48, 29) = 1
w_712: arc (48, 47) = 1
w_713: arc (49, 4) = 1
w_714: arc (49, 5) = 1
w_715: arc (49, 6) = 1
w_716: arc (49, 8) = 1
w_718: arc (49, 18) = 1
w_720: arc (49, 29) = 1
w_723: arc (49, 43) = 1
w_724: arc (49, 47) = 1
w_725: arc (50, 1) = 1
w_726: arc (50, 2) = 1
w_730: arc (50, 23) = 1
w_731: arc (50, 24) = 1
w_732: arc (50, 31) = 1
w_733: arc (50, 33) = 1
w_734: arc (50, 36) = 1

**********************
y_k[] variables:
y_k0_i269: arc (18, 29) = 1
y_k0_i357: arc (23, 39) = 1
y_k0_i419: arc (29, 48) = 1
y_k0_i524: arc (36, 23) = 1
y_k0_i545: arc (37, 45) = 1
y_k0_i575: arc (39, 37) = 1
y_k0_i667: arc (45, 18) = 1
y_k1_i13: arc (1, 44) = 1
y_k1_i74: arc (5, 48) = 1
y_k1_i485: arc (34, 5) = 1
y_k1_i521: arc (36, 1) = 1
y_k1_i650: arc (44, 34) = 1
y_k2_i8: arc (1, 31) = 1
y_k2_i106: arc (8, 10) = 1
y_k2_i152: arc (10, 47) = 1
y_k2_i171: arc (12, 8) = 1
y_k2_i295: arc (20, 1) = 1
y_k2_i443: arc (31, 12) = 1
y_k2_i523: arc (36, 20) = 1
y_k2_i706: arc (47, 48) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K3_B6_D1_d75.log   3  50 735 5 6    552  1 0.75 15.5313 4.50667   0.709833 7200.15 
