Instance_Name: SPP_n50_s4_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.8959
BLB: 1.91899
Gap: 0.871174
Elapsed_Time 7200.11


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_157: arc (12, 45) = 1
w_158: arc (12, 46) = 1
w_160: arc (13, 1) = 1
w_165: arc (13, 19) = 1
w_166: arc (13, 21) = 1
w_167: arc (13, 23) = 1
w_168: arc (13, 24) = 1
w_172: arc (13, 33) = 1
w_173: arc (13, 35) = 1
w_174: arc (13, 37) = 1
w_177: arc (13, 43) = 1
w_180: arc (13, 46) = 1
w_181: arc (13, 50) = 1
w_183: arc (14, 6) = 1
w_187: arc (14, 15) = 1
w_191: arc (14, 24) = 1
w_199: arc (14, 46) = 1
w_200: arc (14, 50) = 1
w_202: arc (15, 6) = 1
w_203: arc (15, 9) = 1
w_205: arc (15, 13) = 1
w_206: arc (15, 14) = 1
w_210: arc (15, 30) = 1
w_211: arc (15, 31) = 1
w_212: arc (15, 32) = 1
w_220: arc (15, 45) = 1
w_222: arc (15, 50) = 1
w_223: arc (16, 1) = 1
w_227: arc (16, 12) = 1
w_228: arc (16, 13) = 1
w_229: arc (16, 14) = 1
w_232: arc (16, 20) = 1
w_235: arc (16, 31) = 1
w_239: arc (16, 44) = 1
w_240: arc (16, 46) = 1
w_241: arc (16, 50) = 1
w_242: arc (17, 4) = 1
w_243: arc (17, 9) = 1
w_246: arc (17, 23) = 1
w_248: arc (17, 37) = 1
w_250: arc (17, 42) = 1
w_252: arc (17, 49) = 1
w_253: arc (18, 4) = 1
w_256: arc (18, 21) = 1
w_257: arc (18, 42) = 1
w_259: arc (19, 1) = 1
w_260: arc (19, 6) = 1
w_262: arc (19, 12) = 1
w_267: arc (19, 21) = 1
w_268: arc (19, 23) = 1
w_269: arc (19, 24) = 1
w_270: arc (19, 30) = 1
w_271: arc (19, 31) = 1
w_272: arc (19, 32) = 1
w_273: arc (19, 33) = 1
w_274: arc (19, 35) = 1
w_278: arc (19, 42) = 1
w_279: arc (19, 43) = 1
w_280: arc (19, 44) = 1
w_281: arc (19, 46) = 1
w_282: arc (19, 50) = 1
w_283: arc (20, 1) = 1
w_285: arc (20, 6) = 1
w_289: arc (20, 16) = 1
w_290: arc (20, 22) = 1
w_291: arc (20, 26) = 1
w_292: arc (20, 32) = 1
w_293: arc (20, 34) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_299: arc (21, 12) = 1
w_302: arc (21, 18) = 1
w_303: arc (21, 19) = 1
w_304: arc (21, 23) = 1
w_309: arc (21, 39) = 1
w_314: arc (22, 1) = 1
w_317: arc (22, 7) = 1
w_321: arc (22, 31) = 1
w_325: arc (23, 4) = 1
w_326: arc (23, 5) = 1
w_327: arc (23, 12) = 1
w_328: arc (23, 13) = 1
w_330: arc (23, 17) = 1
w_334: arc (23, 27) = 1
w_336: arc (23, 33) = 1
w_337: arc (23, 37) = 1
w_338: arc (23, 39) = 1
w_339: arc (23, 42) = 1
w_341: arc (23, 44) = 1
w_342: arc (23, 45) = 1
w_344: arc (24, 3) = 1
w_347: arc (24, 12) = 1
w_349: arc (24, 14) = 1
w_350: arc (24, 16) = 1
w_351: arc (24, 19) = 1
w_352: arc (24, 21) = 1
w_354: arc (24, 25) = 1
w_355: arc (24, 27) = 1
w_356: arc (24, 28) = 1
w_357: arc (24, 39) = 1
w_362: arc (24, 50) = 1
w_365: arc (25, 24) = 1
w_368: arc (25, 39) = 1
w_370: arc (25, 47) = 1
w_372: arc (26, 2) = 1
w_374: arc (26, 7) = 1
w_378: arc (26, 32) = 1
w_379: arc (26, 34) = 1
w_382: arc (27, 5) = 1
w_383: arc (27, 8) = 1
w_384: arc (27, 21) = 1
w_386: arc (27, 24) = 1
w_391: arc (27, 43) = 1
w_392: arc (28, 4) = 1
w_394: arc (28, 8) = 1
w_397: arc (28, 24) = 1
w_399: arc (28, 27) = 1
w_400: arc (28, 39) = 1
w_402: arc (29, 3) = 1
w_403: arc (29, 10) = 1
w_407: arc (29, 32) = 1
w_410: arc (29, 50) = 1
w_413: arc (30, 9) = 1
w_417: arc (30, 15) = 1
w_418: arc (30, 19) = 1
w_419: arc (30, 31) = 1
w_420: arc (30, 32) = 1
w_423: arc (30, 36) = 1
w_424: arc (30, 37) = 1
w_425: arc (30, 40) = 1
w_426: arc (30, 41) = 1
w_427: arc (30, 42) = 1
w_428: arc (30, 44) = 1
w_429: arc (30, 45) = 1
w_430: arc (30, 48) = 1
w_432: arc (31, 2) = 1
w_434: arc (31, 11) = 1
w_437: arc (31, 14) = 1
w_441: arc (31, 22) = 1
w_444: arc (31, 35) = 1
w_445: arc (31, 36) = 1
w_446: arc (31, 37) = 1
w_450: arc (32, 1) = 1
w_454: arc (32, 13) = 1
w_455: arc (32, 14) = 1
w_458: arc (32, 19) = 1
w_459: arc (32, 20) = 1
w_460: arc (32, 22) = 1
w_462: arc (32, 29) = 1
w_465: arc (32, 34) = 1
w_468: arc (32, 44) = 1
w_471: arc (33, 4) = 1
w_473: arc (33, 12) = 1
w_478: arc (33, 21) = 1
w_479: arc (33, 23) = 1
w_486: arc (33, 44) = 1
w_490: arc (34, 2) = 1
w_491: arc (34, 6) = 1
w_492: arc (34, 7) = 1
w_493: arc (34, 11) = 1
w_494: arc (34, 20) = 1
w_495: arc (34, 22) = 1
w_496: arc (34, 26) = 1
w_497: arc (34, 32) = 1
w_498: arc (34, 36) = 1
w_499: arc (35, 1) = 1
w_501: arc (35, 12) = 1
w_502: arc (35, 13) = 1
w_503: arc (35, 15) = 1
w_507: arc (35, 33) = 1
w_508: arc (35, 36) = 1
w_512: arc (35, 41) = 1
w_514: arc (35, 44) = 1
w_515: arc (35, 45) = 1
w_516: arc (35, 48) = 1
w_517: arc (36, 1) = 1
w_519: arc (36, 6) = 1
w_520: arc (36, 7) = 1
w_522: arc (36, 12) = 1
w_523: arc (36, 14) = 1
w_524: arc (36, 15) = 1
w_528: arc (36, 22) = 1
w_529: arc (36, 26) = 1
w_533: arc (36, 34) = 1
w_535: arc (36, 44) = 1
w_538: arc (37, 12) = 1
w_541: arc (37, 17) = 1
w_542: arc (37, 19) = 1
w_549: arc (37, 42) = 1
w_552: arc (38, 9) = 1
w_554: arc (38, 40) = 1
w_556: arc (38, 45) = 1
w_559: arc (39, 5) = 1
w_560: arc (39, 8) = 1
w_566: arc (39, 23) = 1
w_567: arc (39, 24) = 1
w_576: arc (40, 9) = 1
w_579: arc (40, 17) = 1
w_581: arc (40, 33) = 1
w_583: arc (40, 37) = 1
w_584: arc (40, 38) = 1
w_586: arc (40, 42) = 1
w_587: arc (40, 45) = 1
w_589: arc (41, 9) = 1
w_591: arc (41, 31) = 1
w_593: arc (41, 38) = 1
w_594: arc (41, 40) = 1
w_595: arc (41, 48) = 1
w_596: arc (42, 4) = 1
w_598: arc (42, 12) = 1
w_599: arc (42, 13) = 1
w_604: arc (42, 21) = 1
w_607: arc (42, 30) = 1
w_608: arc (42, 33) = 1
w_612: arc (42, 40) = 1
w_618: arc (43, 10) = 1
w_620: arc (43, 13) = 1
w_623: arc (43, 19) = 1
w_625: arc (43, 23) = 1
w_627: arc (43, 25) = 1
w_629: arc (43, 28) = 1
w_632: arc (43, 44) = 1
w_633: arc (43, 46) = 1
w_634: arc (43, 47) = 1
w_636: arc (44, 1) = 1
w_639: arc (44, 12) = 1
w_640: arc (44, 13) = 1
w_641: arc (44, 14) = 1
w_642: arc (44, 15) = 1
w_644: arc (44, 19) = 1
w_648: arc (44, 30) = 1
w_649: arc (44, 31) = 1
w_650: arc (44, 32) = 1
w_651: arc (44, 33) = 1
w_652: arc (44, 35) = 1
w_655: arc (44, 39) = 1
w_656: arc (44, 42) = 1
w_660: arc (45, 9) = 1
w_662: arc (45, 13) = 1
w_663: arc (45, 15) = 1
w_664: arc (45, 17) = 1
w_666: arc (45, 30) = 1
w_672: arc (45, 42) = 1
w_673: arc (45, 49) = 1
w_675: arc (46, 3) = 1
w_679: arc (46, 12) = 1
w_680: arc (46, 13) = 1
w_683: arc (46, 16) = 1
w_685: arc (46, 23) = 1
w_686: arc (46, 24) = 1
w_690: arc (46, 43) = 1
w_694: arc (47, 3) = 1
w_696: arc (47, 10) = 1
w_699: arc (47, 29) = 1
w_702: arc (48, 9) = 1
w_703: arc (48, 30) = 1
w_706: arc (48, 40) = 1
w_707: arc (48, 41) = 1
w_708: arc (49, 4) = 1
w_709: arc (49, 8) = 1
w_711: arc (49, 18) = 1
w_713: arc (49, 33) = 1
w_714: arc (49, 42) = 1
w_718: arc (50, 6) = 1
w_723: arc (50, 15) = 1
w_724: arc (50, 16) = 1
w_727: arc (50, 24) = 1
w_728: arc (50, 29) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i88: arc (7, 26) = 1
y_k0_i378: arc (26, 32) = 1
y_k0_i468: arc (32, 44) = 1
y_k0_i560: arc (39, 8) = 1
y_k0_i655: arc (44, 39) = 1
y_k1_i5: arc (1, 13) = 1
y_k1_i40: arc (4, 8) = 1
y_k1_i82: arc (7, 1) = 1
y_k1_i166: arc (13, 21) = 1
y_k1_i296: arc (21, 4) = 1
y_k2_i86: arc (7, 20) = 1
y_k2_i167: arc (13, 23) = 1
y_k2_i292: arc (20, 32) = 1
y_k2_i298: arc (21, 8) = 1
y_k2_i332: arc (23, 21) = 1
y_k2_i454: arc (32, 13) = 1
y_k3_i40: arc (4, 8) = 1
y_k3_i76: arc (6, 32) = 1
y_k3_i84: arc (7, 6) = 1
y_k3_i325: arc (23, 4) = 1
y_k3_i470: arc (32, 50) = 1
y_k3_i685: arc (46, 23) = 1
y_k3_i734: arc (50, 46) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K4_B6_D1_d50.log   4  50 735 4 6    368  1 0.5 14.8959 1.91899   0.871174 7200.11 
