Instance_Name: SPP_n30_s10_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.5834
BLB: 2.93253
Gap: 0.798913
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_176: arc (20, 26) = 1
w_178: arc (21, 5) = 1
w_179: arc (21, 11) = 1
w_181: arc (21, 13) = 1
w_183: arc (21, 25) = 1
w_186: arc (22, 9) = 1
w_188: arc (22, 28) = 1
w_189: arc (23, 5) = 1
w_192: arc (23, 21) = 1
w_193: arc (23, 25) = 1
w_194: arc (23, 27) = 1
w_196: arc (24, 4) = 1
w_201: arc (24, 15) = 1
w_204: arc (24, 26) = 1
w_211: arc (25, 13) = 1
w_212: arc (25, 16) = 1
w_215: arc (25, 27) = 1
w_217: arc (26, 6) = 1
w_218: arc (26, 7) = 1
w_219: arc (26, 8) = 1
w_224: arc (26, 18) = 1
w_229: arc (27, 5) = 1
w_230: arc (27, 6) = 1
w_231: arc (27, 11) = 1
w_233: arc (27, 13) = 1
w_235: arc (27, 16) = 1
w_244: arc (28, 11) = 1
w_245: arc (28, 14) = 1
w_246: arc (28, 15) = 1
w_247: arc (28, 20) = 1
w_248: arc (28, 22) = 1
w_249: arc (28, 24) = 1
w_252: arc (29, 1) = 1
w_253: arc (29, 9) = 1
w_256: arc (30, 8) = 1
w_258: arc (30, 17) = 1

**********************
y_k[] variables:
y_k0_i77: arc (9, 29) = 1
y_k0_i102: arc (12, 25) = 1
y_k0_i139: arc (16, 26) = 1
y_k0_i212: arc (25, 16) = 1
y_k0_i220: arc (26, 9) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i10: arc (2, 9) = 1
y_k1_i69: arc (9, 1) = 1
y_k1_i86: arc (11, 2) = 1
y_k1_i99: arc (12, 13) = 1
y_k1_i106: arc (13, 11) = 1
y_k2_i6: arc (1, 29) = 1
y_k2_i7: arc (2, 1) = 1
y_k2_i99: arc (12, 13) = 1
y_k2_i108: arc (13, 16) = 1
y_k2_i129: arc (16, 2) = 1
y_k3_i6: arc (1, 29) = 1
y_k3_i42: arc (6, 20) = 1
y_k3_i69: arc (9, 1) = 1
y_k3_i103: arc (12, 27) = 1
y_k3_i171: arc (20, 9) = 1
y_k3_i230: arc (27, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K4_B3_D1_d50.log   4  30 261 10 3    131  1 0.5 14.5834 2.93253   0.798913 0 
