Instance_Name: SPP_n50_s3_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.4894
BLB: 1.67617
Gap: 0.875741
Elapsed_Time 7200.09


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_288: arc (19, 32) = 1
w_293: arc (19, 41) = 1
w_294: arc (20, 15) = 1
w_296: arc (20, 25) = 1
w_297: arc (20, 36) = 1
w_299: arc (21, 1) = 1
w_302: arc (21, 7) = 1
w_308: arc (21, 17) = 1
w_309: arc (21, 18) = 1
w_311: arc (21, 24) = 1
w_313: arc (21, 28) = 1
w_314: arc (21, 32) = 1
w_316: arc (21, 37) = 1
w_318: arc (21, 41) = 1
w_320: arc (21, 49) = 1
w_326: arc (22, 42) = 1
w_327: arc (22, 44) = 1
w_329: arc (22, 50) = 1
w_330: arc (23, 15) = 1
w_334: arc (23, 36) = 1
w_336: arc (24, 1) = 1
w_341: arc (24, 9) = 1
w_343: arc (24, 11) = 1
w_344: arc (24, 12) = 1
w_345: arc (24, 18) = 1
w_347: arc (24, 21) = 1
w_349: arc (24, 30) = 1
w_353: arc (24, 39) = 1
w_355: arc (24, 45) = 1
w_361: arc (25, 27) = 1
w_367: arc (26, 7) = 1
w_369: arc (26, 19) = 1
w_370: arc (26, 28) = 1
w_371: arc (26, 29) = 1
w_373: arc (26, 32) = 1
w_375: arc (26, 38) = 1
w_377: arc (26, 41) = 1
w_380: arc (26, 47) = 1
w_381: arc (27, 1) = 1
w_382: arc (27, 4) = 1
w_383: arc (27, 7) = 1
w_384: arc (27, 11) = 1
w_386: arc (27, 16) = 1
w_388: arc (27, 20) = 1
w_389: arc (27, 21) = 1
w_393: arc (27, 32) = 1
w_394: arc (27, 35) = 1
w_396: arc (27, 39) = 1
w_397: arc (27, 41) = 1
w_398: arc (27, 43) = 1
w_399: arc (27, 44) = 1
w_400: arc (27, 48) = 1
w_401: arc (27, 49) = 1
w_402: arc (27, 50) = 1
w_404: arc (28, 7) = 1
w_405: arc (28, 10) = 1
w_406: arc (28, 13) = 1
w_407: arc (28, 14) = 1
w_408: arc (28, 19) = 1
w_409: arc (28, 21) = 1
w_411: arc (28, 29) = 1
w_412: arc (28, 33) = 1
w_416: arc (28, 41) = 1
w_417: arc (28, 45) = 1
w_418: arc (29, 6) = 1
w_419: arc (29, 14) = 1
w_423: arc (29, 28) = 1
w_425: arc (29, 37) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_432: arc (30, 10) = 1
w_433: arc (30, 12) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 45) = 1
w_442: arc (31, 11) = 1
w_443: arc (31, 16) = 1
w_444: arc (31, 17) = 1
w_449: arc (31, 38) = 1
w_452: arc (31, 44) = 1
w_459: arc (32, 7) = 1
w_460: arc (32, 8) = 1
w_461: arc (32, 11) = 1
w_464: arc (32, 18) = 1
w_465: arc (32, 19) = 1
w_469: arc (32, 27) = 1
w_470: arc (32, 31) = 1
w_471: arc (32, 33) = 1
w_473: arc (32, 41) = 1
w_476: arc (32, 50) = 1
w_478: arc (33, 7) = 1
w_479: arc (33, 11) = 1
w_482: arc (33, 19) = 1
w_483: arc (33, 21) = 1
w_484: arc (33, 26) = 1
w_488: arc (33, 32) = 1
w_491: arc (33, 41) = 1
w_492: arc (33, 42) = 1
w_495: arc (34, 1) = 1
w_496: arc (34, 3) = 1
w_497: arc (34, 4) = 1
w_499: arc (34, 9) = 1
w_500: arc (34, 10) = 1
w_501: arc (34, 12) = 1
w_502: arc (34, 24) = 1
w_503: arc (34, 30) = 1
w_505: arc (34, 39) = 1
w_506: arc (34, 45) = 1
w_509: arc (35, 3) = 1
w_512: arc (35, 12) = 1
w_513: arc (35, 18) = 1
w_516: arc (35, 27) = 1
w_517: arc (35, 30) = 1
w_518: arc (35, 34) = 1
w_519: arc (35, 36) = 1
w_521: arc (35, 43) = 1
w_522: arc (35, 49) = 1
w_523: arc (36, 1) = 1
w_524: arc (36, 4) = 1
w_527: arc (36, 16) = 1
w_528: arc (36, 18) = 1
w_529: arc (36, 20) = 1
w_531: arc (36, 25) = 1
w_533: arc (36, 35) = 1
w_534: arc (36, 43) = 1
w_535: arc (36, 44) = 1
w_536: arc (36, 49) = 1
w_538: arc (37, 7) = 1
w_541: arc (37, 19) = 1
w_549: arc (38, 8) = 1
w_550: arc (38, 17) = 1
w_559: arc (39, 4) = 1
w_562: arc (39, 9) = 1
w_564: arc (39, 11) = 1
w_568: arc (39, 19) = 1
w_571: arc (39, 27) = 1
w_572: arc (39, 28) = 1
w_573: arc (39, 30) = 1
w_574: arc (39, 32) = 1
w_575: arc (39, 34) = 1
w_576: arc (39, 35) = 1
w_579: arc (39, 49) = 1
w_582: arc (40, 14) = 1
w_587: arc (40, 33) = 1
w_588: arc (40, 37) = 1
w_593: arc (41, 11) = 1
w_594: arc (41, 14) = 1
w_595: arc (41, 16) = 1
w_596: arc (41, 17) = 1
w_599: arc (41, 21) = 1
w_604: arc (41, 31) = 1
w_605: arc (41, 32) = 1
w_606: arc (41, 33) = 1
w_607: arc (41, 37) = 1
w_609: arc (41, 44) = 1
w_610: arc (41, 46) = 1
w_611: arc (41, 50) = 1
w_613: arc (42, 8) = 1
w_614: arc (42, 17) = 1
w_615: arc (42, 22) = 1
w_619: arc (42, 38) = 1
w_620: arc (42, 46) = 1
w_621: arc (42, 47) = 1
w_622: arc (42, 48) = 1
w_624: arc (43, 1) = 1
w_625: arc (43, 4) = 1
w_626: arc (43, 15) = 1
w_627: arc (43, 18) = 1
w_632: arc (43, 35) = 1
w_635: arc (44, 1) = 1
w_638: arc (44, 11) = 1
w_640: arc (44, 16) = 1
w_641: arc (44, 18) = 1
w_643: arc (44, 27) = 1
w_644: arc (44, 31) = 1
w_645: arc (44, 32) = 1
w_646: arc (44, 36) = 1
w_647: arc (44, 41) = 1
w_649: arc (44, 50) = 1
w_650: arc (45, 3) = 1
w_652: arc (45, 5) = 1
w_656: arc (45, 13) = 1
w_657: arc (45, 14) = 1
w_659: arc (45, 24) = 1
w_664: arc (45, 49) = 1
w_669: arc (46, 26) = 1
w_671: arc (46, 31) = 1
w_672: arc (46, 33) = 1
w_673: arc (46, 38) = 1
w_675: arc (46, 42) = 1
w_679: arc (47, 17) = 1
w_680: arc (47, 26) = 1
w_684: arc (47, 42) = 1
w_690: arc (48, 15) = 1
w_693: arc (48, 22) = 1
w_694: arc (48, 27) = 1
w_698: arc (48, 44) = 1
w_699: arc (48, 50) = 1
w_703: arc (49, 5) = 1
w_704: arc (49, 12) = 1
w_705: arc (49, 18) = 1
w_706: arc (49, 21) = 1
w_708: arc (49, 25) = 1
w_714: arc (49, 39) = 1
w_716: arc (49, 45) = 1
w_721: arc (50, 15) = 1
w_722: arc (50, 16) = 1
w_726: arc (50, 27) = 1
w_729: arc (50, 38) = 1
w_731: arc (50, 42) = 1
w_733: arc (50, 47) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i350: arc (24, 32) = 1
y_k0_i434: arc (30, 24) = 1
y_k0_i449: arc (31, 38) = 1
y_k0_i470: arc (32, 31) = 1
y_k1_i402: arc (27, 50) = 1
y_k1_i436: arc (30, 35) = 1
y_k1_i516: arc (35, 27) = 1
y_k1_i619: arc (42, 38) = 1
y_k1_i731: arc (50, 42) = 1
y_k2_i35: arc (3, 7) = 1
y_k2_i97: arc (7, 17) = 1
y_k2_i246: arc (17, 38) = 1
y_k2_i428: arc (30, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K3_B3_D1_d75.log   3  50 735 3 3    552  1 0.75 13.4894 1.67617   0.875741 7200.09 
