Instance_Name: SPP_n50_s3_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.6395
BLB: 2.86003
Gap: 0.790312
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_412: arc (28, 33) = 1
w_415: arc (28, 40) = 1
w_416: arc (28, 41) = 1
w_419: arc (29, 14) = 1
w_420: arc (29, 17) = 1
w_421: arc (29, 19) = 1
w_423: arc (29, 28) = 1
w_426: arc (29, 40) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_432: arc (30, 10) = 1
w_433: arc (30, 12) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_437: arc (30, 39) = 1
w_439: arc (30, 49) = 1
w_441: arc (31, 8) = 1
w_442: arc (31, 11) = 1
w_443: arc (31, 16) = 1
w_444: arc (31, 17) = 1
w_446: arc (31, 26) = 1
w_449: arc (31, 38) = 1
w_450: arc (31, 41) = 1
w_451: arc (31, 42) = 1
w_452: arc (31, 44) = 1
w_453: arc (31, 46) = 1
w_454: arc (31, 47) = 1
w_455: arc (31, 48) = 1
w_456: arc (31, 50) = 1
w_457: arc (32, 1) = 1
w_459: arc (32, 7) = 1
w_460: arc (32, 8) = 1
w_462: arc (32, 16) = 1
w_463: arc (32, 17) = 1
w_464: arc (32, 18) = 1
w_465: arc (32, 19) = 1
w_473: arc (32, 41) = 1
w_474: arc (32, 44) = 1
w_475: arc (32, 48) = 1
w_477: arc (33, 6) = 1
w_478: arc (33, 7) = 1
w_480: arc (33, 14) = 1
w_481: arc (33, 17) = 1
w_482: arc (33, 19) = 1
w_485: arc (33, 28) = 1
w_486: arc (33, 29) = 1
w_488: arc (33, 32) = 1
w_489: arc (33, 37) = 1
w_490: arc (33, 40) = 1
w_491: arc (33, 41) = 1
w_493: arc (33, 46) = 1
w_495: arc (34, 1) = 1
w_497: arc (34, 4) = 1
w_499: arc (34, 9) = 1
w_501: arc (34, 12) = 1
w_504: arc (34, 35) = 1
w_514: arc (35, 24) = 1
w_517: arc (35, 30) = 1
w_520: arc (35, 39) = 1
w_523: arc (36, 1) = 1
w_525: arc (36, 11) = 1
w_526: arc (36, 15) = 1
w_527: arc (36, 16) = 1
w_530: arc (36, 23) = 1
w_537: arc (37, 6) = 1
w_541: arc (37, 19) = 1
w_542: arc (37, 21) = 1
w_546: arc (37, 40) = 1
w_548: arc (38, 2) = 1
w_549: arc (38, 8) = 1
w_550: arc (38, 17) = 1
w_553: arc (38, 42) = 1
w_554: arc (38, 46) = 1
w_557: arc (39, 1) = 1
w_559: arc (39, 4) = 1
w_560: arc (39, 5) = 1
w_561: arc (39, 7) = 1
w_565: arc (39, 12) = 1
w_567: arc (39, 18) = 1
w_569: arc (39, 21) = 1
w_572: arc (39, 28) = 1
w_574: arc (39, 32) = 1
w_575: arc (39, 34) = 1
w_576: arc (39, 35) = 1
w_579: arc (39, 49) = 1
w_583: arc (40, 19) = 1
w_587: arc (40, 33) = 1
w_594: arc (41, 14) = 1
w_599: arc (41, 21) = 1
w_600: arc (41, 24) = 1
w_603: arc (41, 28) = 1
w_606: arc (41, 33) = 1
w_609: arc (41, 44) = 1
w_610: arc (41, 46) = 1
w_618: arc (42, 33) = 1
w_619: arc (42, 38) = 1
w_623: arc (42, 50) = 1
w_624: arc (43, 1) = 1
w_626: arc (43, 15) = 1
w_629: arc (43, 23) = 1
w_630: arc (43, 25) = 1
w_633: arc (43, 36) = 1
w_637: arc (44, 8) = 1
w_639: arc (44, 15) = 1
w_643: arc (44, 27) = 1
w_645: arc (44, 32) = 1
w_646: arc (44, 36) = 1
w_662: arc (45, 34) = 1
w_665: arc (46, 2) = 1
w_673: arc (46, 38) = 1
w_676: arc (46, 47) = 1
w_677: arc (47, 2) = 1
w_679: arc (47, 17) = 1
w_682: arc (47, 33) = 1
w_683: arc (47, 38) = 1
w_685: arc (47, 46) = 1
w_691: arc (48, 16) = 1
w_693: arc (48, 22) = 1
w_696: arc (48, 32) = 1
w_700: arc (49, 1) = 1
w_701: arc (49, 3) = 1
w_703: arc (49, 5) = 1
w_710: arc (49, 30) = 1
w_713: arc (49, 36) = 1
w_714: arc (49, 39) = 1
w_718: arc (50, 2) = 1
w_720: arc (50, 11) = 1
w_721: arc (50, 15) = 1
w_723: arc (50, 17) = 1
w_724: arc (50, 18) = 1
w_726: arc (50, 27) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 38) = 1
w_730: arc (50, 41) = 1
w_731: arc (50, 42) = 1
w_732: arc (50, 44) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i45: arc (3, 39) = 1
y_k0_i428: arc (30, 3) = 1
y_k0_i449: arc (31, 38) = 1
y_k0_i470: arc (32, 31) = 1
y_k0_i574: arc (39, 32) = 1
y_k1_i3: arc (1, 11) = 1
y_k1_i48: arc (4, 1) = 1
y_k1_i160: arc (11, 31) = 1
y_k1_i435: arc (30, 34) = 1
y_k1_i454: arc (31, 47) = 1
y_k1_i497: arc (34, 4) = 1
y_k1_i683: arc (47, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K2_B3_D1_d50.log   2  50 735 3 3    368  1 0.5 13.6395 2.86003   0.790312 7200.08 
