Instance_Name: SPP_n40_s5_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.7038
BLB: 14.7038
Gap: 0
Elapsed_Time 178.08


Solution:

w[] variables
:w_2: arc (1, 12) = 1
y_k0_i84: arc (8, 9) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i159: arc (13, 8) = 1
y_k0_i202: arc (17, 3) = 1
y_k1_i121: arc (10, 38) = 1
y_k1_i178: arc (14, 18) = 1
y_k1_i203: arc (17, 14) = 1
y_k1_i210: arc (18, 10) = 1
y_k1_i448: arc (38, 26) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i164: arc (13, 21) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i243: arc (21, 9) = 1
y_k2_i316: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K3_B6_D1_d75.log   3  40 468 5 6    351  1 0.75 14.7038 14.7038   0 178.08 
