Instance_Name: SPP_n50_s0_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.4463
BLB: 15.4463
Gap: 0
Elapsed_Time 120.538


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_252: arc (17, 39) = 1
w_253: arc (18, 2) = 1
w_254: arc (18, 7) = 1
w_256: arc (18, 16) = 1
w_257: arc (18, 36) = 1
w_258: arc (18, 47) = 1
w_259: arc (18, 48) = 1
w_265: arc (19, 45) = 1
w_266: arc (19, 46) = 1
w_267: arc (19, 49) = 1
w_269: arc (20, 8) = 1
w_270: arc (20, 12) = 1
w_271: arc (20, 15) = 1
w_272: arc (20, 17) = 1
w_273: arc (20, 22) = 1
w_279: arc (20, 39) = 1
w_284: arc (21, 15) = 1
w_286: arc (21, 22) = 1
w_289: arc (21, 32) = 1
w_294: arc (21, 45) = 1
w_295: arc (21, 46) = 1
w_296: arc (21, 49) = 1
w_300: arc (22, 15) = 1
w_301: arc (22, 20) = 1
w_303: arc (22, 32) = 1
w_305: arc (22, 39) = 1
w_312: arc (23, 5) = 1
w_313: arc (23, 6) = 1
w_314: arc (23, 8) = 1
w_316: arc (23, 10) = 1
w_317: arc (23, 12) = 1
w_320: arc (23, 20) = 1
w_321: arc (23, 25) = 1
w_322: arc (23, 27) = 1
w_327: arc (23, 35) = 1
w_333: arc (24, 19) = 1
w_334: arc (24, 26) = 1
w_335: arc (24, 29) = 1
w_337: arc (24, 43) = 1
w_338: arc (24, 46) = 1
w_343: arc (25, 8) = 1
w_346: arc (25, 12) = 1
w_348: arc (25, 17) = 1
w_356: arc (25, 35) = 1
w_358: arc (25, 39) = 1
w_362: arc (26, 19) = 1
w_363: arc (26, 21) = 1
w_367: arc (26, 45) = 1
w_368: arc (26, 46) = 1
w_369: arc (26, 49) = 1
w_372: arc (27, 5) = 1
w_374: arc (27, 8) = 1
w_376: arc (27, 10) = 1
w_377: arc (27, 12) = 1
w_381: arc (27, 23) = 1
w_382: arc (27, 25) = 1
w_387: arc (27, 35) = 1
w_389: arc (27, 39) = 1
w_393: arc (28, 1) = 1
w_395: arc (28, 5) = 1
w_396: arc (28, 6) = 1
w_397: arc (28, 9) = 1
w_398: arc (28, 10) = 1
w_399: arc (28, 13) = 1
w_401: arc (28, 23) = 1
w_402: arc (28, 25) = 1
w_403: arc (28, 27) = 1
w_405: arc (28, 31) = 1
w_407: arc (28, 35) = 1
w_408: arc (28, 37) = 1
w_412: arc (28, 42) = 1
w_415: arc (29, 19) = 1
w_416: arc (29, 21) = 1
w_418: arc (29, 26) = 1
w_419: arc (29, 43) = 1
w_420: arc (29, 45) = 1
w_421: arc (29, 46) = 1
w_423: arc (29, 49) = 1
w_424: arc (30, 1) = 1
w_427: arc (30, 4) = 1
w_428: arc (30, 5) = 1
w_429: arc (30, 6) = 1
w_430: arc (30, 9) = 1
w_431: arc (30, 10) = 1
w_432: arc (30, 13) = 1
w_433: arc (30, 14) = 1
w_434: arc (30, 23) = 1
w_435: arc (30, 27) = 1
w_436: arc (30, 28) = 1
w_437: arc (30, 31) = 1
w_438: arc (30, 33) = 1
w_439: arc (30, 35) = 1
w_441: arc (30, 40) = 1
w_443: arc (30, 42) = 1
w_444: arc (30, 44) = 1
w_446: arc (30, 50) = 1
w_447: arc (31, 1) = 1
w_449: arc (31, 5) = 1
w_451: arc (31, 10) = 1
w_454: arc (31, 23) = 1
w_455: arc (31, 25) = 1
w_456: arc (31, 27) = 1
w_460: arc (31, 35) = 1
w_461: arc (31, 37) = 1
w_465: arc (32, 15) = 1
w_466: arc (32, 20) = 1
w_468: arc (32, 22) = 1
w_471: arc (32, 39) = 1
w_479: arc (33, 6) = 1
w_481: arc (33, 10) = 1
w_482: arc (33, 13) = 1
w_484: arc (33, 21) = 1
w_485: arc (33, 23) = 1
w_486: arc (33, 25) = 1
w_487: arc (33, 27) = 1
w_488: arc (33, 28) = 1
w_490: arc (33, 35) = 1
w_493: arc (33, 42) = 1
w_494: arc (33, 44) = 1
w_495: arc (33, 50) = 1
w_497: arc (34, 14) = 1
w_498: arc (34, 31) = 1
w_505: arc (35, 6) = 1
w_506: arc (35, 8) = 1
w_508: arc (35, 10) = 1
w_509: arc (35, 12) = 1
w_511: arc (35, 20) = 1
w_513: arc (35, 23) = 1
w_514: arc (35, 25) = 1
w_515: arc (35, 27) = 1
w_521: arc (35, 39) = 1
w_526: arc (36, 2) = 1
w_528: arc (36, 16) = 1
w_530: arc (36, 24) = 1
w_532: arc (36, 47) = 1
w_535: arc (37, 5) = 1
w_545: arc (38, 2) = 1
w_546: arc (38, 3) = 1
w_547: arc (38, 4) = 1
w_549: arc (38, 9) = 1
w_550: arc (38, 14) = 1
w_552: arc (38, 28) = 1
w_553: arc (38, 30) = 1
w_554: arc (38, 33) = 1
w_555: arc (38, 34) = 1
w_557: arc (38, 40) = 1
w_558: arc (38, 41) = 1
w_559: arc (38, 42) = 1
w_560: arc (38, 48) = 1
w_562: arc (39, 8) = 1
w_563: arc (39, 12) = 1
w_565: arc (39, 17) = 1
w_572: arc (40, 1) = 1
w_575: arc (40, 4) = 1
w_576: arc (40, 6) = 1
w_577: arc (40, 9) = 1
w_578: arc (40, 13) = 1
w_581: arc (40, 23) = 1
w_582: arc (40, 27) = 1
w_583: arc (40, 28) = 1
w_584: arc (40, 30) = 1
w_585: arc (40, 33) = 1
w_586: arc (40, 35) = 1
w_589: arc (40, 42) = 1
w_590: arc (40, 44) = 1
w_592: arc (40, 50) = 1
w_595: arc (41, 4) = 1
w_596: arc (41, 9) = 1
w_597: arc (41, 14) = 1
w_599: arc (41, 28) = 1
w_600: arc (41, 30) = 1
w_601: arc (41, 31) = 1
w_602: arc (41, 34) = 1
w_603: arc (41, 38) = 1
w_604: arc (41, 40) = 1
w_606: arc (42, 1) = 1
w_608: arc (42, 6) = 1
w_609: arc (42, 9) = 1
w_610: arc (42, 10) = 1
w_611: arc (42, 13) = 1
w_613: arc (42, 21) = 1
w_614: arc (42, 23) = 1
w_615: arc (42, 25) = 1
w_616: arc (42, 27) = 1
w_617: arc (42, 28) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 35) = 1
w_623: arc (42, 44) = 1
w_624: arc (42, 50) = 1
w_625: arc (43, 19) = 1
w_626: arc (43, 21) = 1
w_628: arc (43, 26) = 1
w_629: arc (43, 29) = 1
w_630: arc (43, 44) = 1
w_631: arc (43, 45) = 1
w_632: arc (43, 46) = 1
w_634: arc (43, 49) = 1
w_637: arc (44, 15) = 1
w_638: arc (44, 20) = 1
w_640: arc (44, 22) = 1
w_645: arc (44, 32) = 1
w_653: arc (44, 49) = 1
w_655: arc (45, 15) = 1
w_657: arc (45, 21) = 1
w_658: arc (45, 22) = 1
w_661: arc (45, 32) = 1
w_664: arc (45, 46) = 1
w_665: arc (45, 49) = 1
w_667: arc (46, 15) = 1
w_668: arc (46, 19) = 1
w_669: arc (46, 21) = 1
w_673: arc (46, 32) = 1
w_676: arc (46, 45) = 1
w_677: arc (46, 49) = 1
w_683: arc (47, 24) = 1
w_684: arc (47, 29) = 1
w_685: arc (47, 36) = 1
w_686: arc (47, 43) = 1
w_687: arc (48, 2) = 1
w_688: arc (48, 3) = 1
w_689: arc (48, 4) = 1
w_694: arc (48, 30) = 1
w_695: arc (48, 34) = 1
w_697: arc (48, 38) = 1
w_698: arc (48, 40) = 1
w_699: arc (48, 41) = 1
w_700: arc (49, 15) = 1
w_704: arc (49, 22) = 1
w_710: arc (49, 45) = 1
w_714: arc (50, 6) = 1
w_716: arc (50, 10) = 1
w_717: arc (50, 13) = 1
w_718: arc (50, 15) = 1
w_719: arc (50, 20) = 1
w_720: arc (50, 21) = 1
w_721: arc (50, 22) = 1
w_722: arc (50, 23) = 1
w_723: arc (50, 25) = 1
w_724: arc (50, 27) = 1
w_727: arc (50, 32) = 1
w_728: arc (50, 33) = 1
w_729: arc (50, 35) = 1
w_731: arc (50, 42) = 1
w_732: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i50: arc (4, 13) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i194: arc (13, 25) = 1
y_k0_i346: arc (25, 12) = 1
y_k0_i547: arc (38, 4) = 1
y_k0_i697: arc (48, 38) = 1
y_k1_i20: arc (2, 4) = 1
y_k1_i56: arc (4, 30) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i439: arc (30, 35) = 1
y_k1_i509: arc (35, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K2_B3_D1_d75.log   2  50 735 0 3    552  1 0.75 15.4463 15.4463   0 120.538 
