Instance_Name: SPP_n50_s2_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.5621
BLB: 14.5621
Gap: 0
Elapsed_Time 23.708


Solution:

w[] variables
:w_3: arc (1, 13) = 1
y_k0_i609: arc (41, 39) = 1
y_k1_i65: arc (5, 9) = 1
y_k1_i133: arc (9, 28) = 1
y_k1_i419: arc (28, 44) = 1
y_k1_i605: arc (41, 5) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K2_B3_D1_d75.log   2  50 735 2 3    552  1 0.75 14.5621 14.5621   0 23.708 
