Instance_Name: SPP_n40_s8_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.1803
BLB: 15.0236
Gap: 0.0103241
Elapsed_Time 7200.08


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_353: arc (31, 21) = 1
w_354: arc (31, 28) = 1
w_357: arc (31, 33) = 1
w_359: arc (31, 40) = 1
w_363: arc (32, 14) = 1
w_364: arc (32, 17) = 1
w_365: arc (32, 19) = 1
w_366: arc (32, 21) = 1
w_368: arc (32, 23) = 1
w_371: arc (32, 28) = 1
w_372: arc (32, 29) = 1
w_374: arc (32, 31) = 1
w_377: arc (32, 39) = 1
w_378: arc (33, 5) = 1
w_379: arc (33, 13) = 1
w_380: arc (33, 21) = 1
w_381: arc (33, 31) = 1
w_382: arc (33, 35) = 1
w_385: arc (34, 5) = 1
w_387: arc (34, 7) = 1
w_390: arc (34, 17) = 1
w_392: arc (34, 29) = 1
w_393: arc (34, 32) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 14) = 1
w_404: arc (35, 17) = 1
w_405: arc (35, 21) = 1
w_406: arc (35, 26) = 1
w_407: arc (35, 28) = 1
w_409: arc (35, 30) = 1
w_412: arc (35, 33) = 1
w_414: arc (35, 39) = 1
w_420: arc (37, 1) = 1
w_426: arc (37, 16) = 1
w_435: arc (38, 17) = 1
w_437: arc (38, 34) = 1
w_439: arc (39, 3) = 1
w_444: arc (39, 14) = 1
w_450: arc (39, 28) = 1
w_453: arc (39, 32) = 1
w_455: arc (39, 35) = 1
w_458: arc (40, 6) = 1
w_460: arc (40, 13) = 1
w_462: arc (40, 17) = 1
w_465: arc (40, 33) = 1
w_467: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i100: arc (9, 27) = 1
y_k0_i259: arc (24, 29) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i331: arc (29, 32) = 1
y_k0_i357: arc (31, 33) = 1
y_k0_i374: arc (32, 31) = 1
y_k1_i10: arc (1, 27) = 1
y_k1_i95: arc (9, 1) = 1
y_k1_i305: arc (27, 39) = 1
y_k1_i412: arc (35, 33) = 1
y_k1_i455: arc (39, 35) = 1
y_k2_i97: arc (9, 12) = 1
y_k2_i124: arc (12, 22) = 1
y_k2_i235: arc (22, 30) = 1
y_k2_i344: arc (30, 31) = 1
y_k2_i357: arc (31, 33) = 1
y_k3_i8: arc (1, 24) = 1
y_k3_i95: arc (9, 1) = 1
y_k3_i220: arc (21, 33) = 1
y_k3_i261: arc (24, 32) = 1
y_k3_i366: arc (32, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K4_B6_D1_d50.log   4  40 468 8 6    234  1 0.5 15.1803 15.0236   0.0103241 7200.08 
