Instance_Name: SPP_n50_s4_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.2099
BLB: 13.1977
Gap: 0.000926014
Elapsed_Time 7200.06


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_386: arc (27, 24) = 1
w_389: arc (27, 39) = 1
w_397: arc (28, 24) = 1
w_402: arc (29, 3) = 1
w_405: arc (29, 16) = 1
w_406: arc (29, 24) = 1
w_410: arc (29, 50) = 1
w_431: arc (31, 1) = 1
w_445: arc (31, 36) = 1
w_458: arc (32, 19) = 1
w_459: arc (32, 20) = 1
w_462: arc (32, 29) = 1
w_463: arc (32, 30) = 1
w_464: arc (32, 31) = 1
w_467: arc (32, 43) = 1
w_468: arc (32, 44) = 1
w_480: arc (33, 30) = 1
w_484: arc (33, 40) = 1
w_486: arc (33, 44) = 1
w_492: arc (34, 7) = 1
w_497: arc (34, 32) = 1
w_518: arc (36, 2) = 1
w_522: arc (36, 12) = 1
w_524: arc (36, 15) = 1
w_534: arc (36, 35) = 1
w_539: arc (37, 13) = 1
w_545: arc (37, 31) = 1
w_553: arc (38, 35) = 1
w_554: arc (38, 40) = 1
w_557: arc (38, 48) = 1
w_560: arc (39, 8) = 1
w_561: arc (39, 10) = 1
w_563: arc (39, 13) = 1
w_564: arc (39, 19) = 1
w_569: arc (39, 27) = 1
w_582: arc (40, 35) = 1
w_583: arc (40, 37) = 1
w_589: arc (41, 9) = 1
w_590: arc (41, 30) = 1
w_592: arc (41, 35) = 1
w_594: arc (41, 40) = 1
w_596: arc (42, 4) = 1
w_599: arc (42, 13) = 1
w_600: arc (42, 15) = 1
w_608: arc (42, 33) = 1
w_609: arc (42, 35) = 1
w_616: arc (43, 3) = 1
w_621: arc (43, 14) = 1
w_622: arc (43, 16) = 1
w_630: arc (43, 32) = 1
w_636: arc (44, 1) = 1
w_641: arc (44, 14) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 23) = 1
w_650: arc (44, 32) = 1
w_655: arc (44, 39) = 1
w_666: arc (45, 30) = 1
w_668: arc (45, 35) = 1
w_669: arc (45, 37) = 1
w_670: arc (45, 38) = 1
w_674: arc (46, 1) = 1
w_683: arc (46, 16) = 1
w_689: arc (46, 39) = 1
w_697: arc (47, 24) = 1
w_699: arc (47, 29) = 1
w_700: arc (47, 43) = 1
w_726: arc (50, 20) = 1
w_727: arc (50, 24) = 1
w_731: arc (50, 36) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 20) = 1
y_k0_i292: arc (20, 32) = 1
y_k0_i298: arc (21, 8) = 1
y_k0_i332: arc (23, 21) = 1
y_k0_i468: arc (32, 44) = 1
y_k0_i646: arc (44, 23) = 1
y_k1_i40: arc (4, 8) = 1
y_k1_i70: arc (6, 19) = 1
y_k1_i84: arc (7, 6) = 1
y_k1_i268: arc (19, 23) = 1
y_k1_i325: arc (23, 4) = 1
y_k2_i86: arc (7, 20) = 1
y_k2_i241: arc (16, 50) = 1
y_k2_i289: arc (20, 16) = 1
y_k2_i560: arc (39, 8) = 1
y_k2_i689: arc (46, 39) = 1
y_k2_i734: arc (50, 46) = 1
y_k3_i5: arc (1, 13) = 1
y_k3_i40: arc (4, 8) = 1
y_k3_i82: arc (7, 1) = 1
y_k3_i166: arc (13, 21) = 1
y_k3_i296: arc (21, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K4_B3_D1_d25.log   4  50 735 4 3    184  1 0.25 13.2099 13.1977   0.000926014 7200.06 
