Instance_Name: SPP_n50_s0_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.7034
BLB: 15.5291
Gap: 0.0110995
Elapsed_Time 7200.11


Solution:

w[] variables
:w_20: arc (2, 4) = 1
w_239: arc (16, 7) = 1
w_244: arc (16, 40) = 1
w_257: arc (18, 36) = 1
w_272: arc (20, 17) = 1
w_280: arc (20, 44) = 1
w_286: arc (21, 22) = 1
w_288: arc (21, 29) = 1
w_304: arc (22, 35) = 1
w_314: arc (23, 8) = 1
w_317: arc (23, 12) = 1
w_333: arc (24, 19) = 1
w_343: arc (25, 8) = 1
w_346: arc (25, 12) = 1
w_348: arc (25, 17) = 1
w_349: arc (25, 20) = 1
w_355: arc (25, 33) = 1
w_358: arc (25, 39) = 1
w_374: arc (27, 8) = 1
w_377: arc (27, 12) = 1
w_380: arc (27, 20) = 1
w_389: arc (27, 39) = 1
w_397: arc (28, 9) = 1
w_401: arc (28, 23) = 1
w_402: arc (28, 25) = 1
w_415: arc (29, 19) = 1
w_416: arc (29, 21) = 1
w_417: arc (29, 24) = 1
w_423: arc (29, 49) = 1
w_431: arc (30, 10) = 1
w_434: arc (30, 23) = 1
w_435: arc (30, 27) = 1
w_437: arc (30, 31) = 1
w_439: arc (30, 35) = 1
w_451: arc (31, 10) = 1
w_462: arc (31, 41) = 1
w_486: arc (33, 25) = 1
w_497: arc (34, 14) = 1
w_509: arc (35, 12) = 1
w_518: arc (35, 31) = 1
w_521: arc (35, 39) = 1
w_532: arc (36, 47) = 1
w_547: arc (38, 4) = 1
w_549: arc (38, 9) = 1
w_550: arc (38, 14) = 1
w_552: arc (38, 28) = 1
w_553: arc (38, 30) = 1
w_559: arc (38, 42) = 1
w_563: arc (39, 12) = 1
w_565: arc (39, 17) = 1
w_572: arc (40, 1) = 1
w_573: arc (40, 2) = 1
w_576: arc (40, 6) = 1
w_582: arc (40, 27) = 1
w_586: arc (40, 35) = 1
w_588: arc (40, 41) = 1
w_589: arc (40, 42) = 1
w_596: arc (41, 9) = 1
w_597: arc (41, 14) = 1
w_599: arc (41, 28) = 1
w_610: arc (42, 10) = 1
w_611: arc (42, 13) = 1
w_612: arc (42, 14) = 1
w_617: arc (42, 28) = 1
w_624: arc (42, 50) = 1
w_626: arc (43, 21) = 1
w_629: arc (43, 29) = 1
w_646: arc (44, 33) = 1
w_663: arc (45, 44) = 1
w_679: arc (47, 2) = 1
w_689: arc (48, 4) = 1
w_694: arc (48, 30) = 1
w_697: arc (48, 38) = 1
w_698: arc (48, 40) = 1
w_699: arc (48, 41) = 1
w_727: arc (50, 32) = 1

**********************
y_k[] variables:
y_k0_i50: arc (4, 13) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i194: arc (13, 25) = 1
y_k0_i346: arc (25, 12) = 1
y_k0_i547: arc (38, 4) = 1
y_k0_i697: arc (48, 38) = 1
y_k1_i20: arc (2, 4) = 1
y_k1_i56: arc (4, 30) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i439: arc (30, 35) = 1
y_k1_i509: arc (35, 12) = 1
y_k2_i42: arc (3, 41) = 1
y_k2_i134: arc (9, 25) = 1
y_k2_i168: arc (11, 3) = 1
y_k2_i348: arc (25, 17) = 1
y_k2_i596: arc (41, 9) = 1
y_k3_i101: arc (6, 39) = 1
y_k3_i170: arc (11, 16) = 1
y_k3_i244: arc (16, 40) = 1
y_k3_i565: arc (39, 17) = 1
y_k3_i576: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K4_B6_D1_d25.log   4  50 735 0 6    184  1 0.25 15.7034 15.5291   0.0110995 7200.11 
