Instance_Name: SPP_n40_s5_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.0218
BLB: 13.0218
Gap: 0
Elapsed_Time 12.454


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_108: arc (9, 34) = 1
w_109: arc (9, 35) = 1
w_114: arc (10, 8) = 1
w_115: arc (10, 9) = 1
w_116: arc (10, 12) = 1
w_118: arc (10, 21) = 1
w_119: arc (10, 25) = 1
w_120: arc (10, 34) = 1
w_121: arc (10, 38) = 1
w_122: arc (11, 1) = 1
w_123: arc (11, 2) = 1
w_124: arc (11, 12) = 1
w_126: arc (11, 20) = 1
w_127: arc (11, 23) = 1
w_128: arc (11, 24) = 1
w_129: arc (11, 30) = 1
w_130: arc (11, 31) = 1
w_131: arc (11, 32) = 1
w_132: arc (11, 33) = 1
w_134: arc (11, 39) = 1
w_135: arc (12, 1) = 1
w_136: arc (12, 2) = 1
w_137: arc (12, 8) = 1
w_138: arc (12, 9) = 1
w_139: arc (12, 10) = 1
w_140: arc (12, 11) = 1
w_141: arc (12, 13) = 1
w_142: arc (12, 15) = 1
w_143: arc (12, 19) = 1
w_145: arc (12, 22) = 1
w_146: arc (12, 23) = 1
w_147: arc (12, 24) = 1
w_148: arc (12, 30) = 1
w_149: arc (12, 31) = 1
w_150: arc (12, 32) = 1
w_151: arc (12, 33) = 1
w_152: arc (12, 34) = 1
w_153: arc (12, 35) = 1
w_154: arc (12, 37) = 1
w_155: arc (12, 38) = 1
w_157: arc (13, 3) = 1
w_158: arc (13, 7) = 1
w_159: arc (13, 8) = 1
w_160: arc (13, 12) = 1
w_163: arc (13, 18) = 1
w_164: arc (13, 21) = 1
w_166: arc (13, 27) = 1
w_168: arc (13, 31) = 1
w_169: arc (13, 34) = 1
w_170: arc (13, 37) = 1
w_171: arc (13, 39) = 1
w_173: arc (14, 7) = 1
w_174: arc (14, 13) = 1
w_175: arc (14, 15) = 1
w_176: arc (14, 16) = 1
w_177: arc (14, 17) = 1
w_178: arc (14, 18) = 1
w_179: arc (14, 22) = 1
w_180: arc (14, 28) = 1
w_181: arc (14, 29) = 1
w_182: arc (15, 3) = 1
w_183: arc (15, 7) = 1
w_184: arc (15, 12) = 1
w_185: arc (15, 13) = 1
w_186: arc (15, 14) = 1
w_187: arc (15, 21) = 1
w_189: arc (15, 27) = 1
w_191: arc (15, 31) = 1
w_192: arc (15, 37) = 1
w_193: arc (15, 39) = 1
w_194: arc (15, 40) = 1
w_195: arc (16, 3) = 1
w_196: arc (16, 5) = 1
w_197: arc (16, 7) = 1
w_198: arc (16, 14) = 1
w_199: arc (16, 18) = 1
w_200: arc (16, 22) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_205: arc (17, 40) = 1
w_206: arc (18, 4) = 1
w_207: arc (18, 5) = 1
w_208: arc (18, 6) = 1
w_209: arc (18, 7) = 1
w_210: arc (18, 10) = 1
w_211: arc (18, 13) = 1
w_212: arc (18, 14) = 1
w_213: arc (18, 16) = 1
w_214: arc (18, 22) = 1
w_216: arc (18, 34) = 1
w_217: arc (18, 38) = 1
w_218: arc (19, 1) = 1
w_219: arc (19, 2) = 1
w_220: arc (19, 11) = 1
w_221: arc (19, 12) = 1
w_222: arc (19, 20) = 1
w_223: arc (19, 23) = 1
w_224: arc (19, 24) = 1
w_225: arc (19, 30) = 1
w_227: arc (19, 32) = 1
w_228: arc (19, 33) = 1
w_229: arc (19, 35) = 1
w_232: arc (20, 1) = 1
w_233: arc (20, 11) = 1
w_238: arc (20, 39) = 1
w_239: arc (21, 1) = 1
w_240: arc (21, 2) = 1
w_242: arc (21, 8) = 1
w_243: arc (21, 9) = 1
w_244: arc (21, 10) = 1
w_246: arc (21, 13) = 1
w_247: arc (21, 15) = 1
w_250: arc (21, 30) = 1
w_252: arc (21, 32) = 1
w_254: arc (21, 35) = 1
w_256: arc (21, 38) = 1
w_260: arc (22, 7) = 1
w_261: arc (22, 8) = 1
w_264: arc (22, 14) = 1
w_265: arc (22, 15) = 1
w_266: arc (22, 16) = 1
w_267: arc (22, 18) = 1
w_268: arc (22, 21) = 1
w_270: arc (22, 34) = 1
w_271: arc (22, 37) = 1
w_272: arc (23, 1) = 1
w_273: arc (23, 11) = 1
w_274: arc (23, 12) = 1
w_275: arc (23, 19) = 1
w_277: arc (23, 27) = 1
w_278: arc (23, 30) = 1
w_279: arc (23, 31) = 1
w_280: arc (23, 36) = 1
w_281: arc (23, 37) = 1
w_284: arc (24, 9) = 1
w_287: arc (24, 19) = 1
w_288: arc (24, 30) = 1
w_289: arc (24, 32) = 1
w_290: arc (24, 33) = 1
w_293: arc (25, 6) = 1
w_294: arc (25, 9) = 1
w_298: arc (25, 38) = 1
w_299: arc (26, 4) = 1
w_301: arc (26, 25) = 1
w_302: arc (26, 32) = 1
w_303: arc (26, 35) = 1
w_304: arc (26, 38) = 1
w_305: arc (27, 1) = 1
w_307: arc (27, 15) = 1
w_308: arc (27, 23) = 1
w_309: arc (27, 28) = 1
w_310: arc (27, 31) = 1
w_311: arc (27, 37) = 1
w_312: arc (27, 39) = 1
w_313: arc (27, 40) = 1
w_315: arc (28, 7) = 1
w_316: arc (28, 13) = 1
w_317: arc (28, 14) = 1
w_319: arc (28, 17) = 1
w_320: arc (28, 21) = 1
w_324: arc (29, 5) = 1
w_325: arc (29, 6) = 1
w_326: arc (29, 7) = 1
w_327: arc (29, 14) = 1
w_328: arc (29, 16) = 1
w_330: arc (30, 1) = 1
w_333: arc (30, 9) = 1
w_336: arc (30, 19) = 1
w_338: arc (30, 23) = 1
w_340: arc (30, 31) = 1
w_341: arc (30, 32) = 1
w_344: arc (30, 35) = 1
w_345: arc (30, 37) = 1
w_348: arc (31, 2) = 1
w_350: arc (31, 12) = 1
w_352: arc (31, 15) = 1
w_356: arc (31, 23) = 1
w_357: arc (31, 27) = 1
w_359: arc (31, 32) = 1
w_360: arc (31, 36) = 1
w_361: arc (31, 37) = 1
w_362: arc (31, 39) = 1
w_363: arc (32, 1) = 1
w_366: arc (32, 9) = 1
w_367: arc (32, 11) = 1
w_369: arc (32, 19) = 1
w_370: arc (32, 21) = 1
w_372: arc (32, 26) = 1
w_373: arc (32, 30) = 1
w_374: arc (32, 31) = 1
w_375: arc (32, 33) = 1
w_378: arc (33, 2) = 1
w_379: arc (33, 9) = 1
w_382: arc (33, 19) = 1
w_384: arc (33, 30) = 1
w_387: arc (34, 2) = 1
w_389: arc (34, 5) = 1
w_390: arc (34, 6) = 1
w_391: arc (34, 8) = 1
w_392: arc (34, 9) = 1
w_393: arc (34, 10) = 1
w_394: arc (34, 12) = 1
w_395: arc (34, 13) = 1
w_396: arc (34, 18) = 1
w_398: arc (34, 22) = 1
w_399: arc (34, 25) = 1
w_400: arc (34, 30) = 1
w_401: arc (34, 32) = 1
w_402: arc (34, 35) = 1
w_403: arc (34, 37) = 1
w_404: arc (34, 38) = 1
w_405: arc (35, 2) = 1
w_406: arc (35, 8) = 1
w_407: arc (35, 9) = 1
w_408: arc (35, 11) = 1
w_409: arc (35, 12) = 1
w_410: arc (35, 19) = 1
w_411: arc (35, 21) = 1
w_413: arc (35, 26) = 1
w_417: arc (35, 34) = 1
w_421: arc (36, 23) = 1
w_422: arc (36, 31) = 1
w_424: arc (37, 2) = 1
w_426: arc (37, 12) = 1
w_428: arc (37, 15) = 1
w_429: arc (37, 21) = 1
w_431: arc (37, 23) = 1
w_432: arc (37, 27) = 1
w_433: arc (37, 28) = 1
w_434: arc (37, 30) = 1
w_435: arc (37, 31) = 1
w_436: arc (37, 34) = 1
w_437: arc (37, 39) = 1
w_439: arc (38, 5) = 1
w_440: arc (38, 6) = 1
w_441: arc (38, 8) = 1
w_442: arc (38, 9) = 1
w_443: arc (38, 10) = 1
w_444: arc (38, 12) = 1
w_445: arc (38, 18) = 1
w_446: arc (38, 21) = 1
w_448: arc (38, 26) = 1
w_450: arc (39, 1) = 1
w_451: arc (39, 2) = 1
w_452: arc (39, 11) = 1
w_454: arc (39, 13) = 1
w_455: arc (39, 15) = 1
w_456: arc (39, 19) = 1
w_457: arc (39, 20) = 1
w_460: arc (39, 27) = 1
w_461: arc (39, 30) = 1
w_463: arc (39, 37) = 1
w_464: arc (40, 3) = 1
w_467: arc (40, 27) = 1

**********************
y_k[] variables:
y_k0_i36: arc (3, 22) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i202: arc (17, 3) = 1
y_k0_i270: arc (22, 34) = 1
y_k0_i392: arc (34, 9) = 1
y_k1_i178: arc (14, 18) = 1
y_k1_i203: arc (17, 14) = 1
y_k1_i217: arc (18, 38) = 1
y_k1_i448: arc (38, 26) = 1
y_k2_i84: arc (8, 9) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i159: arc (13, 8) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i316: arc (28, 13) = 1
y_k3_i31: arc (3, 13) = 1
y_k3_i104: arc (9, 26) = 1
y_k3_i164: arc (13, 21) = 1
y_k3_i202: arc (17, 3) = 1
y_k3_i243: arc (21, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K4_B3_D1_d75.log   4  40 468 5 3    351  1 0.75 13.0218 13.0218   0 12.454 
