Instance_Name: SPP_n50_s3_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.0284
BLB: 13.0284
Gap: 4.57816e-08
Elapsed_Time 3179.71


Solution:

w[] variables
:w_2: arc (1, 7) = 1
y_k0_i258: arc (18, 16) = 1
y_k0_i435: arc (30, 34) = 1
y_k0_i454: arc (31, 47) = 1
y_k0_i497: arc (34, 4) = 1
y_k0_i683: arc (47, 38) = 1
y_k1_i45: arc (3, 39) = 1
y_k1_i246: arc (17, 38) = 1
y_k1_i318: arc (21, 41) = 1
y_k1_i428: arc (30, 3) = 1
y_k1_i569: arc (39, 21) = 1
y_k1_i596: arc (41, 17) = 1
y_k2_i437: arc (30, 39) = 1
y_k2_i449: arc (31, 38) = 1
y_k2_i470: arc (32, 31) = 1
y_k2_i574: arc (39, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K3_B3_D1_d25.log   3  50 735 3 3    184  1 0.25 13.0284 13.0284   4.57816e-08 3179.71 
