Instance_Name: SPP_n40_s9_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.4518
BLB: 15.2478
Gap: 0.013203
Elapsed_Time 7200.32


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_451: arc (39, 20) = 1
w_452: arc (39, 24) = 1
w_454: arc (39, 28) = 1
w_460: arc (40, 14) = 1
w_463: arc (40, 25) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 28) = 1
y_k0_i86: arc (8, 22) = 1
y_k0_i112: arc (11, 1) = 1
y_k0_i130: arc (12, 33) = 1
y_k0_i310: arc (28, 12) = 1
y_k0_i370: arc (33, 8) = 1
y_k1_i116: arc (11, 28) = 1
y_k1_i258: arc (23, 22) = 1
y_k1_i272: arc (24, 33) = 1
y_k1_i314: arc (28, 24) = 1
y_k1_i378: arc (33, 23) = 1
y_k2_i6: arc (1, 39) = 1
y_k2_i14: arc (2, 22) = 1
y_k2_i112: arc (11, 1) = 1
y_k2_i134: arc (13, 2) = 1
y_k2_i448: arc (39, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K3_B6_D1_d50.log   3  40 468 9 6    234  1 0.5 15.4518 15.2478   0.013203 7200.32 
