Instance_Name: SPP_n50_s1_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.5464
BLB: 13.9897
Gap: 0.0382694
Elapsed_Time 7201.45


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_131: arc (10, 6) = 1
w_132: arc (10, 20) = 1
w_133: arc (10, 30) = 1
w_136: arc (10, 37) = 1
w_137: arc (10, 39) = 1
w_138: arc (10, 45) = 1
w_140: arc (11, 2) = 1
w_141: arc (11, 4) = 1
w_142: arc (11, 5) = 1
w_144: arc (11, 12) = 1
w_145: arc (11, 15) = 1
w_146: arc (11, 16) = 1
w_148: arc (11, 19) = 1
w_151: arc (11, 26) = 1
w_153: arc (11, 30) = 1
w_160: arc (12, 2) = 1
w_165: arc (12, 16) = 1
w_166: arc (12, 19) = 1
w_170: arc (12, 41) = 1
w_172: arc (13, 3) = 1
w_175: arc (13, 18) = 1
w_176: arc (13, 20) = 1
w_177: arc (13, 24) = 1
w_179: arc (13, 30) = 1
w_180: arc (13, 32) = 1
w_184: arc (13, 38) = 1
w_187: arc (13, 48) = 1
w_190: arc (14, 9) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_195: arc (14, 42) = 1
w_196: arc (15, 2) = 1
w_198: arc (15, 4) = 1
w_199: arc (15, 5) = 1
w_200: arc (15, 7) = 1
w_204: arc (15, 26) = 1
w_206: arc (15, 31) = 1
w_208: arc (15, 38) = 1
w_209: arc (15, 40) = 1
w_211: arc (16, 2) = 1
w_213: arc (16, 5) = 1
w_216: arc (16, 12) = 1
w_223: arc (16, 41) = 1
w_225: arc (16, 47) = 1
w_226: arc (17, 3) = 1
w_228: arc (17, 13) = 1
w_229: arc (17, 18) = 1
w_233: arc (17, 29) = 1
w_234: arc (17, 30) = 1
w_235: arc (17, 32) = 1
w_236: arc (17, 33) = 1
w_238: arc (17, 35) = 1
w_242: arc (17, 46) = 1
w_243: arc (17, 48) = 1
w_245: arc (17, 50) = 1
w_247: arc (18, 3) = 1
w_248: arc (18, 4) = 1
w_249: arc (18, 5) = 1
w_250: arc (18, 7) = 1
w_251: arc (18, 11) = 1
w_252: arc (18, 13) = 1
w_255: arc (18, 19) = 1
w_258: arc (18, 26) = 1
w_261: arc (18, 31) = 1
w_267: arc (18, 40) = 1
w_269: arc (19, 1) = 1
w_270: arc (19, 2) = 1
w_274: arc (19, 11) = 1
w_275: arc (19, 12) = 1
w_284: arc (19, 41) = 1
w_286: arc (19, 47) = 1
w_287: arc (20, 1) = 1
w_289: arc (20, 11) = 1
w_291: arc (20, 18) = 1
w_293: arc (20, 28) = 1
w_295: arc (20, 31) = 1
w_299: arc (20, 37) = 1
w_300: arc (20, 40) = 1
w_304: arc (21, 22) = 1
w_305: arc (21, 23) = 1
w_306: arc (21, 33) = 1
w_307: arc (21, 42) = 1
w_308: arc (21, 46) = 1
w_309: arc (21, 49) = 1
w_310: arc (22, 8) = 1
w_313: arc (22, 17) = 1
w_315: arc (22, 23) = 1
w_320: arc (22, 42) = 1
w_321: arc (22, 43) = 1
w_322: arc (22, 46) = 1
w_324: arc (23, 8) = 1
w_327: arc (23, 17) = 1
w_328: arc (23, 21) = 1
w_329: arc (23, 22) = 1
w_330: arc (23, 27) = 1
w_331: arc (23, 33) = 1
w_332: arc (23, 34) = 1
w_334: arc (23, 43) = 1
w_335: arc (23, 46) = 1
w_337: arc (23, 50) = 1
w_338: arc (24, 3) = 1
w_339: arc (24, 4) = 1
w_342: arc (24, 17) = 1
w_344: arc (24, 32) = 1
w_345: arc (24, 35) = 1
w_351: arc (25, 4) = 1
w_353: arc (25, 7) = 1
w_355: arc (25, 12) = 1
w_363: arc (25, 41) = 1
w_365: arc (25, 47) = 1
w_366: arc (26, 1) = 1
w_367: arc (26, 2) = 1
w_369: arc (26, 5) = 1
w_370: arc (26, 7) = 1
w_371: arc (26, 11) = 1
w_372: arc (26, 15) = 1
w_374: arc (26, 18) = 1
w_375: arc (26, 19) = 1
w_376: arc (26, 20) = 1
w_377: arc (26, 25) = 1
w_378: arc (26, 28) = 1
w_385: arc (26, 40) = 1
w_389: arc (27, 22) = 1
w_391: arc (27, 33) = 1
w_392: arc (27, 42) = 1
w_393: arc (27, 49) = 1
w_398: arc (28, 7) = 1
w_399: arc (28, 11) = 1
w_402: arc (28, 16) = 1
w_405: arc (28, 20) = 1
w_412: arc (28, 40) = 1
w_413: arc (28, 41) = 1
w_414: arc (28, 44) = 1
w_415: arc (28, 47) = 1
w_416: arc (29, 3) = 1
w_420: arc (29, 43) = 1
w_422: arc (29, 50) = 1
w_423: arc (30, 1) = 1
w_424: arc (30, 10) = 1
w_425: arc (30, 11) = 1
w_426: arc (30, 13) = 1
w_427: arc (30, 17) = 1
w_428: arc (30, 18) = 1
w_431: arc (30, 26) = 1
w_432: arc (30, 31) = 1
w_433: arc (30, 32) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 36) = 1
w_438: arc (30, 37) = 1
w_442: arc (31, 2) = 1
w_444: arc (31, 5) = 1
w_445: arc (31, 7) = 1
w_448: arc (31, 16) = 1
w_449: arc (31, 18) = 1
w_452: arc (31, 25) = 1
w_454: arc (31, 28) = 1
w_460: arc (31, 44) = 1
w_464: arc (32, 11) = 1
w_466: arc (32, 15) = 1
w_470: arc (32, 24) = 1
w_471: arc (32, 26) = 1
w_472: arc (32, 28) = 1
w_475: arc (32, 34) = 1
w_479: arc (32, 40) = 1
w_480: arc (32, 43) = 1
w_484: arc (33, 8) = 1
w_491: arc (33, 27) = 1
w_492: arc (33, 30) = 1
w_493: arc (33, 34) = 1
w_495: arc (33, 43) = 1
w_498: arc (33, 50) = 1
w_499: arc (34, 3) = 1
w_502: arc (34, 17) = 1
w_503: arc (34, 18) = 1
w_504: arc (34, 20) = 1
w_505: arc (34, 22) = 1
w_508: arc (34, 32) = 1
w_509: arc (34, 33) = 1
w_510: arc (34, 35) = 1
w_511: arc (34, 37) = 1
w_513: arc (34, 43) = 1
w_520: arc (35, 11) = 1
w_522: arc (35, 15) = 1
w_524: arc (35, 18) = 1
w_526: arc (35, 24) = 1
w_527: arc (35, 26) = 1
w_529: arc (35, 30) = 1
w_532: arc (35, 34) = 1
w_533: arc (35, 37) = 1
w_540: arc (36, 6) = 1
w_542: arc (36, 30) = 1
w_543: arc (36, 39) = 1
w_544: arc (36, 45) = 1
w_545: arc (37, 1) = 1
w_546: arc (37, 6) = 1
w_547: arc (37, 10) = 1
w_548: arc (37, 11) = 1
w_549: arc (37, 18) = 1
w_550: arc (37, 19) = 1
w_552: arc (37, 25) = 1
w_553: arc (37, 26) = 1
w_554: arc (37, 28) = 1
w_559: arc (37, 35) = 1
w_560: arc (37, 40) = 1
w_561: arc (37, 44) = 1
w_563: arc (38, 4) = 1
w_567: arc (38, 18) = 1
w_569: arc (38, 26) = 1
w_573: arc (38, 48) = 1
w_580: arc (40, 2) = 1
w_581: arc (40, 4) = 1
w_584: arc (40, 11) = 1
w_585: arc (40, 12) = 1
w_587: arc (40, 16) = 1
w_589: arc (40, 19) = 1
w_591: arc (40, 25) = 1
w_596: arc (40, 35) = 1
w_597: arc (40, 37) = 1
w_598: arc (40, 41) = 1
w_599: arc (40, 44) = 1
w_600: arc (40, 47) = 1
w_603: arc (41, 5) = 1
w_611: arc (41, 47) = 1
w_612: arc (42, 8) = 1
w_615: arc (42, 17) = 1
w_617: arc (42, 22) = 1
w_618: arc (42, 23) = 1
w_619: arc (42, 27) = 1
w_620: arc (42, 33) = 1
w_621: arc (42, 34) = 1
w_622: arc (42, 43) = 1
w_623: arc (42, 46) = 1
w_624: arc (42, 49) = 1
w_625: arc (43, 3) = 1
w_631: arc (43, 24) = 1
w_632: arc (43, 29) = 1
w_634: arc (43, 33) = 1
w_635: arc (43, 34) = 1
w_637: arc (43, 38) = 1
w_639: arc (43, 46) = 1
w_644: arc (44, 2) = 1
w_645: arc (44, 5) = 1
w_646: arc (44, 6) = 1
w_651: arc (44, 25) = 1
w_659: arc (45, 10) = 1
w_660: arc (45, 36) = 1
w_662: arc (46, 8) = 1
w_663: arc (46, 9) = 1
w_664: arc (46, 13) = 1
w_669: arc (46, 30) = 1
w_671: arc (46, 33) = 1
w_672: arc (46, 34) = 1
w_673: arc (46, 35) = 1
w_674: arc (46, 42) = 1
w_676: arc (46, 48) = 1
w_677: arc (46, 49) = 1
w_678: arc (46, 50) = 1
w_685: arc (47, 19) = 1
w_691: arc (48, 8) = 1
w_693: arc (48, 15) = 1
w_695: arc (48, 18) = 1
w_696: arc (48, 24) = 1
w_698: arc (48, 32) = 1
w_700: arc (48, 35) = 1
w_705: arc (49, 8) = 1
w_707: arc (49, 13) = 1
w_708: arc (49, 17) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 23) = 1
w_714: arc (49, 32) = 1
w_716: arc (49, 34) = 1
w_717: arc (49, 42) = 1
w_718: arc (49, 43) = 1
w_720: arc (49, 50) = 1
w_721: arc (50, 3) = 1
w_724: arc (50, 17) = 1
w_725: arc (50, 23) = 1
w_726: arc (50, 24) = 1
w_729: arc (50, 34) = 1
w_733: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i32: arc (2, 47) = 1
y_k0_i127: arc (9, 42) = 1
y_k0_i190: arc (14, 9) = 1
y_k0_i258: arc (18, 26) = 1
y_k0_i385: arc (26, 40) = 1
y_k0_i510: arc (34, 35) = 1
y_k0_i524: arc (35, 18) = 1
y_k0_i580: arc (40, 2) = 1
y_k0_i624: arc (42, 49) = 1
y_k0_i716: arc (49, 34) = 1
y_k1_i30: arc (2, 41) = 1
y_k1_i88: arc (7, 2) = 1
y_k1_i124: arc (9, 23) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i331: arc (23, 33) = 1
y_k1_i370: arc (26, 7) = 1
y_k1_i471: arc (32, 26) = 1
y_k1_i493: arc (33, 34) = 1
y_k1_i508: arc (34, 32) = 1
y_k1_i611: arc (41, 47) = 1
y_k2_i193: arc (14, 23) = 1
y_k2_i225: arc (16, 47) = 1
y_k2_i295: arc (20, 31) = 1
y_k2_i335: arc (23, 46) = 1
y_k2_i402: arc (28, 16) = 1
y_k2_i454: arc (31, 28) = 1
y_k2_i504: arc (34, 20) = 1
y_k2_i672: arc (46, 34) = 1
y_k3_i104: arc (7, 47) = 1
y_k3_i195: arc (14, 42) = 1
y_k3_i250: arc (18, 7) = 1
y_k3_i503: arc (34, 18) = 1
y_k3_i621: arc (42, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K4_B6_D1_d50.log   4  50 735 1 6    368  1 0.5 14.5464 13.9897   0.0382694 7201.45 
