Instance_Name: SPP_n50_s6_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.1446
BLB: 14.1446
Gap: 0
Elapsed_Time 549.144


Solution:

w[] variables
:w_3: arc (1, 6) = 1
w_305: arc (22, 30) = 1
w_306: arc (22, 33) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_315: arc (23, 15) = 1
w_328: arc (24, 34) = 1
w_332: arc (24, 49) = 1
w_334: arc (25, 9) = 1
w_336: arc (25, 16) = 1
w_342: arc (25, 37) = 1
w_346: arc (26, 2) = 1
w_352: arc (26, 19) = 1
w_357: arc (26, 37) = 1
w_364: arc (26, 46) = 1
w_365: arc (26, 50) = 1
w_369: arc (27, 15) = 1
w_375: arc (27, 44) = 1
w_380: arc (28, 6) = 1
w_383: arc (28, 13) = 1
w_384: arc (28, 19) = 1
w_387: arc (28, 36) = 1
w_391: arc (28, 43) = 1
w_394: arc (29, 8) = 1
w_412: arc (30, 22) = 1
w_422: arc (31, 20) = 1
w_423: arc (31, 24) = 1
w_427: arc (31, 35) = 1
w_429: arc (31, 40) = 1
w_432: arc (31, 47) = 1
w_435: arc (32, 1) = 1
w_438: arc (32, 9) = 1
w_446: arc (32, 37) = 1
w_447: arc (32, 38) = 1
w_450: arc (32, 45) = 1
w_451: arc (33, 5) = 1
w_453: arc (33, 13) = 1
w_456: arc (33, 22) = 1
w_459: arc (33, 34) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_472: arc (34, 33) = 1
w_476: arc (34, 46) = 1
w_478: arc (34, 48) = 1
w_480: arc (35, 2) = 1
w_481: arc (35, 5) = 1
w_486: arc (35, 19) = 1
w_501: arc (36, 5) = 1
w_509: arc (36, 22) = 1
w_513: arc (36, 33) = 1
w_514: arc (36, 34) = 1
w_515: arc (36, 35) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_520: arc (36, 48) = 1
w_528: arc (37, 25) = 1
w_537: arc (38, 1) = 1
w_543: arc (38, 17) = 1
w_549: arc (38, 28) = 1
w_550: arc (38, 32) = 1
w_563: arc (39, 20) = 1
w_566: arc (39, 31) = 1
w_568: arc (39, 35) = 1
w_571: arc (39, 44) = 1
w_573: arc (39, 47) = 1
w_584: arc (40, 44) = 1
w_585: arc (40, 47) = 1
w_586: arc (40, 50) = 1
w_587: arc (41, 2) = 1
w_600: arc (42, 16) = 1
w_605: arc (42, 26) = 1
w_606: arc (42, 27) = 1
w_611: arc (42, 45) = 1
w_612: arc (43, 1) = 1
w_613: arc (43, 5) = 1
w_616: arc (43, 13) = 1
w_618: arc (43, 20) = 1
w_619: arc (43, 21) = 1
w_620: arc (43, 22) = 1
w_624: arc (43, 33) = 1
w_625: arc (43, 35) = 1
w_626: arc (43, 36) = 1
w_627: arc (43, 37) = 1
w_628: arc (43, 38) = 1
w_629: arc (43, 45) = 1
w_630: arc (43, 46) = 1
w_634: arc (44, 12) = 1
w_638: arc (44, 31) = 1
w_641: arc (44, 41) = 1
w_642: arc (44, 47) = 1
w_646: arc (45, 10) = 1
w_647: arc (45, 14) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_651: arc (45, 19) = 1
w_656: arc (45, 28) = 1
w_658: arc (45, 37) = 1
w_674: arc (46, 35) = 1
w_675: arc (46, 36) = 1
w_689: arc (47, 40) = 1
w_692: arc (47, 46) = 1
w_699: arc (48, 24) = 1
w_703: arc (48, 35) = 1
w_707: arc (49, 5) = 1
w_710: arc (49, 22) = 1
w_712: arc (49, 33) = 1
w_720: arc (50, 18) = 1
w_729: arc (50, 39) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 49) = 1
y_k0_i336: arc (25, 16) = 1
y_k0_i461: arc (33, 36) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i528: arc (37, 25) = 1
y_k0_i627: arc (43, 37) = 1
y_k0_i712: arc (49, 33) = 1
y_k1_i82: arc (7, 22) = 1
y_k1_i219: arc (17, 16) = 1
y_k1_i309: arc (22, 36) = 1
y_k1_i518: arc (36, 43) = 1
y_k1_i555: arc (38, 45) = 1
y_k1_i628: arc (43, 38) = 1
y_k1_i650: arc (45, 17) = 1
y_k2_i84: arc (7, 33) = 1
y_k2_i462: arc (33, 43) = 1
y_k2_i629: arc (43, 45) = 1
y_k2_i649: arc (45, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K3_B3_D1_d25.log   3  50 735 6 3    184  1 0.25 14.1446 14.1446   0 549.144 
