Instance_Name: SPP_n40_s0_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 16.1297
BLB: 15.9695
Gap: 0.00993434
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 4) = 1
y_k0_i143: arc (11, 3) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i167: arc (13, 25) = 1
y_k0_i280: arc (25, 12) = 1
y_k0_i431: arc (38, 4) = 1
y_k1_i18: arc (2, 4) = 1
y_k1_i48: arc (4, 30) = 1
y_k1_i142: arc (11, 2) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i173: arc (13, 35) = 1
y_k1_i344: arc (30, 13) = 1
y_k1_i401: arc (35, 12) = 1
y_k2_i88: arc (6, 39) = 1
y_k2_i145: arc (11, 16) = 1
y_k2_i207: arc (16, 40) = 1
y_k2_i445: arc (39, 17) = 1
y_k2_i456: arc (40, 6) = 1
y_k3_i51: arc (4, 35) = 1
y_k3_i93: arc (7, 16) = 1
y_k3_i144: arc (11, 7) = 1
y_k3_i201: arc (16, 4) = 1
y_k3_i412: arc (35, 39) = 1
y_k3_i445: arc (39, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K4_B6_D1_d75.log   4  40 468 0 6    351  1 0.75 16.1297 15.9695   0.00993434 7200.02 
